In a number of others, however,
3514,1358,0
3502,1356,0
3496,1359,0
3486,1370,0
3471,1389,0
3462,1417,0
3462,1442,0
3471,1459,0
3489,1468,0
3513,1467,0
3537,1455,0
3563,1439,0
3576,1421,0
3580,1405,0
3577,1394,0
3566,1388,0
3557,1388,0
3551,1393,0
3547,1399,0
3552,1407,0
3568,1409,0
3593,1406,0
3616,1396,0
3644,1383,0
3664,1369,0
3691,1358,0
3706,1353,0
3707,1353,0
3712,1360,0
3713,1376,0
3718,1404,0
3732,1441,0
3741,1476,0
3752,1509,0
3761,1535,0
3764,1548,0
3766,1549,0
3764,1539,0
3756,1517,0
3749,1488,0
3737,1449,0
3718,1404,0
3709,1356,0
3699,1312,0
3683,1266,0
3678,1228,0
3687,1195,0
3706,1169,0
3732,1152,0
3769,1146,0
3794,1148,0
3807,1156,0
3807,1170,1
3683,1317,0
3690,1322,0
3706,1326,0
3740,1327,0
3776,1324,1
4027,1302,0
4018,1303,0
4015,1310,0
4005,1324,0
4005,1346,0
4009,1369,0
4011,1384,0
4033,1394,0
4046,1394,0
4066,1387,0
4081,1372,0
4088,1353,0
4088,1332,0
4085,1319,0
4066,1312,0
4048,1311,0
4031,1313,0
4029,1318,0
4032,1322,0
4044,1326,0
4075,1323,0
4114,1310,0
4152,1285,0
4196,1259,0
4227,1230,0
4249,1199,0
4257,1163,0
4258,1131,0
4249,1107,0
4240,1097,0
4227,1095,0
4221,1105,0
4213,1133,0
4215,1177,0
4220,1228,0
4231,1280,0
4248,1328,0
4266,1369,0
4277,1397,0
4288,1412,0
4288,1414,1
4180,1257,0
4177,1252,0
4186,1252,0
4198,1254,0
4218,1254,0
4246,1249,0
4274,1240,0
4301,1224,0
4324,1206,0
4338,1185,0
4355,1158,0
4364,1129,0
4362,1108,0
4359,1102,0
4362,1106,0
4361,1123,0
4362,1163,0
4365,1206,0
4365,1248,0
4373,1285,0
4385,1312,0
4396,1330,0
4406,1336,0
4415,1334,0
4419,1325,0
4429,1307,0
4444,1289,0
4461,1275,0
4467,1270,0
4479,1271,0
4485,1276,0
4493,1292,0
4493,1317,0
4502,1341,0
4509,1358,0
4521,1368,0
4543,1370,0
4562,1363,0
4591,1352,0
4613,1334,0
4625,1311,0
4636,1290,0
4629,1274,0
4620,1263,0
4596,1258,0
4574,1264,0
4550,1272,0
4536,1289,0
4533,1312,0
4542,1334,0
4554,1350,0
4579,1363,0
4603,1365,0
4631,1358,0
4657,1344,0
4676,1326,0
4694,1307,0
4712,1291,0
4710,1283,0
4718,1285,0
4714,1283,0
4717,1289,0
4721,1303,0
4727,1321,0
4735,1337,0
4740,1348,0
4747,1352,0
4751,1352,0
4752,1348,0
4752,1337,0
4747,1327,0
4746,1315,0
4746,1303,0
4743,1298,0
4743,1296,0
4748,1298,0
4759,1300,0
4776,1300,0
4788,1300,0
4812,1293,0
4822,1287,0
4837,1278,0
4835,1271,0
4838,1261,0
4835,1254,0
4832,1253,0
4836,1253,0
4842,1258,0
4857,1266,0
4879,1277,0
4895,1292,0
4919,1312,0
4929,1331,0
4936,1351,0
4934,1368,0
4926,1384,0
4906,1392,0
4891,1402,0
4881,1405,0
4881,1406,0
4887,1401,1
5045,1377,0
5047,1386,0
5048,1409,0
5044,1433,0
5026,1452,1
5152,1005,0
5152,1006,0
5157,1021,0
5166,1054,0
5173,1098,0
5175,1143,0
5184,1192,0
5192,1240,0
5197,1282,0
5209,1317,0
5211,1338,0
5212,1351,0
5220,1351,0
5216,1348,0
5221,1332,0
5228,1307,0
5238,1282,0
5252,1264,0
5267,1253,0
5280,1250,0
5303,1257,0
5316,1271,0
5331,1293,0
5325,1312,0
5329,1331,0
5328,1348,0
5327,1356,0
5328,1363,0
5336,1365,0
5349,1360,0
5366,1348,0
5383,1331,0
5405,1310,0
5412,1299,0
5417,1297,0
5417,1298,0
5406,1305,0
5400,1328,0
5402,1353,0
5401,1372,0
5426,1386,0
5442,1389,0
5468,1385,0
5488,1372,0
5505,1353,0
5520,1331,0
5510,1305,0
5501,1289,0
5475,1277,0
5444,1271,0
5419,1271,0
5406,1276,0
5400,1280,0
5403,1286,0
5422,1290,0
5451,1290,0
5478,1286,0
5508,1280,0
5530,1271,0
5548,1266,0
5557,1263,0
5561,1264,0
5557,1266,0
5549,1278,0
5541,1296,0
5539,1319,0
5545,1343,0
5549,1360,0
5563,1370,0
5579,1371,0
5598,1363,0
5612,1352,0
5625,1338,0
5633,1324,0
5630,1319,0
5629,1321,0
5629,1324,0
5625,1336,0
5630,1350,0
5631,1360,0
5650,1367,0
5670,1369,0
5689,1362,0
5705,1350,0
5717,1334,0
5721,1317,0
5721,1300,0
5708,1286,0
5694,1278,0
5678,1274,0
5667,1272,0
5666,1274,0
5672,1282,0
5682,1291,0
5713,1298,0
5742,1298,0
5776,1295,0
5803,1284,0
5830,1276,0
5841,1264,0
5839,1251,0
5841,1243,0
5830,1239,0
5809,1243,0
5793,1254,0
5781,1274,0
5779,1300,0
5785,1325,0
5801,1344,0
5823,1356,0
5851,1359,0
5877,1353,0
5901,1339,0
5922,1319,0
5933,1295,0
5934,1269,0
5933,1258,0
5929,1254,0
5925,1256,0
5926,1266,0
5931,1287,0
5940,1313,0
5955,1336,0
5976,1353,0
5998,1362,0
6011,1360,0
6020,1356,0
6027,1343,0
6029,1320,0
6025,1300,0
6021,1284,0
6019,1275,0
6019,1272,0
6020,1273,0
6019,1274,0
6034,1283,0
6059,1294,0
6083,1303,0
6110,1308,0
6136,1305,0
6149,1299,0
6162,1293,0
6165,1278,0
6161,1263,0
6145,1254,0
6133,1254,0
6116,1259,0
6109,1272,0
6101,1290,0
6104,1314,0
6112,1333,0
6133,1348,0
6153,1351,0
6178,1349,0
6201,1341,0
6216,1328,0
6227,1315,0
6236,1312,0
6239,1315,0
6242,1321,0
6248,1331,0
6253,1346,0
6262,1358,0
6269,1364,0
6270,1363,0
6271,1357,0
6266,1341,0
6259,1319,0
6244,1293,0
6234,1265,0
6231,1240,0
6230,1223,0
6242,1211,0
6263,1204,0
6292,1201,0
6320,1203,0
6343,1209,1
6383,1334,0
6385,1341,0
6389,1362,0
6387,1387,0
6373,1410,1
