fugs, especially, are scared
3327,1286,0
3308,1288,0
3281,1295,0
3250,1304,0
3219,1319,0
3197,1334,0
3192,1353,0
3187,1368,0
3193,1383,0
3205,1394,0
3227,1403,0
3259,1405,0
3291,1397,0
3325,1385,0
3356,1369,0
3382,1353,0
3403,1340,0
3416,1329,0
3433,1324,0
3445,1318,0
3448,1310,0
3455,1305,0
3457,1300,0
3459,1297,0
3457,1293,0
3457,1292,0
3457,1290,0
3455,1287,0
3455,1286,0
3451,1285,0
3450,1287,0
3452,1294,0
3443,1311,0
3443,1340,0
3446,1368,0
3447,1384,0
3454,1389,1
3449,1213,0
3445,1212,0
3450,1213,0
3445,1211,0
3450,1213,1
3676,1293,0
3666,1285,0
3652,1278,0
3635,1278,0
3614,1285,0
3586,1298,0
3564,1319,0
3540,1341,0
3537,1368,0
3544,1387,0
3560,1399,0
3582,1401,0
3607,1394,0
3629,1379,0
3646,1360,0
3667,1343,0
3684,1324,0
3689,1312,0
3695,1311,0
3690,1312,0
3687,1318,0
3687,1337,0
3691,1367,0
3702,1392,0
3706,1400,1
3762,1152,0
3762,1152,0
3766,1153,0
3767,1163,0
3774,1189,0
3771,1230,0
3773,1278,0
3769,1319,0
3771,1355,0
3774,1377,0
3779,1387,0
3783,1387,0
3783,1387,1
3876,1170,0
3875,1171,0
3877,1175,0
3877,1188,0
3881,1214,0
3875,1252,0
3870,1295,0
3858,1338,0
3850,1375,0
3840,1398,0
3840,1406,0
3844,1406,0
3846,1404,1
3943,1340,0
3946,1341,0
3945,1344,0
3947,1352,0
3950,1365,0
3957,1380,0
3964,1392,0
3975,1397,0
3980,1395,1
4075,1312,0
4075,1319,0
4065,1335,0
4053,1364,0
4033,1404,0
4006,1447,0
3974,1488,0
3946,1529,0
3927,1561,1
4175,1385,0
4170,1385,0
4170,1386,0
4166,1396,0
4152,1419,0
4145,1446,0
4140,1459,0
4141,1457,0
4145,1446,1
4422,1262,0
4408,1255,0
4388,1253,0
4352,1259,0
4322,1275,0
4287,1300,0
4268,1332,0
4257,1361,0
4258,1380,0
4272,1387,0
4295,1386,0
4322,1380,0
4346,1363,0
4374,1344,0
4398,1322,0
4418,1300,0
4433,1283,0
4440,1274,0
4440,1274,0
4438,1279,0
4440,1298,0
4439,1326,0
4447,1354,0
4449,1370,0
4461,1373,1
4490,1288,0
4490,1288,0
4493,1292,0
4498,1301,0
4502,1317,0
4508,1334,0
4516,1348,0
4521,1357,0
4525,1359,0
4525,1359,0
4526,1357,0
4520,1350,0
4520,1337,0
4514,1319,0
4515,1301,0
4520,1286,0
4521,1271,0
4524,1261,0
4534,1255,0
4543,1252,0
4560,1252,1
4632,1303,0
4637,1304,0
4640,1305,0
4653,1306,0
4666,1303,0
4685,1297,0
4705,1287,0
4720,1277,0
4736,1269,0
4743,1259,0
4749,1249,0
4748,1240,0
4742,1231,0
4731,1226,0
4710,1225,0
4689,1229,0
4664,1240,0
4648,1254,0
4631,1269,0
4630,1285,0
4630,1300,0
4642,1315,0
4657,1329,0
4675,1339,0
4702,1347,0
4741,1347,0
4780,1339,0
4813,1327,0
4850,1319,1
5173,1235,0
5175,1227,0
5173,1217,0
5168,1207,0
5157,1198,0
5141,1196,0
5117,1196,0
5093,1205,0
5069,1219,0
5052,1236,0
5041,1249,0
5038,1259,0
5047,1269,0
5062,1276,0
5094,1282,0
5127,1283,0
5156,1283,0
5185,1285,0
5204,1288,0
5215,1291,0
5219,1295,0
5209,1298,0
5190,1307,0
5158,1318,0
5122,1328,0
5091,1336,0
5069,1341,0
5056,1341,0
5050,1335,1
5383,1218,0
5375,1219,0
5363,1216,0
5347,1215,0
5326,1217,0
5303,1224,0
5276,1236,0
5259,1254,0
5245,1276,0
5228,1291,0
5228,1305,0
5245,1316,0
5274,1322,0
5307,1321,0
5339,1310,0
5376,1299,0
5399,1287,1
5508,1208,0
5498,1204,0
5486,1203,0
5468,1205,0
5450,1211,0
5431,1225,0
5414,1245,0
5407,1272,0
5400,1300,0
5397,1326,0
5405,1343,0
5419,1348,0
5445,1346,0
5469,1334,0
5499,1316,0
5525,1293,0
5552,1269,0
5569,1247,0
5581,1234,0
5583,1228,0
5578,1226,0
5582,1230,0
5580,1237,0
5581,1254,0
5588,1274,0
5595,1295,0
5612,1310,0
5619,1315,0
5624,1309,1
5670,1204,0
5669,1208,0
5667,1218,0
5666,1237,0
5677,1265,0
5679,1288,0
5690,1308,0
5700,1318,0
5699,1319,0
5697,1316,0
5698,1309,0
5691,1290,0
5688,1265,0
5687,1241,0
5686,1223,0
5689,1212,0
5690,1205,0
5696,1198,0
5705,1192,0
5722,1189,0
5738,1189,1
5791,1270,0
5791,1269,0
5798,1269,0
5807,1268,0
5824,1268,0
5841,1263,0
5859,1258,0
5881,1250,0
5899,1240,0
5914,1230,0
5921,1219,0
5923,1208,0
5921,1199,0
5914,1192,0
5894,1187,0
5874,1189,0
5844,1199,0
5815,1216,0
5786,1235,0
5773,1254,0
5765,1269,0
5774,1285,0
5781,1294,0
5807,1303,0
5835,1306,0
5873,1300,0
5905,1287,0
5934,1271,0
5969,1259,1
6104,1218,0
6105,1217,0
6106,1212,0
6099,1206,0
6097,1199,0
6080,1195,0
6069,1194,0
6044,1197,0
6026,1206,0
6007,1218,0
5992,1230,0
5988,1245,0
5986,1257,0
5991,1271,0
6001,1278,0
6022,1279,0
6040,1272,0
6063,1259,0
6080,1240,0
6097,1215,0
6115,1187,0
6129,1159,0
6138,1130,0
6143,1110,0
6149,1098,0
6149,1097,0
6149,1098,0
6148,1105,0
6149,1121,0
6151,1151,0
6148,1188,0
6149,1224,0
6151,1250,1
