indeed, until I realized afresh, as
2781,2761,0
2786,2771,0
2795,2775,0
2803,2770,0
2817,2756,0
2830,2728,1
3240,2526,0
3242,2529,0
3242,2529,0
3246,2540,0
3250,2560,0
3252,2584,0
3255,2614,0
3254,2647,0
3252,2680,0
3252,2707,0
3257,2729,0
3259,2743,0
3261,2752,1
3190,2537,0
3195,2539,0
3197,2538,0
3207,2533,0
3228,2525,0
3254,2523,0
3276,2514,0
3303,2511,0
3320,2511,1
3184,2805,0
3185,2808,0
3192,2808,0
3208,2805,0
3239,2801,0
3269,2791,0
3299,2782,0
3329,2777,0
3355,2771,1
3548,2646,0
3548,2646,0
3547,2647,0
3547,2647,0
3547,2653,0
3551,2671,0
3551,2692,0
3551,2714,0
3548,2735,0
3550,2755,0
3548,2767,0
3548,2773,0
3548,2773,0
3549,2772,0
3546,2764,0
3543,2751,0
3541,2736,0
3538,2717,0
3530,2691,0
3524,2668,0
3518,2647,0
3515,2633,0
3510,2622,0
3511,2620,0
3508,2618,0
3508,2618,0
3508,2618,0
3508,2618,0
3508,2618,0
3511,2620,0
3508,2618,0
3511,2620,0
3508,2618,0
3511,2620,0
3508,2618,0
3508,2618,0
3512,2620,0
3509,2617,0
3509,2617,0
3509,2617,0
3506,2614,0
3509,2617,0
3506,2615,0
3509,2617,0
3506,2615,0
3508,2618,0
3508,2618,0
3508,2618,0
3508,2618,0
3505,2615,0
3508,2618,0
3505,2615,0
3505,2615,0
3508,2618,0
3508,2618,0
3505,2615,0
3508,2618,0
3508,2623,0
3511,2632,0
3516,2644,0
3522,2654,0
3530,2663,0
3540,2671,0
3553,2675,0
3570,2675,0
3589,2673,0
3607,2666,0
3627,2661,0
3641,2654,0
3649,2645,0
3656,2638,0
3654,2629,0
3649,2622,0
3641,2620,0
3627,2622,0
3608,2630,0
3596,2649,0
3581,2669,0
3573,2694,0
3571,2718,0
3576,2741,0
3585,2760,0
3598,2770,0
3621,2775,0
3650,2776,0
3674,2768,0
3694,2755,0
3713,2747,0
3725,2733,1
3812,2736,1
3851,2493,0
3848,2495,0
3853,2502,0
3857,2523,0
3857,2553,0
3862,2591,0
3856,2627,0
3853,2668,0
3850,2706,0
3851,2734,0
3853,2749,0
3861,2753,0
3877,2748,0
3891,2733,0
3909,2712,0
3925,2688,0
3941,2659,0
3965,2636,0
3981,2624,0
3992,2623,0
4001,2631,0
4010,2651,0
4015,2676,0
4015,2701,0
4014,2727,0
4017,2748,0
4018,2758,0
4019,2758,0
4026,2749,1
3983,2545,0
3979,2544,0
3988,2546,0
3997,2542,0
4015,2540,1
4097,2665,0
4089,2663,0
4090,2662,0
4089,2656,0
4106,2649,0
4124,2639,0
4150,2632,0
4174,2627,0
4198,2631,0
4211,2639,0
4217,2651,0
4213,2669,0
4196,2691,0
4169,2716,0
4142,2743,0
4121,2762,0
4115,2774,0
4117,2778,0
4126,2780,0
4147,2781,0
4171,2777,0
4205,2773,0
4242,2772,0
4268,2772,0
4287,2775,1
4131,2732,0
4130,2733,0
4131,2732,0
4143,2729,0
4167,2725,0
4186,2721,0
4213,2721,0
4239,2720,0
4263,2721,0
4285,2719,0
4311,2718,0
4334,2715,0
4355,2709,0
4375,2702,0
4392,2692,0
4401,2680,0
4407,2668,0
4406,2655,0
4399,2644,0
4391,2640,0
4377,2640,0
4361,2647,0
4343,2659,0
4324,2676,0
4310,2701,0
4301,2724,0
4305,2745,0
4319,2762,0
4343,2776,0
4368,2783,0
4396,2786,0
4418,2779,0
4442,2772,0
4466,2769,0
4482,2760,0
4495,2750,0
4506,2736,1
4624,2722,0
4623,2718,0
4620,2707,0
4623,2698,0
4616,2686,0
4608,2675,0
4590,2667,0
4572,2666,0
4556,2673,0
4536,2680,0
4524,2698,0
4505,2717,0
4494,2743,0
4486,2768,0
4484,2783,0
4490,2790,0
4498,2791,0
4512,2786,0
4525,2776,0
4536,2762,0
4548,2744,0
4560,2723,0
4567,2693,0
4578,2663,0
4582,2630,0
4591,2602,0
4595,2576,0
4604,2555,0
4609,2540,0
4612,2531,0
4611,2525,0
4611,2524,0
4611,2525,0
4609,2533,0
4609,2555,0
4609,2584,0
4605,2618,0
4603,2655,0
4601,2692,0
4602,2726,0
4604,2750,0
4611,2768,0
4623,2779,0
4630,2783,0
4634,2784,1
5243,2646,1
5235,2622,0
5229,2608,0
5223,2594,0
5219,2584,0
5210,2577,0
5196,2576,0
5189,2580,0
5172,2594,0
5163,2618,0
5155,2645,0
5150,2677,0
5150,2707,0
5151,2728,0
5154,2738,0
5163,2738,0
5173,2730,0
5185,2712,0
5195,2688,0
5209,2664,0
5221,2637,0
5226,2613,0
5233,2601,0
5240,2604,0
5240,2610,0
5248,2630,0
5253,2653,0
5253,2677,0
5256,2702,0
5260,2726,0
5266,2739,0
5278,2744,0
5291,2737,1
5431,2558,0
5434,2539,0
5431,2517,0
5424,2496,0
5414,2480,0
5406,2470,0
5392,2463,0
5379,2462,0
5364,2464,0
5353,2477,0
5344,2501,0
5343,2536,0
5344,2576,0
5347,2620,0
5350,2669,0
5358,2719,0
5364,2771,0
5368,2818,0
5371,2859,0
5373,2894,0
5368,2915,1
5316,2696,0
5316,2679,0
5318,2669,0
5325,2666,0
5334,2666,0
5346,2669,0
5364,2676,0
5380,2682,0
5402,2685,0
5419,2678,0
5441,2665,0
5461,2644,0
5479,2622,0
5487,2599,0
5492,2581,0
5496,2564,0
5493,2563,0
5495,2567,0
5493,2580,0
5496,2606,0
5495,2642,0
5490,2675,0
5485,2708,0
5483,2736,0
5482,2752,0
5488,2759,0
5485,2756,0
5484,2750,0
5486,2731,0
5484,2702,0
5484,2670,0
5486,2641,0
5480,2618,0
5489,2603,0
5483,2598,0
5484,2594,0
5487,2598,0
5488,2598,0
5488,2606,0
5494,2618,0
5499,2635,0
5509,2649,0
5521,2661,0
5538,2671,0
5560,2673,0
5579,2671,0
5598,2663,0
5617,2652,0
5634,2639,0
5650,2618,0
5659,2599,0
5665,2580,0
5668,2566,0
5663,2559,0
5659,2557,0
5648,2560,0
5635,2569,0
5617,2586,0
5604,2609,0
5586,2634,0
5580,2663,0
5581,2686,0
5588,2706,0
5602,2719,0
5627,2726,0
5656,2731,0
5679,2724,0
5697,2715,0
5719,2707,0
5731,2702,0
5740,2695,0
5745,2685,0
5749,2678,1
5814,2597,0
5812,2591,0
5810,2586,0
5809,2581,0
5803,2576,0
5796,2571,0
5785,2565,0
5774,2561,0
5765,2561,0
5749,2557,0
5742,2562,0
5731,2565,0
5723,2572,0
5721,2577,0
5724,2588,0
5725,2593,0
5738,2606,0
5752,2613,0
5766,2621,0
5776,2628,0
5788,2639,0
5795,2651,0
5797,2663,0
5796,2675,0
5794,2688,0
5781,2693,0
5780,2697,0
5773,2700,0
5759,2701,0
5756,2699,0
5748,2695,0
5738,2690,0
5734,2681,0
5724,2674,0
5723,2666,0
5718,2661,0
5716,2655,1
5868,2452,0
5865,2449,0
5865,2448,0
5861,2448,0
5862,2456,0
5856,2468,0
5856,2487,0
5850,2507,0
5849,2530,0
5841,2551,0
5838,2576,0
5836,2597,0
5832,2616,0
5835,2627,0
5840,2634,0
5840,2633,0
5849,2632,0
5857,2619,0
5873,2605,0
5883,2584,0
5897,2574,0
5912,2571,0
5919,2576,0
5929,2591,0
5935,2614,0
5934,2634,0
5939,2660,0
5933,2680,0
5933,2697,1
6054,2656,0
6055,2661,0
6051,2669,0
6056,2686,0
6053,2700,0
6049,2718,0
6045,2733,0
6032,2751,0
6021,2772,0
6018,2794,0
6006,2816,0
5998,2838,0
5993,2856,1
6388,2624,0
6383,2608,0
6372,2591,0
6365,2581,0
6350,2574,0
6337,2573,0
6325,2579,0
6307,2590,0
6294,2609,0
6283,2633,0
6275,2659,0
6275,2686,0
6279,2704,0
6292,2716,0
6301,2715,0
6319,2704,0
6339,2690,0
6357,2672,0
6375,2654,0
6381,2630,0
6391,2608,0
6395,2590,0
6398,2584,0
6398,2583,0
6400,2589,0
6402,2604,0
6401,2625,0
6403,2650,0
6408,2674,0
6415,2690,0
6423,2701,0
6438,2707,0
6452,2705,1
6630,2594,0
6637,2589,0
6635,2584,0
6626,2582,0
6610,2579,0
6590,2584,0
6565,2592,0
6541,2598,0
6519,2607,0
6506,2618,0
6505,2629,0
6510,2638,0
6523,2647,0
6542,2654,0
6561,2660,0
6582,2670,0
6604,2683,0
6611,2693,0
6616,2703,0
6606,2714,0
6597,2724,0
6584,2734,0
6569,2738,0
6556,2739,0
6544,2735,1
