hah! Burman, The chief radio officer,
1593,5166,0
1594,5162,0
1599,5157,0
1619,5143,0
1652,5123,0
1686,5095,0
1718,5071,0
1745,5043,0
1772,5027,0
1788,5013,0
1794,5012,0
1796,5016,0
1796,5035,0
1796,5072,0
1791,5101,0
1792,5117,0
1796,5129,0
1802,5132,0
1810,5134,0
1821,5129,0
1837,5110,0
1851,5092,0
1865,5070,0
1871,5061,0
1871,5061,0
1872,5073,0
1870,5105,0
1869,5129,0
1883,5144,0
1906,5152,0
1933,5156,0
1957,5156,0
1974,5149,0
1985,5146,0
1988,5142,0
1987,5126,0
1984,5098,0
1981,5070,0
1978,5046,0
1975,5031,0
1978,5021,0
1988,5007,0
2011,5003,0
2034,5003,0
2050,5016,0
2060,5043,0
2065,5071,0
2065,5094,0
2067,5111,0
2072,5122,0
2077,5129,0
2080,5129,0
2084,5124,0
2091,5114,0
2107,5091,0
2119,5055,0
2133,5032,0
2138,5023,0
2138,5023,0
2140,5030,0
2140,5058,0
2142,5087,0
2144,5099,0
2154,5113,0
2167,5122,0
2180,5120,0
2195,5116,0
2211,5104,0
2229,5088,0
2246,5068,0
2255,5053,0
2255,5053,0
2255,5053,0
2258,5073,0
2256,5098,0
2263,5113,0
2275,5126,1
2374,5118,0
2403,5102,0
2422,5081,0
2433,5056,0
2432,5044,0
2424,5034,0
2406,5031,0
2385,5040,0
2365,5066,0
2350,5086,0
2345,5101,0
2347,5108,0
2359,5117,0
2372,5122,0
2384,5115,0
2399,5111,0
2414,5095,0
2429,5069,0
2444,5045,0
2449,5027,0
2448,5027,0
2446,5023,0
2443,5038,0
2437,5067,0
2436,5088,0
2439,5101,0
2450,5114,0
2464,5118,0
2478,5119,0
2491,5111,0
2507,5103,0
2520,5078,0
2534,5057,0
2542,5038,0
2542,5033,0
2540,5030,0
2540,5034,0
2533,5052,0
2533,5081,0
2538,5097,0
2547,5108,0
2560,5115,0
2574,5120,0
2593,5122,0
2608,5113,0
2627,5104,0
2642,5090,0
2652,5079,0
2654,5074,0
2656,5078,0
2654,5074,0
2652,5091,0
2653,5112,0
2654,5124,0
2656,5137,0
2663,5147,1
2757,5166,0
2757,5166,0
2758,5170,0
2750,5186,0
2740,5202,0
2729,5218,0
2719,5229,0
2709,5233,0
2701,5239,1
3014,4917,0
3016,4917,0
3016,4917,0
3021,4928,0
3027,4968,0
3034,5018,0
3039,5062,0
3040,5096,0
3035,5125,0
3031,5152,0
3026,5171,0
3023,5172,0
3022,5168,1
2949,4957,0
2941,4943,0
2943,4941,0
2951,4939,0
2975,4937,0
3013,4936,0
3059,4929,0
3107,4922,0
3148,4909,0
3180,4899,0
3201,4899,0
3206,4901,0
3208,4922,0
3203,4968,0
3197,5028,0
3188,5083,0
3186,5115,0
3192,5129,0
3202,5134,0
3220,5134,0
3236,5128,0
3252,5112,0
3268,5092,0
3281,5074,0
3286,5076,0
3290,5087,0
3293,5120,0
3300,5144,0
3310,5152,0
3329,5157,0
3357,5153,0
3384,5136,0
3441,5087,0
3462,5055,0
3473,5031,0
3469,5020,0
3458,5021,0
3438,5040,0
3420,5079,0
3414,5113,0
3425,5139,0
3448,5154,0
3478,5162,0
3512,5163,1
3752,4999,0
3732,5010,0
3720,5043,0
3712,5079,0
3709,5099,0
3719,5116,0
3735,5126,0
3756,5132,0
3782,5128,0
3809,5108,0
3843,5085,0
3870,5042,0
3893,4992,0
3906,4947,0
3910,4912,0
3899,4900,0
3881,4906,0
3862,4936,0
3839,4982,0
3822,5041,0
3819,5089,0
3823,5110,0
3838,5125,0
3854,5134,0
3873,5133,0
3892,5122,0
3912,5101,0
3934,5075,0
3955,5048,0
3966,5028,0
3968,5027,0
3967,5032,0
3962,5059,0
3959,5083,0
3962,5096,0
3966,5106,0
3974,5111,0
3986,5113,0
3999,5110,0
4017,5099,0
4038,5079,0
4056,5062,0
4059,5056,0
4059,5056,0
4061,5074,0
4055,5096,0
4055,5105,0
4055,5110,0
4058,5108,1
4056,4973,0
4052,4967,0
4052,4967,0
4052,4967,1
4078,5129,0
4082,5131,0
4098,5136,0
4116,5129,0
4138,5110,0
4162,5082,0
4176,5049,0
4185,5025,0
4186,5019,0
4181,5018,0
4164,5028,0
4148,5053,0
4140,5077,0
4145,5092,0
4157,5104,0
4174,5112,0
4195,5113,0
4229,5110,0
4261,5095,0
4292,5064,0
4322,5031,0
4340,4985,0
4350,4939,0
4348,4901,0
4338,4879,0
4326,4879,0
4309,4890,0
4295,4929,0
4278,4982,0
4261,5042,0
4251,5096,0
4246,5142,0
4250,5187,0
4257,5226,0
4262,5255,0
4264,5272,0
4266,5280,1
4589,5025,0
4591,5028,0
4591,5029,0
4594,5052,0
4599,5112,0
4597,5133,0
4596,5149,0
4599,5156,0
4600,5156,0
4599,5151,0
4603,5139,0
4610,5113,0
4618,5084,0
4632,5059,0
4643,5031,0
4659,5019,0
4674,5012,0
4701,5012,0
4729,5011,0
4763,5016,0
4789,5016,0
4806,5014,0
4808,5011,0
4811,5014,0
4799,5014,0
4771,5020,0
4737,5035,0
4702,5066,0
4680,5093,0
4673,5108,0
4678,5115,0
4690,5120,0
4708,5117,0
4730,5106,0
4753,5089,0
4776,5072,0
4792,5054,0
4802,5051,0
4802,5051,0
4804,5065,0
4805,5099,0
4806,5120,0
4816,5136,0
4833,5139,1
4973,5056,0
4971,5046,0
4958,5036,0
4935,5034,0
4912,5052,0
4896,5080,0
4888,5097,0
4888,5107,0
4896,5115,0
4911,5125,0
4924,5124,0
4941,5115,0
4965,5098,0
4986,5071,0
5004,5035,0
5023,5000,0
5031,4963,0
5034,4939,0
5035,4939,0
5032,4946,0
5023,4975,0
5014,5023,0
5012,5064,0
5016,5088,0
5028,5108,0
5038,5117,0
5048,5123,0
5063,5121,0
5076,5110,0
5093,5093,0
5109,5069,0
5118,5056,0
5115,5059,0
5114,5060,0
5115,5079,0
5107,5091,0
5105,5103,0
5105,5109,0
5110,5110,0
5113,5097,1
5144,5034,0
5147,5000,0
5150,4977,0
5146,4964,1
5241,5015,0
5239,5023,0
5228,5047,0
5204,5083,0
5190,5116,0
5187,5134,0
5197,5147,0
5214,5154,0
5230,5151,0
5254,5146,0
5272,5132,0
5287,5113,0
5298,5088,0
5301,5064,0
5301,5049,0
5285,5040,0
5272,5043,1
5555,5019,0
5551,5018,0
5542,5026,0
5528,5045,0
5518,5064,1
5542,5107,0
5555,5107,0
5567,5101,0
5578,5091,0
5581,5067,0
5577,5043,0
5566,5031,0
5553,5027,0
5541,5028,0
5547,5033,0
5554,5032,0
5575,5029,0
5599,5022,0
5622,5012,0
5646,4994,0
5666,4970,0
5678,4943,0
5685,4919,0
5680,4907,0
5675,4907,0
5660,4915,0
5650,4947,0
5641,4999,0
5636,5059,0
5630,5114,0
5634,5160,0
5636,5200,0
5639,5225,0
5644,5236,0
5643,5237,0
5644,5236,0
5643,5231,0
5642,5216,0
5646,5192,0
5649,5156,0
5664,5121,1
5739,4978,0
5745,4949,0
5745,4922,0
5742,4903,0
5738,4900,0
5725,4913,0
5709,4946,0
5701,4992,0
5694,5043,0
5689,5086,0
5688,5120,0
5697,5151,0
5702,5166,0
5701,5173,0
5701,5178,0
5701,5179,0
5698,5176,0
5698,5165,0
5710,5137,0
5725,5103,0
5745,5072,0
5771,5046,0
5791,5039,0
5804,5038,0
5809,5044,0
5808,5056,0
5808,5074,0
5810,5087,0
5810,5098,0
5808,5100,0
5810,5098,0
5816,5086,1
5839,4941,0
5840,4941,0
5844,4943,0
5846,4946,1
5931,5025,0
5930,5026,0
5918,5033,0
5904,5052,0
5901,5071,0
5899,5089,0
5906,5099,0
5927,5107,0
5953,5110,0
5982,5110,0
6016,5104,0
6046,5091,0
6071,5070,0
6084,5040,0
6086,5016,0
6078,5002,0
6058,5004,0
6034,5016,0
6020,5038,0
6018,5057,0
6026,5072,0
6047,5090,0
6078,5104,0
6114,5117,0
6154,5129,0
6187,5129,0
6213,5127,0
6227,5116,0
6235,5103,0
6238,5083,0
6239,5058,0
6237,5038,0
6237,5019,0
6240,5010,0
6241,5004,0
6248,5002,0
6262,5005,1
6388,5115,0
6391,5118,0
6382,5139,0
6369,5160,0
6358,5170,1
