and night clubs, as you &apos;d know,
4189,4145,0
4188,4146,0
4181,4157,0
4176,4191,0
4167,4238,0
4164,4291,0
4156,4341,0
4152,4379,0
4159,4403,1
4393,4151,0
4394,4124,0
4395,4108,0
4389,4103,0
4368,4104,0
4345,4118,0
4322,4137,0
4311,4161,0
4311,4182,0
4326,4205,0
4349,4223,0
4375,4238,0
4401,4254,0
4412,4265,0
4415,4283,0
4401,4299,0
4373,4316,0
4343,4335,0
4306,4344,0
4276,4351,0
4256,4351,0
4253,4349,0
4266,4345,0
4290,4330,0
4328,4311,1
4764,4106,0
4760,4105,0
4755,4109,0
4748,4121,0
4743,4147,0
4734,4177,0
4725,4217,0
4719,4261,0
4715,4301,0
4719,4329,0
4733,4344,0
4751,4344,0
4776,4328,0
4803,4298,0
4825,4261,0
4843,4224,0
4857,4194,0
4861,4168,0
4863,4156,0
4861,4152,0
4861,4158,0
4854,4175,0
4850,4211,0
4848,4251,0
4849,4300,0
4852,4345,0
4853,4388,0
4859,4430,0
4859,4462,0
4853,4484,0
4838,4497,0
4818,4503,0
4796,4502,0
4773,4495,0
4757,4483,0
4749,4462,0
4753,4432,1
5038,4164,0
5034,4146,0
5027,4131,0
5009,4121,0
4984,4123,0
4952,4131,0
4924,4152,0
4900,4181,0
4881,4215,0
4873,4251,0
4877,4285,0
4891,4310,0
4917,4324,0
4949,4327,0
4980,4315,0
5008,4294,0
5031,4267,0
5038,4237,0
5038,4208,0
5030,4184,0
5018,4168,0
5006,4161,0
4994,4162,0
4985,4171,0
4981,4175,1
5175,4093,0
5172,4090,0
5166,4092,0
5156,4102,0
5144,4126,0
5135,4158,0
5131,4196,0
5129,4237,0
5131,4275,0
5139,4311,0
5150,4334,0
5168,4350,0
5187,4348,0
5212,4336,0
5238,4309,0
5263,4272,0
5281,4231,0
5296,4192,0
5303,4156,0
5304,4126,0
5303,4109,0
5302,4104,0
5300,4106,0
5297,4128,0
5292,4168,0
5289,4217,0
5283,4269,0
5281,4317,0
5277,4361,0
5279,4394,0
5285,4415,0
5294,4423,0
5306,4417,1
5462,3902,0
5461,3903,0
5456,3902,0
5462,3918,0
5466,3952,0
5460,3988,0
5449,4038,0
5429,4090,0
5403,4143,1
5820,4110,0
5814,4104,0
5813,4099,0
5811,4094,0
5805,4083,0
5799,4078,0
5788,4072,0
5768,4071,0
5746,4079,0
5720,4104,0
5691,4138,0
5664,4181,0
5644,4227,0
5632,4270,0
5638,4307,0
5653,4331,0
5678,4339,1
5836,3957,0
5834,3935,0
5832,3923,0
5827,3923,0
5821,3937,0
5817,3969,0
5811,4012,0
5803,4068,0
5795,4126,0
5788,4191,0
5777,4246,0
5772,4300,0
5771,4338,1
6266,3939,0
6262,3939,0
6259,3944,0
6256,3966,0
6252,4000,0
6243,4046,0
6235,4094,0
6227,4150,0
6215,4207,0
6201,4261,0
6193,4304,0
6184,4334,0
6182,4350,1
6341,4068,0
6341,4061,0
6336,4061,0
6320,4075,0
6297,4099,0
6273,4131,0
6244,4162,0
6227,4197,0
6213,4227,0
6208,4247,0
6218,4266,0
6232,4275,0
6259,4280,0
6284,4273,0
6312,4264,0
6332,4245,0
6353,4225,1
6407,4078,0
6407,4078,0
6413,4092,0
6413,4124,0
6410,4163,0
6405,4202,0
6396,4241,0
6384,4275,0
6374,4301,0
6370,4314,0
6370,4314,0
6367,4296,0
6375,4262,0
6387,4220,0
6400,4176,0
6415,4128,0
6435,4089,0
6454,4056,0
6467,4036,0
6484,4034,0
6495,4040,0
6500,4065,0
6498,4104,0
6493,4150,0
6490,4196,0
6476,4234,0
6475,4269,0
6476,4281,0
6491,4280,1
6661,4089,0
6669,4070,0
6667,4053,0
6663,4044,0
6654,4041,0
6641,4048,0
6628,4067,0
6607,4096,0
6595,4133,0
6590,4174,0
6592,4213,0
6596,4240,0
6611,4255,0
6630,4256,0
6650,4242,0
6671,4213,0
6693,4176,0
6703,4133,0
6707,4099,0
6702,4072,0
6698,4057,0
6688,4048,0
6679,4050,0
6676,4061,1
6809,4058,0
6816,4046,0
6823,4037,0
6818,4029,0
6811,4033,0
6802,4046,0
6787,4075,0
6775,4113,0
6768,4159,0
6758,4201,0
6758,4242,0
6761,4278,0
6772,4306,0
6780,4321,0
6792,4326,0
6805,4321,0
6821,4298,0
6842,4270,0
6855,4230,0
6864,4196,0
6870,4174,0
6870,4159,0
6871,4159,0
6867,4164,0
6864,4189,0
6864,4218,0
6866,4249,0
6874,4273,0
6892,4289,0
6930,4277,0
6954,4256,0
6973,4220,0
6990,4182,0
7000,4139,0
7004,4096,0
7002,4056,0
6994,4024,0
6983,4005,0
6965,3997,0
6944,3999,1
7060,4308,0
7060,4301,0
7060,4301,0
7056,4304,0
7057,4325,0
7048,4345,0
7038,4373,0
7021,4403,0
6986,4439,1
