damage may, however, be
3183,4634,0
3190,4608,0
3194,4606,0
3192,4608,0
3189,4608,0
3187,4627,0
3185,4659,0
3187,4693,0
3195,4725,0
3209,4741,0
3225,4746,0
3244,4743,0
3267,4731,0
3290,4711,0
3308,4681,0
3322,4651,0
3330,4624,0
3332,4615,0
3329,4616,0
3327,4622,0
3319,4644,0
3308,4680,0
3304,4731,0
3300,4791,0
3295,4846,0
3288,4894,0
3278,4929,0
3269,4956,0
3251,4963,0
3230,4964,0
3213,4959,0
3196,4941,1
3431,4721,0
3431,4722,0
3431,4725,0
3429,4727,0
3428,4727,0
3426,4746,0
3423,4775,0
3421,4816,0
3417,4862,1
3550,4667,0
3545,4673,0
3547,4678,0
3552,4679,0
3564,4677,0
3580,4664,0
3602,4637,0
3626,4597,0
3654,4553,0
3679,4505,0
3696,4453,0
3714,4408,0
3718,4373,0
3719,4364,0
3715,4361,0
3714,4366,0
3708,4375,0
3701,4403,0
3692,4450,0
3684,4507,0
3676,4572,0
3670,4636,0
3668,4688,0
3676,4715,0
3680,4718,0
3692,4720,0
3705,4703,0
3722,4671,0
3743,4630,0
3765,4594,0
3784,4567,0
3792,4558,0
3798,4563,0
3800,4577,0
3803,4608,0
3800,4642,0
3802,4673,0
3815,4699,0
3826,4706,0
3846,4707,0
3867,4695,0
3889,4671,0
3915,4637,0
3945,4599,0
3980,4557,0
4017,4523,0
4052,4509,0
4080,4509,0
4099,4515,0
4111,4521,0
4118,4526,0
4118,4526,0
4118,4526,0
4117,4527,0
4112,4525,0
4103,4521,0
4091,4515,0
4076,4516,0
4055,4516,0
4035,4530,0
4016,4562,0
3999,4607,0
3983,4649,0
3980,4685,0
3986,4700,0
4003,4709,0
4022,4706,0
4046,4690,0
4087,4625,0
4098,4583,0
4103,4555,0
4104,4550,0
4103,4551,0
4103,4551,0
4104,4550,0
4107,4548,0
4124,4551,0
4144,4547,0
4172,4538,0
4200,4522,0
4231,4509,0
4253,4493,0
4267,4483,0
4268,4483,0
4270,4486,0
4267,4493,0
4257,4520,0
4244,4560,0
4232,4598,0
4218,4641,0
4206,4674,0
4202,4687,0
4204,4690,0
4215,4682,0
4232,4656,0
4251,4614,0
4296,4546,0
4307,4538,0
4310,4541,0
4312,4550,0
4311,4574,0
4309,4611,0
4312,4653,0
4321,4686,0
4336,4705,0
4360,4717,0
4384,4714,0
4410,4701,0
4434,4678,0
4456,4646,0
4473,4608,0
4480,4567,0
4479,4538,0
4473,4522,0
4462,4516,0
4454,4513,0
4450,4509,0
4453,4512,0
4454,4512,0
4465,4519,0
4480,4527,0
4502,4536,0
4527,4536,0
4556,4533,0
4581,4524,0
4601,4513,0
4609,4502,0
4607,4492,0
4603,4490,0
4588,4488,0
4567,4494,0
4543,4514,0
4524,4548,0
4507,4593,0
4499,4635,0
4501,4668,0
4516,4687,0
4540,4698,0
4568,4697,0
4603,4685,0
4637,4658,0
4670,4622,0
4705,4583,0
4731,4541,0
4743,4505,0
4754,4490,0
4752,4486,0
4748,4484,0
4748,4484,0
4751,4488,0
4749,4514,0
4746,4555,0
4741,4600,0
4742,4640,0
4749,4671,0
4756,4691,0
4766,4698,0
4777,4695,0
4790,4684,0
4808,4664,0
4826,4623,0
4845,4581,0
4860,4541,0
4868,4507,0
4868,4486,0
4865,4479,0
4863,4476,0
4866,4478,0
4868,4482,0
4877,4490,0
4893,4502,0
4915,4509,0
4941,4508,0
4972,4507,0
5002,4501,0
5026,4490,0
5040,4476,0
5043,4469,0
5038,4468,0
5017,4466,0
4993,4477,0
4961,4501,0
4934,4534,0
4915,4574,0
4907,4611,0
4911,4640,0
4928,4657,0
4954,4666,0
4989,4662,0
5023,4649,0
5061,4631,0
5089,4606,0
5113,4579,0
5128,4548,0
5136,4519,0
5139,4505,0
5139,4505,0
5137,4502,0
5132,4500,0
5137,4507,0
5136,4525,0
5129,4553,0
5130,4584,0
5127,4599,0
5131,4611,0
5132,4610,0
5132,4610,0
5130,4606,0
5131,4595,0
5129,4570,0
5133,4538,0
5135,4509,0
5142,4487,0
5144,4473,0
5142,4469,0
5143,4468,0
5146,4471,0
5147,4470,0
5161,4469,0
5173,4468,0
5187,4465,0
5198,4466,0
5208,4467,0
5212,4465,0
5217,4465,0
5220,4462,1
5407,4643,0
5406,4644,0
5405,4644,0
5407,4648,0
5403,4647,0
5403,4652,0
5402,4675,0
5396,4709,0
5390,4753,0
5378,4796,0
5376,4842,0
5380,4870,0
5385,4882,1
5672,4563,0
5662,4580,0
5653,4595,0
5648,4600,0
5648,4599,0
5651,4596,0
5660,4582,0
5673,4556,0
5691,4520,0
5709,4471,0
5739,4415,0
5769,4353,0
5795,4298,0
5816,4256,0
5827,4231,0
5824,4222,0
5828,4223,0
5818,4236,0
5805,4274,0
5783,4325,0
5762,4390,0
5748,4459,0
5745,4521,0
5750,4563,0
5771,4593,0
5795,4608,0
5825,4611,0
5861,4602,0
5890,4577,0
5916,4548,0
5931,4514,0
5940,4491,0
5935,4478,0
5933,4480,0
5930,4479,0
5933,4481,0
5940,4485,0
5957,4495,0
5985,4506,0
6015,4508,0
6054,4508,0
6095,4502,0
6127,4490,0
6149,4476,0
6162,4461,0
6165,4450,0
6157,4442,0
6137,4435,0
6105,4441,0
6070,4463,0
6039,4500,0
6021,4545,0
6011,4591,0
6022,4632,0
6051,4655,0
6099,4662,0
6155,4658,1
