surprised, they said. So it seemed,
3261,3329,0
3265,3366,0
3276,3411,0
3279,3452,0
3284,3497,0
3284,3540,0
3279,3581,0
3270,3621,0
3259,3656,0
3236,3670,0
3220,3675,0
3200,3664,0
3195,3639,0
3202,3592,0
3228,3539,0
3265,3476,1
3498,3280,0
3497,3281,0
3498,3274,0
3514,3262,0
3539,3238,0
3559,3211,0
3580,3193,0
3604,3189,0
3620,3192,0
3638,3208,0
3645,3227,0
3650,3249,0
3652,3269,0
3646,3288,0
3631,3307,0
3604,3323,0
3576,3336,0
3551,3345,0
3537,3351,0
3530,3351,0
3536,3352,0
3555,3351,0
3585,3344,0
3616,3329,0
3650,3311,0
3682,3291,0
3708,3273,0
3728,3257,0
3738,3243,0
3737,3238,0
3735,3241,0
3722,3251,0
3706,3281,0
3691,3314,0
3689,3337,0
3694,3348,0
3696,3346,0
3710,3345,0
3723,3325,0
3737,3302,0
3748,3276,0
3752,3252,0
3755,3243,0
3755,3243,0
3759,3256,0
3764,3284,0
3776,3300,0
3790,3304,0
3811,3302,0
3836,3291,0
3860,3264,0
3887,3239,0
3904,3218,0
3920,3220,0
3927,3230,0
3931,3252,0
3939,3279,0
3944,3296,0
3947,3299,0
3950,3296,0
3954,3275,1
3921,2991,0
3916,2991,0
3919,2993,0
3925,3004,0
3930,3021,1
3945,3279,0
3949,3280,0
3959,3281,0
3976,3276,0
3994,3260,0
4015,3240,0
4029,3221,0
4040,3210,0
4039,3200,0
4040,3204,0
4037,3213,0
4033,3240,0
4032,3273,0
4032,3290,0
4038,3296,0
4049,3296,0
4060,3281,0
4075,3249,0
4089,3207,0
4100,3157,0
4105,3100,0
4106,3046,0
4106,3007,0
4106,2989,0
4104,2984,0
4102,2982,0
4100,2994,0
4105,3030,0
4119,3080,0
4137,3130,0
4152,3172,0
4170,3206,0
4186,3230,0
4200,3243,0
4224,3254,0
4244,3255,0
4260,3245,1
4412,3265,0
4411,3266,0
4410,3267,0
4397,3274,0
4387,3286,1
4564,3198,0
4556,3206,0
4556,3213,0
4560,3215,0
4562,3211,0
4568,3198,0
4579,3173,0
4582,3134,0
4589,3093,0
4596,3054,0
4596,3010,0
4601,2979,0
4600,2954,0
4603,2950,0
4602,2951,0
4606,2965,0
4608,2996,0
4610,3037,0
4617,3086,0
4620,3132,0
4624,3183,0
4618,3226,0
4611,3259,0
4606,3283,0
4603,3292,0
4598,3291,0
4596,3287,0
4593,3274,0
4599,3260,0
4616,3248,0
4639,3233,0
4669,3223,0
4700,3210,0
4727,3198,0
4750,3189,0
4768,3185,0
4777,3185,0
4780,3189,0
4780,3202,0
4775,3227,0
4770,3257,0
4771,3281,0
4778,3298,0
4787,3306,0
4796,3306,0
4806,3303,0
4813,3293,0
4813,3276,0
4811,3257,0
4811,3240,0
4802,3226,0
4802,3226,0
4806,3227,0
4811,3227,0
4831,3228,0
4854,3224,0
4879,3212,1
5156,3268,0
5151,3274,0
5151,3274,0
5158,3271,0
5169,3257,0
5186,3242,0
5195,3221,0
5204,3216,0
5206,3215,0
5212,3226,0
5214,3244,0
5217,3266,0
5221,3281,0
5228,3291,0
5235,3296,0
5246,3300,0
5253,3298,0
5267,3292,0
5279,3276,0
5295,3256,0
5309,3229,0
5320,3194,0
5332,3150,0
5349,3103,0
5364,3054,0
5378,3011,0
5392,2975,0
5400,2948,0
5403,2934,0
5403,2934,0
5404,2942,0
5402,2966,0
5406,3011,0
5409,3064,0
5416,3112,0
5418,3158,0
5421,3203,0
5422,3243,0
5425,3273,0
5426,3293,0
5422,3298,1
5388,3235,0
5388,3236,0
5390,3233,0
5409,3234,0
5424,3226,1
5195,3003,0
5190,3018,0
5185,3038,0
5183,3068,0
5179,3095,1
5633,3247,0
5630,3245,0
5634,3232,0
5649,3217,0
5662,3197,0
5681,3189,0
5694,3185,0
5709,3192,0
5722,3201,0
5731,3216,0
5738,3235,0
5741,3251,0
5738,3264,0
5734,3276,0
5723,3286,0
5711,3296,0
5700,3298,0
5699,3300,0
5700,3298,0
5704,3299,0
5718,3299,0
5738,3300,0
5766,3294,0
5787,3284,0
5813,3272,0
5833,3257,0
5849,3239,0
5863,3225,0
5868,3210,0
5866,3198,0
5862,3189,0
5854,3187,0
5839,3189,0
5823,3199,0
5812,3216,0
5803,3237,0
5807,3260,0
5815,3284,0
5828,3301,0
5845,3311,0
5866,3315,0
5890,3310,0
5911,3298,0
5940,3283,0
5956,3258,0
5974,3238,0
5976,3211,0
5978,3194,0
5982,3187,0
5973,3186,0
5962,3189,0
5945,3200,0
5933,3221,0
5926,3245,0
5933,3271,0
5937,3288,0
5957,3301,0
5976,3309,0
5997,3305,0
6021,3298,0
6046,3280,0
6063,3262,0
6079,3243,0
6088,3219,0
6096,3199,0
6097,3190,0
6097,3189,0
6096,3192,0
6103,3210,0
6106,3237,0
6109,3253,0
6116,3266,0
6119,3269,0
6121,3272,0
6131,3271,0
6142,3262,0
6146,3239,0
6157,3221,0
6164,3203,0
6164,3203,0
6167,3205,0
6175,3223,0
6177,3242,0
6182,3257,0
6189,3263,0
6195,3268,0
6201,3265,0
6210,3259,0
6215,3242,0
6219,3227,0
6223,3214,0
6227,3215,0
6230,3218,0
6238,3235,0
6253,3257,0
6263,3271,0
6282,3277,0
6299,3280,0
6322,3274,0
6339,3261,0
6358,3244,0
6369,3233,0
6377,3218,0
6375,3205,0
6370,3199,0
6364,3201,0
6347,3206,0
6334,3221,0
6327,3240,0
6326,3259,0
6337,3280,0
6353,3291,0
6375,3295,0
6401,3290,0
6427,3276,0
6449,3262,0
6461,3249,0
6475,3241,0
6473,3227,0
6471,3223,0
6465,3226,0
6450,3236,0
6437,3257,0
6432,3284,0
6430,3303,0
6436,3315,0
6445,3318,0
6458,3317,0
6473,3308,0
6486,3293,0
6495,3270,0
6507,3241,0
6517,3197,0
6522,3149,0
6519,3095,0
6522,3055,0
6522,3021,0
6520,2999,0
6517,2988,0
6514,2984,0
6515,2992,0
6515,3018,0
6519,3061,0
6537,3112,0
6546,3154,0
6558,3191,0
6570,3218,0
6584,3242,0
6599,3257,1
6762,3252,0
6759,3257,0
6758,3275,0
6746,3305,0
6732,3337,1
