industrial design, in Petty France, for
2482,3476,0
2489,3498,0
2494,3523,0
2500,3555,0
2502,3584,0
2509,3612,0
2519,3629,0
2527,3630,0
2539,3625,1
2566,3553,1
2569,3556,0
2572,3554,0
2582,3559,0
2593,3554,0
2608,3547,0
2622,3537,0
2631,3527,0
2634,3518,0
2633,3514,0
2628,3512,0
2617,3508,0
2604,3509,0
2589,3512,0
2571,3520,0
2555,3535,0
2540,3551,0
2536,3571,0
2538,3583,0
2548,3595,0
2566,3605,0
2586,3605,0
2613,3607,0
2638,3600,0
2664,3588,1
2786,3520,0
2786,3519,0
2783,3511,0
2777,3506,0
2768,3502,0
2753,3500,0
2735,3500,0
2721,3507,0
2709,3513,0
2707,3518,0
2715,3532,0
2726,3540,0
2743,3550,0
2765,3566,0
2780,3576,0
2786,3582,0
2786,3590,0
2776,3596,0
2760,3604,0
2740,3609,0
2718,3610,0
2699,3607,0
2683,3596,0
2677,3586,0
2673,3566,0
2680,3545,0
2690,3526,0
2706,3515,0
2724,3501,1
2815,3486,0
2815,3491,0
2813,3501,0
2815,3522,0
2812,3546,0
2804,3563,0
2813,3595,0
2815,3607,0
2823,3613,0
2829,3609,0
2833,3598,0
2840,3586,1
2825,3386,0
2824,3387,0
2827,3390,0
2825,3390,0
2828,3398,1
2960,3503,0
2958,3500,0
2963,3497,0
2964,3491,0
2959,3481,0
2954,3474,0
2944,3470,0
2929,3470,0
2912,3475,0
2896,3489,0
2881,3510,0
2873,3533,0
2873,3551,0
2882,3555,0
2900,3554,0
2924,3546,0
2953,3535,0
2974,3514,0
2989,3501,0
2994,3498,0
2989,3496,0
2987,3507,0
2982,3532,0
2978,3571,0
2980,3625,0
2985,3681,0
2993,3731,0
2995,3771,0
2991,3801,0
2987,3820,0
2978,3829,0
2968,3835,0
2958,3836,0
2944,3829,0
2931,3818,0
2916,3794,0
2903,3760,1
3036,3483,0
3032,3480,0
3034,3484,0
3031,3485,0
3033,3498,0
3033,3526,0
3033,3563,0
3029,3588,0
3033,3604,0
3037,3607,0
3042,3604,0
3057,3554,0
3062,3527,0
3067,3501,0
3074,3483,0
3080,3474,0
3083,3472,0
3088,3474,0
3095,3479,0
3107,3495,0
3115,3510,0
3126,3536,0
3133,3560,0
3136,3577,0
3138,3589,0
3136,3590,0
3136,3590,0
3140,3592,0
3139,3589,0
3144,3590,0
3144,3582,1
3252,3561,0
3250,3561,0
3250,3567,0
3246,3578,0
3235,3604,0
3216,3636,0
3198,3670,0
3184,3701,0
3182,3726,1
3381,3450,1
3385,3452,0
3385,3462,0
3385,3477,0
3385,3506,0
3382,3533,0
3379,3554,0
3380,3568,0
3381,3572,1
3369,3361,0
3366,3358,0
3366,3358,0
3362,3356,0
3363,3356,0
3365,3359,0
3371,3364,0
3378,3370,0
3385,3374,1
3427,3413,0
3424,3420,0
3424,3431,0
3423,3450,0
3424,3478,0
3424,3508,0
3416,3523,0
3421,3539,0
3424,3542,0
3428,3544,0
3428,3539,0
3437,3537,0
3443,3524,0
3451,3503,0
3465,3484,0
3472,3469,0
3481,3468,0
3481,3467,0
3486,3474,0
3489,3486,0
3493,3503,0
3493,3518,0
3493,3532,0
3498,3544,0
3504,3549,0
3508,3551,0
3515,3547,0
3523,3540,1
3739,3279,0
3734,3283,0
3736,3286,0
3743,3302,0
3743,3323,0
3744,3354,0
3738,3385,0
3735,3424,0
3732,3457,0
3730,3479,0
3736,3494,0
3737,3498,0
3741,3501,0
3742,3500,0
3742,3499,0
3745,3498,0
3742,3489,1
3691,3339,0
3691,3334,0
3694,3327,0
3708,3320,0
3724,3313,0
3748,3308,0
3778,3310,0
3802,3315,0
3829,3334,0
3841,3350,0
3848,3370,0
3841,3386,0
3824,3396,0
3802,3404,0
3777,3415,0
3749,3418,0
3723,3412,0
3710,3403,0
3704,3392,0
3704,3376,0
3713,3368,1
3859,3481,0
3872,3481,0
3887,3474,0
3900,3463,0
3911,3453,0
3918,3446,0
3915,3440,0
3911,3438,0
3900,3436,0
3883,3440,0
3864,3451,0
3848,3469,0
3836,3484,0
3839,3503,0
3847,3512,0
3871,3519,0
3900,3515,0
3935,3506,0
3973,3489,0
4009,3469,0
4039,3447,1
4040,3326,0
4035,3325,0
4034,3326,0
4036,3329,0
4039,3339,0
4044,3356,0
4046,3375,0
4051,3404,0
4053,3435,0
4057,3463,0
4062,3481,0
4066,3492,0
4067,3491,0
4067,3491,0
4065,3487,0
4058,3478,1
4005,3392,0
4011,3392,0
4023,3391,0
4044,3389,0
4066,3385,0
4096,3379,0
4139,3371,0
4179,3354,1
4174,3325,0
4171,3322,0
4171,3322,0
4171,3322,0
4167,3326,0
4169,3341,0
4165,3362,0
4160,3390,0
4164,3424,0
4162,3458,0
4159,3488,0
4159,3506,0
4164,3522,0
4167,3525,0
4167,3525,0
4170,3522,0
4169,3513,1
4118,3385,0
4119,3384,0
4128,3381,0
4147,3380,0
4172,3378,0
4201,3377,0
4229,3378,0
4252,3378,0
4272,3381,1
4226,3403,0
4225,3404,0
4227,3407,0
4236,3416,0
4249,3426,0
4268,3440,0
4291,3451,0
4310,3456,0
4330,3459,1
4381,3407,0
4377,3406,0
4377,3411,0
4373,3421,0
4360,3440,0
4342,3469,0
4319,3503,0
4293,3538,0
4267,3574,0
4246,3605,0
4228,3627,0
4220,3645,0
4216,3659,1
4623,3226,0
4621,3241,0
4622,3264,0
4620,3297,0
4618,3334,0
4618,3378,0
4625,3422,0
4628,3455,0
4632,3475,0
4637,3486,0
4637,3486,0
4635,3483,0
4632,3474,1
4514,3243,0
4519,3241,0
4534,3238,0
4555,3232,0
4585,3222,0
4625,3212,0
4662,3200,0
4695,3191,0
4726,3186,1
4563,3343,0
4568,3344,0
4583,3339,0
4609,3334,0
4636,3327,0
4660,3318,0
4690,3313,0
4710,3310,0
4731,3309,1
4746,3365,0
4744,3368,0
4748,3382,0
4746,3402,0
4753,3436,0
4755,3464,0
4763,3491,0
4768,3505,0
4770,3508,0
4775,3508,0
4769,3496,0
4763,3480,0
4749,3452,0
4734,3421,0
4727,3395,0
4719,3378,0
4717,3368,0
4724,3366,0
4740,3361,0
4761,3354,0
4795,3351,0
4825,3347,0
4849,3344,0
4866,3348,0
4869,3351,1
4903,3379,0
4909,3372,0
4909,3359,0
4910,3352,0
4900,3345,0
4885,3345,0
4864,3351,0
4837,3365,0
4811,3387,0
4800,3413,0
4799,3433,0
4816,3449,0
4837,3457,0
4864,3455,0
4895,3450,0
4921,3439,0
4935,3422,0
4943,3406,0
4950,3392,0
4948,3381,0
4945,3378,0
4941,3378,0
4939,3380,0
4941,3391,0
4941,3409,0
4944,3431,0
4946,3447,0
4949,3455,0
4953,3462,1
5020,3357,0
5019,3358,0
5023,3360,0
5025,3369,0
5028,3386,0
5030,3408,0
5032,3431,0
5031,3445,0
5034,3453,0
5038,3455,0
5040,3453,0
5042,3444,0
5049,3428,0
5059,3404,0
5069,3378,0
5077,3362,0
5086,3357,0
5095,3360,0
5101,3363,0
5110,3371,0
5121,3385,0
5128,3402,0
5130,3418,0
5132,3435,0
5125,3443,0
5121,3448,0
5122,3452,0
5122,3452,0
5125,3450,1
5265,3389,0
5269,3389,0
5264,3383,0
5265,3382,0
5264,3378,0
5255,3375,0
5242,3373,0
5226,3375,0
5205,3381,0
5185,3392,0
5169,3407,0
5160,3425,0
5161,3442,0
5169,3452,0
5195,3465,0
5231,3472,0
5267,3471,1
5322,3413,0
5327,3414,0
5343,3411,0
5361,3408,0
5381,3402,0
5401,3395,0
5417,3387,0
5418,3378,0
5411,3368,0
5398,3365,0
5380,3362,0
5356,3368,0
5335,3376,0
5318,3391,0
5306,3407,0
5307,3425,0
5315,3440,0
5335,3455,0
5356,3461,0
5380,3462,0
5410,3462,1
5568,3458,0
5564,3463,0
5555,3475,0
5542,3493,0
5523,3511,0
5506,3529,0
5496,3539,0
5493,3539,0
5512,3532,1
5832,3184,0
5829,3176,0
5825,3173,0
5821,3173,0
5802,3173,0
5779,3179,0
5752,3190,0
5728,3213,0
5700,3241,0
5684,3271,0
5681,3305,0
5693,3337,0
5711,3368,0
5733,3392,0
5746,3409,0
5758,3419,0
5749,3411,0
5742,3407,0
5740,3404,0
5719,3390,0
5702,3373,1
5648,3331,0
5648,3331,0
5672,3339,0
5694,3343,0
5727,3344,0
5769,3348,0
5808,3345,0
5844,3342,1
5905,3323,0
5905,3322,0
5909,3317,0
5907,3311,0
5899,3303,0
5886,3301,0
5870,3303,0
5848,3308,0
5820,3314,0
5809,3330,0
5805,3342,0
5814,3358,0
5839,3373,0
5863,3379,0
5899,3383,0
5924,3380,0
5945,3378,0
5950,3372,0
5946,3361,0
5932,3347,0
5923,3339,0
5908,3333,0
5902,3334,0
5897,3335,0
5900,3337,1
5986,3300,0
5981,3294,0
5984,3296,0
5981,3294,0
5982,3298,0
5984,3310,0
5989,3332,0
5991,3352,0
5989,3369,0
5996,3381,0
5994,3384,0
5993,3385,0
5991,3382,0
5983,3371,0
5971,3354,0
5966,3332,0
5970,3310,0
5981,3294,0
5997,3284,0
6022,3281,0
6044,3284,0
6066,3287,0
6081,3293,0
6092,3298,0
6099,3302,1
