tell him her feelings. &quot;Well, it must be au revoir,
3158,1804,0
3157,1832,0
3155,1860,0
3155,1885,0
3154,1904,0
3148,1917,0
3141,1926,0
3130,1932,0
3118,1935,0
3103,1932,0
3089,1925,0
3085,1918,0
3078,1906,1
3245,1716,0
3235,1721,0
3226,1727,0
3221,1736,0
3217,1746,1
3221,1790,0
3229,1798,0
3234,1804,0
3240,1810,0
3238,1812,0
3238,1814,0
3235,1816,0
3228,1819,1
3298,1832,0
3302,1834,0
3305,1836,0
3305,1837,0
3305,1837,1
3440,1570,0
3437,1576,0
3440,1578,0
3445,1576,0
3451,1568,1
3484,1526,0
3489,1527,0
3490,1532,0
3489,1543,1
3604,1583,0
3604,1616,0
3597,1650,0
3595,1685,0
3604,1718,0
3604,1740,0
3611,1759,0
3616,1766,0
3624,1768,0
3630,1765,0
3636,1756,0
3643,1744,0
3650,1733,0
3653,1727,0
3655,1726,0
3658,1729,0
3658,1736,0
3662,1753,0
3662,1768,0
3670,1785,0
3677,1797,0
3679,1801,0
3688,1802,0
3699,1799,0
3709,1789,0
3718,1768,0
3726,1738,0
3732,1703,0
3740,1667,0
3752,1631,0
3753,1592,0
3761,1560,0
3771,1532,0
3778,1511,0
3784,1498,0
3788,1491,0
3795,1494,1
3812,1782,0
3816,1783,0
3823,1778,0
3834,1769,0
3843,1753,0
3849,1734,0
3848,1711,0
3845,1693,0
3839,1677,0
3834,1669,0
3831,1669,0
3824,1672,0
3814,1683,0
3817,1709,0
3817,1735,0
3817,1764,0
3818,1788,0
3830,1807,0
3843,1816,0
3859,1820,0
3872,1814,0
3890,1799,0
3908,1775,0
3916,1744,0
3930,1712,0
3940,1677,0
3950,1640,0
3956,1602,0
3962,1563,0
3966,1533,0
3971,1516,0
3982,1510,0
3983,1510,0
3981,1511,0
3978,1518,0
3978,1539,0
3972,1568,0
3972,1605,0
3965,1645,0
3959,1684,0
3957,1721,0
3955,1756,0
3950,1783,0
3952,1803,0
3950,1807,0
3951,1804,0
3956,1797,0
3960,1774,0
3967,1743,0
3974,1706,0
3985,1667,0
3993,1627,0
4002,1588,0
4010,1553,0
4022,1528,0
4034,1510,0
4044,1500,0
4046,1495,0
4046,1495,0
4048,1501,0
4048,1520,0
4044,1547,0
4035,1576,0
4030,1614,0
4023,1655,0
4021,1693,0
4021,1729,0
4022,1761,0
4020,1788,1
4094,1796,0
4088,1806,0
4083,1824,0
4075,1846,0
4074,1872,1
4256,1689,1
4256,1718,0
4254,1731,0
4251,1745,0
4245,1756,0
4246,1764,1
4263,1597,0
4261,1592,0
4263,1587,0
4259,1585,0
4268,1588,1
4333,1617,0
4329,1645,0
4326,1672,0
4320,1694,0
4319,1713,1
4282,1708,0
4276,1703,0
4273,1698,0
4267,1692,0
4266,1694,0
4272,1691,0
4272,1693,0
4285,1693,0
4292,1697,0
4309,1698,0
4317,1700,0
4336,1698,0
4343,1701,0
4357,1701,0
4365,1702,0
4369,1702,0
4377,1705,1
4531,1654,0
4541,1661,0
4545,1672,0
4549,1691,0
4557,1715,0
4553,1733,0
4556,1746,0
4562,1752,0
4562,1750,0
4573,1746,0
4583,1734,0
4592,1715,0
4601,1693,0
4611,1680,0
4613,1674,0
4618,1675,0
4620,1678,0
4624,1690,0
4627,1704,0
4626,1716,0
4631,1724,0
4635,1725,0
4642,1719,0
4653,1705,0
4665,1686,0
4678,1675,0
4685,1668,0
4695,1667,0
4698,1670,0
4703,1679,0
4702,1691,0
4708,1708,0
4714,1725,0
4713,1737,1
4788,1660,0
4789,1660,0
4789,1660,0
4787,1662,0
4787,1672,0
4788,1691,0
4784,1713,0
4780,1732,0
4780,1743,0
4782,1746,0
4792,1746,0
4799,1738,0
4812,1720,0
4831,1703,0
4838,1687,0
4844,1682,0
4844,1682,0
4850,1689,0
4849,1701,0
4847,1718,0
4849,1734,1
4930,1638,0
4925,1640,0
4918,1648,0
4910,1657,0
4901,1669,0
4901,1680,0
4901,1690,0
4903,1698,0
4912,1708,0
4917,1713,0
4928,1720,0
4931,1724,0
4934,1727,0
4928,1731,0
4920,1740,0
4907,1751,0
4894,1762,0
4879,1768,0
4867,1772,0
4859,1773,0
4851,1770,1
4976,1573,0
4974,1589,0
4970,1609,0
4967,1633,0
4969,1660,0
4968,1682,0
4970,1702,0
4976,1718,0
4976,1728,1
4952,1691,0
4944,1689,0
4944,1689,0
4944,1691,0
4944,1691,0
4949,1691,0
4957,1691,0
4970,1691,0
4984,1688,1
5211,1554,0
5209,1558,0
5215,1566,0
5214,1584,0
5214,1608,0
5212,1635,0
5207,1661,0
5207,1685,0
5206,1699,0
5213,1703,0
5218,1703,0
5225,1696,0
5239,1680,0
5246,1659,0
5265,1645,0
5277,1633,0
5290,1632,0
5301,1636,0
5306,1644,0
5315,1657,0
5313,1676,0
5306,1694,0
5299,1710,0
5287,1722,0
5276,1728,0
5262,1730,0
5255,1730,0
5248,1725,0
5243,1716,1
5356,1710,0
5351,1711,0
5356,1710,0
5361,1708,0
5369,1697,1
5378,1645,0
5375,1643,0
5370,1643,0
5369,1648,0
5362,1655,0
5365,1673,0
5361,1693,0
5364,1713,0
5371,1728,0
5380,1737,0
5400,1742,0
5421,1738,1
5634,1637,0
5635,1635,0
5627,1635,0
5620,1640,0
5608,1652,0
5602,1671,0
5587,1691,0
5593,1709,0
5586,1718,0
5593,1722,0
5598,1720,0
5610,1710,0
5623,1696,0
5633,1679,0
5641,1667,0
5653,1655,0
5655,1652,0
5655,1652,0
5653,1656,0
5653,1669,0
5652,1686,0
5648,1697,0
5641,1705,0
5648,1710,0
5653,1707,0
5669,1698,0
5677,1684,0
5695,1668,0
5704,1655,0
5711,1645,0
5712,1643,0
5712,1643,0
5715,1648,0
5711,1661,0
5710,1677,0
5706,1689,0
5702,1699,0
5709,1704,0
5718,1703,0
5728,1696,0
5741,1683,0
5754,1670,0
5766,1656,0
5778,1646,0
5783,1642,0
5783,1644,0
5786,1648,0
5791,1660,0
5791,1674,0
5794,1689,0
5790,1702,0
5800,1709,0
5809,1707,1
5956,1625,0
5957,1624,0
5960,1625,0
5963,1629,0
5964,1640,0
5964,1655,0
5966,1677,0
5967,1698,0
5971,1713,0
5972,1724,0
5974,1728,0
5978,1730,0
5982,1729,0
5985,1723,0
5994,1704,0
6000,1676,0
6015,1652,0
6027,1637,0
6034,1630,0
6044,1625,0
6053,1624,1
6082,1679,0
6082,1680,0
6082,1680,0
6087,1677,0
6090,1667,0
6093,1653,0
6102,1642,0
6100,1632,0
6097,1626,0
6094,1624,0
6090,1624,0
6089,1628,0
6081,1640,0
6076,1657,0
6078,1680,0
6075,1699,0
6080,1713,0
6090,1720,0
6102,1722,0
6112,1718,0
6120,1705,0
6132,1693,0
6145,1677,0
6155,1660,0
6160,1640,0
6169,1624,0
6176,1616,0
6177,1612,0
6181,1612,0
6188,1618,0
6189,1628,0
6192,1645,0
6194,1665,0
6189,1681,0
6194,1695,0
6196,1701,0
6196,1703,0
6200,1702,0
6206,1699,0
6212,1690,0
6221,1672,0
6227,1652,0
6232,1634,0
6234,1617,0
6236,1607,1
6331,1625,0
6323,1623,0
6315,1623,0
6305,1628,0
6290,1636,0
6283,1649,0
6278,1663,0
6278,1678,0
6279,1689,0
6283,1693,0
6290,1692,0
6296,1686,0
6307,1677,0
6319,1666,0
6323,1652,0
6335,1642,0
6342,1629,1
6366,1604,0
6374,1604,0
6378,1606,0
6381,1609,0
6379,1614,0
6377,1624,0
6373,1635,0
6370,1648,0
6367,1660,0
6364,1669,0
6367,1675,0
6370,1676,1
6388,1518,0
6389,1517,0
6389,1516,0
6389,1516,0
6388,1520,1
6425,1583,0
6425,1583,0
6425,1585,0
6423,1589,0
6425,1598,0
6425,1612,0
6425,1628,0
6413,1641,0
6413,1655,0
6414,1667,0
6416,1677,0
6418,1681,0
6418,1681,0
6418,1683,0
6419,1681,0
6420,1675,0
6428,1663,0
6435,1650,0
6443,1638,0
6454,1629,0
6460,1623,1
6541,1706,0
6545,1708,0
6544,1708,0
6535,1710,0
6532,1722,1
