absolutely right, &quot;said Bawley, as he
5019,4172,0
5028,4185,0
5043,4210,0
5055,4231,0
5074,4252,0
5090,4264,0
5098,4261,0
5110,4257,0
5111,4239,0
5204,4265,0
5216,4258,0
5221,4242,0
5221,4218,0
5223,4193,1
5223,4077,0
5222,4084,0
5220,4099,0
5226,4121,0
5233,4148,0
5243,4174,0
5255,4200,0
5275,4226,0
5291,4244,0
5310,4258,0
5327,4264,0
5341,4262,0
5342,4220,0
5339,4229,0
5340,4239,0
5346,4250,0
5356,4256,0
5373,4262,0
5387,4260,0
5426,4224,0
5437,4246,0
5449,4270,0
5462,4291,0
5480,4312,0
5496,4324,0
5508,4324,0
5540,4242,0
5548,4244,0
5545,4249,0
5532,4262,0
5522,4285,0
5509,4310,0
5497,4335,0
5484,4360,0
5462,4384,1
5619,4339,0
5627,4343,0
5629,4340,0
5634,4341,0
5637,4343,0
5632,4343,0
5625,4350,0
5615,4361,0
5606,4372,0
5599,4384,0
5617,4400,1
5955,4217,0
5939,4222,0
5923,4235,0
5917,4256,0
5919,4278,0
5930,4302,0
5950,4322,0
5969,4329,0
5988,4326,0
6003,4314,0
6028,4285,0
6032,4267,0
6035,4258,0
6034,4251,0
6034,4251,0
6036,4256,0
6038,4266,0
6039,4283,1
6206,4262,0
6212,4249,0
6213,4242,0
6207,4236,0
6179,4233,0
6172,4242,0
6161,4248,0
6160,4256,0
6166,4268,0
6172,4279,0
6186,4293,0
6201,4302,0
6138,4314,0
6143,4308,0
6162,4298,1
6450,4075,0
6455,4081,0
6449,4088,0
6457,4106,0
6458,4125,0
6461,4147,0
6469,4177,0
6474,4210,0
6481,4240,0
6490,4263,0
6496,4273,0
6529,4231,0
6534,4210,0
6537,4198,0
6546,4194,0
6554,4197,0
6569,4209,0
6580,4227,0
6730,4240,0
6734,4221,0
6727,4202,0
6722,4191,0
6714,4187,0
6708,4188,0
6701,4198,0
6785,4307,0
6782,4304,1
