second party, the following week, he poured
2978,2800,0
2981,2817,0
2987,2833,0
2989,2841,0
2994,2847,1
2897,2760,0
2895,2756,0
2905,2758,0
2922,2762,0
2941,2762,0
2961,2763,0
2983,2761,0
3001,2758,0
3016,2753,1
3019,2674,0
3017,2671,0
3019,2674,0
3025,2685,0
3027,2699,0
3030,2721,0
3035,2748,0
3037,2771,0
3039,2790,0
3042,2803,0
3045,2811,0
3049,2813,0
3049,2807,0
3054,2803,0
3062,2793,0
3065,2775,0
3075,2762,0
3081,2753,0
3084,2745,0
3087,2743,0
3087,2743,0
3091,2750,0
3093,2758,0
3095,2772,0
3105,2791,0
3110,2806,0
3122,2823,0
3134,2833,0
3151,2840,0
3168,2842,0
3182,2837,0
3202,2831,0
3215,2815,0
3230,2799,0
3238,2777,0
3242,2757,0
3242,2741,0
3231,2724,0
3222,2716,0
3209,2712,0
3192,2710,0
3185,2721,0
3175,2734,0
3169,2749,0
3175,2770,0
3185,2789,0
3198,2803,0
3220,2817,0
3240,2820,1
3565,2651,0
3558,2642,0
3546,2631,0
3535,2625,0
3521,2622,0
3508,2624,0
3493,2632,0
3483,2647,0
3474,2668,0
3468,2695,0
3463,2722,0
3467,2756,0
3473,2789,0
3481,2818,0
3492,2847,0
3501,2871,0
3514,2892,0
3519,2904,0
3527,2912,0
3525,2910,1
3436,2774,0
3434,2775,0
3433,2776,0
3436,2779,0
3444,2782,0
3455,2784,0
3470,2786,0
3489,2786,0
3511,2786,1
3600,2757,0
3599,2758,0
3596,2760,0
3591,2765,0
3588,2774,0
3588,2786,0
3593,2797,0
3605,2808,0
3614,2810,0
3630,2811,0
3641,2806,0
3653,2800,0
3660,2789,0
3665,2777,0
3665,2766,0
3659,2755,0
3645,2747,0
3631,2743,0
3615,2743,0
3602,2748,0
3590,2755,0
3582,2769,0
3580,2782,0
3583,2796,0
3595,2806,1
3696,2637,0
3696,2637,0
3694,2638,0
3699,2645,0
3702,2660,0
3703,2676,0
3708,2700,0
3711,2724,0
3714,2751,0
3715,2778,0
3720,2802,0
3727,2823,0
3732,2840,1
3747,2624,0
3747,2629,0
3749,2644,0
3749,2662,0
3756,2689,0
3761,2713,0
3771,2743,0
3776,2767,0
3788,2795,0
3797,2814,0
3810,2835,0
3821,2847,0
3834,2856,1
3897,2743,0
3889,2741,0
3884,2745,0
3873,2752,0
3865,2765,0
3861,2782,0
3862,2799,0
3861,2811,0
3875,2825,0
3885,2832,0
3901,2833,0
3917,2834,0
3932,2829,0
3940,2815,0
3950,2803,0
3949,2788,0
3947,2777,0
3936,2765,0
3922,2758,0
3904,2753,0
3890,2756,0
3880,2762,0
3872,2770,0
3874,2786,0
3879,2799,1
3981,2758,0
3981,2758,0
3980,2760,0
3981,2764,0
3983,2774,0
3986,2787,0
3995,2803,0
4005,2815,0
4013,2824,0
4023,2831,0
4032,2834,0
4039,2831,0
4045,2825,0
4054,2814,0
4056,2799,0
4060,2790,0
4056,2781,0
4053,2773,0
4054,2772,0
4054,2772,0
4056,2775,0
4064,2784,0
4071,2794,0
4087,2807,0
4100,2816,0
4116,2823,0
4132,2828,0
4143,2828,0
4151,2825,0
4157,2818,0
4159,2810,0
4150,2794,0
4140,2782,0
4128,2771,0
4112,2759,0
4098,2752,0
4094,2750,1
4200,2747,0
4200,2749,0
4203,2750,0
4206,2753,0
4212,2760,0
4218,2770,0
4225,2781,0
4227,2790,0
4229,2800,1
4146,2657,0
4145,2651,0
4147,2649,0
4152,2648,0
4152,2648,1
4266,2719,0
4269,2721,0
4268,2722,0
4275,2731,0
4280,2743,0
4290,2758,0
4295,2771,0
4304,2784,0
4307,2794,0
4315,2803,0
4315,2803,0
4316,2803,0
4319,2799,0
4326,2790,0
4329,2774,0
4343,2763,0
4348,2751,0
4357,2745,0
4358,2738,0
4372,2740,0
4372,2740,0
4377,2746,0
4382,2759,0
4389,2775,0
4397,2791,1
4503,2733,0
4505,2730,0
4502,2726,0
4496,2721,0
4491,2721,0
4482,2720,0
4478,2726,0
4467,2733,0
4459,2745,0
4454,2756,0
4455,2770,0
4457,2779,0
4466,2786,0
4473,2791,0
4483,2791,0
4491,2787,0
4506,2781,0
4514,2770,0
4523,2758,0
4526,2748,0
4526,2741,0
4530,2736,0
4531,2734,0
4534,2737,0
4536,2741,0
4550,2757,0
4565,2777,0
4581,2802,0
4588,2825,0
4600,2855,0
4602,2880,0
4603,2905,0
4598,2924,0
4587,2937,0
4571,2945,0
4553,2949,0
4528,2947,0
4507,2942,0
4485,2931,0
4471,2917,0
4462,2902,1
4814,2716,0
4811,2715,0
4811,2721,0
4809,2731,0
4809,2745,0
4812,2762,0
4812,2776,0
4817,2789,0
4827,2803,0
4838,2810,0
4840,2811,0
4847,2811,0
4852,2803,0
4860,2791,0
4869,2779,0
4874,2763,0
4875,2748,0
4876,2739,0
4875,2734,0
4875,2733,0
4878,2737,0
4880,2741,0
4888,2756,0
4898,2771,0
4914,2790,0
4929,2803,0
4944,2810,0
4963,2818,0
4974,2816,0
4977,2810,0
4984,2801,0
4983,2787,0
4975,2771,0
4970,2758,0
4951,2743,0
4941,2736,0
4927,2728,1
5014,2791,0
5019,2792,0
5028,2793,0
5040,2790,0
5048,2783,0
5062,2777,0
5072,2769,0
5076,2757,0
5080,2750,0
5085,2742,0
5080,2734,0
5078,2731,0
5074,2729,0
5066,2727,0
5064,2731,0
5055,2736,0
5050,2746,0
5043,2756,0
5043,2770,0
5043,2784,0
5050,2797,0
5063,2812,0
5076,2822,0
5091,2828,0
5108,2832,0
5132,2831,0
5153,2828,0
5172,2820,0
5183,2811,1
5202,2782,0
5202,2782,0
5203,2779,0
5209,2777,0
5217,2772,0
5227,2764,0
5238,2755,0
5247,2747,0
5249,2736,0
5250,2729,0
5248,2723,0
5245,2721,0
5233,2717,0
5226,2721,0
5213,2726,0
5199,2734,0
5191,2748,0
5179,2758,0
5178,2774,0
5178,2789,0
5191,2806,0
5207,2818,0
5226,2826,0
5250,2832,0
5273,2834,1
5332,2651,0
5333,2651,0
5332,2651,0
5336,2655,0
5337,2661,0
5337,2676,0
5339,2695,0
5340,2717,0
5343,2744,0
5345,2772,0
5351,2799,0
5353,2819,0
5361,2838,1
5424,2732,0
5412,2737,0
5402,2746,0
5388,2755,0
5376,2766,0
5369,2777,0
5360,2785,0
5361,2791,0
5366,2799,0
5376,2804,0
5393,2808,0
5419,2811,0
5446,2813,1
5590,2791,0
5588,2800,0
5584,2815,0
5582,2835,0
5583,2857,0
5587,2875,0
5595,2893,0
5600,2907,0
5600,2914,1
5681,2652,0
5677,2651,0
5680,2654,0
5680,2661,0
5689,2679,0
5694,2696,0
5696,2717,0
5701,2739,0
5704,2761,0
5706,2779,0
5712,2794,0
5713,2801,0
5717,2801,0
5718,2799,0
5722,2792,0
5733,2782,0
5742,2765,0
5757,2754,0
5771,2746,0
5781,2744,0
5786,2744,0
5795,2752,0
5801,2765,0
5807,2781,0
5820,2799,1
5878,2793,0
5887,2791,0
5896,2784,0
5909,2777,0
5923,2767,0
5924,2757,0
5929,2748,0
5929,2741,0
5926,2736,0
5920,2731,0
5906,2731,0
5879,2741,0
5861,2748,0
5853,2765,0
5846,2776,0
5848,2789,0
5863,2802,0
5885,2813,0
5901,2817,0
5926,2820,1
6116,2745,0
6115,2745,0
6116,2746,0
6114,2749,0
6118,2758,0
6123,2774,0
6127,2793,0
6131,2811,0
6138,2833,0
6142,2852,0
6145,2869,0
6148,2881,0
6145,2886,0
6153,2890,0
6150,2887,0
6149,2880,0
6143,2864,0
6139,2847,0
6137,2825,0
6134,2806,0
6139,2788,0
6140,2769,0
6148,2753,0
6158,2741,0
6167,2732,0
6182,2730,0
6194,2731,0
6206,2736,0
6214,2745,0
6218,2755,0
6218,2766,0
6213,2775,0
6208,2784,0
6191,2789,0
6180,2795,0
6165,2797,0
6152,2796,1
6285,2747,0
6279,2740,0
6276,2739,0
6268,2745,0
6262,2748,0
6256,2750,0
6252,2760,0
6247,2769,0
6250,2782,0
6256,2794,0
6270,2804,0
6285,2811,0
6301,2813,0
6320,2811,0
6340,2808,0
6346,2795,0
6356,2783,0
6358,2771,0
6355,2758,0
6348,2746,0
6337,2741,0
6326,2737,0
6314,2735,0
6299,2737,0
6284,2739,1
6385,2733,0
6388,2737,0
6386,2742,0
6387,2750,0
6392,2755,0
6395,2768,0
6403,2779,0
6411,2789,0
6422,2795,0
6437,2801,0
6442,2799,0
6456,2799,0
6462,2794,0
6467,2784,0
6469,2770,0
6474,2760,0
6476,2748,0
6473,2743,0
6476,2738,0
6477,2737,0
6478,2735,0
6476,2738,0
6481,2748,0
6481,2756,0
6486,2772,0
6492,2789,0
6498,2803,0
6505,2815,0
6518,2826,1
6541,2741,0
6541,2741,0
6547,2748,0
6551,2756,0
6559,2768,0
6563,2778,0
6566,2791,0
6570,2803,0
6577,2814,0
6581,2824,0
6583,2830,0
6582,2832,0
6579,2829,0
6572,2824,0
6563,2815,0
6566,2801,0
6559,2788,0
6553,2772,0
6551,2758,0
6550,2742,0
6555,2731,0
6568,2721,0
6580,2714,0
6599,2713,0
6612,2712,1
6667,2783,0
6674,2787,0
6679,2785,0
6689,2782,0
6705,2776,0
6712,2772,0
6724,2764,0
6732,2756,0
6739,2750,0
6735,2741,0
6733,2736,0
6726,2731,0
6717,2732,0
6703,2733,0
6692,2740,0
6679,2748,0
6673,2760,0
6667,2774,0
6669,2788,0
6681,2801,0
6695,2808,0
6714,2815,0
6734,2819,0
6760,2820,0
6781,2823,1
6862,2752,0
6855,2748,0
6847,2745,0
6838,2745,0
6828,2749,0
6816,2756,0
6806,2769,0
6792,2778,0
6787,2790,0
6790,2805,0
6793,2815,0
6806,2825,0
6817,2830,0
6838,2832,0
6854,2828,0
6867,2818,0
6882,2804,0
6891,2786,0
6896,2763,0
6894,2737,0
6887,2714,0
6888,2692,0
6883,2673,0
6881,2658,0
6881,2647,0
6884,2643,0
6878,2644,0
6878,2646,0
6881,2659,0
6880,2679,0
6886,2705,0
6896,2736,0
6903,2767,1
