school, is catered for, both in the supply
2586,5624,0
2564,5617,0
2547,5622,0
2533,5627,0
2518,5634,0
2510,5649,0
2509,5666,0
2517,5680,0
2530,5693,0
2548,5700,0
2572,5707,0
2598,5708,0
2622,5706,0
2640,5696,0
2656,5684,0
2668,5659,0
2678,5631,0
2687,5604,0
2692,5573,0
2701,5557,0
2700,5524,0
2699,5496,0
2697,5475,0
2697,5467,0
2696,5467,0
2696,5467,0
2698,5479,0
2702,5499,0
2708,5535,0
2714,5574,0
2720,5619,0
2727,5654,0
2736,5689,0
2740,5713,0
2743,5733,1
2630,5629,0
2622,5618,0
2621,5610,0
2625,5609,0
2637,5606,0
2654,5605,0
2680,5606,0
2712,5609,0
2744,5612,0
2782,5617,0
2819,5617,0
2852,5615,0
2876,5607,0
2895,5605,0
2903,5594,0
2905,5589,0
2900,5578,0
2890,5569,0
2876,5561,0
2858,5563,0
2837,5570,0
2816,5576,0
2799,5594,0
2788,5619,0
2786,5641,0
2789,5665,0
2797,5683,0
2811,5699,0
2826,5708,0
2844,5714,0
2860,5713,0
2873,5705,0
2890,5691,0
2909,5668,0
2932,5643,0
2951,5620,0
2970,5610,0
2982,5605,0
2988,5602,0
2992,5610,0
2989,5615,0
2992,5631,0
2996,5647,0
3004,5661,0
3021,5676,0
3034,5680,0
3054,5690,0
3068,5681,0
3085,5678,0
3100,5669,0
3109,5648,0
3113,5622,0
3118,5607,0
3112,5596,0
3100,5588,0
3082,5586,0
3071,5599,0
3058,5607,0
3062,5627,0
3069,5642,0
3082,5658,0
3095,5670,0
3121,5687,0
3142,5692,0
3168,5699,0
3185,5692,0
3203,5690,0
3214,5682,0
3219,5671,0
3221,5657,0
3220,5653,0
3219,5654,0
3217,5655,0
3218,5658,0
3224,5673,0
3239,5689,0
3255,5696,0
3274,5701,0
3295,5706,0
3316,5706,0
3337,5702,0
3350,5687,0
3357,5672,0
3361,5653,0
3355,5629,0
3338,5610,0
3315,5593,0
3296,5593,0
3274,5598,0
3250,5612,0
3229,5629,0
3217,5646,0
3216,5659,0
3223,5670,0
3244,5687,0
3264,5692,0
3291,5694,0
3312,5694,0
3329,5682,0
3350,5675,0
3367,5659,0
3378,5632,0
3384,5595,0
3387,5559,0
3392,5527,0
3389,5493,0
3387,5467,0
3384,5447,0
3376,5429,0
3373,5421,0
3368,5414,0
3369,5424,0
3367,5441,0
3363,5465,0
3371,5501,0
3382,5540,0
3391,5580,0
3399,5624,0
3408,5663,0
3419,5698,0
3433,5722,1
3666,5573,0
3677,5546,0
3687,5515,0
3696,5483,0
3701,5445,0
3699,5410,0
3696,5381,0
3691,5361,0
3681,5348,0
3672,5339,0
3663,5343,0
3653,5357,0
3645,5383,0
3642,5421,0
3641,5470,0
3641,5528,0
3641,5594,0
3647,5662,0
3653,5730,0
3670,5797,0
3696,5869,0
3721,5927,0
3743,5974,0
3768,6012,0
3789,6037,0
3801,6045,0
3807,6046,0
3807,6038,0
3804,6021,0
3797,5990,0
3785,5951,0
3766,5911,0
3747,5872,0
3719,5832,0
3696,5803,0
3669,5776,0
3647,5759,0
3628,5746,0
3614,5735,0
3611,5732,0
3612,5727,0
3625,5721,0
3647,5706,0
3670,5691,0
3697,5682,0
3717,5664,0
3735,5651,0
3744,5642,0
3747,5641,0
3747,5641,0
3742,5643,0
3736,5659,0
3736,5682,0
3737,5699,0
3746,5717,0
3756,5725,0
3771,5735,0
3791,5740,0
3807,5737,0
3819,5730,0
3829,5716,0
3837,5704,0
3836,5687,0
3827,5668,0
3813,5653,0
3790,5638,0
3767,5631,0
3748,5631,0
3734,5634,0
3726,5638,0
3723,5639,0
3723,5639,0
3733,5648,0
3743,5648,0
3760,5643,0
3781,5638,0
3802,5631,0
3829,5623,0
3854,5619,0
3871,5614,0
3882,5618,0
3890,5632,0
3892,5644,0
3892,5658,0
3892,5672,0
3892,5684,0
3901,5702,0
3909,5713,0
3922,5719,0
3933,5727,0
3944,5730,0
3954,5733,0
3964,5733,0
3967,5732,0
3970,5730,0
3971,5730,0
3974,5728,1
4128,5718,0
4133,5721,0
4135,5728,0
4138,5740,0
4135,5751,0
4133,5761,0
4128,5774,0
4121,5781,0
4113,5790,1
4301,5349,0
4304,5361,0
4307,5378,0
4311,5403,0
4317,5437,0
4319,5473,0
4318,5507,0
4316,5545,0
4310,5577,0
4309,5600,0
4309,5610,0
4314,5612,0
4320,5608,0
4326,5595,0
4338,5579,0
4357,5562,0
4379,5549,0
4404,5548,0
4427,5548,0
4447,5555,0
4460,5566,0
4466,5576,0
4461,5593,0
4446,5607,0
4416,5621,0
4385,5635,0
4355,5648,0
4329,5654,0
4305,5654,0
4295,5652,0
4295,5656,0
4294,5651,0
4307,5658,0
4328,5659,0
4356,5661,0
4387,5657,0
4421,5650,0
4447,5634,0
4468,5617,0
4489,5599,0
4504,5580,0
4505,5561,0
4508,5559,0
4503,5557,0
4499,5559,0
4499,5579,0
4498,5598,0
4503,5619,0
4514,5640,0
4529,5654,0
4543,5664,0
4555,5666,0
4566,5669,0
4577,5662,0
4583,5653,0
4582,5635,0
4576,5615,0
4567,5597,0
4558,5583,0
4543,5569,0
4526,5561,0
4514,5559,0
4510,5562,0
4513,5565,0
4527,5571,0
4550,5574,0
4578,5571,0
4607,5561,0
4637,5541,0
4667,5517,0
4690,5487,0
4712,5453,0
4730,5416,0
4742,5383,0
4747,5355,0
4750,5338,0
4748,5330,0
4747,5331,0
4746,5341,0
4743,5363,0
4746,5400,0
4743,5441,0
4741,5486,0
4744,5537,0
4749,5586,0
4748,5621,0
4750,5653,0
4750,5673,0
4748,5674,1
4637,5493,0
4640,5492,0
4642,5490,0
4654,5492,0
4685,5495,0
4713,5495,0
4748,5491,0
4777,5480,0
4808,5468,0
4835,5450,0
4852,5423,0
4866,5403,0
4868,5381,0
4861,5367,0
4853,5362,0
4844,5364,0
4837,5374,0
4825,5397,0
4821,5425,0
4820,5460,0
4820,5504,0
4823,5547,0
4820,5582,0
4823,5614,0
4827,5636,0
4829,5643,0
4832,5646,0
4839,5642,0
4848,5636,0
4858,5619,0
4870,5611,0
4883,5606,0
4896,5602,0
4908,5608,0
4924,5622,0
4938,5636,0
4948,5649,0
4959,5660,0
4971,5667,0
4982,5668,0
4995,5660,1
5134,5652,0
5141,5653,0
5144,5645,0
5156,5636,0
5161,5613,0
5165,5595,0
5170,5576,0
5173,5564,0
5170,5555,0
5173,5554,0
5177,5556,0
5175,5561,0
5178,5580,0
5181,5597,0
5189,5622,0
5192,5634,0
5202,5647,0
5212,5654,0
5220,5658,0
5225,5655,0
5229,5646,0
5238,5629,0
5251,5614,0
5260,5602,0
5272,5598,0
5286,5598,0
5295,5600,0
5301,5606,0
5307,5622,0
5312,5633,0
5310,5641,0
5310,5644,0
5308,5641,0
5308,5637,0
5310,5625,0
5318,5609,0
5327,5590,0
5342,5584,0
5350,5578,0
5359,5582,0
5372,5597,0
5377,5613,0
5385,5631,0
5392,5642,0
5393,5646,0
5395,5650,0
5390,5643,0
5385,5627,0
5375,5604,1
5121,5412,0
5109,5412,0
5102,5412,0
5101,5413,0
5103,5416,1
5607,5386,0
5606,5414,0
5612,5456,0
5619,5496,0
5624,5535,0
5624,5571,0
5630,5609,0
5635,5631,0
5641,5651,0
5641,5656,0
5643,5659,0
5636,5650,0
5627,5632,1
5529,5563,0
5521,5558,0
5521,5558,0
5530,5556,0
5549,5552,0
5574,5546,0
5598,5531,0
5626,5513,0
5651,5491,0
5674,5472,0
5687,5445,0
5697,5414,0
5699,5392,0
5693,5375,0
5691,5371,0
5683,5368,0
5684,5378,0
5682,5395,0
5684,5436,0
5686,5471,0
5687,5508,0
5689,5543,0
5685,5572,0
5683,5590,0
5682,5601,0
5685,5603,0
5691,5605,0
5701,5590,0
5711,5576,0
5725,5570,0
5735,5566,0
5745,5573,0
5757,5590,0
5762,5607,0
5767,5623,0
5779,5634,0
5784,5640,0
5795,5642,0
5805,5638,0
5815,5629,0
5834,5619,0
5853,5607,0
5877,5596,0
5895,5586,0
5900,5576,0
5901,5564,0
5896,5552,0
5893,5549,0
5880,5545,0
5873,5547,0
5863,5555,0
5858,5570,0
5861,5595,0
5865,5612,0
5874,5631,0
5886,5641,0
5899,5652,0
5914,5660,0
5926,5660,0
5933,5654,1
6170,5501,0
6169,5491,0
6164,5485,0
6152,5480,0
6133,5481,0
6112,5490,0
6092,5498,0
6078,5506,0
6070,5513,0
6066,5517,0
6071,5523,0
6090,5532,0
6114,5544,0
6140,5552,0
6164,5567,0
6182,5583,0
6194,5600,0
6198,5612,0
6191,5625,0
6172,5637,0
6141,5643,0
6119,5647,0
6098,5650,0
6090,5652,0
6089,5648,0
6094,5648,0
6110,5645,0
6135,5639,0
6161,5631,0
6184,5620,0
6210,5606,0
6226,5591,0
6236,5577,0
6241,5566,0
6244,5564,0
6244,5564,0
6244,5563,0
6242,5571,0
6241,5583,0
6242,5598,0
6249,5614,0
6255,5624,0
6265,5631,0
6275,5633,0
6282,5631,0
6292,5629,0
6299,5616,0
6301,5597,0
6307,5581,0
6309,5578,0
6307,5575,0
6308,5574,0
6307,5575,0
6312,5588,0
6319,5601,0
6329,5609,0
6346,5622,0
6353,5625,0
6371,5630,0
6383,5629,0
6395,5617,0
6404,5603,0
6409,5575,0
6416,5547,0
6418,5517,0
6412,5494,0
6408,5475,0
6406,5461,0
6401,5454,0
6402,5453,0
6399,5462,0
6400,5489,0
6400,5523,0
6401,5566,0
6399,5613,0
6401,5668,0
6399,5725,0
6397,5776,0
6400,5823,0
6396,5854,0
6394,5873,0
6391,5881,0
6389,5877,0
6389,5861,0
6388,5835,0
6388,5795,0
6387,5764,0
6389,5723,0
6393,5686,0
6397,5649,0
6408,5616,0
6417,5584,0
6435,5561,0
6453,5544,0
6470,5538,0
6487,5538,0
6503,5545,0
6516,5560,0
6518,5575,0
6510,5589,0
6488,5605,0
6465,5617,0
6442,5627,0
6424,5634,0
6422,5630,0
6423,5634,0
6435,5623,0
6458,5612,0
6481,5595,0
6497,5579,0
6512,5559,0
6528,5542,0
6535,5523,0
6540,5512,0
6545,5507,0
6551,5507,0
6554,5515,0
6558,5540,0
6556,5571,0
6552,5620,0
6553,5670,0
6543,5723,0
6540,5783,0
6539,5834,0
6537,5875,0
6540,5905,0
6547,5926,0
6548,5931,0
6548,5926,0
6549,5913,0
6556,5880,0
6562,5841,0
6571,5798,0
6574,5755,0
6572,5713,0
6571,5669,0
6575,5626,0
6580,5585,0
6591,5557,0
6600,5537,0
6612,5519,0
6626,5515,0
6640,5518,0
6649,5526,0
6656,5542,0
6654,5561,0
6645,5582,0
6633,5605,0
6616,5623,0
6600,5634,0
6584,5639,0
6575,5642,0
6571,5646,0
6578,5645,0
6580,5643,0
6587,5641,0
6601,5639,0
6623,5634,0
6649,5629,0
6675,5620,0
6697,5610,0
6720,5597,0
6736,5575,0
6751,5547,0
6766,5513,0
6775,5475,0
6779,5441,0
6782,5414,0
6778,5388,0
6770,5368,0
6762,5359,0
6761,5360,0
6757,5364,0
6748,5380,0
6739,5407,0
6734,5442,0
6737,5480,0
6741,5518,0
6748,5556,0
6762,5587,0
6772,5612,0
6786,5627,0
6792,5626,0
6807,5621,0
6819,5609,0
6833,5588,0
6841,5569,0
6842,5555,0
6845,5546,0
6845,5541,0
6845,5540,0
6845,5541,0
6852,5557,0
6856,5569,0
6862,5580,0
6873,5592,0
6889,5598,0
6903,5601,0
6913,5595,0
6927,5588,0
6938,5569,0
6937,5554,0
6937,5541,0
6937,5535,0
6934,5532,0
6936,5536,0
6935,5555,0
6932,5588,0
6926,5629,0
6919,5677,0
6921,5733,0
6912,5778,0
6901,5823,0
6886,5862,0
6884,5892,0
6876,5911,0
6866,5921,0
6857,5919,0
6852,5919,0
6846,5907,0
6837,5882,0
6838,5858,0
6848,5827,0
6867,5807,0
6894,5779,0
6917,5760,0
6945,5749,0
6953,5734,0
6956,5730,0
6959,5728,0
6961,5731,0
6962,5730,0
6963,5730,1
