R. G Worcester. 66, Sloane Street,
1768,6350,0
1776,6382,0
1792,6420,0
1812,6449,0
1838,6471,0
1867,6478,0
1901,6471,0
1932,6447,0
1961,6410,0
1985,6366,0
2004,6319,0
2013,6265,0
2017,6215,0
2012,6168,0
2003,6129,0
1986,6095,0
1964,6074,0
1940,6062,0
1922,6061,0
1911,6062,1
2231,6313,0
2229,6297,0
2224,6278,0
2212,6260,0
2198,6246,0
2181,6233,0
2161,6229,0
2137,6232,0
2116,6249,0
2094,6276,0
2082,6315,0
2074,6353,0
2075,6397,0
2084,6432,0
2099,6466,0
2115,6484,0
2136,6493,0
2154,6477,0
2176,6453,0
2195,6418,0
2210,6378,0
2219,6336,0
2222,6299,0
2216,6267,0
2208,6248,0
2199,6237,0
2191,6231,0
2186,6236,0
2191,6251,1
2319,6280,0
2321,6280,0
2317,6280,0
2309,6298,0
2297,6329,1
2279,6398,0
2273,6435,0
2270,6464,0
2271,6476,0
2274,6476,0
2279,6463,0
2281,6430,0
2287,6389,0
2287,6343,0
2287,6306,0
2283,6271,0
2280,6247,0
2275,6231,0
2279,6227,0
2292,6228,0
2312,6232,1
2540,6268,0
2537,6260,0
2529,6249,0
2519,6248,0
2502,6249,0
2485,6261,0
2468,6285,0
2455,6312,0
2442,6352,0
2432,6394,0
2427,6433,0
2428,6469,0
2436,6493,1
2580,6348,0
2584,6348,0
2589,6342,0
2601,6339,0
2613,6333,0
2622,6321,0
2633,6307,0
2639,6288,0
2639,6268,0
2637,6256,0
2627,6246,0
2618,6248,0
2603,6252,0
2589,6280,0
2575,6317,0
2561,6358,0
2561,6399,0
2564,6435,0
2584,6459,0
2622,6470,0
2659,6461,1
2785,6271,0
2774,6265,0
2761,6261,0
2745,6265,0
2731,6273,0
2723,6292,0
2722,6308,0
2731,6335,0
2748,6359,0
2767,6375,0
2790,6397,0
2803,6411,0
2815,6432,0
2813,6445,0
2801,6461,0
2784,6478,0
2760,6488,0
2741,6502,0
2723,6502,0
2715,6500,0
2712,6493,1
2906,6110,0
2905,6085,0
2908,6075,0
2906,6076,0
2902,6086,0
2900,6116,0
2895,6155,0
2894,6214,0
2890,6273,0
2887,6337,0
2885,6395,0
2884,6442,0
2885,6478,0
2889,6499,0
2889,6495,0
2893,6469,0
2895,6434,1
2849,6285,0
2846,6278,0
2846,6278,0
2854,6276,0
2871,6279,0
2893,6285,0
2924,6293,0
2955,6295,1
3019,6355,0
3030,6352,0
3054,6344,0
3078,6333,0
3100,6312,0
3116,6299,0
3126,6279,0
3127,6265,0
3117,6252,0
3100,6241,0
3080,6243,0
3057,6255,0
3035,6271,0
3023,6300,0
3016,6331,0
3018,6369,0
3027,6408,0
3047,6447,0
3071,6477,0
3096,6494,0
3127,6505,1
3238,6312,0
3230,6314,0
3226,6338,0
3221,6369,0
3221,6403,0
3220,6437,0
3218,6463,0
3220,6475,0
3222,6478,0
3221,6475,0
3221,6454,0
3221,6416,0
3220,6377,0
3217,6332,0
3218,6293,0
3219,6255,0
3221,6220,0
3230,6196,0
3240,6179,0
3259,6169,0
3281,6165,0
3308,6172,0
3337,6182,0
3363,6194,0
3386,6203,1
3375,6442,0
3375,6450,0
3374,6451,0
3373,6451,0
3371,6451,1
3786,6122,0
3783,6119,0
3779,6116,0
3773,6124,0
3758,6139,0
3744,6163,0
3730,6199,0
3720,6243,0
3711,6291,0
3705,6341,0
3704,6394,0
3708,6435,0
3719,6473,0
3733,6495,0
3753,6503,0
3771,6500,0
3793,6482,0
3807,6454,0
3822,6421,0
3825,6384,0
3826,6358,0
3819,6339,0
3805,6328,0
3790,6331,0
3773,6346,1
3964,6100,0
3958,6095,0
3951,6093,0
3945,6104,0
3935,6123,0
3923,6147,0
3915,6182,0
3907,6220,0
3904,6266,0
3894,6350,0
3894,6394,0
3898,6432,0
3907,6462,0
3916,6485,0
3936,6497,0
3945,6489,0
3954,6471,0
3966,6445,0
3968,6413,0
3970,6385,0
3964,6362,0
3954,6349,0
3937,6343,0
3915,6344,0
3897,6358,0
3881,6364,0
3875,6371,1
4061,6449,0
4069,6463,0
4082,6478,0
4089,6511,0
4090,6545,0
4087,6591,0
4075,6632,0
4057,6676,0
4036,6711,1
4514,6203,0
4520,6186,0
4522,6167,0
4512,6150,0
4500,6138,0
4477,6133,0
4451,6133,0
4422,6145,0
4399,6158,0
4386,6179,0
4381,6205,0
4389,6232,0
4403,6266,0
4423,6295,0
4447,6333,0
4465,6372,0
4471,6401,0
4474,6431,0
4466,6459,0
4449,6481,0
4426,6498,0
4401,6512,0
4374,6517,0
4355,6522,0
4339,6521,1
4599,6168,0
4603,6152,0
4603,6138,0
4601,6134,0
4597,6133,0
4592,6149,0
4587,6179,0
4589,6216,0
4587,6263,0
4584,6311,0
4582,6363,0
4580,6410,0
4574,6454,0
4568,6494,0
4571,6519,0
4574,6532,0
4586,6534,1
4777,6370,0
4786,6360,0
4788,6339,0
4782,6320,0
4772,6307,0
4758,6297,0
4737,6291,0
4717,6294,0
4696,6301,0
4676,6318,0
4654,6340,0
4644,6378,0
4643,6415,0
4647,6454,0
4660,6484,0
4677,6507,0
4701,6521,0
4727,6519,0
4753,6509,0
4776,6481,0
4796,6456,0
4806,6422,0
4813,6390,0
4811,6363,0
4804,6344,0
4795,6331,0
4790,6324,0
4792,6318,0
4800,6319,1
5021,6407,0
5028,6399,0
5034,6380,0
5034,6362,0
5035,6343,0
5031,6325,0
5023,6312,0
5013,6304,0
4997,6295,0
4980,6296,0
4961,6304,0
4939,6322,0
4918,6349,0
4904,6382,0
4899,6418,0
4894,6448,0
4900,6478,0
4910,6500,0
4927,6509,0
4948,6505,0
4970,6487,0
4993,6458,0
5010,6424,0
5026,6396,0
5036,6370,0
5038,6359,0
5039,6354,0
5039,6354,0
5035,6371,0
5035,6399,0
5027,6437,0
5024,6476,0
5022,6511,1
5137,6329,0
5134,6330,0
5132,6350,0
5130,6376,0
5120,6406,1
5106,6476,0
5101,6505,0
5097,6515,0
5101,6518,0
5098,6510,0
5103,6488,0
5110,6455,0
5120,6416,0
5132,6374,0
5149,6334,0
5172,6305,0
5195,6280,0
5212,6273,0
5232,6278,0
5248,6302,0
5258,6334,0
5257,6377,0
5253,6428,0
5244,6473,0
5238,6506,1
5361,6404,0
5369,6403,0
5376,6399,0
5388,6396,0
5395,6385,0
5412,6374,0
5427,6353,0
5439,6330,0
5445,6306,0
5447,6290,0
5441,6274,0
5428,6269,0
5413,6270,0
5399,6285,0
5384,6310,0
5376,6346,0
5373,6387,0
5373,6430,0
5383,6471,0
5397,6505,0
5419,6524,0
5452,6531,0
5486,6522,0
5520,6498,0
5544,6467,1
5947,6238,0
5950,6215,0
5947,6186,0
5943,6164,0
5927,6146,0
5910,6133,0
5886,6128,0
5858,6130,0
5829,6143,0
5809,6164,0
5795,6189,0
5793,6222,0
5802,6256,0
5822,6295,0
5845,6333,0
5863,6370,0
5879,6408,0
5887,6447,0
5886,6473,0
5877,6500,0
5858,6529,0
5831,6545,0
5803,6556,0
5779,6563,0
5759,6563,0
5747,6552,0
5750,6536,0
5764,6505,0
5782,6466,1
5986,6124,0
5988,6107,0
5984,6099,0
5984,6104,0
5976,6121,0
5969,6154,0
5964,6198,0
5961,6258,0
5950,6317,0
5946,6382,0
5940,6437,0
5933,6483,0
5930,6515,1
5908,6370,0
5919,6362,0
5933,6356,0
5952,6355,0
5975,6348,0
6003,6342,0
6022,6331,0
6043,6320,0
6051,6307,0
6052,6302,0
6051,6302,0
6048,6311,0
6038,6334,0
6035,6362,0
6025,6396,0
6022,6429,0
6017,6457,0
6016,6474,0
6014,6475,0
6014,6465,0
6019,6436,0
6017,6397,0
6020,6359,0
6022,6326,0
6026,6297,0
6027,6276,0
6038,6261,0
6052,6256,0
6071,6256,0
6092,6264,0
6114,6272,0
6135,6286,0
6145,6293,0
6150,6305,1
6116,6394,0
6131,6392,0
6145,6386,0
6158,6376,0
6171,6360,0
6183,6340,0
6194,6321,0
6200,6305,0
6205,6290,0
6199,6280,0
6183,6278,0
6167,6285,0
6153,6302,0
6135,6327,0
6119,6366,0
6118,6408,0
6118,6445,0
6129,6476,0
6142,6501,0
6156,6515,0
6180,6522,0
6199,6512,0
6220,6495,0
6242,6466,0
6261,6440,1
6241,6405,0
6246,6401,0
6254,6400,0
6265,6381,0
6280,6358,0
6284,6338,0
6290,6318,0
6289,6297,0
6283,6287,0
6276,6282,0
6266,6285,0
6256,6293,0
6247,6313,0
6239,6344,0
6229,6379,0
6227,6418,0
6234,6453,0
6239,6484,0
6249,6501,0
6268,6506,0
6294,6496,0
6312,6471,0
6337,6429,0
6360,6378,1
6389,6104,0
6390,6093,0
6389,6095,0
6384,6097,0
6382,6112,0
6378,6141,0
6378,6183,0
6375,6228,0
6372,6280,0
6367,6331,0
6361,6382,0
6357,6428,0
6354,6461,0
6352,6485,0
6353,6495,0
6351,6491,0
6353,6473,1
6326,6312,0
6329,6315,0
6329,6315,0
6334,6312,0
6346,6317,0
6359,6317,0
6383,6322,0
6414,6321,0
6444,6322,1
6539,6468,0
6541,6471,0
6541,6471,0
6540,6478,0
6536,6498,0
6535,6524,0
6524,6560,0
6508,6610,0
6475,6653,1
