Mr. Butler, The home Secretary,
2040,4994,0
2040,5002,0
2035,5027,0
2031,5065,0
2026,5102,0
2027,5146,0
2031,5187,0
2034,5210,0
2038,5226,0
2040,5226,0
2038,5214,1
1959,5099,0
1961,5098,0
1964,5090,0
1983,5086,0
2014,5084,0
2053,5081,0
2092,5077,0
2130,5069,1
2173,4974,0
2166,4975,0
2165,4987,0
2164,5009,0
2167,5045,0
2169,5081,0
2169,5117,0
2171,5158,0
2174,5186,0
2189,5219,0
2206,5232,0
2236,5246,0
2266,5236,0
2304,5222,0
2334,5199,0
2357,5168,0
2366,5144,0
2364,5129,0
2353,5115,0
2341,5114,0
2326,5122,0
2316,5141,0
2311,5163,0
2323,5197,0
2340,5214,0
2370,5235,0
2408,5249,0
2449,5255,0
2489,5253,0
2524,5239,0
2551,5218,0
2565,5194,0
2570,5170,0
2569,5158,0
2567,5151,0
2567,5155,0
2567,5159,0
2567,5172,0
2566,5189,0
2569,5204,0
2570,5213,0
2570,5213,0
2567,5209,0
2566,5202,0
2562,5186,0
2565,5168,0
2571,5150,0
2580,5131,0
2593,5118,0
2613,5112,0
2640,5108,0
2670,5102,1
2977,5181,0
2974,5204,0
2960,5226,0
2940,5267,0
2913,5286,1
3364,5009,0
3364,5017,0
3370,5033,0
3374,5048,0
3376,5064,0
3376,5087,0
3380,5120,0
3378,5152,0
3380,5195,0
3378,5227,0
3376,5254,0
3378,5274,0
3375,5281,1
3192,5021,0
3191,5012,0
3199,5004,0
3221,4999,0
3252,4990,0
3296,4992,0
3337,4991,0
3378,4993,0
3421,4994,0
3463,4996,0
3498,5001,0
3519,4999,0
3530,4994,1
3535,4947,0
3540,4949,0
3544,4946,0
3553,4956,0
3559,4975,0
3562,5004,0
3561,5040,0
3554,5081,0
3547,5129,0
3545,5174,0
3550,5212,0
3556,5236,0
3563,5250,0
3576,5257,0
3583,5250,0
3600,5237,0
3620,5222,0
3633,5206,0
3644,5201,0
3649,5203,0
3654,5209,0
3660,5224,0
3672,5250,0
3689,5272,0
3713,5296,0
3740,5304,0
3778,5312,0
3814,5310,0
3848,5296,0
3876,5273,0
3892,5245,0
3894,5221,0
3884,5204,0
3868,5195,0
3848,5192,0
3833,5210,0
3824,5237,0
3826,5268,0
3841,5296,0
3867,5319,0
3909,5341,0
3951,5345,0
3999,5337,0
4047,5314,0
4092,5279,1
4198,4974,0
4196,4974,0
4195,4975,0
4201,5000,0
4197,5027,0
4198,5068,0
4196,5107,0
4196,5146,0
4196,5187,0
4198,5219,0
4204,5249,0
4213,5267,0
4222,5271,0
4231,5265,0
4249,5249,0
4269,5222,0
4295,5201,0
4319,5190,0
4332,5182,0
4342,5185,0
4345,5192,0
4346,5216,0
4352,5245,0
4361,5273,0
4381,5293,0
4405,5301,0
4442,5307,0
4477,5297,0
4517,5280,0
4548,5254,0
4569,5231,0
4576,5211,0
4574,5192,0
4565,5175,0
4548,5167,0
4529,5175,0
4507,5190,0
4490,5216,0
4485,5244,0
4493,5272,0
4509,5290,0
4542,5307,0
4574,5305,0
4604,5289,0
4625,5265,0
4628,5243,0
4615,5223,0
4595,5207,0
4572,5199,1
4623,5188,0
4628,5184,0
4638,5183,0
4632,5171,0
4638,5173,0
4637,5178,0
4642,5195,0
4640,5214,0
4644,5237,0
4654,5254,0
4666,5265,0
4673,5265,0
4682,5259,0
4695,5240,0
4703,5219,0
4712,5204,0
4719,5203,0
4715,5200,0
4721,5206,0
4723,5219,0
4729,5245,0
4737,5263,0
4748,5275,0
4762,5281,0
4782,5280,0
4799,5268,0
4824,5255,0
4840,5228,0
4853,5214,0
4857,5211,0
4861,5213,0
4874,5222,0
4888,5233,0
4910,5246,0
4934,5247,0
4958,5245,0
4980,5238,0
4993,5222,0
4995,5196,0
4991,5169,0
4974,5146,0
4951,5134,0
4930,5135,0
4909,5141,0
4900,5168,0
4908,5212,0
4920,5249,0
4941,5282,0
4970,5310,0
5001,5333,0
5030,5351,0
5055,5357,0
5072,5359,1
5494,5097,0
5492,5088,0
5492,5076,0
5489,5064,0
5482,5048,0
5469,5033,0
5451,5023,0
5425,5014,0
5399,5016,0
5362,5021,0
5334,5030,0
5317,5040,0
5319,5059,0
5334,5084,0
5360,5108,0
5400,5137,0
5435,5165,0
5466,5196,0
5487,5226,0
5503,5259,0
5502,5287,0
5479,5306,0
5446,5325,0
5397,5334,0
5356,5347,0
5317,5344,0
5287,5341,0
5269,5335,0
5266,5323,1
5495,5240,0
5501,5246,0
5518,5257,0
5536,5263,0
5557,5265,0
5581,5260,0
5611,5255,0
5639,5240,0
5664,5228,0
5676,5212,0
5683,5201,0
5676,5191,0
5658,5186,0
5629,5190,0
5603,5209,0
5583,5232,0
5576,5260,0
5590,5289,0
5612,5313,0
5655,5334,0
5697,5339,0
5750,5341,0
5792,5334,0
5822,5306,0
5841,5272,1
5816,5198,0
5817,5197,0
5819,5195,0
5816,5192,0
5817,5191,0
5817,5192,0
5816,5192,0
5816,5192,0
5810,5192,0
5800,5190,0
5790,5189,0
5781,5192,0
5769,5197,0
5753,5207,0
5745,5225,0
5741,5245,0
5742,5266,0
5755,5287,0
5779,5303,0
5818,5316,0
5870,5323,0
5916,5323,0
5956,5318,0
5981,5306,1
5897,5209,0
5901,5211,0
5909,5214,0
5912,5216,0
5921,5231,0
5921,5253,0
5919,5277,0
5921,5308,0
5918,5327,0
5919,5337,0
5921,5341,0
5919,5337,0
5921,5323,0
5923,5295,0
5932,5269,0
5933,5247,0
5939,5235,0
5945,5229,0
5952,5228,0
5970,5233,0
5993,5245,0
6014,5257,0
6041,5270,0
6072,5279,0
6104,5281,0
6134,5274,0
6157,5262,0
6169,5245,0
6162,5224,0
6150,5207,0
6125,5199,0
6094,5202,0
6064,5214,0
6049,5240,0
6046,5270,0
6061,5301,0
6092,5327,0
6126,5343,0
6174,5352,0
6224,5349,0
6273,5333,1
6354,5076,0
6344,5069,0
6339,5068,0
6335,5085,0
6333,5122,0
6329,5168,0
6323,5213,0
6321,5262,0
6321,5301,0
6312,5323,0
6309,5337,0
6300,5335,0
6282,5313,1
6211,5254,0
6213,5253,0
6227,5249,0
6263,5252,0
6307,5253,0
6355,5254,0
6403,5252,0
6446,5247,0
6484,5236,0
6509,5221,0
6519,5204,0
6514,5186,0
6501,5176,0
6479,5175,0
6458,5187,0
6437,5214,0
6426,5250,0
6422,5284,0
6429,5316,0
6446,5339,0
6466,5352,0
6492,5355,0
6515,5342,0
6534,5317,0
6545,5288,0
6548,5272,0
6541,5262,0
6539,5259,0
6539,5258,0
6537,5273,0
6543,5301,0
6553,5325,0
6565,5343,0
6578,5351,0
6595,5351,0
6614,5342,1
6636,5242,0
6639,5245,0
6642,5253,0
6640,5273,0
6635,5291,0
6635,5308,0
6630,5318,0
6629,5321,0
6631,5325,0
6629,5314,0
6641,5296,0
6655,5268,0
6674,5248,0
6698,5234,0
6721,5219,0
6746,5209,1
6741,5190,0
6744,5193,0
6749,5200,0
6765,5219,0
6780,5238,0
6799,5253,0
6819,5266,0
6838,5274,0
6862,5277,0
6884,5277,0
6903,5274,0
6903,5260,0
6902,5256,0
6903,5262,0
6886,5274,0
6870,5318,0
6842,5378,0
6815,5438,0
6790,5494,0
6771,5544,0
6751,5575,1
6959,5306,0
6963,5308,0
6961,5329,0
6949,5361,0
6940,5382,1
