hands,&quot; he warned, and leaped to the
1998,5205,0
2000,5213,0
2000,5229,0
2000,5250,0
1998,5266,0
1999,5278,0
2001,5286,0
2004,5290,1
2041,5226,0
2039,5246,0
2036,5267,0
2036,5287,0
2038,5299,0
2043,5306,1
2265,5318,1
2266,5326,0
2267,5338,0
2270,5366,0
2274,5397,0
2274,5430,0
2275,5475,0
2272,5517,0
2267,5559,0
2266,5600,0
2264,5625,0
2269,5644,0
2275,5651,0
2278,5646,0
2285,5637,0
2291,5615,0
2295,5586,0
2301,5555,0
2311,5528,0
2319,5506,0
2328,5488,0
2333,5479,0
2337,5482,0
2339,5485,0
2343,5501,0
2344,5525,0
2347,5558,0
2348,5586,0
2353,5610,0
2363,5632,0
2374,5641,0
2389,5650,0
2405,5646,0
2422,5630,0
2439,5609,0
2453,5585,0
2465,5553,0
2473,5523,0
2474,5497,0
2470,5477,0
2464,5466,0
2456,5460,0
2444,5455,0
2438,5461,0
2431,5475,0
2427,5501,0
2422,5527,0
2421,5560,0
2425,5596,0
2434,5627,0
2447,5648,0
2467,5664,0
2489,5670,1
2757,5482,0
2754,5479,0
2752,5475,0
2754,5479,0
2754,5483,0
2758,5498,0
2761,5518,0
2765,5542,0
2768,5571,0
2774,5598,0
2782,5621,0
2791,5639,0
2799,5645,0
2809,5646,0
2820,5646,0
2828,5627,0
2837,5603,0
2843,5572,0
2847,5541,0
2849,5515,0
2849,5498,0
2847,5487,0
2842,5484,0
2843,5487,0
2840,5497,0
2840,5523,0
2841,5552,0
2845,5576,0
2854,5602,0
2866,5619,0
2882,5635,0
2897,5642,0
2917,5644,0
2934,5639,0
2946,5622,0
2959,5609,0
2965,5586,0
2965,5560,0
2963,5535,0
2954,5509,0
2946,5494,0
2941,5488,0
2935,5486,0
2931,5483,0
2931,5491,1
3107,5530,0
3100,5516,0
3092,5506,0
3078,5494,0
3068,5489,0
3054,5490,0
3041,5494,0
3028,5503,0
3018,5524,0
3009,5549,0
3008,5579,0
3010,5607,0
3018,5635,0
3030,5651,0
3042,5660,0
3060,5662,0
3075,5653,0
3091,5634,0
3100,5613,0
3109,5589,0
3112,5561,0
3112,5536,0
3110,5525,0
3105,5518,0
3103,5523,0
3100,5528,0
3094,5539,0
3095,5564,0
3098,5588,0
3102,5613,0
3109,5636,0
3120,5657,0
3129,5667,0
3145,5677,0
3160,5677,0
3177,5670,0
3194,5660,1
3192,5515,0
3190,5519,0
3188,5532,0
3187,5555,0
3185,5577,0
3186,5602,0
3188,5623,0
3192,5639,0
3197,5653,0
3201,5657,0
3202,5656,0
3203,5656,0
3201,5648,0
3197,5632,0
3190,5610,0
3187,5589,0
3186,5569,0
3187,5550,0
3197,5534,0
3206,5517,0
3220,5508,1
3309,5496,0
3310,5497,0
3311,5500,0
3313,5504,0
3315,5520,0
3316,5546,0
3317,5576,0
3320,5600,0
3320,5622,0
3327,5641,0
3330,5652,0
3338,5658,0
3347,5659,0
3355,5651,0
3363,5634,0
3374,5608,0
3380,5575,0
3389,5545,0
3397,5524,0
3402,5510,0
3407,5507,0
3407,5507,0
3407,5511,0
3411,5528,0
3411,5553,0
3415,5587,0
3417,5616,0
3423,5644,0
3430,5667,0
3446,5686,0
3460,5693,0
3482,5697,0
3501,5689,0
3522,5675,0
3539,5646,0
3550,5614,0
3560,5579,0
3563,5542,0
3560,5513,0
3555,5498,0
3551,5494,0
3543,5494,0
3530,5501,0
3520,5518,0
3512,5544,0
3505,5573,0
3506,5603,0
3510,5631,0
3521,5658,0
3537,5677,0
3556,5686,0
3578,5685,0
3607,5681,1
3700,5579,0
3699,5562,0
3697,5549,0
3687,5537,0
3678,5528,0
3668,5523,0
3655,5520,0
3643,5528,0
3629,5542,0
3614,5558,0
3606,5588,0
3603,5625,0
3602,5652,0
3607,5676,0
3617,5689,0
3633,5695,0
3652,5695,0
3672,5686,0
3693,5671,0
3713,5648,0
3728,5619,0
3737,5583,0
3741,5551,0
3736,5508,1
3717,5428,0
3714,5417,0
3712,5409,0
3712,5409,0
3713,5408,0
3715,5412,0
3719,5427,0
3728,5454,0
3732,5483,0
3739,5516,0
3744,5553,0
3749,5595,0
3750,5631,0
3756,5663,0
3761,5692,0
3768,5711,1
3872,5685,0
3873,5690,0
3876,5701,0
3877,5718,0
3877,5733,1
4312,5585,1
4307,5575,0
4300,5564,0
4290,5552,0
4279,5545,0
4268,5537,0
4254,5531,0
4242,5530,0
4229,5537,0
4220,5547,0
4205,5569,0
4204,5602,0
4205,5639,0
4211,5668,0
4222,5693,0
4232,5701,0
4248,5701,0
4265,5696,0
4280,5678,0
4295,5660,0
4302,5633,0
4310,5605,0
4318,5582,0
4315,5565,0
4313,5561,0
4310,5559,0
4307,5560,0
4303,5567,0
4304,5590,0
4305,5613,0
4312,5641,0
4318,5665,0
4326,5684,0
4338,5695,0
4352,5701,0
4365,5697,0
4382,5687,1
4399,5542,0
4398,5543,0
4400,5555,0
4401,5578,0
4404,5609,0
4404,5641,0
4408,5667,0
4410,5689,0
4415,5706,0
4422,5716,0
4422,5715,0
4426,5713,0
4431,5705,0
4432,5682,0
4433,5652,0
4434,5619,0
4444,5594,0
4451,5570,0
4464,5563,0
4478,5564,0
4487,5571,0
4495,5586,0
4507,5611,0
4510,5637,0
4520,5670,0
4522,5696,0
4528,5721,0
4538,5738,0
4548,5741,1
4670,5634,0
4672,5619,0
4670,5606,0
4662,5587,0
4652,5571,0
4637,5556,0
4624,5550,0
4611,5549,0
4600,5561,0
4589,5578,0
4579,5607,0
4580,5651,0
4584,5695,0
4589,5725,0
4598,5747,0
4608,5759,0
4625,5764,0
4642,5762,0
4658,5748,0
4677,5721,0
4689,5684,1
4702,5479,0
4700,5460,0
4696,5454,0
4691,5452,0
4689,5458,0
4682,5472,0
4681,5503,0
4681,5541,0
4686,5581,0
4688,5623,0
4690,5659,0
4697,5694,0
4704,5728,0
4710,5747,0
4722,5768,0
4733,5775,1
4926,5771,0
4936,5764,0
4949,5741,0
4965,5719,0
4979,5686,0
4992,5648,0
5005,5603,0
5014,5558,0
5019,5514,0
5020,5478,0
5016,5450,0
5009,5431,0
4997,5421,0
4982,5417,0
4969,5421,0
4953,5433,0
4942,5461,0
4934,5496,0
4928,5540,0
4923,5588,0
4926,5640,0
4928,5687,0
4936,5725,0
4951,5759,0
4970,5780,0
4994,5793,0
5016,5791,0
5047,5785,0
5073,5771,0
5095,5745,0
5115,5711,0
5132,5675,0
5139,5644,0
5141,5613,0
5140,5593,0
5134,5583,0
5126,5574,0
5111,5575,0
5102,5587,0
5091,5605,0
5082,5631,0
5081,5667,0
5083,5695,0
5090,5725,0
5103,5750,0
5120,5767,0
5137,5779,0
5161,5787,0
5186,5788,1
5284,5659,0
5281,5653,0
5275,5641,0
5268,5631,0
5262,5621,0
5251,5614,0
5238,5610,0
5225,5610,0
5213,5613,0
5205,5629,0
5198,5649,0
5197,5680,0
5199,5713,0
5204,5745,0
5210,5770,0
5221,5791,0
5231,5800,0
5247,5803,0
5266,5799,0
5283,5786,0
5298,5764,0
5308,5738,0
5314,5713,0
5317,5690,0
5311,5665,0
5308,5661,0
5304,5659,0
5302,5661,0
5298,5669,0
5301,5687,0
5304,5710,0
5307,5733,0
5317,5755,0
5327,5774,0
5342,5786,0
5359,5794,0
5373,5793,1
5394,5636,0
5395,5639,0
5392,5642,0
5389,5655,0
5392,5677,0
5393,5701,0
5395,5730,0
5398,5759,0
5400,5783,0
5400,5813,0
5400,5837,0
5401,5852,0
5406,5864,0
5405,5864,0
5407,5863,0
5403,5846,0
5402,5821,0
5402,5792,0
5400,5757,0
5400,5722,0
5395,5685,0
5394,5656,0
5395,5629,0
5400,5610,0
5407,5594,0
5417,5586,0
5427,5583,0
5443,5590,0
5461,5607,0
5479,5628,0
5493,5648,0
5505,5675,0
5513,5699,0
5516,5722,0
5513,5745,0
5499,5761,0
5483,5774,0
5462,5779,0
5437,5774,0
5420,5766,0
5409,5760,0
5402,5750,0
5398,5739,0
5400,5727,0
5408,5721,1
5558,5754,0
5568,5752,0
5576,5740,0
5586,5728,0
5592,5702,0
5597,5683,0
5605,5660,0
5609,5641,0
5608,5627,0
5605,5619,0
5596,5616,0
5582,5617,0
5561,5629,0
5545,5648,0
5531,5674,0
5528,5703,0
5528,5728,0
5535,5754,0
5554,5774,0
5573,5788,0
5602,5796,0
5632,5793,0
5668,5791,0
5698,5776,0
5722,5760,1
5750,5659,0
5741,5645,0
5731,5634,0
5719,5627,0
5699,5623,0
5680,5629,0
5659,5642,0
5639,5664,0
5627,5689,0
5622,5719,0
5627,5741,0
5634,5760,0
5650,5773,0
5670,5782,0
5694,5784,0
5715,5777,0
5733,5762,0
5755,5738,0
5774,5706,0
5788,5675,1
5765,5530,0
5762,5522,0
5760,5518,0
5759,5513,0
5760,5518,0
5762,5532,0
5771,5557,0
5774,5586,0
5779,5619,0
5782,5658,0
5786,5697,0
5792,5734,0
5791,5766,0
5797,5797,0
5805,5822,0
5810,5844,1
6143,5504,1
6145,5513,0
6145,5525,0
6147,5540,0
6146,5557,0
6145,5581,0
6149,5614,0
6145,5646,0
6144,5679,0
6141,5715,0
6138,5754,0
6146,5790,0
6151,5823,0
6155,5847,0
6165,5861,0
6169,5866,0
6175,5867,1
6090,5712,0
6090,5711,0
6095,5712,0
6106,5714,0
6126,5723,0
6143,5728,0
6165,5730,0
6193,5732,0
6218,5730,1
6331,5712,0
6329,5709,0
6325,5701,0
6320,5695,0
6307,5686,0
6296,5685,0
6280,5682,0
6269,5688,0
6259,5699,0
6252,5716,0
6247,5735,0
6250,5761,0
6255,5788,0
6256,5810,0
6266,5827,0
6283,5844,0
6299,5852,0
6317,5851,0
6339,5847,0
6358,5836,0
6372,5817,0
6375,5791,0
6377,5769,0
6375,5748,0
6369,5725,0
6355,5705,0
6347,5692,0
6338,5684,0
6333,5678,1
6618,5518,1
6621,5533,0
6618,5547,0
6616,5571,0
6617,5605,0
6620,5643,0
6617,5685,0
6621,5727,0
6630,5769,0
6636,5806,0
6639,5832,0
6649,5850,0
6656,5865,1
6563,5727,0
6565,5730,0
6575,5733,0
6585,5734,0
6605,5737,0
6624,5735,0
6645,5731,0
6668,5730,0
6691,5725,1
6708,5528,0
6707,5542,0
6707,5564,0
6709,5596,0
6709,5637,0
6710,5675,0
6710,5716,0
6716,5750,0
6723,5783,0
6729,5805,0
6737,5826,0
6744,5836,0
6750,5841,0
6756,5841,0
6762,5829,0
6767,5805,0
6774,5776,0
6787,5745,0
6799,5717,0
6814,5694,0
6823,5680,0
6834,5675,0
6841,5679,0
6841,5690,0
6842,5718,0
6846,5747,0
6850,5779,0
6857,5811,0
6868,5834,0
6880,5851,0
6893,5855,0
6915,5854,0
6938,5848,0
6952,5827,0
6971,5802,0
6977,5766,0
6978,5737,0
6973,5714,0
6967,5701,0
6956,5692,0
6948,5688,0
6931,5699,0
6916,5716,0
6913,5742,0
6914,5770,0
6922,5791,0
6933,5808,0
6950,5824,0
6971,5836,1
