&quot;No, thank you, Clive. I shall be
2393,1383,0
2396,1409,0
2396,1433,0
2397,1450,0
2396,1456,0
2399,1459,0
2398,1454,1
2498,1213,0
2497,1214,0
2497,1221,0
2496,1242,0
2502,1274,0
2500,1308,0
2504,1348,0
2499,1378,0
2500,1401,0
2499,1415,0
2500,1420,0
2503,1423,0
2503,1417,1
2525,1367,0
2534,1362,0
2545,1348,0
2555,1336,0
2569,1324,0
2580,1310,0
2588,1300,0
2590,1290,1
2538,1351,0
2539,1368,0
2546,1391,0
2557,1415,0
2568,1433,0
2585,1450,0
2601,1462,0
2700,1363,0
2627,1481,1
2855,1366,0
2854,1367,0
2856,1370,0
2864,1382,0
2878,1402,0
2897,1424,0
2914,1441,0
2934,1455,0
2955,1460,1
3033,1363,0
3027,1365,0
3021,1375,0
3002,1396,0
2984,1424,0
2960,1460,0
2938,1498,0
2921,1529,0
2914,1551,0
2912,1561,0
2915,1563,0
2926,1555,1
3112,1394,0
3106,1389,0
3086,1383,0
3065,1387,0
3044,1398,0
3030,1412,0
3029,1428,0
3035,1441,0
3054,1448,0
3079,1447,0
3103,1439,0
3125,1427,0
3142,1414,0
3146,1399,0
3139,1380,0
3127,1361,0
3114,1352,0
3105,1351,0
3094,1353,0
3095,1360,0
3104,1369,1
3206,1375,0
3194,1396,0
3196,1417,0
3207,1430,0
3218,1434,0
3239,1432,0
3250,1420,0
3267,1406,0
3274,1385,0
3279,1360,0
3279,1336,0
3274,1327,0
3269,1327,1
3349,1439,0
3352,1442,0
3356,1452,0
3348,1466,0
3339,1482,1
3858,1206,0
3849,1195,0
3839,1190,0
3816,1193,0
3793,1206,0
3776,1232,0
3752,1268,0
3739,1308,0
3743,1341,0
3756,1360,0
3774,1369,0
3797,1368,0
3825,1362,0
3855,1353,0
3880,1345,0
3894,1334,0
3895,1320,1
3917,1174,0
3912,1173,0
3913,1174,0
3909,1182,0
3909,1206,0
3910,1236,0
3912,1266,0
3916,1298,0
3921,1330,1
3965,1305,0
3965,1317,0
3962,1336,0
3958,1355,0
3959,1363,1
3991,1250,0
3983,1247,0
3980,1244,0
3976,1243,0
3980,1244,1
4026,1293,0
4024,1308,0
4024,1331,0
4020,1354,0
4021,1370,0
4023,1376,0
4036,1376,0
4048,1366,0
4064,1349,0
4077,1324,0
4089,1296,0
4097,1272,0
4103,1258,1
4117,1346,0
4127,1343,0
4148,1331,0
4166,1319,0
4184,1306,0
4197,1291,0
4206,1276,0
4208,1262,0
4205,1256,0
4196,1258,0
4184,1267,0
4163,1280,0
4152,1296,0
4138,1312,0
4136,1329,0
4135,1341,0
4140,1353,0
4154,1363,0
4164,1370,0
4179,1374,0
4188,1374,0
4198,1371,0
4208,1367,0
4215,1360,0
4222,1351,1
4326,1368,0
4326,1368,0
4323,1368,0
4323,1366,0
4327,1366,1
4826,1069,0
4826,1071,0
4826,1071,0
4830,1071,0
4834,1074,0
4830,1088,0
4834,1107,0
4828,1129,0
4828,1163,0
4823,1195,0
4819,1226,0
4812,1247,0
4812,1261,0
4811,1265,0
4811,1265,0
4816,1263,0
4818,1257,1
5332,1141,0
5319,1142,0
5293,1148,0
5265,1162,0
5228,1179,0
5198,1198,0
5182,1216,0
5180,1225,0
5191,1226,0
5225,1223,0
5263,1219,0
5301,1218,0
5332,1227,0
5349,1237,0
5354,1251,0
5342,1267,0
5318,1282,0
5289,1295,0
5255,1300,0
5222,1300,0
5203,1293,0
5196,1286,0
5203,1275,0
5224,1259,0
5250,1240,1
5389,1004,0
5383,1011,0
5383,1036,0
5380,1071,0
5382,1116,0
5380,1163,0
5385,1210,0
5390,1244,0
5392,1265,0
5395,1270,0
5396,1267,0
5397,1246,0
5409,1213,0
5421,1183,0
5436,1167,0
5449,1165,0
5456,1172,0
5461,1187,0
5459,1210,0
5456,1238,0
5463,1261,0
5463,1275,0
5472,1278,0
5477,1274,0
5490,1268,1
5588,1204,0
5581,1198,0
5566,1194,0
5553,1196,0
5530,1206,0
5513,1225,0
5501,1243,0
5493,1257,0
5499,1265,0
5507,1266,0
5525,1261,0
5545,1247,0
5560,1233,0
5575,1224,0
5575,1223,0
5578,1228,0
5575,1240,0
5572,1255,0
5576,1269,0
5587,1278,0
5598,1281,0
5611,1277,0
5618,1266,0
5631,1250,1
5659,1083,0
5653,1092,0
5655,1122,0
5648,1157,0
5639,1197,0
5633,1237,0
5631,1264,0
5634,1283,1
5717,1058,0
5714,1072,0
5708,1104,0
5699,1146,0
5688,1197,0
5682,1243,0
5679,1271,0
5687,1287,0
5699,1290,1
6073,1044,0
6075,1056,0
6066,1081,0
6061,1113,0
6050,1148,0
6039,1182,0
6035,1201,0
6033,1208,0
6038,1205,0
6061,1195,0
6085,1179,0
6111,1169,0
6140,1167,0
6159,1173,0
6169,1183,0
6178,1199,0
6166,1217,0
6146,1235,0
6127,1249,0
6105,1257,0
6080,1257,0
6061,1253,0
6051,1243,0
6040,1234,0
6038,1225,1
6182,1201,0
6186,1201,0
6182,1201,0
6182,1201,0
6194,1200,0
6208,1192,0
6230,1183,0
6249,1172,0
6263,1161,0
6273,1152,0
6275,1143,0
6268,1135,0
6247,1137,0
6230,1145,0
6203,1160,0
6182,1178,0
6171,1196,0
6168,1211,0
6177,1223,0
6200,1233,0
6227,1237,0
6260,1237,0
6285,1235,0
6311,1228,0
6326,1215,1
