that, too, you remember.
2613,3288,0
2622,3315,0
2645,3335,0
2678,3345,0
2715,3344,0
2743,3325,0
2767,3303,0
2779,3274,0
2779,3252,0
2762,3228,0
2737,3215,0
2712,3210,0
2686,3211,0
2673,3222,0
2673,3235,1
2976,3294,0
2976,3300,0
2973,3324,0
2948,3358,0
2917,3390,1
3293,3209,0
3296,3202,0
3293,3194,0
3293,3193,0
3293,3194,0
3293,3199,0
3299,3214,0
3305,3239,0
3314,3263,0
3332,3284,0
3352,3294,0
3376,3297,0
3399,3290,1
3498,3213,0
3494,3211,0
3488,3212,0
3481,3231,0
3462,3262,0
3448,3313,0
3421,3358,0
3402,3411,0
3386,3457,0
3380,3495,0
3376,3518,0
3385,3530,1
3762,3216,0
3756,3205,0
3747,3194,0
3742,3187,0
3722,3177,0
3705,3182,0
3677,3190,0
3646,3211,0
3616,3231,0
3613,3265,0
3617,3287,0
3637,3302,0
3669,3307,0
3699,3297,0
3726,3279,0
3747,3256,0
3754,3228,0
3757,3210,0
3738,3189,0
3718,3182,0
3689,3180,0
3674,3192,0
3671,3206,0
3685,3220,0
3720,3232,1
3908,3192,0
3896,3182,0
3885,3175,0
3884,3177,0
3878,3188,0
3871,3216,0
3865,3247,0
3870,3277,0
3877,3296,0
3894,3308,0
3916,3310,0
3940,3299,0
3961,3275,0
3987,3245,0
3993,3206,0
4007,3187,0
4007,3175,0
4004,3173,0
4005,3177,0
4004,3201,0
4006,3237,0
4013,3269,0
4033,3300,0
4061,3318,1
4448,3195,0
4447,3196,0
4445,3205,0
4438,3219,0
4437,3243,0
4432,3266,0
4433,3289,0
4432,3302,0
4432,3308,0
4437,3308,0
4432,3301,0
4430,3281,0
4426,3250,0
4425,3221,0
4425,3197,0
4422,3175,0
4424,3163,0
4421,3154,0
4425,3156,0
4435,3163,0
4451,3181,0
4480,3201,0
4522,3220,0
4576,3233,0
4630,3237,0
4680,3235,0
4724,3226,0
4746,3206,0
4765,3189,0
4766,3174,0
4747,3160,0
4723,3158,0
4695,3168,0
4670,3191,0
4658,3223,0
4659,3253,0
4675,3276,0
4701,3296,0
4741,3305,0
4784,3303,0
4827,3290,1
4870,3173,0
4858,3168,0
4862,3170,0
4857,3183,0
4858,3208,0
4862,3233,0
4875,3256,0
4879,3263,0
4887,3267,0
4894,3264,0
4905,3251,0
4917,3222,0
4928,3196,0
4931,3180,0
4936,3174,0
4931,3173,0
4939,3177,0
4934,3183,0
4936,3204,0
4943,3223,0
4953,3236,0
4968,3242,0
4981,3239,0
4996,3227,0
5011,3206,0
5021,3180,0
5033,3172,0
5028,3170,0
5032,3173,0
5036,3181,0
5045,3202,0
5059,3223,0
5089,3243,0
5125,3250,0
5166,3248,0
5212,3240,0
5245,3221,0
5276,3193,0
5298,3162,0
5308,3141,0
5303,3127,0
5287,3115,0
5264,3113,0
5240,3132,0
5221,3168,0
5205,3202,0
5216,3240,0
5238,3265,0
5272,3286,0
5310,3294,0
5357,3293,0
5398,3277,0
5433,3250,0
5453,3219,0
5467,3200,0
5466,3188,0
5462,3180,0
5461,3180,0
5459,3182,0
5452,3201,0
5453,3226,0
5455,3244,0
5464,3254,0
5477,3255,0
5496,3250,0
5517,3233,0
5530,3207,0
5546,3185,0
5549,3172,0
5549,3171,0
5549,3172,0
5552,3181,0
5560,3199,0
5568,3215,0
5580,3227,0
5596,3230,0
5622,3222,0
5650,3208,0
5671,3184,0
5698,3164,0
5711,3151,0
5712,3150,0
5718,3156,0
5721,3173,0
5730,3202,0
5742,3228,0
5769,3246,0
5805,3250,1
5914,3053,0
5908,3030,0
5906,3018,0
5902,3010,0
5906,3010,0
5905,3012,0
5908,3030,0
5910,3066,0
5906,3111,0
5902,3155,0
5904,3191,0
5900,3212,0
5906,3225,0
5905,3226,0
5911,3226,0
5916,3209,0
5928,3183,0
5944,3156,0
5958,3133,0
5983,3124,0
6004,3119,0
6028,3127,0
6047,3140,0
6056,3158,0
6051,3181,0
6034,3202,0
6007,3223,0
5969,3238,0
5924,3240,0
5889,3238,0
5872,3233,0
5865,3228,0
5868,3226,0
5885,3222,0
5914,3221,0
5965,3229,0
6026,3238,0
6092,3245,0
6161,3247,0
6221,3239,0
6280,3225,0
6326,3203,0
6354,3178,0
6363,3156,0
6356,3134,0
6339,3124,0
6309,3120,0
6271,3130,0
6229,3156,0
6202,3185,0
6195,3213,0
6199,3237,0
6221,3255,0
6258,3263,0
6297,3261,0
6339,3252,0
6370,3230,0
6401,3201,0
6419,3178,0
6434,3168,0
6441,3163,0
6443,3160,0
6442,3160,0
6443,3175,0
6438,3200,0
6435,3215,0
6435,3223,0
6434,3224,0
6435,3222,0
6435,3215,0
6434,3192,0
6439,3167,0
6442,3144,0
6451,3128,0
6461,3118,0
6473,3111,0
6487,3105,0
6505,3103,0
6518,3105,0
6524,3103,0
6529,3110,1
6653,3267,0
6654,3264,0
6654,3264,0
6654,3265,0
6654,3266,1
