The Labour party, as we know, is
5346,2993,0
5324,3019,0
5308,3042,0
5303,3057,0
5304,3070,0
5310,3083,0
5323,3099,0
5340,3116,0
5358,3132,0
5376,3150,0
5388,3160,0
5404,3173,0
5414,3177,0
5426,3182,0
5428,3178,1
5441,2996,0
5448,2976,0
5448,2962,0
5450,2958,0
5453,2960,0
5451,2971,0
5452,2999,0
5441,3030,0
5435,3069,0
5429,3100,0
5429,3121,0
5430,3134,0
5433,3136,0
5438,3136,0
5446,3125,0
5450,3096,0
5470,3060,0
5487,3018,0
5514,2984,0
5537,2956,0
5555,2941,0
5569,2934,0
5577,2936,0
5583,2941,0
5588,2958,0
5589,2984,0
5591,3028,0
5586,3073,0
5578,3112,0
5579,3148,0
5580,3176,0
5579,3192,0
5579,3199,1
5712,2984,0
5721,2968,0
5725,2954,0
5726,2945,0
5721,2939,0
5712,2938,0
5699,2944,0
5675,2959,0
5655,2985,0
5638,3021,0
5624,3059,0
5617,3098,0
5617,3128,0
5619,3152,0
5623,3161,0
5631,3165,0
5638,3160,0
5646,3143,0
5659,3114,0
5666,3073,0
5684,3036,0
5701,3001,0
5714,2972,0
5727,2958,0
5736,2952,0
5740,2954,0
5745,2969,0
5744,2994,0
5746,3028,0
5747,3064,0
5752,3102,0
5756,3133,0
5761,3155,0
5764,3171,0
5766,3177,0
5769,3179,0
5774,3179,0
5774,3165,0
5781,3137,0
5793,3105,0
5808,3079,0
5817,3065,0
5820,3060,0
5829,3062,0
5835,3066,0
5843,3084,0
5849,3105,0
5856,3132,0
5861,3153,0
5864,3172,0
5873,3180,0
5877,3182,0
5881,3183,0
5887,3180,0
5892,3165,0
5896,3143,0
5899,3114,0
5896,3082,0
5896,3051,0
5899,3022,0
5900,2989,0
5911,2963,0
5926,2936,0
5930,2914,0
5937,2901,0
5939,2897,0
5939,2896,0
5939,2897,0
5942,2907,1
6054,3122,0
6053,3123,0
6052,3124,0
6052,3132,0
6044,3146,0
6044,3168,0
6037,3195,0
6027,3228,0
6017,3267,0
6003,3303,0
5996,3337,0
5989,3362,0
5982,3380,1
6191,2920,0
6188,2926,0
6184,2941,0
6184,2967,0
6180,2999,0
6176,3038,0
6171,3078,0
6181,3118,0
6179,3147,0
6183,3170,0
6184,3185,0
6184,3191,0
6178,3186,1
6199,2854,0
6200,2843,0
6198,2830,0
6201,2823,0
6205,2817,1
6351,2883,0
6346,2883,0
6346,2882,0
6340,2887,0
6327,2894,1
6297,2926,0
6282,2946,0
6260,2968,0
6259,2996,0
6259,3021,0
6266,3049,0
6275,3075,0
6284,3098,0
6290,3120,0
6290,3137,0
6291,3152,0
6282,3160,0
6270,3165,0
6257,3170,0
6247,3173,0
6237,3173,1
