to hiss. &quot;No, sir,&quot; I said.
3502,3556,0
3501,3556,1
3743,3712,0
3746,3699,0
3742,3682,0
3723,3667,0
3698,3661,0
3667,3663,0
3639,3674,0
3623,3701,0
3619,3723,0
3634,3742,0
3661,3752,0
3700,3758,0
3732,3749,0
3756,3741,0
3772,3725,0
3771,3705,0
3759,3689,1
3912,3783,0
3910,3801,0
3906,3819,0
3900,3838,0
3897,3851,1
4170,3672,0
4162,3670,0
4143,3670,0
4125,3670,0
4109,3679,0
4089,3686,0
4080,3688,0
4085,3699,0
4090,3706,0
4111,3713,0
4143,3728,0
4170,3742,0
4193,3754,0
4210,3765,0
4220,3778,0
4222,3788,0
4219,3795,0
4205,3795,0
4192,3798,0
4176,3795,0
4156,3785,0
4144,3775,0
4143,3765,0
4145,3752,0
4158,3737,1
4278,3656,0
4277,3663,0
4285,3684,0
4289,3706,0
4289,3728,0
4295,3749,0
4296,3764,0
4301,3776,0
4301,3776,1
4230,3587,0
4230,3581,0
4231,3575,0
4237,3574,0
4246,3573,1
4364,3664,0
4372,3684,0
4381,3708,0
4389,3734,0
4395,3750,0
4399,3757,0
4404,3752,0
4398,3731,0
4391,3704,0
4389,3680,0
4394,3669,0
4401,3662,0
4419,3661,0
4442,3662,0
4464,3662,0
4486,3663,0
4505,3667,0
4526,3670,0
4535,3667,1
4693,3775,0
4690,3789,0
4683,3813,0
4670,3836,0
4649,3857,1
4842,3510,0
4842,3511,0
4842,3522,0
4845,3538,0
4843,3552,1
4903,3508,0
4903,3515,0
4898,3525,0
4890,3535,0
4888,3544,1
5464,3517,0
5465,3515,0
5462,3518,0
5467,3539,0
5462,3571,0
5455,3613,0
5447,3655,0
5443,3699,0
5435,3740,0
5431,3776,0
5431,3807,0
5424,3822,0
5421,3831,0
5424,3836,0
5424,3835,0
5421,3831,0
5425,3822,1
6058,3701,0
6049,3692,0
6032,3682,0
6013,3675,0
5984,3674,0
5972,3677,0
5948,3697,0
5960,3708,0
5979,3728,0
6010,3747,0
6038,3764,0
6073,3817,0
6056,3827,0
6030,3842,0
5996,3854,0
5955,3861,0
5913,3865,0
5876,3860,0
5854,3856,0
5843,3845,0
5836,3841,0
5847,3832,1
6217,3747,0
6221,3734,0
6217,3718,0
6200,3708,0
6174,3703,0
6114,3726,0
6091,3752,0
6078,3783,0
6077,3805,0
6090,3822,0
6114,3835,0
6144,3835,0
6179,3829,0
6203,3814,0
6225,3790,0
6240,3763,0
6247,3740,0
6243,3730,0
6237,3730,0
6232,3739,0
6218,3794,0
6223,3823,0
6235,3846,0
6254,3861,0
6281,3870,0
6305,3865,0
6336,3857,0
6353,3838,0
6363,3810,0
6371,3790,0
6370,3779,0
6367,3783,0
6365,3800,0
6365,3820,0
6366,3841,0
6391,3853,0
6396,3853,1
6339,3653,0
6333,3648,0
6336,3650,0
6336,3650,0
6341,3656,1
6506,3791,0
6510,3793,0
6502,3782,0
6494,3773,0
6459,3783,0
6449,3804,0
6445,3824,0
6509,3866,0
6534,3857,0
6558,3844,0
6580,3781,0
6582,3742,0
6581,3699,0
6574,3672,0
6554,3667,0
6549,3682,0
6547,3715,0
6556,3753,0
6570,3790,0
6586,3823,0
6602,3849,0
6613,3863,0
6613,3867,1
6748,3876,0
6748,3876,0
6749,3874,0
6749,3867,0
6752,3860,1
