The comma, the full stop,
3148,3943,0
3158,3942,0
3173,3934,0
3191,3919,0
3211,3899,0
3230,3874,0
3253,3851,0
3271,3840,0
3286,3837,0
3292,3838,0
3301,3846,0
3305,3858,0
3308,3879,0
3308,3902,0
3315,3921,0
3319,3924,0
3328,3923,0
3342,3919,0
3357,3906,0
3376,3889,0
3402,3867,0
3431,3846,0
3457,3828,0
3479,3823,0
3495,3823,0
3510,3832,0
3517,3842,0
3524,3866,0
3527,3892,0
3530,3910,1
3790,3851,0
3794,3853,0
3794,3853,0
3790,3851,0
3777,3845,0
3749,3836,0
3724,3840,0
3696,3849,0
3674,3866,0
3657,3887,0
3645,3904,0
3647,3918,0
3662,3928,0
3682,3923,0
3707,3915,0
3730,3899,0
3749,3886,0
3763,3876,0
3771,3860,0
3781,3852,0
3787,3848,0
3785,3844,0
3787,3848,0
3788,3853,0
3790,3870,0
3789,3896,0
3797,3930,0
3808,3951,0
3819,3959,1
3983,3961,0
3984,3960,0
3983,3961,0
3981,3963,0
3971,3975,0
3961,4007,0
3957,4051,0
3947,4084,0
3936,4096,1
4184,3666,0
4184,3665,0
4184,3665,0
4185,3670,0
4181,3689,0
4174,3722,0
4165,3768,0
4159,3814,0
4148,3850,0
4134,3872,0
4118,3886,0
4107,3894,0
4095,3899,0
4083,3898,0
4078,3901,0
4079,3901,0
4080,3895,0
4091,3886,0
4110,3881,0
4135,3875,0
4162,3865,0
4191,3855,0
4221,3846,0
4248,3834,0
4273,3822,1
4347,3696,0
4346,3708,0
4346,3730,0
4350,3764,0
4353,3810,0
4355,3856,0
4357,3893,0
4359,3918,0
4362,3930,0
4367,3931,0
4372,3921,0
4470,3811,0
4482,3817,0
4491,3825,0
4494,3843,0
4502,3875,0
4509,3906,0
4516,3922,0
4521,3923,0
4524,3914,1
4592,3878,0
4598,3884,0
4607,3886,0
4621,3883,0
4643,3880,0
4664,3870,0
4681,3859,0
4698,3843,0
4708,3833,0
4710,3826,0
4706,3824,0
4691,3822,0
4668,3826,0
4588,3909,0
4606,3930,0
4637,3945,0
4675,3948,1
5230,3730,0
5236,3711,0
5235,3692,0
5223,3676,0
5199,3660,0
5178,3654,0
5149,3658,0
5125,3673,0
5102,3701,0
5081,3735,0
5063,3786,0
5054,3849,0
5050,3916,0
5053,3978,0
5057,4036,0
5059,4087,0
5062,4124,0
5060,4143,0
5059,4143,0
5059,4133,0
5057,4111,1
5052,3933,0
5061,3935,0
5077,3935,0
5099,3930,0
5120,3918,1
5248,3879,0
5241,3892,0
5241,3911,0
5243,3926,0
5251,3942,0
5262,3953,0
5272,3953,0
5286,3945,0
5304,3930,0
5320,3913,0
5337,3900,0
5349,3884,0
5361,3877,0
5365,3873,0
5368,3876,0
5367,3882,0
5370,3904,0
5381,3928,0
5382,3938,0
5392,3940,0
5397,3927,1
5457,3681,0
5452,3694,0
5452,3720,0
5450,3753,0
5448,3793,0
5453,3838,0
5460,3878,0
5467,3906,0
5471,3916,1
5547,3689,0
5549,3695,0
5549,3713,0
5552,3741,0
5557,3780,0
5559,3817,0
5562,3857,0
5564,3885,0
5569,3906,1
5979,3863,0
5976,3862,0
5960,3857,0
5943,3858,0
5907,3858,0
5887,3872,0
5865,3880,0
5850,3887,0
5851,3892,0
5859,3901,0
5876,3906,0
5906,3919,0
5933,3924,0
5964,3935,0
5984,3942,0
5991,3954,0
5991,3966,0
5978,3977,0
5950,3986,0
5914,3993,0
5877,3995,0
5844,3991,0
5824,3978,0
5815,3958,0
5825,3937,1
6093,3708,0
6089,3728,0
6082,3752,0
6074,3782,0
6077,3826,0
6077,3867,0
6078,3911,0
6078,3945,0
6085,3974,0
6090,3988,0
6099,3998,0
6101,3994,0
6097,3987,1
6050,3922,0
6056,3922,0
6072,3920,0
6086,3907,1
6283,3929,0
6287,3931,0
6284,3928,0
6277,3925,0
6267,3924,0
6246,3927,0
6210,3927,0
6193,3945,0
6171,3961,0
6171,3981,0
6172,3994,0
6187,4005,0
6219,4010,0
6254,4004,0
6285,3988,0
6312,3971,0
6329,3956,0
6334,3942,0
6331,3937,0
6324,3935,0
6309,3929,1
6404,3925,0
6401,3937,0
6398,3956,0
6399,3982,0
6394,4015,0
6391,4053,0
6391,4094,0
6390,4129,0
6396,4155,0
6398,4165,0
6404,4164,0
6406,4155,0
6408,4138,1
6395,3946,0
6396,3944,0
6399,3940,0
6409,3932,0
6423,3926,0
6447,3921,0
6467,3919,0
6481,3919,0
6488,3925,0
6497,3939,0
6495,3957,0
6488,3974,0
6486,3991,0
6471,3997,0
6459,4001,0
6440,3999,0
6421,3991,1
6570,4017,0
6559,4046,0
6546,4077,0
6536,4104,0
6530,4106,1
