dinge, then Viceroy, wrote to
2830,3618,0
2850,3635,0
2868,3648,0
2886,3653,0
2910,3648,0
2934,3632,0
2957,3614,1
3153,3589,0
3163,3583,0
3180,3568,0
3200,3547,0
3218,3515,0
3244,3490,0
3268,3465,0
3286,3443,0
3304,3431,0
3310,3421,0
3313,3425,0
3308,3438,0
3294,3471,0
3277,3516,0
3264,3567,0
3260,3608,0
3259,3628,0
3265,3633,0
3283,3631,0
3307,3611,0
3339,3576,0
3373,3529,0
3452,3439,0
3481,3408,0
3501,3389,0
3513,3384,0
3510,3380,0
3501,3382,1
3375,3566,0
3380,3568,0
3390,3570,0
3402,3567,0
3414,3563,0
3433,3560,0
3450,3549,0
3465,3538,0
3476,3539,0
3475,3540,0
3472,3551,0
3467,3571,0
3458,3587,0
3451,3597,0
3452,3601,0
3456,3593,0
3465,3577,1
3489,3535,0
3501,3531,0
3507,3527,0
3510,3525,0
3513,3524,0
3513,3524,0
3508,3521,0
3507,3522,0
3505,3523,0
3501,3522,0
3491,3519,1
3465,3597,0
3465,3601,0
3476,3609,0
3489,3609,0
3509,3609,0
3530,3600,0
3555,3592,0
3578,3580,0
3597,3571,0
3615,3567,0
3637,3556,0
3641,3559,0
3638,3556,0
3637,3556,0
3639,3560,0
3636,3557,0
3639,3560,0
3637,3556,0
3641,3559,0
3641,3559,0
3641,3559,0
3640,3559,0
3637,3556,0
3640,3559,0
3639,3560,0
3638,3560,0
3637,3561,0
3637,3561,0
3637,3561,0
3633,3559,0
3636,3561,0
3635,3563,0
3631,3561,0
3596,3582,0
3588,3593,0
3579,3604,0
3576,3616,0
3573,3623,0
3580,3633,0
3589,3636,0
3604,3640,0
3711,3605,0
3722,3592,0
3733,3583,0
3742,3576,0
3745,3568,0
3744,3559,0
3744,3554,0
3741,3551,0
3709,3556,0
3703,3566,0
3697,3581,0
3689,3592,0
3691,3606,0
3692,3614,0
3701,3622,0
3777,3595,0
3794,3586,0
3805,3578,0
3813,3571,0
3822,3570,0
3826,3571,0
3827,3570,0
3825,3592,0
3822,3604,0
3821,3616,0
3819,3618,0
3819,3618,0
3821,3616,0
3826,3612,0
3833,3601,0
3900,3572,0
3918,3568,0
3930,3563,0
3943,3557,0
3953,3554,0
3961,3552,0
3966,3554,0
3964,3550,0
3946,3560,0
3938,3566,0
3928,3576,0
3921,3586,0
3915,3597,0
3911,3604,0
3917,3610,0
3928,3612,0
4006,3556,0
4005,3557,0
4005,3557,0
4003,3563,0
3997,3570,0
3993,3578,0
3998,3584,0
4049,3571,0
4058,3569,0
4063,3564,0
4075,3565,0
4078,3562,0
4085,3566,0
4084,3568,0
4087,3613,0
4080,3636,0
4066,3658,0
4054,3684,0
4039,3702,0
4027,3711,0
4023,3709,0
4024,3708,0
4156,3589,0
4192,3561,0
4224,3538,0
4249,3520,0
4257,3501,0
4262,3486,1
4357,3561,0
4357,3566,0
4364,3582,0
4367,3601,0
4367,3617,0
4363,3638,0
4356,3660,0
4341,3679,0
4336,3696,1
4535,3530,0
4546,3524,0
4561,3515,0
4579,3501,0
4598,3488,0
4613,3472,0
4620,3457,0
4631,3452,0
4632,3450,0
4628,3450,0
4623,3460,0
4619,3482,0
4610,3504,0
4605,3520,0
4609,3533,0
4612,3536,0
4622,3537,0
4638,3532,0
4652,3518,0
4673,3500,0
4692,3480,0
4709,3462,0
4719,3445,0
4729,3428,0
4725,3431,0
4725,3438,0
4716,3448,0
4714,3467,0
4710,3485,0
4705,3501,0
4715,3556,0
4721,3561,0
4729,3563,0
4736,3561,0
4748,3555,0
4754,3542,0
4765,3531,0
4770,3519,0
4776,3501,0
4782,3501,0
4784,3498,0
4789,3498,0
4796,3496,0
4806,3498,0
4818,3501,0
4828,3503,0
4818,3568,0
4818,3567,0
4826,3565,0
4835,3554,0
4849,3545,0
4864,3534,0
4879,3523,0
4900,3518,0
4951,3495,0
4950,3496,0
4941,3501,0
4938,3511,0
4927,3518,0
4918,3528,0
4914,3538,0
4910,3542,0
4995,3505,0
5013,3484,0
5033,3462,0
5053,3437,0
5066,3409,0
5084,3387,0
5098,3375,0
5101,3370,0
5051,3470,0
5040,3503,0
5034,3528,0
5031,3544,0
5028,3552,1
5039,3421,0
5037,3418,0
5044,3416,0
5055,3415,0
5069,3411,0
5094,3411,0
5114,3413,0
5132,3414,0
5144,3419,1
5052,3531,0
5054,3541,0
5067,3551,0
5086,3552,0
5110,3550,0
5137,3543,0
5161,3532,0
5173,3518,0
5185,3509,0
5185,3503,0
5174,3497,0
5151,3519,0
5143,3535,0
5143,3559,0
5156,3576,0
5182,3583,0
5211,3578,0
5243,3564,0
5304,3534,1
5487,3365,0
5490,3368,0
5491,3372,0
5487,3380,0
5482,3400,0
5476,3427,0
5472,3461,0
5463,3491,0
5460,3515,0
5462,3533,0
5465,3542,0
5465,3543,0
5464,3542,1
5428,3419,0
5429,3418,0
5445,3416,0
5471,3415,0
5489,3409,0
5515,3408,0
5536,3407,0
5551,3406,0
5564,3410,1
5478,3518,0
5478,3518,0
5495,3522,0
5513,3518,0
5545,3516,0
5578,3512,0
5604,3504,0
5626,3501,0
5631,3499,0
5636,3501,0
5632,3513,0
5614,3523,0
5601,3541,0
5588,3552,0
5593,3564,0
5613,3564,0
5648,3559,0
5680,3542,0
5716,3526,0
5745,3508,1
