his search for an elusive foe, and,
3712,2428,1
3765,2333,0
3764,2340,0
3761,2356,0
3756,2375,0
3753,2391,0
3754,2403,0
3761,2412,0
3766,2413,0
3781,2408,0
3794,2393,0
3819,2375,0
3839,2357,0
3859,2350,0
3867,2345,0
3880,2349,0
3885,2355,0
3894,2369,0
3899,2383,0
3907,2398,0
3917,2411,0
3931,2420,1
4100,2355,0
4105,2356,0
4118,2357,0
4138,2351,0
4166,2346,0
4186,2337,0
4208,2328,0
4218,2319,0
4218,2314,0
4205,2309,0
4186,2311,0
4169,2320,0
4146,2332,0
4130,2348,0
4125,2369,0
4127,2386,0
4140,2402,0
4158,2412,0
4188,2417,0
4220,2415,0
4250,2408,1
4364,2222,0
4355,2228,0
4348,2247,0
4339,2275,0
4336,2311,0
4328,2343,0
4330,2376,0
4336,2404,0
4339,2426,0
4343,2441,0
4350,2451,0
4358,2455,0
4369,2452,1
4409,2336,0
4407,2340,0
4408,2353,0
4405,2371,0
4407,2391,0
4412,2405,0
4420,2414,0
4437,2417,0
4454,2415,0
4471,2403,0
4490,2388,0
4502,2369,0
4520,2357,0
4521,2347,0
4521,2347,0
4519,2351,0
4515,2364,0
4506,2378,0
4505,2395,0
4505,2409,0
4512,2420,1
4654,2329,0
4632,2326,0
4624,2333,0
4618,2342,0
4609,2350,0
4612,2359,0
4623,2371,0
4641,2381,0
4665,2396,0
4685,2408,0
4703,2418,0
4711,2427,0
4708,2433,0
4699,2439,0
4675,2441,0
4658,2445,0
4632,2441,0
4618,2439,0
4611,2437,0
4606,2429,0
4607,2420,1
4764,2333,0
4763,2335,0
4758,2343,0
4750,2356,0
4745,2372,0
4740,2388,0
4744,2405,0
4748,2415,0
4750,2418,1
4786,2287,0
4789,2275,0
4785,2264,0
4782,2261,0
4782,2263,1
4861,2301,0
4855,2303,0
4854,2313,0
4850,2330,0
4849,2355,0
4849,2379,0
4859,2399,0
4871,2411,0
4889,2420,0
4898,2420,0
4915,2415,0
4927,2402,0
4934,2382,0
4940,2364,0
4944,2349,0
4945,2339,0
4948,2335,1
4983,2384,0
4985,2381,0
4997,2377,0
5017,2373,0
5035,2366,0
5050,2355,0
5069,2347,0
5069,2336,0
5063,2331,0
5054,2332,0
5037,2339,0
5013,2347,0
4997,2361,0
4987,2379,0
4986,2396,0
4999,2413,0
5028,2427,0
5057,2434,0
5091,2439,0
5117,2439,0
5138,2436,1
5701,2250,0
5686,2246,0
5672,2246,0
5664,2256,0
5651,2273,0
5643,2299,0
5628,2333,0
5641,2380,0
5635,2420,0
5631,2453,0
5620,2475,0
5627,2499,0
5624,2513,0
5623,2522,0
5618,2524,0
5619,2521,0
5605,2507,1
5549,2412,0
5545,2404,0
5569,2400,0
5589,2395,0
5622,2392,0
5644,2384,0
5685,2381,0
5710,2376,0
5738,2374,0
5751,2371,0
5757,2370,0
5764,2373,1
5820,2394,0
5796,2388,0
5786,2391,0
5762,2396,0
5739,2406,0
5723,2422,0
5719,2439,0
5717,2452,0
5738,2463,0
5759,2466,0
5785,2459,0
5808,2448,0
5832,2434,0
5839,2420,0
5841,2406,0
5821,2392,0
5808,2383,0
5792,2379,0
5787,2379,0
5782,2381,0
5788,2388,1
5867,2407,0
5871,2408,0
5876,2408,0
5890,2406,0
5913,2403,0
5938,2397,0
5950,2388,0
5970,2384,0
5973,2379,0
5957,2374,0
5935,2374,0
5911,2378,0
5882,2384,0
5874,2403,0
5858,2415,0
5865,2429,0
5869,2440,0
5899,2453,0
5916,2453,0
5951,2454,0
5982,2454,0
6010,2451,0
6029,2449,0
6051,2449,0
6063,2449,1
6203,2453,0
6194,2453,0
6197,2464,0
6177,2478,0
6163,2501,0
6139,2525,0
6116,2545,0
6092,2560,0
6096,2569,1
6498,2404,0
6500,2388,0
6498,2373,0
6490,2359,0
6481,2348,0
6466,2344,0
6443,2347,0
6430,2359,0
6408,2379,0
6398,2403,0
6396,2427,0
6402,2444,0
6406,2456,0
6426,2461,0
6444,2459,0
6468,2453,0
6495,2442,0
6515,2427,0
6526,2408,0
6532,2393,0
6531,2386,0
6531,2386,0
6529,2391,0
6528,2405,0
6523,2425,0
6520,2444,0
6528,2466,0
6528,2477,0
6534,2484,0
6536,2487,0
6537,2486,0
6548,2482,0
6551,2473,1
6577,2422,0
6582,2408,0
6587,2397,0
6590,2389,0
6592,2385,0
6592,2386,0
6593,2393,0
6588,2404,0
6589,2422,0
6587,2439,0
6584,2456,0
6592,2470,0
6597,2477,0
6597,2478,0
6602,2476,0
6611,2466,0
6616,2452,0
6621,2432,0
6631,2416,0
6642,2400,0
6654,2388,0
6670,2383,0
6683,2384,0
6693,2389,0
6698,2398,0
6702,2412,0
6700,2425,0
6705,2437,0
6707,2453,0
6703,2463,0
6708,2473,0
6719,2475,1
6843,2425,0
6833,2407,0
6829,2393,0
6812,2382,0
6797,2378,0
6774,2381,0
6765,2392,0
6755,2408,0
6751,2427,0
6757,2446,0
6773,2461,0
6790,2469,0
6812,2470,0
6832,2464,0
6845,2451,0
6857,2432,0
6865,2411,0
6871,2386,0
6876,2361,0
6884,2340,0
6889,2327,0
6886,2322,0
6891,2322,0
6885,2325,0
6882,2333,0
6877,2347,0
6875,2362,0
6873,2381,0
6875,2408,0
6874,2435,0
6878,2466,0
6879,2486,0
6887,2498,0
6889,2504,0
6889,2503,0
6892,2496,0
6912,2490,1
6959,2446,0
6956,2453,0
6944,2462,0
6925,2479,0
6903,2500,1
