a hold-up as any,&quot; he said, re-
1495,2186,0
1496,2211,0
1503,2242,0
1509,2265,0
1520,2292,0
1529,2311,0
1541,2328,0
1553,2342,1
1640,2239,1
1638,2239,0
1637,2235,0
1642,2237,0
1645,2236,0
1655,2242,0
1662,2240,0
1674,2246,0
1683,2243,0
1696,2244,0
1709,2244,0
1719,2241,0
1730,2241,1
1836,2226,0
1836,2235,0
1838,2251,0
1836,2268,0
1831,2287,0
1834,2312,0
1833,2329,0
1838,2345,0
1842,2351,0
1850,2357,0
1854,2356,0
1859,2354,0
1865,2344,0
1874,2327,0
1886,2306,0
1896,2281,0
1904,2260,0
1908,2251,0
1908,2246,0
1909,2246,0
1911,2249,0
1915,2260,0
1923,2279,0
1933,2301,0
1942,2318,0
1954,2335,0
1964,2344,0
1971,2345,0
1978,2342,0
1985,2335,0
1996,2321,0
2005,2305,0
2012,2285,0
2014,2270,0
2014,2262,0
2012,2258,0
2009,2255,0
2011,2258,0
2010,2263,0
2014,2283,0
2013,2306,0
2014,2336,0
2015,2370,0
2018,2404,0
2017,2434,0
2017,2460,0
2019,2481,0
2022,2497,0
2021,2497,0
2021,2497,0
2018,2490,0
2015,2475,0
2012,2450,1
2010,2273,0
2010,2264,0
2016,2256,0
2026,2247,0
2044,2239,0
2066,2233,0
2091,2231,0
2116,2231,0
2137,2234,0
2155,2243,0
2168,2254,0
2176,2268,0
2178,2280,0
2174,2292,0
2168,2308,0
2152,2321,0
2130,2332,0
2103,2340,0
2077,2347,0
2053,2345,0
2043,2345,1
2633,2199,0
2630,2191,0
2623,2182,0
2618,2176,0
2611,2176,0
2600,2174,0
2587,2178,0
2567,2184,0
2550,2196,0
2528,2212,0
2514,2236,0
2497,2263,0
2485,2290,0
2480,2313,0
2480,2327,0
2488,2335,0
2499,2339,0
2514,2338,0
2523,2327,0
2538,2313,0
2556,2294,0
2572,2269,0
2586,2244,0
2598,2220,0
2606,2205,0
2607,2194,0
2605,2190,0
2606,2190,0
2605,2190,0
2609,2198,0
2611,2211,0
2613,2229,0
2618,2251,0
2625,2271,0
2636,2292,0
2646,2309,0
2654,2318,0
2668,2328,0
2680,2329,0
2692,2326,0
2708,2318,1
2815,2201,0
2815,2190,0
2818,2178,0
2820,2171,0
2816,2163,1
2784,2154,0
2766,2154,0
2755,2158,0
2741,2164,0
2733,2176,0
2727,2186,0
2732,2198,0
2740,2207,0
2753,2216,0
2770,2224,0
2793,2236,0
2814,2244,0
2839,2255,0
2857,2265,0
2871,2275,0
2880,2287,0
2881,2297,0
2876,2306,0
2867,2314,0
2854,2321,0
2828,2321,0
2802,2326,0
2776,2326,0
2748,2323,0
2733,2320,0
2721,2314,0
2714,2304,0
2718,2295,1
3275,2237,0
3281,2231,0
3287,2219,0
3293,2206,0
3296,2192,0
3296,2180,0
3287,2166,0
3275,2155,0
3259,2148,0
3236,2145,0
3214,2151,0
3186,2164,0
3164,2186,0
3141,2210,0
3128,2240,0
3122,2273,0
3119,2298,0
3124,2316,0
3132,2325,0
3146,2328,0
3156,2323,0
3175,2316,0
3189,2298,0
3212,2280,0
3226,2254,0
3236,2232,0
3244,2213,0
3238,2195,0
3238,2189,0
3238,2189,0
3238,2190,0
3238,2195,0
3239,2218,0
3242,2244,0
3249,2265,0
3259,2282,0
3270,2294,0
3288,2304,0
3300,2304,0
3315,2300,0
3326,2288,0
3338,2270,0
3351,2250,0
3359,2224,0
3367,2202,0
3368,2184,0
3366,2174,0
3362,2171,0
3366,2174,0
3366,2178,0
3370,2199,0
3370,2222,0
3375,2247,0
3378,2269,0
3378,2286,0
3380,2300,0
3382,2305,0
3385,2308,0
3382,2304,0
3388,2298,0
3395,2278,0
3409,2257,0
3420,2234,0
3433,2212,0
3448,2201,0
3452,2196,0
3457,2197,0
3463,2202,0
3474,2219,0
3481,2241,0
3486,2266,0
3497,2291,0
3500,2306,0
3511,2318,0
3519,2320,0
3532,2318,0
3546,2309,0
3561,2290,0
3575,2268,0
3584,2245,0
3590,2224,0
3590,2205,0
3590,2194,0
3584,2187,0
3584,2187,0
3587,2190,0
3585,2193,0
3585,2211,0
3588,2234,0
3594,2252,0
3603,2265,0
3620,2277,0
3636,2282,0
3653,2281,0
3668,2274,0
3682,2263,0
3694,2248,0
3705,2229,0
3715,2209,0
3725,2196,0
3722,2188,0
3725,2189,0
3725,2189,0
3726,2195,0
3728,2213,0
3728,2239,0
3725,2268,0
3727,2304,0
3729,2345,0
3728,2384,0
3730,2425,0
3727,2460,0
3721,2490,0
3710,2509,0
3694,2521,0
3677,2528,0
3656,2526,0
3643,2524,0
3627,2517,0
3617,2510,0
3606,2499,1
3855,2257,0
3854,2258,0
3851,2256,0
3850,2256,0
3853,2259,0
3855,2264,0
3856,2274,0
3860,2290,0
3860,2310,0
3860,2335,0
3859,2363,0
3855,2392,0
3855,2425,0
3852,2453,0
3848,2478,0
3847,2497,0
3848,2509,1
3995,1959,0
3991,1958,0
3995,1959,0
3991,1958,0
3995,1960,0
3993,1961,0
3993,1968,0
3995,1981,0
3993,1992,0
3998,2006,0
3995,2019,0
3995,2034,0
3995,2048,0
3994,2057,0
3994,2064,0
3993,2066,0
3994,2065,1
4023,1983,0
4020,1981,0
4020,1981,0
4020,1981,0
4022,1982,0
4023,1981,0
4027,1983,0
4029,1988,0
4025,1993,0
4027,2006,0
4027,2021,0
4024,2032,0
4029,2048,1
4291,2009,0
4291,2009,0
4291,2009,0
4295,2017,0
4297,2038,0
4299,2066,0
4299,2099,0
4296,2133,0
4297,2169,0
4294,2205,0
4296,2239,0
4301,2260,0
4307,2275,0
4311,2282,0
4314,2284,0
4314,2284,0
4312,2280,0
4312,2272,0
4319,2256,0
4324,2231,0
4337,2205,0
4352,2180,0
4365,2160,0
4372,2147,0
4378,2145,0
4385,2148,0
4392,2159,0
4401,2178,0
4410,2199,0
4423,2224,0
4430,2245,0
4436,2265,0
4449,2282,0
4456,2287,0
4468,2288,0
4485,2285,0
4502,2272,0
4522,2254,0
4536,2230,0
4550,2206,0
4565,2183,0
4572,2162,0
4567,2145,0
4566,2140,0
4558,2138,0
4546,2142,0
4534,2154,0
4524,2174,0
4514,2198,0
4508,2223,0
4509,2246,0
4520,2265,0
4541,2277,0
4565,2283,0
4594,2283,0
4629,2279,0
4664,2267,1
5152,2122,0
5150,2117,0
5150,2108,0
5149,2102,0
5139,2094,0
5129,2087,0
5117,2083,0
5101,2081,0
5090,2087,0
5074,2093,0
5065,2101,0
5054,2114,0
5052,2129,0
5053,2143,0
5074,2155,0
5091,2164,0
5117,2176,0
5142,2189,0
5167,2202,0
5184,2212,0
5200,2225,0
5209,2233,0
5211,2240,0
5207,2248,0
5194,2254,0
5179,2259,0
5159,2260,0
5138,2259,0
5116,2257,0
5096,2253,0
5073,2245,0
5059,2238,0
5048,2231,1
5353,2166,0
5360,2160,0
5368,2152,0
5368,2142,0
5369,2131,0
5369,2121,0
5364,2113,0
5358,2108,0
5344,2108,0
5323,2108,0
5309,2119,0
5288,2135,0
5275,2162,0
5259,2188,0
5249,2217,0
5254,2242,0
5258,2260,0
5271,2270,0
5293,2273,0
5313,2267,0
5337,2256,0
5359,2239,0
5372,2219,0
5381,2200,0
5387,2178,0
5387,2159,0
5385,2145,0
5383,2138,0
5383,2140,0
5383,2140,0
5382,2151,0
5385,2171,0
5388,2195,0
5400,2216,0
5410,2233,0
5426,2244,0
5443,2247,0
5466,2245,0
5479,2234,0
5496,2219,0
5509,2199,0
5519,2178,0
5522,2154,0
5522,2133,0
5519,2118,0
5513,2111,0
5514,2112,0
5513,2113,0
5511,2126,0
5507,2147,0
5506,2170,0
5509,2189,0
5514,2208,0
5517,2221,0
5525,2232,0
5525,2233,0
5525,2231,1
5491,1981,0
5490,1982,0
5487,1981,0
5491,1991,0
5499,2005,1
5745,2132,0
5742,2128,0
5738,2118,0
5727,2111,0
5720,2107,0
5704,2104,0
5687,2104,0
5671,2111,0
5653,2121,0
5638,2138,0
5627,2162,0
5611,2188,0
5604,2215,0
5599,2235,0
5608,2253,0
5622,2262,0
5642,2264,0
5663,2259,0
5686,2246,0
5707,2229,0
5722,2204,0
5739,2176,0
5745,2141,0
5755,2107,0
5761,2072,0
5761,2039,0
5763,2013,0
5766,1995,0
5762,1981,0
5764,1978,0
5759,1977,0
5759,1979,0
5763,1992,0
5757,2016,0
5754,2046,0
5750,2075,0
5754,2108,0
5758,2142,0
5766,2174,0
5776,2201,0
5793,2224,1
5882,2259,0
5882,2258,0
5878,2257,0
5882,2257,0
5878,2256,0
5879,2253,0
5880,2253,0
5880,2252,0
5880,2253,0
5880,2252,0
5877,2250,0
5877,2250,0
5875,2253,0
5876,2262,0
5874,2277,0
5866,2294,0
5861,2316,0
5852,2335,0
5847,2356,0
5838,2375,0
5833,2396,0
5824,2412,0
5822,2427,0
5822,2438,0
5818,2446,0
5820,2451,0
5818,2454,0
5818,2454,0
5819,2453,1
6074,2116,1
6085,2133,0
6087,2148,0
6088,2169,0
6090,2187,0
6087,2203,0
6090,2217,0
6093,2230,0
6091,2235,0
6094,2239,0
6090,2239,0
6083,2235,0
6078,2226,0
6074,2214,0
6068,2197,0
6063,2176,0
6067,2156,0
6074,2140,0
6080,2126,0
6083,2116,0
6086,2108,0
6099,2108,0
6112,2110,0
6131,2115,0
6149,2123,0
6174,2133,0
6198,2139,0
6227,2145,0
6257,2142,0
6283,2142,0
6299,2135,0
6314,2128,0
6321,2120,0
6320,2112,0
6319,2103,0
6309,2094,0
6302,2090,0
6290,2090,0
6271,2094,0
6257,2108,0
6242,2125,0
6230,2147,0
6226,2168,0
6232,2186,0
6246,2205,0
6259,2216,0
6278,2224,0
6298,2226,0
6320,2224,1
6440,2132,0
6437,2130,0
6433,2129,0
6433,2129,0
6433,2128,0
6437,2130,0
6437,2130,0
6450,2129,0
6464,2128,0
6484,2129,0
6510,2129,0
6531,2128,0
6549,2126,0
6563,2123,0
6572,2121,0
6576,2122,0
6576,2121,1
