come near, indeed, to despising him.
5904,4690,0
5902,4716,0
5904,4743,0
5907,4775,0
5909,4801,0
5912,4833,0
5915,4859,0
5916,4881,0
5912,4895,0
5911,4902,0
5911,4903,0
5911,4902,0
5914,4900,0
5909,4887,0
5913,4878,0
5917,4862,0
5924,4844,0
5929,4826,0
5935,4809,0
5943,4795,0
5953,4784,0
5967,4775,0
5978,4769,0
5986,4766,0
5997,4772,0
6001,4780,0
6005,4787,0
6005,4798,0
6007,4815,0
6009,4835,0
6008,4854,0
6008,4877,0
6011,4897,0
6020,4910,0
6032,4922,0
6042,4928,0
6057,4930,0
6072,4927,0
6089,4920,0
6107,4901,0
6121,4881,0
6133,4862,0
6141,4841,0
6148,4821,0
6154,4804,0
6160,4796,0
6161,4795,0
6161,4795,0
6162,4794,0
6155,4796,0
6150,4807,0
6148,4823,0
6144,4838,0
6138,4856,0
6136,4875,0
6132,4898,0
6134,4918,0
6137,4934,0
6148,4946,0
6158,4946,0
6171,4944,0
6182,4938,0
6197,4927,0
6215,4914,0
6227,4894,0
6246,4874,0
6253,4849,0
6266,4829,0
6272,4816,0
6282,4811,0
6285,4807,0
6290,4808,0
6294,4815,0
6302,4830,0
6301,4849,0
6302,4872,0
6301,4891,0
6300,4904,0
6298,4912,0
6297,4914,0
6295,4915,0
6292,4913,0
6292,4902,0
6295,4886,0
6298,4870,0
6303,4852,0
6311,4838,0
6321,4821,0
6332,4808,0
6344,4800,0
6360,4795,0
6371,4794,0
6379,4797,0
6394,4806,0
6397,4813,0
6401,4826,0
6406,4840,0
6406,4845,0
6408,4850,0
6408,4850,0
6407,4845,0
6416,4834,0
6423,4820,0
6431,4805,0
6438,4791,0
6448,4778,0
6459,4766,0
6474,4760,0
6488,4756,0
6504,4756,0
6521,4768,0
6527,4778,0
6535,4800,0
6540,4825,0
6541,4849,0
6535,4874,0
6531,4891,0
6524,4899,0
6515,4904,0
6500,4901,0
6486,4894,0
6461,4866,1
6188,4597,0
6189,4601,0
6188,4603,0
6188,4603,0
6192,4599,0
6195,4594,0
6194,4589,0
6199,4590,0
6207,4594,1
6612,4944,0
6615,4946,0
6616,4946,0
6615,4946,0
6613,4948,0
6616,4946,0
6616,4945,0
6617,4944,0
6615,4946,0
6618,4943,0
6619,4942,0
6613,4943,0
6611,4934,1
