Yes sir, I am slightly wet, and Buck
2786,1168,0
2786,1175,0
2773,1181,0
2769,1196,0
2762,1216,0
2754,1235,0
2757,1254,0
2760,1264,0
2770,1269,0
2780,1269,0
2794,1261,0
2808,1247,0
2820,1227,1
2852,1164,0
2854,1160,0
2854,1161,0
2857,1173,0
2857,1197,0
2859,1225,0
2865,1246,0
2878,1263,1
2948,1224,0
2942,1242,0
2939,1262,0
2934,1271,0
2934,1272,0
2939,1271,0
2946,1260,0
2955,1244,0
2963,1220,0
2975,1189,0
2988,1165,0
2994,1155,0
3007,1155,0
3020,1165,0
3034,1182,0
3046,1202,0
3056,1218,0
3064,1228,0
3072,1238,0
3078,1244,0
3088,1250,0
3088,1252,0
3095,1255,0
3099,1255,0
3099,1255,0
3099,1255,0
3099,1255,0
3098,1256,0
3098,1256,0
3099,1255,0
3096,1252,0
3094,1247,0
3097,1242,0
3099,1230,0
3103,1213,0
3103,1196,0
3112,1187,0
3117,1178,0
3129,1172,0
3131,1167,0
3141,1165,0
3145,1165,0
3156,1171,0
3164,1182,0
3170,1196,0
3176,1212,0
3182,1226,0
3184,1240,0
3191,1252,1
3479,1165,0
3460,1167,0
3449,1172,0
3439,1185,0
3419,1202,0
3411,1218,0
3421,1237,0
3431,1252,0
3438,1265,1
3448,1284,0
3443,1293,0
3432,1298,0
3416,1303,0
3394,1303,0
3373,1299,0
3358,1294,0
3346,1290,0
3343,1290,0
3343,1290,0
3340,1287,0
3347,1280,1
3509,1053,0
3513,1055,0
3518,1064,0
3524,1082,0
3523,1107,1
3526,1176,0
3518,1205,0
3518,1225,0
3513,1235,1
3579,1205,0
3585,1223,0
3579,1245,0
3576,1261,1
3589,1114,0
3585,1114,0
3583,1119,0
3583,1129,0
3588,1139,1
3746,1175,0
3742,1175,0
3740,1179,0
3735,1190,0
3728,1211,0
3722,1236,0
3715,1253,0
3715,1261,0
3720,1261,1
3772,1194,0
3778,1179,0
3782,1180,0
3781,1194,0
3785,1226,0
3783,1266,0
3777,1301,0
3778,1330,0
3768,1353,0
3759,1373,0
3752,1389,0
3740,1397,0
3728,1401,0
3711,1399,0
3697,1392,0
3684,1381,0
3672,1371,0
3672,1371,0
3673,1368,0
3677,1358,1
3855,1094,0
3855,1093,0
3855,1094,0
3858,1099,0
3861,1114,0
3856,1138,0
3851,1166,0
3854,1193,0
3848,1211,0
3851,1223,0
3850,1228,0
3853,1229,0
3860,1224,0
3869,1211,0
3885,1190,0
3894,1175,0
3904,1175,0
3913,1183,0
3923,1203,0
3935,1228,0
3944,1249,0
3952,1262,0
3962,1271,0
3973,1275,0
3978,1271,1
4019,1093,0
4024,1094,0
4020,1102,0
4022,1126,0
4016,1155,0
4018,1184,0
4015,1206,0
4017,1223,0
4018,1234,1
4013,1189,0
4017,1190,0
4020,1194,0
4030,1201,0
4042,1203,0
4059,1203,0
4073,1199,0
4087,1194,0
4099,1186,1
4128,1134,0
4125,1157,0
4126,1180,0
4128,1201,0
4135,1214,0
4142,1220,0
4154,1223,0
4164,1218,0
4175,1210,1
4203,1188,0
4205,1197,0
4210,1206,0
4216,1213,0
4232,1216,1
4296,1199,0
4290,1218,0
4278,1241,0
4273,1267,0
4261,1291,0
4249,1313,0
4238,1332,0
4229,1342,0
4229,1353,1
4516,1165,0
4516,1165,0
4512,1165,0
4515,1167,0
4518,1171,0
4517,1191,0
4517,1217,0
4515,1236,0
4524,1249,0
4535,1254,0
4543,1254,0
4558,1247,0
4577,1240,0
4590,1236,0
4597,1240,0
4607,1249,0
4613,1257,0
4625,1261,0
4643,1257,0
4659,1245,0
4676,1230,0
4691,1207,0
4700,1176,0
4707,1146,0
4700,1127,0
4702,1120,0
4695,1117,0
4690,1119,0
4693,1126,1
4794,1221,0
4806,1213,0
4825,1203,0
4841,1189,0
4850,1172,1
4862,1142,0
4861,1132,0
4857,1127,0
4850,1126,0
4844,1131,0
4829,1141,0
4820,1162,0
4809,1185,0
4799,1205,0
4804,1222,0
4809,1233,0
4827,1240,0
4852,1238,0
4871,1233,0
4893,1226,0
4905,1216,1
4995,1050,0
4996,1047,0
5001,1046,0
5001,1046,0
4999,1054,0
4999,1073,0
5000,1099,0
5002,1126,0
4999,1153,0
5002,1177,0
5004,1196,0
5009,1210,0
5011,1219,1
4999,1174,0
4994,1172,0
4994,1172,0
5003,1174,0
5011,1173,0
5028,1172,0
5049,1170,0
5066,1167,0
5075,1165,1
5188,1253,0
5187,1271,0
5178,1295,0
5165,1324,0
5156,1354,0
5149,1377,0
5149,1394,0
5149,1405,0
5149,1405,1
5444,1150,1
5428,1150,0
5415,1153,0
5395,1165,0
5387,1184,0
5377,1210,0
5367,1234,0
5367,1249,0
5377,1259,0
5388,1264,0
5405,1264,0
5419,1257,0
5434,1247,1
5503,1162,0
5509,1151,0
5518,1149,0
5518,1150,0
5521,1155,0
5518,1167,0
5518,1189,0
5524,1213,0
5528,1233,0
5541,1248,0
5551,1255,0
5559,1257,1
5582,1214,0
5574,1226,0
5572,1237,0
5571,1241,0
5571,1241,0
5576,1239,0
5577,1232,0
5584,1219,0
5593,1201,0
5606,1177,0
5622,1161,0
5629,1150,0
5642,1146,0
5651,1144,0
5662,1147,0
5664,1155,0
5677,1171,0
5682,1188,0
5690,1204,0
5700,1215,0
5706,1223,1
5817,1165,0
5813,1164,0
5813,1165,0
5805,1168,0
5794,1179,0
5786,1196,0
5775,1211,0
5776,1220,0
5775,1226,0
5783,1230,0
5791,1232,0
5795,1229,0
5808,1224,0
5820,1211,0
5839,1193,0
5857,1171,0
5871,1143,0
5885,1112,0
5899,1081,0
5908,1059,0
5909,1049,0
5914,1048,0
5914,1049,0
5911,1065,0
5909,1097,0
5906,1135,0
5910,1173,0
5916,1206,0
5922,1230,1
6148,1081,0
6146,1111,0
6140,1146,0
6133,1177,0
6128,1206,0
6128,1225,0
6124,1240,0
6120,1245,0
6119,1244,0
6125,1240,0
6128,1225,0
6128,1204,0
6130,1175,1
6141,1095,0
6148,1078,0
6160,1059,0
6171,1045,0
6189,1032,0
6203,1020,0
6220,1013,0
6237,1012,0
6252,1015,0
6259,1023,0
6269,1036,0
6276,1049,0
6273,1064,0
6271,1076,0
6264,1088,0
6259,1096,0
6250,1103,0
6245,1105,0
6244,1109,0
6248,1114,0
6258,1122,0
6273,1133,0
6282,1146,0
6300,1164,0
6307,1184,0
6312,1204,0
6308,1222,0
6301,1236,0
6290,1251,0
6275,1262,0
6261,1271,0
6240,1274,0
6227,1277,0
6220,1275,0
6216,1271,0
6213,1267,1
6406,1140,0
6406,1138,0
6406,1141,0
6399,1152,0
6395,1172,0
6387,1199,0
6381,1225,0
6382,1242,0
6391,1253,0
6399,1255,0
6420,1253,0
6439,1242,0
6457,1232,0
6477,1213,0
6497,1193,0
6513,1175,0
6518,1172,0
6522,1174,0
6519,1185,0
6511,1206,0
6515,1227,0
6520,1242,0
6530,1253,0
6542,1254,0
6551,1251,1
6659,1179,0
6655,1177,0
6654,1177,0
6646,1181,0
6636,1191,0
6616,1208,0
6600,1228,0
6589,1245,0
6591,1259,0
6593,1265,0
6601,1269,0
6617,1268,0
6642,1264,1
6810,1073,0
6805,1081,0
6794,1095,0
6783,1113,0
6772,1134,0
6756,1157,0
6744,1175,0
6738,1189,0
6732,1198,0
6727,1203,0
6732,1204,0
6739,1204,0
6749,1197,1
6804,1184,0
6789,1199,0
6782,1216,0
6775,1231,0
6777,1245,0
6787,1257,0
6789,1264,0
6801,1269,1
