this to be wondered at, for even today,
3080,4856,0
3082,4855,0
3086,4862,0
3087,4866,0
3087,4870,0
3086,4879,0
3084,4888,0
3081,4903,0
3080,4921,0
3078,4934,0
3077,4944,0
3077,4948,0
3079,4951,0
3082,4950,0
3089,4947,0
3096,4932,0
3105,4919,0
3113,4906,0
3121,4894,0
3129,4887,0
3137,4883,0
3145,4884,0
3150,4886,0
3153,4888,0
3158,4900,0
3159,4908,0
3161,4924,0
3160,4934,0
3162,4946,0
3163,4951,0
3168,4957,0
3171,4964,0
3178,4965,0
3182,4963,0
3195,4967,0
3204,4958,0
3214,4950,0
3229,4947,0
3240,4934,0
3252,4924,0
3268,4917,0
3277,4903,0
3288,4903,0
3288,4898,0
3288,4898,0
3288,4898,0
3287,4899,0
3282,4897,0
3274,4896,0
3272,4901,0
3266,4905,0
3259,4911,0
3250,4916,0
3247,4930,0
3239,4939,0
3233,4950,0
3233,4959,0
3230,4968,0
3232,4981,0
3232,4981,0
3236,4984,0
3242,4981,0
3248,4973,0
3257,4965,0
3267,4947,0
3277,4930,0
3290,4910,0
3299,4884,0
3312,4860,0
3319,4835,0
3332,4816,0
3341,4797,0
3346,4782,0
3349,4776,0
3349,4776,0
3350,4775,0
3349,4780,0
3346,4782,0
3340,4794,0
3334,4809,0
3328,4825,0
3323,4842,0
3318,4866,0
3311,4888,0
3305,4912,0
3303,4939,0
3303,4962,0
3302,4980,0
3310,4999,0
3317,5008,0
3328,5012,0
3339,5011,0
3356,5009,0
3365,4995,0
3381,4987,0
3389,4970,0
3399,4956,0
3409,4942,0
3414,4922,0
3412,4910,0
3411,4901,0
3407,4895,0
3402,4893,0
3399,4894,0
3392,4897,0
3385,4905,0
3382,4924,0
3382,4946,0
3380,4961,0
3387,4980,0
3392,4991,0
3402,4994,0
3411,4990,0
3424,4980,0
3438,4968,0
3450,4949,0
3464,4933,0
3471,4916,0
3479,4908,0
3479,4903,0
3482,4906,0
3483,4910,0
3484,4923,0
3483,4942,0
3484,4959,0
3481,4969,0
3486,4975,0
3483,4973,0
3487,4975,0
3484,4968,0
3489,4966,0
3491,4956,0
3495,4949,0
3501,4951,0
3512,4954,0
3520,4954,0
3533,4957,0
3550,4957,0
3566,4953,0
3582,4949,0
3599,4941,0
3612,4929,0
3622,4919,0
3626,4908,0
3626,4903,0
3624,4900,0
3616,4895,0
3608,4895,0
3602,4898,0
3594,4902,0
3586,4911,0
3581,4923,0
3575,4935,0
3575,4944,0
3578,4956,0
3585,4966,0
3591,4971,0
3604,4974,0
3618,4975,0
3637,4975,0
3655,4970,0
3676,4963,0
3695,4952,0
3715,4941,0
3730,4928,0
3743,4921,0
3755,4919,0
3758,4917,0
3761,4920,0
3757,4918,0
3757,4922,0
3752,4921,0
3744,4925,0
3737,4929,0
3728,4934,0
3724,4946,0
3718,4953,0
3713,4961,0
3711,4966,0
3708,4968,0
3709,4972,0
3710,4971,0
3713,4969,0
3720,4961,0
3732,4950,0
3745,4929,0
3759,4903,0
3770,4879,0
3781,4853,0
3791,4829,0
3799,4806,0
3805,4784,0
3808,4768,0
3807,4759,0
3808,4758,0
3809,4759,0
3807,4759,0
3810,4763,0
3809,4763,0
3807,4774,0
3803,4799,0
3798,4825,0
3791,4862,0
3788,4905,0
3782,4936,0
3785,4967,0
3784,4985,0
3787,4997,1
4063,5007,0
4063,5006,0
4058,5000,0
4056,4997,0
4050,4992,0
4044,4986,0
4039,4979,0
4033,4973,0
4024,4969,0
4017,4969,0
4006,4966,0
3997,4967,0
3988,4973,0
3979,4983,0
3969,4998,0
3963,5016,0
3957,5038,0
3954,5053,0
3958,5065,0
3964,5066,0
3975,5069,0
3987,5062,0
4003,5053,0
4015,5036,0
4027,5015,0
4041,4997,0
4051,4977,0
4061,4961,0
4066,4949,0
4065,4944,0
4068,4947,0
4063,4946,0
4060,4962,0
4055,4978,0
4051,4995,0
4049,5015,0
4051,5037,0
4054,5045,0
4058,5052,0
4069,5055,0
4079,5053,0
4095,5048,0
4108,5035,0
4116,5016,0
4126,5000,0
4139,4977,0
4148,4953,0
4158,4923,0
4170,4895,0
4178,4862,0
4190,4835,0
4196,4807,0
4206,4790,0
4210,4773,0
4216,4765,0
4215,4760,0
4217,4764,0
4217,4773,0
4216,4793,0
4215,4823,0
4212,4854,0
4211,4888,0
4207,4920,0
4201,4942,0
4196,4960,0
4186,4967,0
4174,4965,0
4162,4963,0
4156,4962,0
4153,4959,0
4155,4963,0
4156,4962,0
4164,4967,0
4173,4970,0
4184,4973,0
4198,4973,0
4215,4976,1
4275,5038,0
4277,5042,0
4275,5043,0
4277,5050,0
4270,5059,0
4266,5077,0
4258,5102,0
4246,5123,0
4242,5145,1
4493,5059,0
4498,5061,0
4506,5060,0
4517,5058,0
4530,5047,0
4542,5030,0
4553,5007,0
4567,4982,0
4585,4954,0
4598,4924,0
4613,4894,0
4626,4864,0
4637,4830,0
4644,4804,0
4650,4784,0
4649,4766,0
4643,4755,0
4632,4753,0
4623,4760,0
4609,4772,0
4596,4792,0
4587,4824,0
4572,4860,0
4561,4902,0
4555,4951,0
4550,4994,0
4550,5038,0
4554,5084,0
4554,5124,0
4554,5154,0
4553,5179,0
4550,5185,0
4552,5184,0
4549,5181,0
4545,5164,0
4549,5137,0
4553,5119,0
4553,5105,0
4558,5092,0
4562,5084,0
4562,5079,0
4565,5068,0
4568,5060,0
4572,5057,0
4580,5057,0
4589,5055,0
4600,5052,0
4613,5047,0
4628,5047,0
4649,5036,0
4670,5026,0
4689,5017,0
4705,5004,0
4717,4996,0
4724,4995,0
4726,4994,0
4724,4995,0
4717,4996,0
4709,4997,0
4701,5002,0
4689,5011,0
4681,5028,0
4671,5045,0
4662,5057,0
4663,5070,0
4662,5081,0
4669,5086,0
4683,5091,0
4690,5086,0
4707,5072,0
4722,5057,0
4736,5037,0
4741,5017,0
4749,5006,0
4748,4998,0
4743,4995,0
4738,4995,0
4729,4997,0
4729,4997,0
4729,4997,0
4729,4997,0
4734,4998,0
4743,4995,0
4757,4996,0
4782,4992,0
4794,4987,0
4799,4983,0
4809,4987,0
4816,4985,0
4825,4989,0
4827,4997,0
4833,5023,0
4839,5079,0
4838,5075,0
4838,5074,0
4840,5069,0
4841,5047,0
4847,5028,0
4857,5014,0
4865,4998,0
4881,4995,0
4894,4996,0
4909,4999,0
4920,5001,1
5045,5101,0
5052,5099,0
5062,5097,0
5072,5088,0
5079,5079,0
5088,5071,0
5092,5062,0
5098,5057,0
5116,5130,0
5131,5108,0
5149,5088,0
5162,5062,0
5175,5040,0
5182,5023,0
5183,5012,0
5182,5008,0
5180,5015,0
5182,5014,0
5176,5018,0
5171,5033,0
5170,5055,0
5163,5081,0
5160,5110,0
5175,5165,0
5185,5167,0
5197,5163,0
5209,5147,0
5222,5126,0
5234,5105,0
5243,5087,0
5248,5074,0
5247,5069,0
5248,5067,0
5250,5066,0
5247,5069,0
5246,5069,0
5248,5073,0
5255,5077,0
5265,5079,0
5274,5082,0
5287,5086,0
5299,5081,0
5313,5074,0
5325,5064,0
5336,5055,0
5344,5043,0
5350,5026,0
5349,5012,0
5348,5007,0
5344,5000,0
5336,4997,0
5330,5002,0
5318,5007,0
5309,5015,0
5303,5031,0
5302,5053,0
5296,5073,0
5296,5094,0
5299,5113,0
5307,5127,0
5336,5139,0
5354,5130,0
5366,5113,0
5378,5097,0
5394,5084,0
5405,5074,0
5409,5064,0
5413,5062,0
5417,5064,0
5418,5069,0
5421,5075,0
5421,5087,0
5421,5108,0
5419,5125,0
5419,5147,0
5419,5158,0
5421,5162,0
5429,5159,0
5443,5143,0
5465,5118,0
5491,5094,0
5516,5072,0
5534,5056,0
5548,5053,0
5559,5059,0
5564,5072,0
5567,5091,0
5570,5115,0
5573,5128,1
5735,5163,0
5738,5166,0
5738,5166,0
5738,5166,0
5745,5166,0
5748,5163,0
5759,5158,0
5770,5148,0
5780,5132,0
5792,5116,0
5806,5096,0
5822,5071,0
5836,5039,0
5853,5006,0
5869,4974,0
5885,4941,0
5903,4916,0
5911,4891,0
5922,4874,0
5927,4864,0
5933,4863,0
5932,4864,0
5935,4873,0
5930,4889,0
5923,4912,0
5919,4946,0
5911,4982,0
5906,5028,0
5897,5069,0
5887,5107,0
5885,5143,0
5880,5169,0
5882,5185,1
5899,5106,0
5897,5103,0
5900,5105,0
5905,5106,0
5914,5109,0
5927,5113,0
5938,5108,0
5955,5103,0
5976,5098,0
5989,5091,0
6003,5084,0
6010,5076,0
6019,5079,0
6017,5075,0
6016,5076,0
6011,5081,0
6001,5086,0
5992,5094,0
5979,5102,0
5969,5117,0
5960,5131,0
5956,5146,0
5949,5164,0
5956,5168,0
5967,5169,0
5980,5167,0
5991,5156,0
6008,5146,0
6015,5127,0
6025,5107,0
6029,5086,0
6032,5072,0
6029,5057,0
6025,5055,0
6025,5055,0
6024,5057,0
6026,5060,0
6027,5059,0
6030,5062,0
6039,5069,0
6048,5072,0
6056,5075,0
6066,5076,0
6078,5075,0
6095,5075,0
6112,5074,0
6126,5072,0
6145,5075,0
6155,5071,0
6169,5067,0
6175,5067,0
6181,5067,0
6182,5066,0
6184,5069,0
6179,5068,0
6174,5067,0
6172,5070,0
6162,5069,0
6155,5072,0
6149,5077,0
6138,5083,0
6131,5089,0
6100,5103,0
6097,5119,0
6089,5133,0
6083,5150,0
6080,5165,0
6082,5180,0
6083,5185,0
6092,5187,0
6100,5184,0
6114,5175,0
6128,5156,0
6142,5135,0
6160,5111,0
6175,5085,0
6189,5058,0
6206,5029,0
6217,4999,0
6225,4975,0
6237,4955,0
6242,4937,0
6251,4929,0
6252,4921,0
6252,4922,0
6250,4924,0
6244,4929,0
6242,4944,0
6235,4958,0
6228,4982,0
6224,5004,0
6213,5028,0
6208,5051,0
6198,5078,0
6191,5103,0
6188,5129,0
6185,5143,0
6186,5154,0
6191,5159,0
6196,5161,0
6208,5159,0
6222,5151,0
6237,5142,0
6256,5127,0
6273,5115,0
6293,5101,0
6309,5088,0
6327,5076,0
6341,5067,0
6353,5059,0
6358,5053,0
6360,5052,0
6356,5050,0
6353,5053,0
6347,5055,0
6339,5057,0
6333,5063,0
6319,5067,0
6310,5081,0
6297,5096,0
6283,5110,0
6276,5129,0
6268,5143,0
6266,5151,0
6265,5158,0
6269,5165,0
6279,5172,0
6285,5171,0
6296,5166,0
6307,5156,0
6321,5146,0
6331,5129,0
6343,5111,0
6354,5100,0
6356,5085,0
6363,5079,0
6363,5078,0
6365,5076,0
6364,5077,0
6363,5079,0
6358,5077,0
6362,5079,0
6364,5083,0
6361,5080,0
6360,5081,0
6364,5083,0
6362,5085,0
6360,5086,0
6358,5089,0
6361,5097,0
6356,5103,0
6355,5110,0
6352,5119,0
6349,5127,0
6345,5139,0
6346,5154,0
6344,5168,0
6339,5180,0
6342,5188,0
6343,5192,0
6349,5198,0
6353,5200,0
6358,5200,0
6366,5197,0
6375,5193,0
6385,5183,0
6398,5175,0
6408,5164,0
6416,5150,0
6430,5141,0
6440,5125,0
6449,5108,0
6459,5098,0
6465,5091,0
6465,5085,0
6465,5085,0
6464,5086,0
6465,5085,0
6465,5091,0
6463,5094,0
6461,5101,0
6457,5106,0
6456,5120,0
6455,5132,0
6450,5142,0
6452,5159,0
6450,5172,0
6449,5185,0
6449,5191,0
6452,5194,0
6461,5195,0
6470,5192,0
6481,5186,0
6492,5174,0
6504,5168,0
6518,5158,0
6531,5143,0
6548,5130,0
6564,5119,0
6580,5113,0
6593,5111,0
6608,5112,0
6613,5117,0
6623,5131,0
6630,5153,0
6632,5175,0
6631,5200,0
6632,5229,0
6623,5256,0
6612,5286,0
6600,5310,0
6583,5329,0
6564,5344,0
6541,5349,0
6519,5349,0
6507,5345,0
6501,5340,0
6500,5330,0
6512,5310,0
6534,5287,0
6569,5261,0
6611,5234,1
6712,5313,0
6709,5327,0
6715,5351,0
6712,5373,0
6705,5397,0
6695,5419,0
6686,5436,0
6676,5440,0
6657,5430,1
