She said, &quot;Oh he hates it, and us.&quot; Chapter four.
2540,1895,0
2539,1896,0
2545,1896,0
2551,1891,0
2560,1877,0
2572,1856,0
2586,1833,0
2600,1809,0
2618,1799,0
2629,1793,0
2638,1795,0
2643,1802,0
2650,1817,0
2651,1839,0
2654,1869,0
2652,1897,0
2658,1924,0
2666,1939,1
2931,1692,0
2929,1700,0
2932,1720,0
2931,1746,0
2930,1779,0
2928,1812,0
2926,1843,0
2925,1869,0
2922,1884,0
2919,1892,0
2924,1899,0
2926,1896,0
2931,1891,0
2941,1874,0
2955,1853,0
2974,1833,0
2989,1815,0
2995,1802,0
3010,1802,0
3013,1804,0
3019,1816,0
3024,1835,0
3019,1853,0
3022,1874,0
3025,1889,0
3030,1901,0
3037,1906,0
3041,1901,1
3067,1865,0
3069,1864,0
3071,1860,0
3077,1853,0
3086,1837,1
3090,1793,0
3086,1786,0
3082,1784,0
3075,1787,0
3070,1799,0
3064,1819,0
3064,1845,0
3064,1868,0
3074,1889,0
3088,1902,0
3109,1903,0
3134,1892,1
3315,1678,0
3318,1681,0
3320,1691,0
3320,1706,0
3321,1733,0
3322,1766,0
3317,1799,0
3313,1826,0
3313,1845,0
3317,1855,0
3324,1857,0
3336,1855,0
3343,1840,0
3361,1820,0
3380,1802,0
3392,1790,0
3403,1790,0
3409,1795,0
3414,1808,0
3416,1826,0
3418,1844,0
3422,1860,0
3431,1868,0
3445,1869,0
3462,1860,1
3518,1778,0
3520,1775,0
3517,1772,0
3510,1774,0
3501,1780,0
3491,1796,0
3482,1816,0
3472,1838,0
3466,1853,0
3465,1862,0
3469,1862,0
3479,1862,0
3491,1853,0
3502,1836,0
3517,1821,0
3527,1814,0
3525,1810,0
3528,1813,0
3526,1822,0
3526,1836,0
3525,1853,0
3523,1862,0
3525,1865,0
3533,1862,1
3595,1668,0
3597,1666,0
3597,1666,0
3597,1667,0
3597,1673,0
3600,1693,0
3596,1721,0
3592,1750,0
3588,1780,0
3583,1809,0
3583,1831,0
3580,1850,0
3582,1861,1
3566,1806,0
3566,1806,0
3567,1805,0
3571,1806,0
3579,1809,0
3592,1810,0
3605,1812,0
3622,1815,0
3637,1814,1
3658,1840,0
3666,1843,0
3667,1841,0
3678,1840,0
3689,1829,1
3712,1755,0
3706,1756,0
3693,1763,0
3687,1780,0
3674,1800,0
3664,1817,0
3662,1833,0
3666,1843,0
3676,1850,0
3680,1850,0
3696,1847,0
3718,1836,1
3796,1739,0
3786,1739,0
3775,1743,0
3766,1751,0
3755,1760,0
3753,1772,0
3751,1783,0
3749,1794,0
3757,1803,0
3767,1810,0
3774,1813,0
3787,1816,0
3795,1817,0
3800,1819,0
3802,1821,0
3797,1823,0
3793,1830,0
3781,1835,0
3773,1838,0
3772,1841,0
3772,1839,1
3988,1746,0
3988,1746,0
3988,1747,0
3990,1753,0
3990,1761,0
3991,1774,0
3988,1787,0
3993,1797,0
3993,1803,0
3998,1804,0
3994,1802,1
3998,1642,0
3998,1641,0
3995,1639,0
3995,1639,0
3999,1640,1
4083,1606,0
4077,1616,0
4075,1631,0
4070,1650,0
4065,1676,0
4061,1703,0
4056,1731,0
4044,1752,0
4042,1773,0
4039,1789,0
4036,1801,0
4032,1808,0
4031,1811,1
4005,1783,0
4006,1780,0
4007,1779,0
4017,1778,0
4023,1775,0
4037,1775,0
4045,1775,0
4051,1775,1
4129,1823,0
4128,1833,0
4126,1844,0
4121,1855,0
4113,1869,1
4355,1722,0
4353,1718,0
4347,1713,0
4338,1711,0
4332,1715,0
4318,1726,0
4306,1742,0
4291,1763,0
4287,1788,0
4283,1804,0
4288,1814,0
4292,1814,0
4304,1808,0
4321,1794,0
4335,1774,0
4345,1752,0
4352,1737,0
4362,1727,0
4367,1725,0
4367,1727,0
4359,1732,0
4352,1746,0
4351,1768,0
4351,1786,0
4353,1800,0
4360,1804,0
4369,1802,0
4379,1792,0
4395,1778,0
4412,1761,0
4423,1746,0
4442,1735,0
4449,1729,0
4458,1730,0
4456,1734,0
4458,1747,0
4451,1764,0
4452,1780,0
4456,1788,0
4456,1790,0
4464,1790,0
4472,1784,0
4486,1771,0
4506,1759,0
4521,1744,0
4527,1733,0
4528,1731,0
4538,1736,0
4531,1742,0
4533,1756,0
4526,1771,0
4533,1787,0
4534,1794,1
4626,1744,0
4628,1731,0
4628,1721,0
4625,1717,0
4625,1718,0
4614,1722,0
4603,1736,0
4596,1754,0
4588,1771,0
4580,1788,0
4576,1797,0
4572,1797,0
4581,1797,0
4582,1786,0
4602,1770,0
4604,1745,0
4629,1720,0
4642,1691,0
4640,1662,0
4644,1641,0
4645,1629,0
4642,1626,0
4642,1627,0
4641,1631,0
4638,1646,0
4636,1672,0
4635,1704,0
4642,1738,0
4648,1766,0
4652,1787,0
4662,1802,0
4664,1808,1
4775,1725,0
4783,1725,0
4777,1720,0
4772,1720,0
4779,1725,0
4771,1734,0
4780,1754,0
4765,1768,0
4775,1787,0
4770,1795,0
4778,1797,0
4776,1792,0
4796,1786,0
4806,1773,0
4816,1759,0
4826,1746,0
4831,1734,0
4833,1730,0
4837,1732,0
4835,1734,0
4835,1744,0
4829,1759,0
4835,1775,0
4830,1788,0
4839,1799,1
4943,1716,0
4943,1715,0
4936,1711,0
4936,1710,0
4932,1710,0
4922,1713,0
4915,1722,0
4914,1732,0
4911,1739,0
4913,1746,0
4922,1754,0
4925,1759,0
4935,1766,0
4942,1771,0
4945,1773,0
4944,1776,0
4946,1780,0
4944,1785,0
4939,1788,0
4933,1792,0
4928,1793,0
4923,1795,0
4919,1795,0
4914,1796,0
4910,1796,1
5006,1795,0
5009,1797,0
5017,1799,0
5018,1795,0
5023,1785,1
5109,1543,0
5102,1553,0
5099,1560,0
5101,1565,0
5106,1564,0
5116,1560,0
5120,1547,0
5140,1539,0
5145,1525,0
5160,1519,0
5161,1512,0
5173,1515,0
5168,1516,0
5174,1527,0
5166,1537,0
5170,1550,0
5168,1558,1
5523,1564,0
5527,1565,0
5522,1568,0
5506,1575,0
5484,1593,0
5466,1623,0
5441,1659,0
5417,1693,0
5396,1728,0
5385,1757,0
5383,1785,0
5388,1805,0
5397,1818,0
5416,1824,0
5438,1821,0
5462,1814,0
5485,1800,0
5503,1782,0
5528,1763,0
5537,1737,0
5550,1713,1
5619,1537,0
5627,1540,0
5625,1546,0
5624,1562,0
5620,1587,0
5614,1619,0
5604,1652,0
5597,1687,0
5593,1713,0
5596,1725,0
5599,1729,0
5607,1729,0
5614,1720,0
5628,1707,0
5642,1690,0
5654,1679,0
5660,1675,0
5659,1677,0
5660,1684,0
5659,1701,0
5660,1722,0
5663,1739,0
5663,1754,0
5676,1763,0
5685,1763,1
5762,1684,0
5763,1681,0
5756,1677,0
5752,1677,0
5742,1679,0
5735,1689,0
5730,1705,0
5723,1725,0
5721,1742,0
5721,1757,0
5718,1762,0
5731,1763,0
5743,1754,0
5757,1736,0
5776,1715,0
5785,1703,0
5792,1696,0
5791,1696,0
5791,1699,0
5790,1715,0
5783,1732,0
5781,1751,0
5785,1766,0
5791,1775,1
5842,1696,0
5842,1696,0
5842,1696,0
5845,1701,0
5846,1709,0
5848,1730,0
5848,1757,0
5846,1788,0
5844,1816,0
5846,1847,0
5846,1872,0
5842,1893,0
5846,1906,0
5837,1906,0
5838,1906,0
5839,1901,0
5845,1884,0
5834,1855,0
5841,1825,0
5845,1788,0
5845,1751,0
5863,1722,0
5876,1695,0
5892,1672,0
5905,1656,0
5932,1650,0
5944,1652,0
5950,1659,0
5957,1677,0
5955,1696,0
5949,1715,0
5935,1733,0
5926,1751,0
5911,1766,0
5899,1776,0
5890,1782,0
5877,1781,0
5874,1778,0
5873,1768,0
5882,1754,1
6012,1532,0
6011,1537,0
6011,1550,0
6010,1571,0
6010,1597,0
6007,1623,0
6007,1652,0
6010,1679,0
6008,1703,0
6005,1725,0
6005,1740,0
6001,1751,0
5996,1754,1
5974,1719,0
5979,1714,0
5982,1705,0
5996,1698,0
6012,1691,0
6029,1688,0
6046,1687,0
6058,1686,1
6083,1703,0
6087,1705,0
6098,1708,0
6108,1703,0
6116,1691,0
6129,1677,0
6141,1662,0
6149,1650,0
6148,1636,0
6148,1626,0
6141,1619,0
6136,1620,0
6127,1625,0
6118,1641,0
6124,1667,0
6116,1691,0
6117,1715,0
6124,1733,0
6133,1743,0
6145,1745,0
6167,1740,0
6189,1725,0
6207,1708,0
6221,1689,0
6230,1672,0
6238,1660,0
6239,1652,0
6244,1654,0
6242,1657,0
6242,1674,0
6240,1694,0
6239,1714,0
6238,1729,0
6244,1737,0
6247,1739,0
6252,1738,0
6258,1733,0
6261,1721,0
6264,1701,0
6273,1681,0
6282,1665,0
6290,1653,0
6305,1645,0
6314,1641,0
6327,1640,1
6518,1511,0
6512,1503,0
6509,1498,0
6505,1496,0
6497,1496,0
6495,1503,0
6488,1514,0
6483,1533,0
6477,1559,0
6477,1590,0
6469,1620,0
6465,1652,0
6463,1686,0
6466,1718,0
6462,1746,0
6456,1768,0
6459,1785,0
6457,1795,0
6459,1799,0
6456,1795,0
6455,1786,1
6437,1691,0
6435,1684,0
6441,1677,0
6451,1672,0
6461,1664,0
6482,1663,0
6491,1660,0
6512,1658,0
6529,1657,0
6543,1655,0
6560,1652,0
6569,1650,0
6574,1648,0
6574,1648,0
6566,1645,0
6558,1644,0
6545,1645,0
6536,1650,0
6520,1659,0
6517,1674,0
6512,1689,0
6512,1707,0
6511,1723,0
6519,1736,0
6531,1742,0
6539,1740,0
6553,1734,0
6560,1723,0
6573,1709,0
6582,1692,0
6587,1676,0
6586,1664,0
6588,1656,0
6581,1652,0
6577,1649,0
6586,1648,1
6652,1631,0
6645,1631,0
6647,1633,0
6650,1640,0
6647,1651,0
6647,1668,0
6642,1685,0
6638,1701,0
6638,1715,0
6636,1722,0
6639,1727,0
6643,1727,0
6643,1724,0
6654,1716,0
6662,1701,0
6675,1684,0
6683,1671,0
6686,1662,0
6691,1658,0
6690,1660,0
6690,1660,0
6693,1667,0
6693,1681,0
6692,1699,0
6695,1715,0
6701,1725,0
6705,1726,0
6710,1722,0
6722,1713,0
6734,1698,0
6742,1683,0
6751,1666,0
6759,1650,0
6765,1641,0
6770,1638,0
6771,1637,0
6778,1643,0
6782,1654,0
6779,1670,0
6782,1690,0
6776,1708,0
6778,1720,0
6780,1725,0
6780,1724,0
6785,1724,0
6786,1721,0
6790,1706,0
6796,1681,0
6810,1660,0
6819,1645,0
6826,1633,0
6827,1628,0
6832,1621,0
6841,1621,0
6849,1621,0
6852,1623,1
6857,1673,0
6852,1672,0
6852,1672,0
6852,1672,0
6856,1672,1
