J E Piccaver, Chairman, Basic
4324,2134,0
4313,2159,0
4309,2182,0
4304,2196,0
4302,2200,0
4302,2200,0
4303,2198,0
4304,2196,0
4307,2183,0
4321,2163,0
4340,2137,0
4357,2110,0
4379,2089,0
4396,2083,0
4401,2082,0
4409,2092,0
4411,2105,0
4412,2127,0
4408,2149,0
4403,2172,0
4394,2189,0
4389,2197,0
4384,2197,0
4388,2198,0
4389,2196,0
4392,2183,0
4413,2166,0
4430,2142,0
4449,2120,0
4468,2102,0
4478,2092,0
4491,2094,0
4495,2095,0
4495,2101,0
4497,2117,0
4490,2137,0
4485,2159,0
4483,2181,0
4484,2200,0
4488,2211,0
4492,2211,1
4590,2097,0
4593,2092,0
4601,2085,0
4613,2079,0
4624,2076,0
4632,2077,0
4633,2084,0
4635,2099,0
4630,2122,0
4628,2151,0
4623,2178,0
4617,2196,0
4618,2202,0
4618,2203,0
4613,2201,0
4615,2200,0
4614,2193,0
4611,2182,0
4601,2169,0
4591,2159,0
4579,2156,0
4565,2158,0
4552,2164,0
4543,2173,0
4532,2182,0
4528,2189,0
4533,2197,0
4543,2203,0
4557,2204,0
4582,2200,0
4610,2192,0
4640,2181,0
4663,2164,1
4714,2093,0
4707,2106,0
4700,2129,0
4688,2159,0
4675,2190,0
4671,2215,0
4666,2224,0
4665,2224,0
4666,2224,0
4666,2222,0
4673,2211,0
4681,2189,0
4693,2165,0
4712,2141,0
4727,2121,0
4745,2105,0
4759,2094,0
4771,2089,0
4784,2089,0
4799,2096,0
4806,2109,0
4809,2127,0
4809,2145,0
4807,2166,0
4804,2187,1
4907,2225,0
4908,2223,0
4908,2223,0
4904,2222,0
4903,2224,0
4905,2238,0
4900,2253,0
4898,2269,0
4896,2286,1
5274,2000,0
5279,1997,0
5277,1995,0
5277,1995,0
5271,1999,0
5266,2018,0
5259,2045,0
5254,2075,0
5240,2104,0
5231,2135,0
5228,2157,0
5224,2168,0
5223,2170,1
5233,2016,0
5228,2006,0
5243,1993,0
5262,1980,0
5286,1972,0
5311,1976,0
5325,1983,0
5337,1996,0
5342,2006,0
5332,2017,0
5323,2029,0
5304,2042,0
5278,2053,0
5257,2060,0
5250,2063,0
5242,2063,0
5246,2063,0
5256,2060,0
5271,2057,0
5289,2064,0
5306,2077,0
5322,2099,0
5328,2125,0
5327,2154,0
5324,2181,0
5306,2200,0
5287,2212,0
5269,2220,0
5250,2225,0
5231,2225,0
5216,2220,0
5204,2207,0
5205,2188,1
5442,2096,1
5440,2090,0
5438,2084,0
5449,2079,0
5465,2073,0
5477,2067,0
5489,2067,0
5496,2072,0
5499,2087,0
5494,2106,0
5496,2133,0
5489,2157,0
5484,2177,0
5481,2185,0
5482,2184,0
5482,2184,0
5482,2183,0
5479,2179,0
5475,2169,0
5470,2159,0
5462,2148,0
5450,2136,0
5443,2133,0
5426,2132,0
5414,2138,0
5401,2147,0
5395,2162,0
5389,2174,0
5390,2183,0
5395,2190,0
5406,2195,0
5422,2197,0
5446,2194,1
5590,2077,0
5580,2089,0
5574,2103,0
5576,2120,0
5576,2139,0
5574,2152,0
5578,2164,0
5578,2172,0
5576,2178,0
5574,2182,0
5564,2186,0
5550,2188,0
5537,2188,0
5525,2185,0
5518,2181,0
5520,2177,0
5523,2170,1
5699,2066,0
5695,2063,0
5694,2065,0
5694,2077,0
5689,2098,0
5680,2118,0
5668,2137,0
5665,2153,0
5664,2167,0
5663,2178,0
5658,2182,0
5661,2184,1
5815,2079,0
5815,2075,0
5821,2072,0
5819,2066,0
5820,2064,0
5817,2061,0
5808,2060,0
5795,2063,0
5777,2074,0
5758,2089,0
5747,2106,0
5737,2120,0
5733,2130,0
5733,2137,0
5740,2143,0
5742,2147,0
5766,2152,0
5791,2155,0
5818,2153,0
5832,2150,0
5851,2147,1
