the time, Dan.&quot; Of course,
4996,2840,0
4983,2845,0
4965,2856,0
4946,2871,0
4934,2895,0
4922,2917,0
4929,2941,0
4943,2958,0
4960,2962,0
4987,2959,0
5013,2948,0
5032,2929,0
5052,2906,0
5060,2881,0
5062,2864,0
5055,2853,0
5045,2847,0
5034,2848,0
5026,2854,1
5161,2859,0
5157,2859,0
5152,2866,0
5147,2881,0
5151,2904,0
5151,2924,0
5158,2943,0
5170,2953,0
5195,2960,0
5223,2955,0
5252,2940,0
5283,2922,0
5300,2896,0
5312,2877,0
5317,2862,0
5312,2847,0
5307,2841,1
5392,2864,0
5392,2871,0
5397,2885,0
5395,2902,0
5396,2923,0
5387,2938,0
5387,2953,0
5391,2962,0
5394,2963,0
5391,2960,0
5392,2953,0
5394,2935,0
5392,2915,0
5390,2896,0
5388,2878,0
5390,2865,0
5397,2854,1
5572,2852,0
5572,2852,0
5568,2850,0
5559,2850,0
5541,2857,0
5513,2864,0
5493,2876,0
5477,2886,0
5467,2893,0
5474,2906,0
5494,2919,0
5520,2931,0
5548,2945,0
5569,2958,0
5584,2970,0
5588,2980,0
5587,2988,0
5569,2994,0
5543,2998,0
5522,3002,0
5501,3004,0
5491,3005,0
5493,3003,0
5491,2998,0
5514,2992,1
5624,2967,0
5639,2966,0
5661,2960,0
5689,2952,0
5719,2941,0
5745,2929,0
5766,2916,0
5779,2903,0
5785,2893,0
5788,2888,0
5779,2879,0
5762,2875,0
5742,2878,0
5719,2885,0
5704,2897,0
5693,2914,0
5690,2936,0
5703,2961,0
5727,2982,0
5761,2995,1
5986,2968,0
5981,2977,0
5980,3011,0
5962,3048,0
5934,3081,1
