at least, to know he was B.C,
2045,5988,0
2048,5972,0
2047,5972,0
2049,5976,0
2050,5984,0
2053,6008,0
2056,6039,0
2058,6071,0
2061,6104,0
2066,6127,1
2251,5898,0
2250,5898,0
2246,5899,0
2237,5901,0
2227,5903,0
2211,5902,0
2194,5904,0
2176,5908,0
2162,5911,0
2152,5921,0
2148,5926,0
2150,5934,0
2159,5944,0
2180,5965,0
2207,5988,0
2230,6008,0
2251,6025,0
2266,6042,0
2276,6051,0
2282,6071,0
2280,6087,0
2266,6098,0
2251,6118,0
2227,6131,0
2200,6141,0
2176,6153,0
2156,6156,0
2140,6159,1
2388,5794,0
2398,5779,0
2405,5769,0
2405,5761,0
2408,5765,0
2408,5764,0
2409,5777,0
2406,5798,0
2405,5827,0
2402,5865,0
2402,5906,0
2403,5951,0
2405,5999,0
2404,6045,0
2408,6085,0
2409,6118,0
2409,6142,0
2409,6146,0
2411,6141,0
2416,6128,0
2423,6098,1
2430,5933,0
2427,5933,0
2421,5931,0
2410,5933,0
2402,5938,0
2388,5946,0
2380,5952,0
2369,5955,1
2577,6019,0
2575,6028,0
2574,6045,0
2567,6071,0
2559,6102,0
2552,6138,0
2541,6172,0
2531,6208,0
2520,6240,0
2513,6266,0
2511,6275,0
2515,6273,0
2528,6258,1
2806,5785,0
2810,5775,0
2813,5770,0
2812,5770,0
2812,5783,0
2808,5805,0
2808,5839,0
2805,5882,0
2803,5932,0
2801,5983,0
2803,6028,0
2800,6071,0
2797,6100,0
2798,6121,0
2798,6129,0
2798,6129,0
2799,6116,1
2842,5883,0
2840,5888,0
2832,5885,0
2818,5885,0
2810,5892,0
2796,5897,0
2780,5905,0
2760,5911,0
2744,5920,0
2727,5926,0
2712,5929,0
2704,5936,0
2702,5940,1
3049,5937,0
3051,5933,0
3048,5926,0
3037,5907,0
3025,5899,0
3012,5895,0
2989,5890,0
2967,5893,0
2946,5900,0
2924,5911,0
2904,5930,0
2893,5955,0
2884,5978,0
2883,6004,0
2888,6032,0
2903,6056,0
2922,6075,0
2946,6089,0
2970,6094,0
2995,6090,0
3021,6082,0
3042,6071,0
3054,6049,0
3066,6033,0
3071,6015,0
3069,5998,0
3064,5984,0
3058,5976,0
3047,5972,1
3329,5774,0
3335,5767,0
3338,5762,0
3338,5766,0
3346,5806,0
3342,5851,0
3342,5893,0
3334,5944,0
3337,6003,0
3332,6051,0
3335,6094,0
3340,6130,0
3344,6146,0
3341,6143,0
3349,6131,0
3361,6105,1
3448,5890,0
3447,5890,0
3447,5890,0
3448,5894,0
3444,5904,0
3436,5925,0
3417,5941,0
3396,5954,0
3372,5972,0
3360,5994,0
3345,6003,0
3346,6021,0
3349,6028,0
3364,6039,0
3391,6046,0
3416,6054,0
3446,6059,0
3474,6064,0
3498,6072,0
3518,6080,0
3537,6091,1
3566,5940,0
3566,5943,0
3568,5943,0
3572,5946,0
3573,5962,0
3583,6001,0
3582,6028,0
3580,6055,0
3577,6070,0
3583,6093,0
3583,6107,0
3581,6107,0
3586,6104,0
3590,6099,0
3594,6075,0
3602,6050,0
3611,6020,0
3620,5981,0
3631,5950,0
3648,5921,0
3662,5897,0
3678,5877,0
3694,5865,0
3712,5865,0
3727,5868,0
3740,5879,0
3752,5904,0
3764,5934,0
3772,5965,0
3780,6001,0
3783,6035,0
3785,6057,0
3787,6073,0
3789,6081,0
3793,6079,0
3805,6069,0
3816,6047,1
3939,5926,0
3950,5925,0
3953,5914,0
3957,5908,0
3952,5902,0
3943,5896,0
3921,5881,0
3905,5870,0
3882,5864,0
3865,5872,0
3842,5875,0
3826,5896,0
3810,5916,0
3803,5947,0
3801,5979,0
3806,6012,0
3814,6044,0
3829,6062,0
3845,6073,0
3864,6081,0
3888,6074,0
3904,6062,0
3922,6044,0
3933,6017,0
3949,5992,0
3952,5964,0
3954,5940,0
3957,5916,0
3955,5895,1
4039,5825,0
4039,5825,0
4039,5829,0
4041,5833,0
4046,5840,0
4036,5858,0
4031,5879,0
4022,5910,0
4012,5938,0
4011,5969,0
4003,5992,0
4003,6014,0
4007,6025,0
4010,6033,0
4019,6024,0
4032,6013,0
4049,5982,0
4061,5944,0
4075,5909,0
4087,5873,0
4097,5835,0
4104,5822,0
4106,5812,0
4106,5812,0
4109,5815,0
4109,5833,0
4108,5865,0
4109,5906,0
4109,5943,0
4114,5980,0
4124,6006,0
4133,6024,0
4143,6032,0
4152,6032,0
4171,6022,0
4185,6006,0
4195,5982,0
4210,5951,0
4217,5921,0
4227,5892,0
4230,5872,1
4586,5675,0
4591,5667,0
4596,5669,0
4599,5676,0
4606,5690,0
4611,5725,0
4614,5775,0
4620,5832,0
4620,5894,0
4624,5943,0
4624,5986,0
4628,6016,0
4625,6031,0
4630,6033,0
4632,6027,0
4640,6014,0
4647,5991,0
4662,5957,0
4671,5919,0
4682,5884,0
4692,5854,0
4707,5834,0
4717,5824,0
4724,5823,0
4733,5827,0
4741,5836,0
4746,5867,0
4753,5896,0
4758,5931,0
4767,5967,0
4776,5999,0
4781,6020,0
4789,6024,0
4804,6030,0
4817,6026,0
4833,6020,0
4854,6001,0
4879,5981,0
4899,5958,0
4926,5935,0
4947,5907,0
4962,5882,0
4977,5857,0
4983,5834,0
4985,5818,0
4982,5810,0
4973,5807,0
4957,5808,0
4939,5821,0
4923,5841,0
4908,5870,0
4898,5906,0
4887,5938,0
4891,5973,0
4900,6005,0
4917,6037,0
4932,6051,0
4956,6060,0
4980,6058,0
5001,6044,0
5026,6022,1
5265,5789,0
5265,5789,0
5265,5795,0
5257,5810,0
5250,5840,0
5248,5882,0
5242,5921,0
5235,5960,0
5232,5997,0
5234,6029,0
5230,6042,0
5234,6049,0
5240,6050,0
5255,6039,0
5270,6014,0
5284,5979,0
5297,5935,0
5308,5892,0
5317,5856,0
5325,5829,0
5329,5817,0
5332,5814,0
5333,5818,0
5337,5830,0
5342,5857,0
5344,5890,0
5351,5930,0
5360,5968,0
5374,6002,0
5388,6032,0
5401,6047,0
5419,6058,0
5440,6054,0
5461,6048,0
5481,6022,0
5495,5991,0
5506,5954,0
5516,5916,0
5520,5877,0
5524,5844,0
5520,5810,1
5723,5801,0
5723,5802,0
5714,5793,0
5703,5792,0
5686,5791,0
5665,5792,0
5647,5797,0
5600,5824,0
5581,5844,0
5567,5875,0
5557,5909,0
5556,5945,0
5554,5981,0
5561,6012,0
5569,6031,0
5583,6041,0
5593,6038,0
5610,6025,0
5631,6008,0
5650,5978,0
5664,5947,0
5679,5915,0
5689,5881,0
5692,5863,0
5697,5858,0
5697,5858,0
5697,5864,0
5699,5877,0
5700,5969,0
5702,5993,1
5890,5808,0
5895,5803,0
5899,5800,0
5897,5795,0
5893,5800,0
5886,5795,0
5872,5797,0
5851,5800,0
5801,5810,0
5788,5815,0
5824,5900,0
5840,5922,0
5859,5943,0
5875,5956,0
5890,5970,0
5896,5981,0
5898,5988,0
5897,5995,0
5894,6003,0
5881,6013,0
5866,6020,0
5849,6030,0
5831,6039,0
5808,6042,0
5777,6046,0
5766,6044,1
6198,5689,0
6199,5687,0
6202,5690,0
6208,5701,0
6210,5716,0
6211,5747,0
6218,5779,0
6217,5818,0
6215,5852,0
6214,5890,0
6215,5922,0
6217,5952,0
6215,5970,0
6218,5984,0
6217,5985,0
6211,5979,0
6206,5957,0
6204,5927,0
6198,5889,0
6199,5850,0
6203,5810,0
6207,5740,0
6239,5689,0
6258,5682,0
6275,5688,0
6289,5697,0
6301,5713,0
6308,5723,0
6315,5744,0
6314,5757,0
6306,5774,0
6298,5792,0
6287,5803,0
6273,5810,0
6258,5814,0
6249,5816,0
6239,5814,0
6237,5810,0
6239,5814,0
6241,5812,0
6251,5814,0
6264,5813,0
6278,5816,0
6290,5821,0
6302,5832,0
6307,5844,1
6386,5946,0
6389,5948,0
6391,5952,0
6387,5955,1
6666,5687,0
6663,5684,0
6662,5680,0
6653,5677,0
6635,5672,0
6619,5666,0
6605,5669,0
6584,5673,0
6561,5684,0
6546,5699,0
6529,5715,0
6520,5735,0
6517,5772,0
6514,5808,0
6517,5845,0
6522,5890,0
6534,5923,0
6551,5950,0
6568,5972,0
6582,5991,0
6598,6010,0
6617,6019,0
6631,6023,0
6644,6022,0
6655,6016,1
6831,5922,0
6836,5923,0
6839,5931,0
6844,5955,0
6839,5986,0
6836,6025,0
6830,6065,0
6815,6107,0
6802,6137,1
