whole again and he, to himself, its hub.
1889,4065,0
1872,4081,0
1845,4107,0
1816,4137,0
1796,4173,0
1782,4200,0
1777,4205,0
1783,4208,0
1795,4201,0
1814,4186,0
1836,4162,0
1857,4133,0
1874,4101,0
1879,4084,0
1880,4087,0
1874,4089,0
1863,4107,0
1856,4137,0
1850,4162,0
1848,4184,0
1850,4199,0
1857,4198,0
1873,4191,0
1896,4174,0
1920,4153,0
1940,4123,0
1955,4104,0
1959,4099,0
1957,4104,0
1950,4118,0
1935,4145,0
1923,4176,0
1918,4190,0
1919,4198,0
1925,4193,0
1937,4174,1
2026,4034,0
2030,4034,0
2028,4034,0
2021,4032,1
1944,4205,0
1938,4215,0
1940,4214,0
1949,4212,0
1966,4196,0
1993,4174,0
2022,4146,0
2046,4128,0
2055,4126,0
2056,4133,0
2052,4152,0
2043,4174,0
2039,4191,0
2037,4188,0
2041,4191,0
2051,4185,0
2072,4172,0
2094,4158,0
2108,4158,0
2114,4169,0
2117,4184,0
2128,4198,0
2144,4198,0
2164,4189,0
2187,4178,1
2510,4118,0
2507,4118,0
2497,4114,0
2486,4114,0
2472,4118,0
2456,4128,0
2439,4150,0
2420,4183,0
2403,4222,0
2396,4245,0
2400,4248,0
2415,4244,0
2434,4224,0
2452,4197,0
2472,4173,0
2489,4146,0
2502,4125,0
2504,4120,0
2502,4121,0
2497,4135,0
2491,4162,1
2485,4207,0
2493,4221,0
2502,4217,0
2523,4207,0
2544,4177,0
2572,4155,0
2593,4133,0
2605,4125,0
2608,4132,0
2601,4147,0
2590,4174,0
2582,4197,0
2581,4203,0
2589,4203,0
2601,4195,0
2620,4183,0
2638,4168,0
2651,4158,0
2655,4161,0
2653,4166,0
2652,4179,0
2651,4184,0
2657,4190,0
2666,4187,0
2684,4180,0
2702,4155,0
2726,4136,0
2749,4118,0
2756,4102,0
2756,4106,0
2746,4111,0
2726,4123,0
2704,4150,0
2678,4178,0
2654,4213,0
2642,4244,0
2642,4251,0
2660,4245,0
2684,4222,0
2713,4185,0
2745,4138,0
2779,4092,0
2814,4041,0
2842,3985,0
2867,3952,0
2875,3944,0
2871,3950,0
2847,3975,0
2814,4024,0
2784,4077,0
2760,4118,0
2749,4162,1
2989,4217,0
2982,4234,0
2983,4229,0
2987,4214,0
2997,4186,0
3017,4145,0
3047,4091,0
3086,4026,0
3129,3966,0
3161,3926,0
3184,3913,0
3184,3909,0
3181,3921,0
3162,3950,0
3130,3994,0
3093,4049,0
3062,4106,0
3037,4145,0
3028,4159,0
3030,4157,0
3040,4148,0
3060,4133,0
3082,4109,0
3105,4097,0
3117,4104,0
3121,4125,0
3115,4159,0
3105,4196,0
3103,4215,0
3107,4222,0
3118,4221,0
3138,4215,0
3156,4193,0
3180,4162,0
3205,4131,0
3219,4096,0
3218,4078,0
3207,4084,0
3184,4106,0
3159,4146,0
3147,4188,0
3144,4208,0
3155,4220,0
3175,4227,0
3201,4223,1
3422,4197,0
3419,4198,0
3415,4205,0
3408,4224,0
3399,4257,0
3390,4289,0
3387,4314,0
3388,4327,0
3390,4331,1
3723,3959,0
3718,3952,0
3718,3952,0
3711,3952,0
3705,3971,0
3693,4008,0
3679,4056,0
3665,4118,0
3649,4181,0
3633,4233,0
3621,4274,0
3611,4304,0
3607,4325,1
3641,4120,0
3630,4116,0
3631,4116,0
3630,4112,0
3641,4109,1
3784,4129,0
3779,4128,0
3771,4133,0
3754,4145,0
3728,4167,0
3699,4200,0
3682,4239,0
3675,4268,0
3674,4283,0
3684,4286,0
3701,4276,0
3720,4249,0
3739,4213,0
3761,4179,0
3773,4141,0
3775,4121,0
3774,4126,0
3757,4133,0
3744,4147,0
3739,4160,0
3746,4164,1
3950,4302,0
3955,4289,0
3971,4257,0
3994,4212,0
4027,4163,0
4062,4107,0
4095,4051,0
4129,4015,0
4150,3998,0
4154,3995,0
4152,3996,0
4145,4007,0
4126,4038,0
4095,4082,0
4060,4139,0
4023,4205,0
3998,4263,0
3982,4295,0
3977,4302,0
3983,4304,0
3995,4299,0
4019,4287,0
4039,4263,0
4061,4247,0
4073,4243,0
4079,4249,0
4084,4261,0
4085,4274,0
4082,4277,0
4086,4274,0
4097,4266,0
4115,4242,0
4137,4216,0
4157,4191,0
4171,4175,0
4175,4176,0
4172,4184,0
4159,4203,0
4149,4232,0
4140,4254,0
4135,4262,1
4225,4097,0
4226,4096,0
4223,4093,0
4217,4094,1
4155,4287,0
4156,4286,0
4164,4285,0
4175,4273,0
4193,4249,0
4217,4225,0
4237,4210,0
4242,4206,0
4242,4216,0
4234,4238,0
4222,4267,0
4210,4285,0
4211,4290,0
4213,4288,0
4223,4275,0
4246,4249,0
4275,4226,0
4288,4205,0
4298,4208,0
4295,4215,0
4291,4239,0
4278,4259,0
4273,4283,0
4272,4289,0
4273,4288,0
4282,4286,0
4296,4275,0
4311,4258,0
4328,4245,0
4344,4242,0
4348,4240,0
4352,4242,0
4353,4246,0
4353,4240,0
4360,4235,0
4361,4224,0
4368,4222,0
4369,4222,0
4371,4225,0
4367,4223,0
4368,4222,0
4367,4220,0
4368,4222,0
4362,4222,0
4365,4231,0
4363,4227,0
4371,4231,0
4384,4231,0
4395,4232,0
4401,4237,0
4399,4249,0
4391,4266,0
4381,4290,0
4370,4304,0
4360,4311,0
4357,4314,0
4354,4316,0
4355,4315,0
4358,4323,0
4358,4323,0
4361,4326,0
4362,4324,0
4362,4325,0
4362,4324,0
4361,4326,0
4362,4325,0
4362,4325,0
4360,4321,0
4362,4324,0
4364,4324,0
4365,4324,0
4369,4319,0
4384,4319,0
4397,4302,0
4415,4283,0
4434,4263,0
4447,4247,0
4449,4239,0
4450,4238,0
4448,4234,0
4450,4238,0
4449,4239,0
4446,4242,0
4438,4258,0
4429,4287,0
4425,4306,0
4432,4321,0
4442,4323,0
4462,4322,0
4483,4304,0
4517,4281,0
4554,4246,0
4599,4197,0
4652,4138,0
4700,4084,0
4727,4053,0
4733,4053,0
4727,4053,0
4712,4067,0
4682,4089,0
4647,4126,0
4611,4169,0
4571,4215,0
4541,4256,0
4525,4286,0
4521,4304,0
4530,4312,0
4550,4311,0
4581,4301,0
4622,4277,0
4671,4239,0
4724,4186,0
4778,4131,0
4825,4070,0
4867,4023,0
4888,4010,0
4883,4009,0
4869,4017,0
4840,4045,0
4799,4085,0
4754,4138,0
4702,4201,0
4654,4276,0
4616,4345,0
4589,4394,0
4568,4421,0
4565,4435,0
4562,4425,0
4572,4407,0
4584,4371,0
4598,4333,0
4616,4297,0
4628,4292,0
4625,4289,0
4627,4293,0
4640,4299,0
4657,4300,0
4678,4291,0
4701,4283,0
4724,4273,0
4742,4261,1
4975,4248,0
4969,4248,0
4968,4254,0
4969,4276,0
4963,4304,1
5179,4339,0
5180,4338,0
5183,4331,0
5192,4316,0
5204,4293,0
5216,4264,0
5231,4230,0
5252,4204,0
5260,4196,0
5258,4198,0
5252,4215,0
5241,4249,0
5230,4284,0
5221,4310,0
5214,4339,0
5214,4356,0
5220,4356,1
5308,4104,0
5298,4115,0
5291,4117,0
5295,4118,0
5297,4116,1
5239,4377,0
5243,4373,0
5256,4354,0
5277,4316,0
5305,4270,0
5330,4215,0
5359,4161,0
5389,4122,0
5407,4092,0
5418,4073,0
5422,4062,0
5427,4063,0
5425,4065,0
5413,4084,0
5390,4127,0
5362,4181,0
5337,4236,0
5322,4281,0
5316,4309,0
5310,4327,0
5314,4336,1
5286,4288,0
5277,4299,0
5275,4312,0
5275,4324,0
5278,4332,0
5286,4330,0
5301,4319,0
5328,4303,0
5356,4287,0
5380,4267,0
5405,4246,0
5430,4225,0
5446,4213,0
5445,4209,0
5441,4215,0
5429,4232,0
5401,4250,0
5382,4270,0
5372,4280,0
5368,4285,0
5364,4284,0
5376,4288,0
5390,4291,0
5408,4290,0
5427,4293,0
5436,4295,0
5441,4307,0
5440,4320,0
5428,4338,0
5407,4355,0
5386,4369,0
5366,4373,0
5353,4376,1
5673,4357,0
5671,4365,0
5671,4359,0
5678,4346,0
5692,4307,0
5719,4257,0
5758,4201,0
5799,4140,0
5842,4082,0
5871,4034,0
5889,4018,0
5889,4018,0
5883,4020,0
5869,4036,0
5844,4068,0
5811,4114,0
5772,4173,0
5738,4237,0
5708,4283,0
5699,4304,0
5700,4303,0
5706,4302,0
5716,4286,0
5738,4266,0
5758,4244,0
5776,4242,0
5779,4250,0
5779,4281,0
5769,4316,0
5762,4348,0
5757,4366,0
5757,4377,0
5762,4378,0
5773,4372,0
5793,4356,0
5811,4324,0
5834,4285,0
5854,4261,0
5860,4255,0
5858,4257,0
5856,4264,0
5851,4283,0
5847,4306,0
5841,4319,0
5846,4325,0
5853,4324,0
5871,4314,0
5888,4295,0
5905,4275,0
5919,4270,0
5913,4273,0
5911,4298,0
5902,4328,0
5897,4357,0
5899,4374,0
5901,4378,0
5914,4374,0
5938,4360,0
5971,4328,0
6009,4283,0
6062,4231,0
6119,4173,0
6167,4111,0
6213,4078,0
6230,4056,0
6225,4055,0
6220,4054,0
6206,4062,0
6171,4080,0
6133,4116,0
6089,4172,0
6049,4234,0
6017,4286,0
6007,4323,0
6008,4340,0
6020,4350,0
6043,4348,0
6071,4333,0
6103,4307,0
6126,4278,0
6145,4263,0
6149,4257,0
6147,4259,0
6137,4265,0
6127,4278,0
6126,4285,0
6126,4291,0
6136,4298,0
6153,4297,1
6265,4400,1
