&quot;I must see you, Mister Taylor,&quot;
4579,952,0
4576,983,0
4568,1015,0
4570,1043,0
4577,1061,0
4583,1071,0
4596,1071,0
4611,1058,0
4638,1034,0
4663,998,0
4698,948,0
4736,882,0
4765,813,0
4789,748,0
4796,693,0
4806,648,0
4812,607,0
4815,580,0
4816,571,0
4816,570,0
4812,569,0
4810,588,0
4806,630,0
4798,686,0
4778,760,0
4763,845,0
4752,927,0
4745,999,0
4748,1056,0
4746,1094,0
4751,1109,0
4756,1105,0
4760,1090,0
4772,1057,0
4796,1006,0
4842,885,0
4867,815,0
4890,772,0
4903,681,0
4897,642,0
4897,610,0
4893,595,0
4893,598,0
4893,607,0
4893,637,0
4890,692,0
4881,753,0
4874,824,0
4867,900,0
4864,957,0
4866,1005,0
4883,1041,0
4894,1064,0
4908,1073,0
4929,1068,0
4959,1048,0
4990,1001,0
5012,953,0
5023,918,0
5021,904,0
5023,895,0
5023,896,0
5022,903,0
5013,926,0
5001,967,0
4997,1003,0
4995,1035,0
5002,1056,0
5009,1063,0
5021,1062,0
5038,1046,0
5065,1013,0
5090,971,0
5114,931,0
5132,897,0
5140,878,0
5150,868,0
5166,868,0
5176,880,0
5183,906,0
5186,940,0
5179,975,0
5165,1005,0
5144,1021,0
5132,1025,0
5124,1023,0
5120,1021,0
5120,1021,0
5120,1023,0
5136,1023,0
5157,1023,0
5187,1013,0
5212,989,0
5236,957,0
5251,914,0
5264,865,0
5276,813,0
5280,761,0
5286,715,0
5287,673,0
5286,649,0
5287,641,0
5291,643,0
5296,664,0
5296,704,0
5298,769,0
5293,860,0
5282,944,0
5274,1012,0
5272,1058,0
5272,1081,0
5279,1083,0
5289,1074,0
5303,1049,0
5323,1014,0
5342,975,0
5358,955,0
5372,945,0
5392,941,0
5416,946,0
5443,954,0
5469,968,0
5496,981,0
5520,981,0
5542,972,0
5561,949,0
5572,913,0
5570,877,0
5558,846,0
5549,827,0
5535,813,0
5523,808,0
5515,813,0
5503,837,0
5494,895,0
5480,953,0
5475,1004,0
5474,1051,0
5475,1083,0
5479,1100,0
5488,1102,0
5489,1093,0
5506,1076,0
5535,1049,0
5566,997,0
5595,945,0
5610,928,0
5623,923,0
5631,921,0
5641,936,0
5644,965,0
5650,1003,0
5655,1042,0
5653,1071,0
5647,1081,0
5643,1081,0
5629,1070,0
5618,1042,0
5612,1010,0
5618,976,0
5631,947,0
5662,912,0
5689,887,0
5715,882,0
5735,880,0
5740,876,1
5084,690,0
5088,692,0
5095,699,0
5103,701,0
5115,699,1
6014,569,0
6013,571,0
6012,582,0
6006,606,0
6003,645,0
6005,693,0
6003,755,0
5999,842,0
5990,932,0
5976,998,0
5956,1041,0
5935,1061,0
5919,1065,0
5900,1056,0
5884,1034,0
5877,1004,0
5876,962,1
5943,709,0
5943,711,0
5939,709,0
5928,697,0
5911,679,0
5888,666,0
5862,647,0
5839,624,0
5826,601,0
5820,581,0
5813,564,0
5814,552,0
5830,546,0
5851,540,0
5896,531,0
5945,529,0
5996,542,0
6046,553,0
6091,552,0
6120,545,0
6137,528,1
6088,868,0
6090,859,0
6091,852,0
6080,845,0
6067,848,0
6049,861,0
6029,887,0
6008,922,0
5998,961,0
5995,1003,0
6005,1040,0
6013,1065,0
6027,1078,0
6043,1074,0
6058,1056,0
6083,1012,0
6099,963,0
6105,921,0
6097,896,0
6092,874,0
6088,872,0
6087,883,0
6085,913,0
6087,955,0
6094,991,0
6102,1018,0
6108,1029,0
6116,1030,0
6124,1011,0
6141,973,0
6165,930,0
6171,887,0
6170,861,0
6163,854,0
6159,855,0
6153,871,0
6145,902,0
6143,939,0
6154,1023,0
6166,1046,0
6185,1054,0
6203,1044,0
6229,1013,0
6252,967,0
6283,923,0
6287,892,0
6285,877,0
6283,870,0
6282,869,0
6281,883,0
6280,913,0
6277,962,0
6279,1022,0
6279,1098,0
6278,1170,0
6259,1337,0
6256,1368,0
6237,1363,0
6239,1278,0
6256,1218,0
6273,1150,0
6301,1086,0
6329,1015,0
6360,948,0
6378,875,0
6391,801,0
6396,733,0
6394,673,0
6381,630,0
6379,610,0
6360,639,0
6357,684,0
6346,748,0
6344,830,0
6347,897,0
6360,950,0
6374,988,0
6398,1019,1
6505,893,0
6499,877,0
6488,875,0
6481,887,0
6466,916,0
6454,940,0
6470,996,0
6487,1018,0
6505,1029,0
6469,1406,0
6488,1372,0
6495,1341,0
6484,1319,0
6541,899,0
6527,887,0
6515,883,0
6518,889,0
6526,916,0
6538,920,0
6558,918,0
6580,903,0
6600,875,0
6611,861,0
6615,853,0
6611,848,0
6616,849,0
6615,854,0
6616,877,0
6616,907,0
6619,948,0
6630,1009,0
6632,1020,0
6639,922,0
6642,893,0
6648,878,0
6657,875,0
6671,881,0
6683,883,0
6701,878,0
6704,880,0
6704,881,0
6705,878,0
6709,873,0
6710,874,0
6710,874,0
6710,870,0
6714,871,0
6710,871,0
6709,873,0
6709,873,0
6710,873,0
6710,868,0
6710,868,0
6710,867,0
6714,870,0
6717,872,1
6734,1021,0
6737,1019,0
6746,1020,0
6746,1019,0
6742,1018,0
6737,1030,0
6719,1059,0
6699,1088,0
6679,1109,1
6823,571,0
6832,558,0
6838,547,0
6838,538,0
6842,530,0
6847,525,0
6850,528,0
6850,536,0
6848,560,0
6843,583,0
6840,612,0
6839,636,0
6837,652,0
6840,660,0
6840,658,0
6841,655,0
6850,636,0
6861,610,0
6870,585,0
6876,568,0
6876,563,0
6880,562,0
6880,565,0
6879,574,0
6878,597,0
6879,624,0
6881,653,0
6888,676,0
6886,691,1
