weapon, more than likely, and
2492,5950,0
2492,5963,0
2491,5979,0
2486,5997,0
2480,6015,0
2473,6041,0
2465,6068,0
2456,6095,0
2451,6116,0
2449,6133,0
2448,6141,0
2453,6136,1
2664,5627,0
2666,5627,0
2663,5627,0
2664,5631,0
2663,5648,0
2663,5681,0
2662,5715,0
2661,5761,0
2661,5810,0
2659,5853,0
2660,5890,0
2661,5914,0
2660,5919,0
2662,5919,0
2666,5897,0
2666,5859,0
2673,5812,0
2683,5754,0
2700,5699,0
2714,5646,0
2728,5604,0
2740,5583,0
2743,5574,0
2745,5582,0
2753,5609,0
2755,5646,0
2760,5690,0
2767,5738,0
2775,5781,0
2782,5822,0
2789,5853,0
2793,5868,0
2797,5871,0
2797,5863,0
2801,5836,0
2803,5803,0
2814,5757,0
2828,5707,0
2852,5665,0
2870,5626,0
2888,5607,0
2897,5600,0
2905,5610,0
2912,5637,0
2916,5679,0
2914,5721,0
2915,5776,0
2914,5826,0
2913,5868,0
2916,5905,0
2922,5928,0
2929,5935,0
2938,5928,1
3147,5715,0
3148,5694,0
3147,5672,0
3135,5652,0
3122,5639,0
3102,5626,0
3078,5622,0
3054,5626,0
3027,5636,0
3003,5661,0
2981,5690,0
2966,5733,0
2962,5781,0
2967,5834,0
2982,5876,0
3008,5913,0
3040,5932,0
3073,5938,0
3101,5923,0
3127,5906,0
3143,5879,0
3152,5846,0
3156,5802,0
3153,5756,0
3146,5716,0
3139,5689,0
3128,5668,0
3115,5651,0
3104,5642,0
3096,5640,0
3095,5645,0
3105,5663,0
3117,5676,1
3257,5858,0
3260,5869,0
3259,5870,0
3256,5870,0
3255,5872,0
3249,5869,0
3241,5860,0
3235,5853,0
3230,5843,0
3223,5828,0
3216,5792,0
3215,5763,0
3225,5733,0
3235,5699,0
3245,5665,0
3255,5640,0
3267,5631,0
3274,5623,0
3283,5620,0
3291,5621,0
3304,5629,0
3314,5624,0
3337,5633,0
3357,5632,0
3375,5629,1
3385,5803,0
3385,5816,0
3385,5816,0
3389,5818,0
3397,5815,0
3408,5798,0
3425,5778,0
3452,5758,0
3474,5722,0
3498,5685,0
3513,5644,0
3524,5600,0
3527,5559,0
3518,5523,0
3502,5504,0
3482,5500,0
3461,5514,0
3436,5534,0
3420,5581,0
3404,5626,0
3400,5684,0
3405,5747,0
3422,5800,0
3448,5846,0
3480,5875,0
3508,5894,0
3538,5904,0
3557,5904,0
3573,5897,0
3580,5890,0
3582,5875,0
3576,5857,0
3569,5837,1
3835,5364,0
3833,5364,0
3834,5364,0
3835,5368,0
3837,5380,0
3836,5403,0
3833,5432,0
3828,5475,0
3826,5520,0
3826,5575,0
3823,5634,0
3822,5698,0
3825,5758,0
3830,5810,0
3836,5851,0
3841,5879,0
3850,5897,0
3856,5908,0
3858,5908,0
3855,5904,0
3855,5904,0
3857,5903,0
3854,5896,0
3849,5885,0
3848,5877,1
3701,5632,0
3698,5634,0
3698,5634,0
3703,5635,0
3714,5630,0
3735,5629,0
3763,5624,0
3791,5619,0
3824,5621,0
3850,5626,0
3897,5628,0
3910,5635,0
3921,5643,0
3924,5646,0
3925,5649,0
3930,5647,1
4112,5649,0
4106,5639,0
4097,5626,0
4085,5619,0
4068,5605,0
4053,5600,0
4039,5593,0
4025,5596,0
4015,5598,0
4006,5602,0
3996,5608,0
3986,5622,0
3976,5641,0
3969,5663,0
3964,5689,0
3959,5717,0
3960,5749,0
3961,5771,0
3967,5786,0
3973,5795,0
3979,5802,0
3985,5803,0
3987,5803,0
3987,5803,0
3988,5802,0
3987,5803,0
3987,5803,0
3987,5803,0
3988,5802,0
3987,5803,0
3987,5803,0
3990,5805,0
3988,5802,0
3986,5803,0
3988,5802,0
3987,5798,0
3983,5786,1
3942,5355,0
3940,5360,0
3942,5368,0
3945,5385,0
3947,5397,0
3948,5416,0
3953,5441,0
3956,5462,0
3956,5489,0
3957,5520,0
3958,5578,0
3961,5612,0
3962,5644,0
3970,5681,0
3974,5710,0
3978,5739,0
3986,5766,0
3990,5787,0
3993,5803,0
4000,5817,0
4003,5831,0
4005,5839,0
4005,5839,0
4003,5834,0
4007,5837,0
4002,5830,0
4000,5822,0
3997,5815,0
3995,5808,0
3990,5797,0
3983,5782,0
3978,5766,0
3977,5749,0
3978,5735,0
3979,5711,0
3986,5686,0
3995,5663,0
4003,5636,0
4013,5612,0
4028,5590,0
4039,5575,0
4051,5565,0
4061,5559,0
4067,5560,0
4074,5574,0
4081,5588,0
4085,5610,0
4095,5636,0
4099,5661,0
4106,5689,0
4107,5716,0
4115,5744,0
4118,5769,0
4119,5786,0
4122,5803,0
4128,5819,1
4338,5653,0
4335,5646,0
4331,5634,0
4320,5618,0
4301,5606,0
4282,5598,0
4262,5597,0
4236,5602,0
4213,5621,0
4188,5643,0
4172,5680,0
4165,5721,0
4162,5759,0
4168,5797,0
4184,5825,0
4206,5844,0
4237,5850,0
4273,5844,0
4304,5827,0
4335,5800,0
4360,5766,0
4373,5726,0
4381,5689,0
4388,5652,0
4379,5619,0
4376,5603,0
4365,5595,0
4359,5595,0
4359,5603,0
4362,5625,0
4366,5656,0
4372,5689,0
4381,5730,0
4389,5767,0
4399,5803,0
4403,5829,0
4413,5856,0
4415,5863,0
4421,5869,0
4425,5863,0
4434,5852,1
4508,5813,0
4506,5814,0
4498,5809,0
4489,5801,0
4481,5786,0
4471,5765,0
4463,5737,0
4456,5704,0
4463,5667,0
4470,5629,0
4483,5598,0
4497,5575,0
4509,5563,0
4525,5567,0
4544,5583,0
4558,5612,0
4577,5652,0
4591,5695,0
4610,5745,0
4623,5789,0
4632,5830,0
4638,5860,0
4647,5877,0
4652,5884,0
4659,5880,1
4804,5388,0
4800,5371,0
4797,5363,0
4794,5361,0
4793,5361,0
4794,5380,0
4791,5412,0
4792,5450,0
4789,5501,0
4789,5554,0
4794,5614,0
4799,5674,0
4806,5727,0
4818,5771,0
4835,5809,0
4845,5836,0
4860,5854,0
4866,5859,0
4882,5859,0
4892,5848,0
4904,5820,0
4913,5790,0
4932,5753,0
4940,5708,0
4953,5669,0
4967,5636,0
4973,5617,0
4973,5611,0
4974,5616,0
4975,5639,0
4968,5669,0
4970,5711,0
4970,5756,0
4972,5793,0
4981,5825,0
4985,5842,0
4990,5849,0
4996,5844,0
4997,5815,0
5002,5777,0
5001,5723,1
4945,5349,0
4943,5346,0
4946,5349,0
4945,5349,0
4941,5347,0
4945,5359,0
4951,5371,0
4958,5384,0
4964,5395,1
5070,5344,0
5070,5360,0
5072,5389,0
5070,5421,0
5067,5463,0
5064,5511,0
5062,5566,0
5062,5621,0
5067,5677,0
5066,5722,0
5072,5767,0
5073,5795,0
5076,5817,0
5078,5822,0
5080,5820,0
5088,5805,0
5094,5776,1
5163,5555,0
5164,5554,0
5159,5554,0
5153,5559,0
5142,5572,0
5126,5588,0
5109,5611,0
5093,5643,0
5076,5675,0
5067,5711,0
5060,5740,0
5060,5770,0
5064,5787,0
5075,5799,0
5092,5812,0
5112,5817,0
5129,5815,1
5245,5775,0
5248,5788,0
5253,5794,0
5255,5792,0
5261,5787,0
5267,5768,0
5278,5740,0
5291,5710,0
5302,5671,0
5310,5629,0
5317,5594,0
5317,5559,0
5308,5529,0
5300,5516,0
5289,5515,0
5274,5521,0
5260,5542,0
5250,5575,0
5244,5614,0
5245,5659,0
5252,5704,0
5267,5752,0
5284,5791,0
5303,5825,0
5324,5846,0
5343,5861,0
5361,5862,0
5380,5853,0
5395,5827,1
5417,5307,0
5412,5306,0
5410,5313,0
5409,5335,0
5413,5368,0
5412,5409,0
5418,5462,0
5421,5521,0
5426,5584,0
5434,5650,0
5440,5711,0
5449,5764,0
5455,5806,0
5462,5836,0
5470,5855,0
5473,5858,0
5474,5847,1
5510,5552,0
5508,5542,0
5508,5539,0
5508,5539,0
5509,5542,0
5517,5557,0
5522,5578,0
5530,5602,0
5545,5638,0
5555,5665,0
5568,5701,0
5579,5733,0
5593,5764,0
5614,5791,0
5631,5809,0
5644,5820,0
5662,5826,0
5674,5821,0
5688,5804,0
5697,5776,0
5706,5742,1
5772,5550,0
5773,5549,0
5771,5552,0
5765,5556,0
5759,5577,0
5749,5602,0
5735,5635,0
5725,5685,0
5710,5734,0
5698,5795,0
5681,5856,0
5664,5921,0
5649,5979,0
5638,6028,0
5631,6068,0
5624,6094,0
5621,6112,0
5626,6118,0
5626,6114,0
5629,6100,1
5849,5800,0
5848,5801,0
5846,5809,0
5841,5823,0
5833,5840,0
5819,5857,0
5810,5880,0
5796,5902,0
5784,5921,1
6184,5636,0
6189,5627,0
6190,5614,0
6185,5602,0
6171,5588,0
6156,5581,0
6133,5579,0
6107,5583,0
6081,5600,0
6060,5631,0
6039,5666,0
6029,5702,0
6032,5743,0
6044,5780,0
6061,5807,0
6092,5823,0
6124,5817,0
6154,5799,0
6182,5764,0
6206,5720,0
6220,5668,0
6234,5623,0
6235,5582,0
6237,5565,0
6235,5561,0
6237,5570,0
6232,5597,0
6236,5636,0
6239,5683,0
6248,5735,0
6254,5778,0
6269,5820,0
6278,5849,0
6288,5868,0
6298,5880,0
6302,5882,0
6302,5882,0
6305,5879,0
6305,5867,0
6308,5854,0
6313,5838,1
6384,5832,0
6384,5828,0
6378,5811,0
6379,5788,0
6379,5754,0
6389,5712,0
6404,5665,0
6427,5619,0
6451,5580,0
6472,5559,0
6488,5549,0
6495,5552,0
6503,5567,0
6511,5599,0
6513,5642,0
6516,5689,0
6518,5738,0
6524,5782,0
6531,5820,0
6536,5853,0
6538,5875,0
6546,5884,0
6555,5880,0
6565,5865,0
6581,5839,1
6783,5693,0
6790,5692,0
6788,5688,0
6776,5670,0
6765,5659,0
6744,5641,0
6717,5623,0
6691,5616,0
6663,5615,0
6638,5623,0
6616,5641,0
6598,5665,0
6594,5697,0
6595,5730,0
6602,5762,0
6615,5793,0
6630,5817,0
6644,5827,0
6660,5827,0
6678,5817,0
6694,5789,0
6707,5748,0
6720,5694,0
6726,5631,0
6729,5565,0
6733,5496,0
6744,5432,0
6746,5377,0
6751,5335,0
6747,5305,0
6747,5292,0
6745,5294,0
6746,5312,0
6744,5349,0
6746,5401,0
6754,5467,0
6761,5537,0
6769,5610,0
6776,5677,0
6782,5740,0
6786,5792,0
6792,5826,0
6794,5852,0
6797,5865,0
6800,5868,0
6801,5868,0
6801,5862,0
6799,5847,0
6795,5828,1
