Again, again, again. Full
2601,1481,0
2586,1503,0
2586,1515,0
2598,1520,0
2610,1517,0
2632,1511,0
2650,1498,0
2667,1483,0
2679,1469,0
2690,1462,0
2695,1461,0
2695,1462,0
2697,1464,0
2697,1471,0
2699,1483,0
2700,1493,0
2704,1501,1
2901,1488,0
2905,1481,0
2908,1471,0
2907,1459,0
2901,1447,0
2895,1441,0
2877,1439,0
2858,1445,0
2838,1459,0
2819,1479,0
2803,1492,0
2799,1498,0
2802,1500,0
2804,1498,0
2813,1493,0
2820,1483,0
2832,1474,0
2845,1469,0
2851,1469,0
2859,1478,0
2866,1496,0
2867,1520,0
2866,1549,0
2869,1585,0
2863,1617,0
2862,1649,0
2854,1677,0
2842,1698,0
2826,1709,0
2807,1713,0
2787,1711,0
2762,1703,0
2744,1699,0
2731,1695,0
2729,1692,0
2726,1683,0
2731,1672,1
3085,1474,0
3087,1472,0
3090,1468,0
3093,1462,0
3097,1457,0
3093,1448,0
3088,1440,0
3083,1434,0
3076,1430,0
3062,1429,0
3041,1432,0
3019,1444,0
2996,1464,0
2979,1488,0
2965,1508,0
2963,1519,0
2969,1524,0
2983,1525,0
2997,1518,0
3019,1509,0
3039,1493,0
3064,1478,0
3078,1464,0
3086,1459,0
3090,1459,0
3088,1463,0
3086,1473,0
3086,1488,0
3086,1503,0
3085,1511,0
3096,1517,0
3102,1515,0
3117,1512,0
3134,1503,0
3143,1488,0
3160,1475,0
3170,1460,0
3183,1454,0
3185,1450,0
3189,1452,0
3194,1460,0
3192,1470,0
3189,1481,0
3189,1491,0
3190,1496,1
3182,1401,0
3183,1400,0
3187,1400,0
3184,1398,0
3189,1397,1
3253,1422,0
3252,1425,0
3255,1435,0
3258,1454,0
3256,1473,0
3255,1491,0
3256,1504,0
3261,1512,0
3264,1512,0
3279,1512,0
3290,1501,0
3307,1488,0
3327,1480,0
3339,1475,0
3351,1476,0
3354,1479,0
3360,1485,0
3365,1493,0
3367,1498,0
3372,1504,0
3375,1508,1
3503,1517,0
3503,1517,0
3506,1520,0
3506,1528,0
3508,1541,0
3498,1557,0
3489,1573,0
3485,1589,0
3484,1599,1
3899,1470,0
3898,1463,0
3896,1457,0
3884,1447,0
3869,1440,0
3852,1438,0
3829,1442,0
3805,1454,0
3776,1469,0
3761,1489,0
3745,1504,0
3748,1515,0
3756,1519,0
3765,1518,0
3789,1515,0
3807,1504,0
3822,1492,0
3841,1482,0
3848,1476,0
3848,1475,0
3848,1476,0
3849,1482,0
3852,1495,0
3850,1508,0
3857,1521,1
4036,1507,0
4034,1500,0
4041,1495,0
4046,1485,0
4043,1472,0
4044,1462,0
4037,1455,0
4021,1453,0
4000,1459,0
3985,1475,0
3960,1491,0
3950,1503,0
3948,1506,0
3961,1509,0
3971,1505,0
3993,1497,0
4015,1488,0
4032,1479,0
4049,1477,0
4060,1483,0
4070,1498,0
4069,1521,0
4072,1555,0
4071,1594,0
4069,1634,0
4066,1675,0
4058,1709,0
4044,1737,0
4031,1751,0
4019,1758,0
4006,1755,0
3983,1738,0
3963,1719,0
3947,1703,0
3936,1692,0
3930,1679,0
3933,1664,1
4289,1467,0
4290,1461,0
4293,1454,0
4301,1447,0
4303,1440,0
4302,1433,0
4295,1429,0
4275,1426,0
4247,1430,0
4217,1442,0
4183,1461,0
4162,1479,0
4152,1491,0
4150,1496,0
4154,1498,0
4167,1498,0
4184,1491,0
4200,1481,0
4217,1470,0
4234,1462,0
4244,1457,0
4249,1459,0
4254,1467,0
4258,1477,0
4262,1489,0
4272,1498,0
4283,1500,0
4301,1500,0
4326,1493,0
4346,1483,0
4372,1472,0
4389,1462,0
4406,1452,0
4420,1450,0
4425,1450,0
4427,1452,0
4433,1459,0
4438,1469,0
4439,1476,0
4441,1484,0
4440,1486,1
4423,1407,0
4423,1407,0
4423,1406,0
4424,1405,0
4428,1405,1
4550,1465,0
4551,1474,0
4561,1483,0
4560,1485,0
4573,1486,0
4587,1482,0
4606,1478,0
4625,1471,0
4643,1469,0
4660,1469,0
4672,1472,0
4676,1473,0
4687,1477,1
4864,1507,0
4864,1507,0
4868,1507,0
4867,1506,0
4869,1505,0
4869,1505,0
4865,1503,0
4865,1503,0
4860,1503,1
5284,1312,1
5286,1320,0
5284,1329,0
5288,1344,0
5287,1363,0
5289,1387,0
5292,1416,0
5293,1442,0
5298,1466,1
5087,1320,0
5087,1320,0
5098,1322,0
5120,1321,0
5150,1317,0
5195,1309,0
5238,1300,0
5285,1293,0
5328,1288,1
5195,1445,0
5199,1447,0
5204,1443,0
5224,1437,0
5256,1427,0
5292,1418,0
5332,1409,0
5363,1404,0
5396,1403,0
5415,1409,0
5433,1420,0
5436,1436,0
5439,1456,0
5434,1473,0
5438,1487,0
5448,1497,0
5454,1500,0
5472,1500,0
5489,1495,0
5513,1488,0
5530,1485,0
5547,1483,0
5560,1485,0
5567,1489,0
5573,1496,1
5645,1342,0
5643,1346,0
5641,1358,0
5643,1376,0
5638,1397,0
5636,1420,0
5635,1441,0
5633,1463,0
5627,1481,1
5697,1331,0
5700,1332,0
5699,1339,0
5701,1346,0
5702,1360,0
5702,1375,0
5701,1397,0
5694,1418,0
5697,1443,0
5699,1464,0
5702,1483,0
5706,1496,0
5712,1507,1
