desperate for singing, then the situation,
3435,2130,0
3436,2134,0
3442,2140,0
3440,2142,1
3471,2224,0
3471,2224,0
3471,2224,0
3470,2224,0
3473,2227,0
3471,2229,0
3472,2234,0
3477,2242,0
3481,2248,0
3488,2253,0
3498,2253,0
3510,2251,0
3521,2244,0
3533,2236,0
3538,2224,0
3547,2215,0
3554,2205,0
3566,2203,0
3564,2200,0
3563,2200,0
3563,2206,0
3566,2216,0
3573,2227,0
3582,2234,0
3593,2240,0
3610,2244,0
3625,2245,0
3644,2240,0
3665,2233,0
3684,2223,0
3701,2214,0
3713,2205,0
3715,2196,0
3708,2184,0
3702,2174,0
3688,2165,0
3677,2161,0
3662,2159,0
3653,2165,0
3641,2174,0
3635,2188,0
3637,2205,0
3638,2217,0
3653,2229,0
3669,2235,0
3684,2236,0
3701,2234,0
3718,2226,0
3727,2214,0
3734,2204,0
3734,2197,0
3730,2195,0
3723,2192,0
3713,2193,0
3705,2196,0
3700,2203,0
3701,2214,0
3705,2229,0
3712,2246,0
3725,2268,0
3734,2289,0
3735,2306,0
3736,2323,0
3732,2335,0
3730,2343,0
3728,2347,0
3725,2350,0
3715,2350,0
3701,2347,0
3700,2350,0
3700,2350,0
3701,2347,0
3704,2338,1
3923,2259,0
3925,2256,0
3928,2252,0
3923,2252,0
3924,2257,0
3916,2268,0
3911,2288,0
3896,2307,0
3887,2332,0
3881,2354,0
3877,2364,0
3891,2368,0
3907,2353,1
4133,2077,0
4134,2061,0
4138,2048,0
4138,2038,0
4134,2037,0
4136,2042,0
4127,2057,0
4121,2083,0
4109,2116,0
4097,2149,0
4092,2185,0
4087,2214,0
4090,2238,0
4089,2253,0
4085,2260,0
4082,2263,0
4075,2260,0
4070,2253,0
4061,2238,0
4061,2225,0
4055,2211,0
4051,2202,0
4048,2193,0
4053,2186,0
4059,2177,0
4079,2169,0
4102,2156,0
4132,2140,0
4168,2121,0
4200,2099,0
4226,2079,0
4237,2061,0
4244,2048,0
4247,2044,0
4240,2041,0
4225,2043,0
4207,2058,0
4182,2082,0
4163,2113,0
4152,2145,0
4152,2173,0
4162,2196,0
4184,2213,0
4210,2224,0
4233,2225,0
4258,2224,0
4279,2220,0
4299,2212,0
4314,2202,0
4322,2197,0
4326,2199,0
4324,2202,0
4320,2209,0
4321,2215,0
4324,2217,0
4342,2218,0
4367,2210,0
4397,2198,0
4426,2182,0
4448,2167,0
4466,2152,0
4484,2138,0
4489,2122,0
4493,2113,0
4486,2111,0
4473,2108,0
4455,2116,0
4441,2133,0
4430,2152,0
4422,2171,0
4425,2192,0
4433,2207,0
4446,2217,0
4471,2223,0
4496,2219,0
4519,2212,0
4540,2201,0
4557,2187,0
4574,2174,0
4585,2163,0
4586,2161,0
4587,2160,0
4586,2162,0
4580,2171,0
4579,2182,0
4583,2190,0
4594,2195,0
4612,2195,0
4632,2187,0
4660,2176,0
4690,2162,0
4717,2149,0
4734,2141,0
4745,2139,0
4748,2142,0
4752,2152,0
4758,2166,0
4755,2178,0
4763,2188,0
4770,2193,0
4788,2192,1
5003,1988,0
5004,1985,0
5005,1983,0
5011,1990,0
5009,2005,0
5011,2028,0
5009,2053,0
5007,2083,0
5004,2116,0
5000,2151,0
4997,2183,0
4998,2207,0
4997,2217,0
4996,2220,0
4997,2217,0
4990,2207,0
4982,2194,0
4972,2179,0
4965,2166,0
4958,2153,0
4947,2140,0
4935,2130,0
4928,2124,0
4920,2123,0
4919,2125,0
4926,2129,0
4936,2134,0
4958,2136,0
4984,2129,0
5016,2119,0
5042,2104,0
5067,2089,0
5084,2070,0
5099,2049,0
5113,2029,0
5117,2010,0
5113,1998,0
5105,1998,0
5088,2005,0
5068,2019,0
5046,2038,0
5036,2060,0
5035,2080,0
5040,2098,0
5050,2114,0
5069,2130,0
5085,2141,0
5109,2148,0
5136,2148,0
5157,2141,0
5170,2131,0
5177,2127,0
5180,2130,0
5175,2130,0
5178,2134,0
5180,2140,0
5183,2142,0
5199,2145,0
5214,2142,0
5239,2137,0
5257,2126,0
5280,2114,0
5304,2100,0
5321,2083,0
5337,2067,0
5337,2055,0
5330,2051,0
5318,2051,0
5297,2058,0
5281,2072,0
5266,2087,0
5262,2105,0
5258,2122,0
5267,2141,0
5279,2155,0
5296,2164,0
5318,2165,1
5663,2067,0
5653,2060,0
5646,2055,0
5631,2050,0
5619,2050,0
5596,2051,0
5576,2058,0
5552,2065,0
5535,2075,0
5526,2084,0
5518,2092,0
5515,2099,0
5518,2103,0
5533,2107,0
5551,2106,0
5570,2103,0
5592,2102,0
5612,2106,0
5627,2112,0
5640,2122,0
5651,2136,0
5650,2149,0
5649,2161,0
5645,2172,0
5630,2176,0
5625,2176,0
5622,2174,0
5621,2166,0
5626,2154,0
5638,2147,0
5646,2137,0
5658,2130,0
5668,2128,0
5677,2129,0
5684,2132,0
5697,2141,0
5702,2150,0
5706,2162,0
5709,2175,0
5706,2182,0
5709,2184,0
5710,2181,0
5716,2169,0
5725,2155,0
5728,2140,1
5697,2026,0
5693,2025,0
5694,2024,0
5694,2024,0
5695,2022,1
5746,2169,0
5750,2170,0
5746,2169,0
5747,2166,0
5745,2163,0
5751,2157,0
5751,2147,0
5761,2135,0
5773,2116,0
5788,2089,0
5806,2056,0
5823,2022,0
5836,1989,0
5850,1966,0
5852,1948,0
5854,1943,0
5850,1942,0
5851,1949,0
5840,1967,0
5829,1996,0
5821,2029,0
5815,2064,0
5816,2094,0
5812,2117,0
5818,2132,0
5819,2140,0
5815,2140,0
5815,2140,0
5811,2139,0
5799,2135,0
5791,2135,0
5781,2136,0
5777,2137,0
5777,2137,0
5781,2137,0
5794,2136,0
5817,2136,0
5835,2133,0
5858,2130,0
5876,2128,0
5894,2127,0
5899,2124,0
5904,2124,0
5899,2123,0
5899,2124,0
5895,2124,0
5890,2125,0
5885,2129,0
5886,2135,0
5887,2142,0
5894,2148,0
5905,2152,0
5921,2153,0
5945,2151,0
5969,2144,0
5991,2133,0
6006,2115,0
6024,2103,0
6037,2091,0
6044,2086,0
6043,2088,0
6038,2089,0
6034,2100,0
6029,2113,0
6028,2124,0
6034,2133,0
6045,2135,0
6058,2137,0
6075,2135,0
6098,2132,0
6113,2127,0
6128,2121,0
6144,2113,0
6155,2107,0
6162,2099,0
6165,2095,0
6160,2094,0
6161,2093,0
6162,2091,0
6163,2085,0
6167,2076,0
6166,2067,0
6162,2057,0
6152,2048,0
6136,2044,0
6123,2045,0
6108,2051,0
6095,2065,0
6078,2084,0
6065,2107,0
6058,2127,0
6061,2140,0
6072,2144,0
6090,2143,0
6114,2136,0
6131,2126,0
6143,2116,0
6155,2108,0
6158,2100,0
6160,2096,0
6155,2096,0
6151,2097,0
6140,2101,0
6136,2113,0
6132,2122,0
6134,2128,0
6146,2132,0
6168,2130,0
6189,2118,0
6213,2102,0
6236,2086,0
6256,2065,0
6273,2042,0
6286,2017,0
6290,1995,0
6297,1974,0
6297,1964,0
6290,1958,0
6273,1959,0
6265,1971,0
6254,1987,0
6252,2007,0
6252,2031,0
6252,2053,0
6258,2072,0
6256,2089,0
6260,2100,0
6262,2106,0
6258,2108,0
6253,2110,0
6244,2112,0
6234,2113,0
6230,2111,0
6226,2113,0
6231,2111,0
6238,2102,0
6255,2092,0
6279,2084,0
6299,2077,0
6327,2070,0
6349,2069,0
6362,2069,0
6369,2072,0
6375,2080,0
6380,2089,0
6382,2094,0
6385,2096,0
6385,2098,0
6386,2096,0
6385,2096,0
6386,2096,0
6386,2096,0
6383,2090,1
6358,1981,0
6359,1980,0
6355,1978,0
6356,1977,0
6355,1978,1
6454,2048,0
6454,2046,0
6456,2043,0
6452,2039,0
6437,2036,1
6409,2053,0
6398,2063,0
6395,2071,0
6404,2079,0
6411,2083,0
6430,2089,0
6445,2087,0
6459,2082,0
6483,2074,0
6496,2060,0
6505,2048,0
6512,2039,0
6508,2038,0
6504,2037,0
6495,2038,0
6481,2043,0
6481,2053,0
6479,2059,0
6485,2067,0
6500,2072,0
6515,2078,0
6531,2079,0
6551,2073,0
6570,2067,0
6587,2055,0
6598,2046,0
6604,2043,0
6600,2040,0
6599,2042,0
6599,2043,0
6594,2044,0
6598,2046,0
6601,2051,0
6613,2052,0
6626,2049,0
6650,2042,0
6669,2034,0
6685,2026,0
6690,2025,0
6698,2026,0
6696,2030,0
6693,2038,0
6690,2049,0
6691,2061,0
6694,2062,0
6694,2060,0
6698,2064,1
6773,2041,0
6772,2043,0
6776,2045,0
6772,2045,0
6771,2044,0
6771,2046,0
6775,2048,0
6774,2050,0
6763,2056,0
6758,2075,0
6743,2092,0
6731,2114,0
6731,2128,1
