River, please ....&quot; &quot;Jump in,
2607,3687,0
2606,3701,0
2610,3716,0
2626,3728,0
2647,3731,0
2674,3728,0
2702,3719,0
2730,3703,1
2777,3542,0
2767,3551,0
2766,3565,0
2772,3580,0
2786,3595,0
2806,3612,0
2825,3625,0
2846,3646,0
2860,3666,0
2869,3688,0
2870,3701,0
2871,3719,0
2864,3726,0
2859,3734,0
2849,3733,0
2843,3737,0
2830,3730,0
2818,3722,0
2813,3712,0
2807,3696,0
2808,3687,1
2965,3692,0
2967,3677,0
2968,3658,0
2970,3639,0
2970,3617,0
2967,3595,0
2960,3576,0
2950,3559,0
2942,3554,0
2933,3551,0
2926,3549,0
2922,3552,0
2918,3563,0
2912,3580,0
2910,3604,0
2905,3624,0
2910,3645,0
2919,3662,0
2932,3677,0
2947,3688,0
2965,3696,0
2983,3696,0
3004,3693,0
3026,3687,0
3047,3679,1
3288,3722,0
3287,3723,0
3286,3723,0
3286,3723,0
3286,3723,0
3284,3720,0
3284,3720,0
3283,3721,0
3283,3721,1
3393,3737,0
3391,3737,0
3390,3739,0
3387,3740,0
3387,3740,0
3386,3741,0
3386,3741,0
3390,3743,0
3395,3740,1
3515,3732,0
3511,3730,0
3507,3728,0
3509,3731,0
3508,3732,0
3508,3732,0
3507,3733,0
3507,3733,0
3510,3731,1
3618,3728,0
3617,3730,0
3617,3730,0
3614,3727,0
3614,3726,0
3617,3729,0
3615,3725,0
3618,3724,0
3621,3716,1
3826,3368,0
3819,3384,0
3818,3407,0
3819,3421,0
3820,3426,1
3876,3373,0
3870,3373,0
3867,3385,0
3866,3408,1
4053,3325,0
4055,3335,0
4055,3356,0
4052,3380,0
4053,3397,1
4094,3336,0
4087,3342,0
4083,3363,0
4077,3385,0
4078,3401,1
4307,3436,0
4304,3478,0
4299,3522,0
4301,3576,0
4302,3630,0
4302,3684,0
4298,3735,0
4295,3786,0
4290,3828,0
4282,3862,0
4270,3884,0
4256,3901,0
4237,3905,0
4215,3903,0
4194,3890,0
4170,3867,0
4152,3842,1
4367,3556,0
4367,3590,0
4365,3619,0
4372,3646,0
4379,3661,0
4391,3667,0
4406,3669,0
4416,3658,0
4432,3643,0
4449,3621,0
4470,3596,0
4485,3563,0
4500,3532,1
4515,3487,0
4513,3489,0
4514,3500,0
4512,3524,0
4512,3554,0
4514,3586,0
4517,3617,0
4520,3642,0
4531,3659,0
4546,3667,0
4560,3664,0
4577,3653,1
4625,3539,0
4626,3568,0
4627,3660,0
4628,3659,0
4630,3656,0
4632,3641,0
4642,3621,0
4649,3597,0
4655,3566,0
4672,3542,0
4688,3526,0
4701,3512,0
4714,3508,0
4724,3510,0
4733,3524,0
4736,3539,0
4738,3566,0
4739,3594,0
4744,3624,0
4747,3644,0
4751,3652,0
4753,3655,0
4754,3654,0
4759,3649,0
4760,3629,0
4771,3607,0
4783,3583,0
4791,3556,0
4805,3541,0
4813,3531,0
4821,3527,0
4830,3530,0
4835,3542,0
4840,3561,0
4842,3588,0
4847,3619,0
4850,3645,0
4861,3663,0
4876,3676,0
4889,3679,0
4893,3669,1
4947,3561,0
4946,3587,0
4944,3619,0
4944,3655,0
4946,3694,0
4949,3738,0
4950,3772,0
4959,3804,0
4956,3819,0
4958,3829,0
4963,3834,0
4963,3828,0
4962,3812,0
4967,3789,0
4969,3757,0
4969,3722,0
4965,3679,0
4972,3641,0
4982,3606,0
4987,3569,0
5002,3546,0
5019,3527,0
5035,3520,0
5047,3518,0
5064,3530,0
5076,3547,0
5086,3573,0
5095,3599,0
5089,3623,0
5081,3645,0
5067,3661,0
5054,3677,0
5037,3684,1
5430,3573,0
5444,3556,0
5453,3538,0
5462,3526,0
5473,3525,0
5478,3524,0
5484,3531,0
5485,3542,0
5484,3563,0
5482,3585,0
5481,3613,0
5485,3640,0
5489,3660,1
5486,3434,0
5486,3434,0
5483,3431,0
5487,3433,0
5489,3438,1
5554,3549,0
5556,3568,0
5552,3585,0
5559,3610,0
5557,3632,0
5559,3655,0
5563,3677,0
5561,3686,0
5569,3695,0
5569,3694,0
5570,3694,0
5570,3687,0
5571,3672,0
5578,3650,0
5584,3623,0
5598,3598,0
5607,3580,0
5622,3567,0
5632,3552,0
5650,3543,0
5659,3537,0
5670,3542,0
5674,3550,0
5675,3569,0
5673,3599,0
5678,3625,0
5681,3648,0
5693,3671,0
5700,3689,0
5706,3700,0
5721,3706,0
5737,3706,0
5750,3703,1
5835,3655,0
5836,3661,0
5832,3673,0
5825,3696,0
5817,3719,1
