The conference sessions, however,
2900,1144,0
2905,1135,0
2905,1127,0
2893,1123,0
2878,1127,0
2856,1140,0
2828,1158,0
2810,1182,0
2794,1210,0
2790,1237,0
2790,1260,0
2803,1276,0
2827,1286,0
2855,1284,0
2885,1274,0
2918,1258,0
2938,1239,0
2951,1218,1
2956,1149,0
2953,1138,0
2951,1135,0
2954,1136,0
2957,1140,0
2955,1152,0
2958,1173,0
2963,1196,0
2973,1220,0
2981,1237,0
2989,1248,0
2992,1251,0
2989,1249,0
2990,1245,0
2989,1233,0
2985,1213,0
2989,1192,0
2990,1170,0
2999,1155,0
3008,1143,0
3022,1136,0
3041,1132,0
3058,1134,0
3071,1143,0
3089,1162,0
3096,1183,0
3110,1208,0
3122,1230,0
3133,1244,0
3147,1251,0
3162,1249,0
3173,1243,1
3243,1157,0
3247,1147,0
3243,1136,0
3241,1129,0
3238,1126,0
3229,1128,0
3212,1135,0
3193,1148,0
3171,1167,0
3160,1189,0
3150,1210,0
3157,1231,0
3163,1246,0
3180,1258,0
3199,1262,0
3223,1260,1
3338,1235,0
3339,1233,0
3344,1231,0
3356,1225,0
3373,1216,0
3387,1204,0
3403,1189,0
3418,1174,0
3437,1160,0
3443,1146,0
3452,1136,0
3450,1129,0
3443,1126,0
3424,1129,0
3397,1142,0
3368,1159,0
3333,1179,0
3305,1200,0
3291,1222,0
3286,1240,0
3292,1256,0
3300,1266,0
3320,1271,0
3343,1271,0
3368,1265,1
3859,1133,0
3852,1127,0
3845,1126,0
3826,1129,0
3811,1137,0
3790,1148,0
3768,1160,0
3752,1171,0
3744,1179,0
3747,1184,0
3761,1191,0
3784,1198,0
3812,1204,0
3843,1211,0
3865,1220,0
3886,1233,0
3894,1247,0
3889,1258,0
3884,1270,0
3867,1280,0
3848,1287,0
3824,1293,0
3798,1295,0
3768,1292,0
3748,1286,0
3735,1278,0
3723,1266,0
3727,1257,0
3735,1247,1
3895,1231,0
3904,1230,0
3915,1225,0
3930,1218,0
3947,1207,0
3964,1196,0
3977,1183,0
3986,1170,0
3985,1160,0
3983,1155,0
3975,1153,0
3965,1155,0
3945,1166,0
3930,1185,0
3909,1208,0
3895,1233,0
3887,1254,0
3897,1271,0
3910,1281,0
3939,1286,0
3966,1281,1
4140,1122,0
4128,1121,0
4119,1122,0
4105,1127,0
4090,1134,0
4075,1140,0
4065,1146,0
4059,1152,0
4061,1160,0
4070,1170,0
4088,1181,0
4105,1191,0
4134,1204,0
4150,1219,0
4167,1233,0
4179,1245,0
4181,1255,0
4178,1262,0
4172,1269,0
4157,1274,0
4138,1280,0
4106,1283,0
4085,1285,0
4063,1283,0
4051,1281,0
4049,1276,0
4052,1268,0
4061,1256,0
4075,1241,1
4285,1116,0
4272,1114,0
4259,1114,0
4241,1120,0
4226,1128,0
4219,1139,0
4211,1150,0
4208,1158,0
4218,1168,0
4236,1179,0
4261,1190,0
4287,1201,0
4312,1216,0
4333,1228,0
4350,1240,0
4360,1250,0
4360,1259,0
4354,1267,0
4346,1276,0
4324,1283,0
4300,1288,0
4270,1288,0
4246,1286,0
4223,1279,0
4209,1269,0
4200,1258,0
4200,1247,0
4209,1234,0
4226,1221,1
4435,1153,0
4439,1157,0
4440,1165,0
4444,1179,0
4447,1200,0
4449,1222,0
4447,1241,0
4447,1255,0
4449,1259,1
4444,1097,0
4434,1087,0
4431,1081,0
4428,1078,0
4428,1077,1
4599,1136,0
4587,1135,0
4574,1136,0
4560,1141,0
4534,1145,0
4519,1155,0
4495,1164,0
4480,1175,0
4478,1191,0
4475,1204,0
4483,1217,0
4494,1223,0
4511,1225,0
4529,1220,0
4545,1209,0
4557,1196,0
4570,1178,1
4640,1107,0
4643,1109,0
4641,1119,0
4640,1135,0
4647,1156,0
4653,1179,0
4656,1199,0
4663,1217,0
4672,1230,0
4674,1235,0
4674,1234,0
4672,1229,0
4671,1217,0
4667,1203,0
4656,1184,0
4649,1165,0
4645,1148,0
4649,1135,0
4652,1122,0
4664,1110,0
4678,1103,0
4698,1102,0
4714,1107,0
4731,1120,0
4743,1138,0
4758,1160,0
4769,1180,0
4782,1194,0
4793,1199,1
4883,1126,0
4885,1118,0
4879,1107,0
4876,1101,0
4870,1095,0
4858,1093,0
4841,1094,0
4820,1097,0
4801,1102,0
4787,1111,0
4785,1119,0
4791,1130,0
4800,1143,0
4816,1158,0
4837,1175,0
4857,1192,0
4873,1209,0
4885,1225,0
4886,1237,0
4884,1246,0
4869,1252,0
4851,1258,0
4833,1261,0
4809,1262,0
4788,1260,0
4772,1257,0
4765,1254,0
4766,1251,0
4768,1245,1
4923,1283,1
5139,1066,1
5113,1056,0
5109,1072,0
5112,1097,0
5117,1126,0
5127,1153,0
5132,1180,0
5136,1201,0
5137,1213,0
5136,1218,0
5136,1218,0
5132,1214,0
5131,1204,0
5126,1191,0
5127,1173,0
5131,1153,0
5144,1134,0
5156,1117,0
5176,1102,0
5199,1093,0
5216,1088,0
5236,1090,0
5250,1100,0
5263,1117,0
5279,1140,0
5285,1165,0
5299,1192,0
5310,1210,0
5321,1219,1
5462,1148,0
5467,1141,0
5465,1131,0
5462,1123,0
5456,1115,0
5441,1111,0
5421,1109,0
5399,1116,0
5367,1128,0
5343,1145,0
5335,1163,0
5336,1176,0
5341,1187,0
5352,1192,0
5373,1192,0
5390,1187,0
5409,1179,1
5480,1100,0
5480,1100,0
5484,1102,0
5482,1109,0
5486,1128,0
5489,1152,0
5492,1175,0
5500,1193,0
5511,1204,0
5521,1207,0
5530,1204,0
5541,1194,0
5552,1184,0
5555,1166,0
5560,1147,0
5563,1131,0
5569,1127,0
5572,1129,0
5574,1136,0
5580,1148,0
5589,1162,0
5600,1171,0
5618,1178,0
5635,1177,0
5648,1173,0
5658,1165,0
5660,1155,0
5664,1141,0
5659,1124,0
5658,1107,0
5648,1097,0
5641,1092,0
5636,1093,1
5732,1146,0
5735,1148,0
5747,1149,0
5768,1148,0
5786,1142,0
5803,1136,0
5822,1127,0
5832,1116,0
5842,1105,0
5839,1098,0
5836,1091,0
5829,1088,0
5809,1089,0
5782,1097,0
5756,1109,0
5728,1125,0
5713,1141,0
5706,1154,0
5719,1167,0
5733,1178,0
5760,1184,0
5788,1187,0
5825,1186,0
5851,1180,0
5869,1173,1
5906,1091,0
5902,1088,0
5906,1090,0
5905,1095,0
5906,1110,0
5914,1132,0
5914,1157,0
5921,1177,0
5931,1192,0
5945,1204,0
5956,1208,0
5969,1204,0
5987,1196,0
5998,1184,0
6001,1167,0
6005,1144,0
6005,1124,0
6008,1110,0
6009,1105,0
6010,1102,0
6010,1100,1
6033,1152,0
6040,1153,0
6061,1150,0
6082,1148,0
6104,1140,0
6126,1131,0
6145,1119,0
6155,1108,0
6157,1100,0
6157,1096,0
6145,1095,0
6128,1100,0
6106,1109,0
6075,1124,0
6051,1141,0
6031,1160,0
6027,1176,0
6037,1192,0
6046,1204,0
6070,1208,0
6095,1208,0
6112,1203,0
6134,1194,0
6149,1180,0
6161,1164,0
6172,1146,0
6176,1128,0
6182,1118,0
6186,1118,0
6185,1119,0
6185,1124,0
6186,1139,0
6186,1159,0
6182,1177,0
6184,1192,0
6181,1204,0
6184,1210,0
6180,1211,0
6180,1211,0
6182,1204,0
6175,1191,0
6167,1174,0
6158,1154,0
6155,1134,0
6157,1120,0
6163,1111,0
6168,1102,0
6190,1095,0
6207,1091,0
6228,1088,0
6244,1086,0
6261,1087,0
6268,1091,1
6270,1191,0
6265,1192,0
6259,1202,0
6252,1219,0
6252,1240,1
