No, sir, not that one;
3639,1491,0
3638,1493,0
3643,1493,0
3637,1469,0
3644,1438,0
3662,1411,0
3684,1385,0
3711,1363,0
3752,1350,0
3785,1344,0
3821,1352,0
3852,1370,0
3888,1397,0
3921,1422,0
3942,1442,0
3962,1459,0
3969,1471,1
4096,1430,0
4106,1416,0
4111,1402,0
4111,1393,0
4105,1387,0
4097,1384,0
4081,1392,0
4059,1415,0
4046,1443,0
4044,1460,0
4060,1472,0
4079,1470,0
4113,1462,0
4141,1446,0
4163,1426,0
4174,1407,0
4173,1400,0
4163,1392,0
4145,1385,0
4116,1380,0
4091,1380,1
4191,1173,0
4189,1179,0
4188,1205,0
4188,1243,0
4196,1284,0
4218,1327,0
4229,1366,0
4242,1399,0
4261,1428,0
4270,1449,0
4278,1460,0
4280,1465,0
4273,1461,1
4193,1382,0
4210,1381,0
4239,1374,0
4279,1369,1
4707,1134,0
4706,1151,0
4717,1189,0
4728,1237,0
4740,1281,0
4753,1322,0
4770,1359,0
4781,1389,0
4794,1412,0
4809,1431,0
4814,1442,0
4813,1445,0
4805,1444,1
4698,1348,0
4698,1347,0
4728,1346,0
4767,1342,0
4807,1336,0
4854,1329,0
4887,1318,0
4908,1305,0
4921,1288,1
4826,1119,0
4838,1122,0
4847,1139,0
4873,1179,0
4905,1230,0
4931,1283,0
4948,1327,0
4962,1362,0
4971,1385,0
4985,1397,0
4988,1399,0
5003,1392,0
5015,1365,0
5027,1341,0
5039,1327,0
5053,1323,0
5062,1323,0
5079,1332,0
5096,1348,0
5118,1370,0
5130,1386,0
5139,1398,0
5154,1405,0
5161,1409,0
5164,1411,1
5226,1385,0
5225,1376,0
5228,1366,0
5222,1356,0
5219,1353,0
5211,1352,0
5202,1357,0
5195,1365,0
5192,1377,0
5199,1392,0
5212,1406,0
5234,1415,0
5258,1418,0
5284,1414,0
5305,1404,0
5321,1389,0
5337,1377,0
5338,1375,0
5337,1377,0
5332,1393,0
5335,1416,0
5337,1435,0
5346,1446,0
5357,1450,1
5354,1131,0
5358,1133,0
5362,1151,0
5379,1184,0
5400,1218,0
5426,1258,0
5448,1303,0
5463,1340,0
5479,1373,0
5492,1400,0
5504,1418,0
5513,1428,0
5513,1430,1
5397,1341,0
5406,1338,0
5430,1325,0
5475,1315,0
5513,1307,1
5932,1260,0
5920,1258,0
5900,1258,0
5881,1269,0
5851,1288,0
5833,1315,0
5823,1341,0
5846,1362,0
5864,1375,0
5892,1378,0
5922,1370,0
5955,1354,0
5989,1330,0
6003,1306,0
6006,1293,0
6001,1285,0
5986,1277,0
5962,1274,0
5944,1279,0
5922,1287,0
5917,1290,1
6067,1242,0
6067,1242,0
6073,1250,0
6070,1268,0
6075,1296,0
6074,1322,0
6069,1342,0
6071,1351,0
6074,1353,0
6075,1353,0
6075,1348,0
6092,1329,0
6108,1296,0
6130,1271,0
6148,1261,0
6169,1264,0
6179,1274,0
6194,1296,0
6209,1321,0
6225,1342,0
6237,1359,0
6244,1367,0
6252,1369,0
6256,1369,0
6257,1365,0
6264,1353,0
6270,1345,0
6283,1341,0
6288,1334,0
6294,1328,0
6301,1312,0
6317,1295,0
6325,1276,0
6324,1266,0
6321,1260,0
6313,1257,0
6304,1263,0
6292,1279,0
6290,1307,0
6309,1331,0
6343,1342,0
6396,1346,0
6443,1339,0
6483,1327,0
6507,1310,1
6536,1229,0
6539,1230,0
6546,1233,0
6546,1237,0
6548,1247,1
6564,1328,0
6563,1330,0
6566,1337,0
6566,1357,0
6550,1392,0
6530,1442,0
6517,1496,0
6496,1533,0
6480,1549,1
