groups, called quires, and the
2236,3101,0
2234,3115,0
2242,3116,0
2259,3109,1
2320,3045,0
2326,3046,0
2334,3061,0
2334,3069,1
2473,2893,0
2480,2890,0
2484,2901,0
2486,2927,0
2483,2964,0
2480,3006,0
2478,3043,0
2476,3066,0
2489,3077,1
2659,2869,0
2651,2897,0
2642,2934,0
2631,2977,0
2627,3020,1
2732,3049,0
2745,3049,0
2767,3056,0
2786,3049,0
2808,3037,0
2823,3018,0
2830,3004,0
2831,2999,0
2814,2991,0
2799,2991,0
2784,2999,0
2767,3014,0
2755,3040,0
2747,3068,0
2748,3085,0
2766,3094,0
2790,3088,1
2961,2996,0
2939,3016,0
2915,3041,0
2900,3069,0
2899,3098,0
2906,3108,0
2926,3100,0
2954,3073,0
2984,3029,0
3020,2986,0
3046,2938,0
3064,2905,0
3074,2893,0
3076,2902,0
3072,2929,0
3059,2967,0
3058,3023,0
3066,3069,0
3070,3091,0
3080,3100,0
3092,3096,1
3650,2995,0
3641,2987,0
3623,2977,0
3612,2980,0
3588,2986,0
3568,3005,0
3550,3030,0
3537,3053,0
3534,3066,0
3540,3065,0
3556,3052,0
3576,3030,0
3597,3005,0
3619,2986,0
3634,2972,0
3646,2972,0
3649,2975,0
3654,2992,0
3648,3018,0
3637,3060,0
3626,3112,0
3612,3168,0
3600,3213,0
3592,3241,0
3590,3253,0
3591,3252,0
3602,3243,0
3609,3216,0
3627,3180,1
3783,2975,0
3781,2977,0
3776,2987,0
3772,3007,0
3769,3033,0
3768,3055,0
3773,3072,0
3783,3074,0
3797,3062,0
3816,3038,0
3831,3011,0
3845,2992,0
3856,2982,0
3863,2982,0
3870,2991,0
3867,3005,0
3864,3024,0
3858,3041,0
3858,3053,0
3856,3049,0
3862,3037,1
3940,2977,0
3948,2980,0
3956,2994,0
3957,3010,0
3954,3024,0
3951,3033,0
3949,3035,0
3947,3025,1
3995,2897,0
3996,2878,0
4003,2877,0
3996,2872,1
4048,2951,0
4048,2986,0
4044,3019,0
4045,3041,0
4041,3045,0
4044,3042,0
4049,3031,0
4053,3016,0
4068,3006,0
4077,2991,0
4089,2983,0
4097,2981,0
4104,2985,0
4113,2993,0
4117,2994,0
4127,2996,1
4246,3008,0
4264,3006,0
4283,2996,0
4302,2980,0
4311,2964,0
4308,2949,0
4301,2945,0
4282,2943,0
4263,2951,0
4242,2964,0
4225,2982,0
4222,3010,0
4222,3034,0
4229,3051,0
4249,3057,0
4274,3048,0
4305,3031,1
4460,2936,0
4450,2929,0
4439,2929,0
4428,2936,0
4413,2948,0
4406,2970,0
4400,2989,0
4401,3008,0
4404,3027,0
4402,3042,0
4399,3057,0
4391,3067,0
4384,3069,1
4606,3035,0
4596,3041,0
4584,3062,0
4570,3092,0
4550,3116,0
4544,3134,0
4536,3132,0
4541,3126,0
4551,3115,1
4924,2971,0
4929,2970,0
4927,2965,0
4926,2960,0
4915,2955,0
4904,2957,0
4891,2969,0
4862,2986,0
4853,3019,0
4840,3042,0
4838,3058,0
4841,3061,0
4856,3054,0
4868,3038,0
4883,3018,0
4891,3001,0
4905,2990,0
4921,2988,0
4925,2988,0
4927,2999,0
4931,3021,0
4933,3045,0
4934,3064,0
4932,3073,0
4935,3069,1
5033,2975,0
5033,2989,0
5034,3009,0
5033,3024,0
5036,3040,0
5037,3046,0
5041,3046,0
5050,3034,0
5063,3017,0
5101,2990,0
5113,2989,0
5120,2998,0
5127,3017,1
5311,2958,0
5307,2965,0
5294,2979,0
5279,3001,0
5262,3024,0
5255,3049,0
5250,3064,0
5257,3067,0
5272,3052,0
5298,3022,0
5322,2980,0
5347,2941,0
5362,2902,0
5373,2878,0
5382,2871,0
5378,2877,0
5376,2902,0
5371,2941,0
5365,2980,0
5368,3012,1
5697,2813,0
5698,2843,0
5691,2878,0
5690,2920,0
5679,2961,1
5619,2921,0
5619,2920,0
5634,2929,0
5653,2941,0
5682,2948,0
5711,2955,0
5732,2951,0
5752,2942,0
5769,2919,1
5844,2861,0
5836,2892,0
5834,2928,0
5828,2960,0
5822,2981,0
5822,2988,0
5824,2984,0
5835,2973,1
5868,2965,0
5877,2972,0
5882,2987,0
5897,3002,0
5913,3014,0
5934,3018,0
5951,3013,0
5968,3000,0
5984,2980,0
6003,2955,0
6003,2936,0
6005,2933,0
6001,2941,0
6002,2965,0
6001,2998,0
6015,3029,1
