to myself: Oh, God, doesn&apos;t
2371,3417,1
2381,3115,0
2379,3111,0
2384,3113,0
2392,3117,0
2406,3124,0
2422,3131,0
2440,3132,0
2458,3127,0
2478,3118,0
2502,3107,0
2529,3089,0
2559,3065,0
2586,3037,1
2813,2854,0
2812,2854,0
2814,2854,0
2815,2853,0
2815,2852,1
2774,2926,0
2773,2936,0
2774,2940,0
2775,2939,0
2777,2938,1
3169,2806,0
3173,2787,0
3174,2761,0
3175,2735,0
3172,2711,0
3168,2699,0
3154,2689,0
3135,2690,0
3111,2704,0
3081,2732,0
3052,2776,0
3026,2830,0
2999,2883,0
2983,2943,0
2972,2994,0
2968,3035,0
2972,3060,0
2985,3071,0
2998,3067,0
3013,3047,0
3036,3013,0
3068,2972,0
3098,2925,0
3125,2881,0
3153,2844,1
3185,2936,0
3194,2917,0
3216,2885,0
3244,2844,0
3280,2798,0
3310,2746,0
3332,2700,0
3350,2668,0
3355,2652,0
3356,2647,0
3350,2646,0
3346,2656,0
3339,2690,0
3323,2729,0
3304,2778,0
3278,2831,0
3257,2888,0
3233,2938,0
3214,2984,0
3209,3018,0
3202,3027,0
3205,3030,0
3208,3023,0
3219,3000,0
3240,2973,0
3265,2938,0
3291,2902,0
3318,2870,0
3346,2852,0
3363,2844,0
3373,2845,0
3381,2854,0
3385,2867,0
3386,2887,0
3380,2912,0
3378,2946,0
3373,2975,0
3376,2999,0
3381,3011,0
3390,3013,0
3408,3009,0
3436,2992,0
3469,2958,0
3501,2919,0
3528,2890,1
3659,2922,0
3657,2924,0
3658,2934,0
3658,2951,0
3657,2972,0
3652,2999,0
3634,3026,0
3618,3061,0
3597,3091,1
4131,2655,0
4135,2625,0
4138,2596,0
4130,2574,0
4123,2564,0
4109,2561,0
4092,2564,0
4070,2572,0
4050,2591,0
4025,2614,0
4008,2648,0
3993,2683,0
3985,2718,0
3977,2744,0
3978,2767,0
3985,2783,0
3996,2794,0
4005,2796,0
4021,2798,0
4034,2789,0
4050,2770,0
4070,2747,0
4086,2723,0
4100,2699,0
4112,2680,0
4121,2662,0
4128,2647,0
4135,2639,0
4133,2635,0
4133,2635,0
4130,2638,0
4131,2655,0
4122,2680,0
4114,2715,0
4104,2762,0
4089,2815,0
4073,2877,0
4058,2940,0
4038,3003,0
4021,3066,0
3993,3122,0
3973,3175,0
3953,3216,0
3932,3242,0
3915,3252,0
3903,3252,0
3894,3244,0
3888,3228,0
3890,3199,0
3898,3158,0
3916,3112,0
3942,3059,0
3972,3012,0
4005,2967,0
4043,2927,0
4081,2892,0
4118,2862,0
4150,2838,0
4182,2825,0
4208,2813,0
4232,2811,0
4244,2808,0
4254,2808,0
4259,2808,0
4259,2808,0
4259,2808,0
4258,2809,0
4254,2808,0
4242,2804,0
4234,2808,0
4220,2818,0
4207,2834,0
4193,2856,0
4181,2883,0
4175,2907,0
4177,2923,0
4184,2933,0
4193,2936,0
4206,2932,0
4223,2919,0
4249,2900,0
4279,2879,0
4306,2852,0
4340,2836,0
4369,2825,0
4395,2820,0
4413,2815,0
4430,2815,0
4443,2817,0
4455,2820,0
4456,2819,0
4460,2821,0
4461,2820,0
4454,2815,0
4449,2809,0
4442,2806,0
4432,2806,0
4419,2808,0
4404,2820,0
4388,2841,0
4375,2869,0
4362,2890,0
4365,2907,0
4365,2913,0
4377,2917,0
4393,2911,0
4418,2893,0
4446,2858,0
4485,2814,0
4522,2766,0
4570,2722,0
4603,2683,0
4633,2655,0
4647,2636,0
4644,2624,0
4640,2622,0
4643,2627,0
4635,2637,0
4622,2663,0
4606,2700,0
4586,2742,0
4567,2786,0
4553,2831,0
4550,2869,0
4553,2891,0
4567,2905,0
4582,2906,0
4611,2901,0
4651,2882,1
4906,2850,0
4910,2866,0
4900,2887,0
4891,2921,0
4873,2958,1
5266,2808,0
5266,2800,0
5264,2788,0
5267,2776,0
5267,2754,0
5269,2734,0
5269,2721,0
5258,2714,0
5240,2713,0
5219,2726,0
5197,2745,0
5178,2774,0
5161,2809,0
5160,2847,0
5163,2872,0
5167,2886,0
5172,2887,0
5184,2883,0
5201,2865,0
5223,2839,0
5250,2796,0
5272,2753,0
5298,2709,0
5320,2674,0
5339,2647,0
5353,2625,0
5361,2596,0
5361,2595,0
5344,2600,0
5343,2618,0
5331,2639,0
5289,2756,0
5280,2793,0
5275,2832,0
5272,2858,0
5275,2876,0
5288,2877,0
5304,2875,0
5324,2866,0
5351,2838,0
5381,2812,0
5412,2786,0
5441,2759,0
5466,2740,0
5489,2724,0
5510,2713,0
5521,2710,0
5526,2709,0
5530,2709,0
5529,2711,0
5524,2704,0
5518,2699,0
5510,2696,0
5501,2697,0
5489,2700,0
5477,2715,0
5467,2732,0
5451,2750,0
5434,2779,0
5431,2807,0
5431,2823,0
5436,2838,0
5446,2843,0
5457,2841,0
5470,2835,0
5488,2821,0
5503,2803,0
5517,2781,0
5528,2762,0
5530,2751,0
5534,2744,0
5535,2742,0
5536,2741,0
5535,2741,0
5540,2743,0
5548,2743,0
5558,2741,0
5574,2736,0
5590,2724,0
5659,2677,0
5679,2657,0
5675,2655,0
5673,2659,0
5665,2665,0
5608,2766,0
5604,2782,0
5606,2794,0
5627,2822,0
5634,2825,0
5643,2825,0
5653,2825,0
5661,2828,0
5666,2827,0
5674,2820,0
5675,2818,0
5680,2819,0
5684,2820,0
5683,2828,0
5687,2821,0
5687,2821,0
5687,2821,0
5687,2821,0
5687,2821,0
5687,2821,0
5687,2821,0
5688,2820,0
5688,2820,0
5688,2820,0
5696,2807,1
5708,2794,0
5721,2777,0
5736,2760,0
5756,2740,0
5776,2721,0
5799,2704,0
5849,2661,0
5877,2656,0
5886,2658,0
5886,2666,0
5885,2678,0
5869,2734,0
5853,2748,0
5840,2762,0
5827,2769,0
5812,2772,0
5803,2770,0
5796,2767,0
5789,2763,0
5793,2765,0
5792,2766,0
5821,2779,0
5830,2780,0
5882,2751,0
5904,2734,0
5986,2647,0
6004,2639,0
6017,2638,0
6017,2638,0
6020,2643,0
6022,2656,0
6017,2675,0
6008,2701,0
5991,2725,0
5975,2747,0
5960,2766,0
5949,2779,0
5945,2778,0
5949,2779,0
5951,2775,0
5982,2724,0
6018,2698,0
6063,2680,0
6096,2660,0
6128,2647,0
6159,2641,0
6179,2643,0
6193,2654,0
6203,2668,0
6204,2693,0
6200,2721,0
6196,2755,0
6190,2784,0
6201,2807,0
6208,2819,0
6228,2825,0
6250,2815,0
6289,2794,0
6322,2762,0
6353,2725,1
6498,2505,0
6498,2507,0
6498,2516,0
6498,2528,0
6488,2549,1
6560,2719,0
6579,2706,0
6599,2683,0
6629,2656,0
6659,2619,0
6692,2581,0
6717,2543,0
6740,2508,0
6766,2478,0
6779,2455,0
6786,2438,0
6792,2432,0
6792,2432,0
6792,2433,0
6785,2440,0
6781,2461,0
6765,2489,0
6747,2523,0
6729,2564,0
6705,2601,0
6685,2647,0
6671,2689,0
6654,2727,0
6647,2761,0
6639,2786,0
6639,2804,0
6641,2809,0
6643,2806,0
6645,2792,1
6628,2687,0
6627,2689,0
6633,2695,0
6640,2700,0
6659,2705,0
6681,2705,0
6712,2704,0
6740,2700,0
6769,2695,1
