&quot;I aim to,&quot; I said, cold as a fish.
4845,2121,0
4864,2159,0
4886,2171,1
5216,2072,0
5216,2072,0
5211,2075,0
5185,2081,0
5166,2084,0
5139,2084,0
5126,2094,0
5116,2116,0
5127,2149,0
5142,2182,0
5158,2211,0
5184,2222,0
5204,2209,0
5226,2181,0
5231,2144,0
5228,2113,0
5227,2095,0
5221,2090,0
5220,2091,0
5226,2097,0
5231,2113,0
5243,2137,0
5259,2159,0
5272,2177,0
5291,2184,1
5450,2087,0
5450,2089,0
5450,2087,0
5436,2082,0
5412,2075,0
5388,2070,0
5376,2068,0
5373,2072,0
5381,2085,0
5402,2106,0
5423,2128,0
5438,2152,0
5459,2176,0
5462,2188,0
5461,2190,0
5432,2204,0
5408,2208,1
5775,2142,0
5778,2144,0
5779,2143,0
5776,2138,0
5767,2130,0
5748,2123,0
5723,2121,0
5704,2126,0
5689,2131,0
5681,2147,0
5687,2174,0
5701,2212,0
5733,2250,0
5763,2270,0
5784,2270,0
5807,2259,0
5824,2230,0
5824,2200,0
5821,2177,0
5813,2165,0
5816,2168,0
5820,2181,0
5823,2212,0
5837,2250,0
5853,2284,0
5879,2304,0
5900,2306,0
5932,2292,0
5959,2271,1
6275,2013,0
6272,2010,0
6269,2006,0
6268,1999,0
6258,1990,0
6244,1971,0
6220,1942,0
6191,1927,0
6176,1934,0
6171,1960,0
6177,2004,0
6192,2065,0
6209,2135,0
6225,2216,0
6231,2294,0
6233,2353,0
6225,2393,1
6271,2164,0
6271,2164,0
6246,2172,0
6214,2177,0
6176,2176,1
6351,2166,0
6356,2165,0
6351,2166,0
6348,2174,0
6337,2203,0
6327,2238,0
6329,2277,0
6331,2294,0
6331,2294,1
6324,1993,0
6331,1998,0
6330,2000,0
6330,2002,0
6332,2007,1
6499,2181,0
6500,2180,0
6486,2182,0
6467,2187,0
6442,2183,0
6430,2181,0
6426,2183,0
6425,2185,0
6434,2196,0
6443,2205,0
6464,2220,0
6483,2235,0
6500,2257,0
6510,2277,0
6512,2292,0
6510,2308,0
6496,2333,0
6475,2345,0
6449,2342,0
6431,2325,0
6424,2308,1
6538,1986,0
6553,2003,0
6561,2029,0
6561,2067,0
6564,2120,0
6561,2174,0
6563,2215,0
6566,2242,0
6570,2253,0
6570,2254,0
6571,2251,0
6575,2240,0
6587,2222,0
6593,2204,0
6605,2195,0
6613,2193,0
6628,2201,0
6646,2223,0
6654,2256,0
6661,2297,0
6661,2328,0
6662,2337,0
6669,2332,0
6688,2314,0
6709,2293,1
6790,2270,0
6803,2292,0
6811,2306,0
6806,2308,0
6797,2309,1
