boy, keeping the ship off the rocks,
2704,2391,0
2712,2400,0
2716,2398,0
2735,2393,0
2759,2380,0
2781,2358,0
2812,2338,0
2837,2318,0
2857,2301,0
2868,2292,0
2870,2292,0
2867,2299,0
2859,2321,0
2841,2340,0
2836,2361,0
2827,2367,0
2828,2367,0
2836,2365,0
2850,2354,0
2866,2337,0
2885,2320,0
2902,2301,0
2923,2298,0
2932,2301,0
2939,2316,0
2938,2344,0
2931,2381,0
2916,2420,0
2886,2448,0
2849,2473,0
2815,2498,0
2782,2517,0
2751,2529,0
2729,2531,0
2721,2526,0
2726,2514,0
2750,2491,0
2786,2465,0
2827,2439,0
2859,2409,0
2889,2384,1
2500,2138,0
2492,2135,0
2499,2135,0
2500,2128,0
2509,2117,1
3329,2112,0
3327,2127,0
3322,2151,0
3309,2183,0
3298,2219,0
3280,2251,0
3269,2285,0
3257,2314,0
3251,2343,0
3245,2367,0
3247,2391,0
3244,2405,0
3240,2415,1
3206,2298,0
3204,2299,0
3210,2305,0
3226,2311,0
3243,2311,0
3271,2312,0
3292,2306,0
3315,2301,0
3331,2294,1
3434,2106,0
3433,2095,0
3427,2089,0
3426,2091,0
3421,2096,0
3411,2121,0
3399,2159,0
3385,2207,0
3370,2252,0
3360,2288,0
3354,2317,0
3339,2333,0
3330,2342,0
3334,2343,0
3338,2340,0
3350,2322,0
3373,2297,0
3399,2275,0
3425,2264,0
3443,2262,0
3449,2267,0
3457,2282,0
3465,2304,0
3465,2321,0
3473,2342,0
3473,2353,0
3485,2364,0
3494,2366,0
3506,2358,0
3530,2345,0
3553,2318,0
3580,2287,0
3599,2258,0
3614,2239,0
3614,2234,0
3607,2236,0
3590,2256,0
3567,2283,0
3549,2311,0
3549,2330,0
3563,2344,1
3956,2234,0
3955,2234,0
3948,2231,0
3939,2231,0
3923,2231,0
3913,2239,0
3902,2246,0
3892,2260,0
3893,2278,0
3909,2298,0
3922,2313,0
3937,2328,0
3939,2338,0
3936,2348,0
3923,2359,0
3900,2369,0
3874,2376,0
3848,2382,0
3825,2386,0
3801,2384,0
3790,2384,1
4042,2101,0
4043,2100,0
4035,2096,0
4038,2099,0
4034,2106,0
4034,2127,0
4033,2158,0
4026,2198,0
4018,2244,0
4001,2280,0
3986,2316,0
3969,2345,0
3960,2369,0
3950,2382,0
3951,2381,0
3953,2372,0
3972,2347,0
3999,2318,0
4029,2291,0
4051,2273,0
4068,2268,0
4080,2274,0
4084,2288,0
4083,2310,0
4080,2334,0
4072,2347,0
4075,2356,0
4084,2357,0
4096,2354,0
4112,2346,0
4127,2331,0
4143,2310,0
4166,2289,0
4184,2270,0
4196,2253,0
4205,2246,0
4204,2247,0
4200,2260,0
4194,2284,0
4184,2306,0
4184,2326,0
4192,2342,0
4192,2351,0
4196,2353,0
4196,2345,1
4255,2162,0
4251,2145,0
4260,2139,0
4260,2130,1
4280,2242,0
4274,2251,0
4264,2265,0
4270,2293,0
4263,2326,0
4251,2364,0
4244,2403,0
4234,2436,0
4232,2466,0
4218,2485,0
4213,2499,0
4211,2502,0
4210,2497,0
4206,2474,0
4214,2444,0
4217,2398,0
4229,2354,0
4253,2318,0
4268,2282,0
4304,2256,0
4332,2235,0
4366,2234,0
4389,2242,0
4401,2260,0
4406,2283,0
4402,2302,0
4386,2319,0
4355,2333,0
4326,2345,0
4291,2348,0
4275,2350,0
4268,2346,0
4264,2337,1
4673,2258,0
4668,2260,0
4654,2267,0
4642,2287,0
4627,2314,0
4613,2335,0
4618,2349,0
4624,2355,0
4642,2356,0
4656,2350,0
4670,2341,0
4676,2330,0
4685,2318,0
4690,2300,0
4688,2281,0
4683,2266,0
4670,2256,0
4666,2255,0
4657,2255,0
4658,2261,0
4662,2270,0
4680,2279,0
4702,2281,0
4729,2281,0
4754,2277,0
4780,2265,0
4806,2251,0
4831,2231,0
4856,2203,0
4877,2172,0
4892,2142,0
4898,2120,0
4898,2104,0
4891,2100,0
4884,2104,0
4868,2128,0
4842,2167,0
4821,2217,0
4799,2265,0
4788,2315,0
4784,2361,0
4778,2396,0
4775,2425,0
4765,2447,0
4760,2463,1
5034,2137,0
5035,2118,0
5030,2100,0
5028,2087,0
5018,2077,0
5009,2078,0
4991,2089,0
4963,2108,0
4939,2140,0
4921,2182,0
4899,2231,0
4877,2281,0
4856,2326,0
4838,2365,0
4831,2400,0
4821,2425,0
4820,2441,1
4768,2294,0
4756,2299,0
4756,2299,0
4770,2299,0
4796,2293,0
4838,2283,0
4883,2278,0
4918,2273,0
4939,2267,1
5295,2082,0
5294,2084,0
5289,2094,0
5279,2117,0
5267,2152,0
5251,2194,0
5240,2234,0
5226,2271,0
5220,2309,0
5208,2342,0
5195,2373,0
5185,2400,0
5180,2417,1
5171,2308,0
5162,2309,0
5157,2308,0
5162,2316,0
5172,2323,0
5188,2328,0
5206,2328,0
5230,2324,0
5252,2316,1
5373,2065,0
5374,2061,0
5374,2063,0
5368,2075,0
5349,2107,0
5343,2149,0
5330,2195,0
5309,2239,0
5294,2279,0
5281,2312,0
5272,2339,0
5264,2355,0
5265,2361,0
5271,2359,0
5280,2340,0
5296,2309,0
5325,2280,0
5349,2257,0
5367,2248,0
5380,2249,0
5383,2262,0
5382,2281,0
5374,2306,0
5378,2334,0
5376,2357,0
5378,2368,0
5386,2371,0
5415,2367,0
5439,2345,0
5475,2319,0
5505,2285,0
5534,2252,0
5547,2233,0
5545,2229,0
5532,2237,0
5506,2263,0
5473,2294,0
5469,2321,0
5470,2337,0
5489,2343,0
5509,2340,1
5789,2230,0
5789,2231,0
5784,2231,0
5784,2241,0
5781,2258,0
5773,2286,0
5762,2313,0
5750,2335,0
5747,2352,0
5741,2366,0
5735,2367,0
5735,2367,0
5733,2362,0
5732,2347,0
5735,2321,0
5745,2289,0
5760,2256,0
5776,2231,0
5788,2215,0
5798,2210,0
5810,2212,0
5824,2222,0
5844,2233,0
5860,2239,0
5887,2246,0
5905,2244,0
5928,2243,0
5945,2242,0
5952,2239,0
5952,2235,0
5960,2239,0
5955,2241,0
5938,2260,0
5916,2292,0
5897,2331,0
5885,2361,0
5889,2379,0
5894,2386,0
5911,2388,0
5928,2381,0
5943,2368,0
5949,2345,0
5968,2320,0
5977,2289,0
5980,2263,0
5978,2246,0
5974,2238,0
5970,2236,0
5970,2234,0
5969,2236,0
5972,2243,0
5976,2253,0
5990,2261,0
6010,2264,0
6034,2260,0
6061,2257,0
6078,2255,0
6092,2254,0
6092,2254,0
6091,2256,0
6098,2262,0
6097,2263,0
6092,2265,0
6087,2266,0
6091,2268,0
6091,2268,0
6096,2267,0
6099,2268,0
6096,2267,0
6096,2265,0
6092,2265,0
6092,2265,0
6096,2267,0
6099,2268,0
6095,2268,0
6095,2268,0
6095,2268,0
6095,2268,0
6099,2268,0
6099,2270,0
6095,2268,0
6095,2268,0
6099,2270,0
6099,2270,0
6095,2268,0
6095,2268,0
6095,2268,0
6096,2267,0
6096,2267,0
6099,2268,0
6100,2267,0
6098,2262,0
6116,2261,0
6131,2253,0
6146,2248,0
6166,2242,0
6175,2243,0
6181,2239,0
6181,2239,0
6180,2241,0
6177,2246,0
6154,2251,0
6138,2269,0
6109,2288,0
6087,2318,0
6069,2339,0
6068,2361,0
6062,2376,0
6080,2385,0
6096,2387,0
6121,2379,0
6148,2368,0
6179,2357,1
6315,2090,0
6305,2096,0
6297,2118,0
6288,2152,0
6279,2186,0
6273,2221,0
6261,2253,0
6245,2280,0
6230,2308,0
6226,2329,0
6213,2347,0
6206,2355,0
6206,2355,1
6350,2248,0
6337,2246,0
6320,2258,0
6293,2270,0
6267,2292,0
6249,2314,0
6237,2334,0
6237,2345,1
6513,2224,0
6509,2223,0
6509,2223,0
6502,2220,0
6487,2225,0
6466,2235,0
6438,2251,0
6428,2268,0
6418,2282,0
6425,2296,0
6438,2306,0
6455,2316,0
6462,2321,0
6468,2328,0
6468,2328,0
6461,2335,0
6437,2342,0
6404,2350,0
6370,2356,0
6339,2357,0
6319,2353,1
6583,2375,0
6587,2376,0
6588,2383,0
6579,2396,0
6573,2420,0
6553,2447,0
6536,2466,0
6525,2482,0
6519,2487,1
