&quot;Carmel,&quot; Balfour Crescent, New
2059,1891,0
2044,1917,0
2029,1947,0
2014,1973,0
2008,2000,0
2002,2016,1
2512,1508,0
2514,1512,0
2518,1525,0
2518,1548,0
2519,1582,0
2523,1623,0
2524,1666,0
2529,1712,0
2531,1754,0
2534,1793,0
2533,1821,0
2536,1840,0
2529,1846,1
2335,1579,0
2332,1567,0
2346,1554,0
2376,1543,0
2415,1533,0
2463,1525,0
2517,1526,0
2563,1529,0
2606,1542,0
2630,1557,0
2641,1575,0
2642,1598,0
2625,1622,0
2601,1646,0
2579,1669,0
2566,1688,0
2564,1705,0
2570,1716,0
2592,1728,0
2625,1742,0
2659,1754,0
2691,1766,0
2717,1780,0
2725,1789,0
2719,1800,0
2695,1814,0
2654,1825,0
2608,1835,0
2560,1835,0
2522,1831,0
2495,1822,0
2475,1809,0
2471,1795,1
2910,1736,0
2899,1722,0
2890,1708,0
2877,1693,0
2856,1680,0
2836,1674,0
2812,1677,0
2783,1686,0
2760,1704,0
2745,1727,0
2745,1751,0
2757,1773,0
2776,1788,0
2798,1794,0
2822,1791,0
2844,1779,0
2866,1761,0
2889,1741,0
2899,1722,0
2907,1715,0
2903,1713,0
2901,1715,0
2894,1716,0
2893,1737,0
2893,1761,0
2903,1785,0
2921,1808,0
2941,1821,0
2971,1829,1
3037,1503,0
3035,1512,0
3035,1536,0
3038,1572,0
3037,1614,0
3040,1663,0
3047,1713,0
3058,1757,0
3076,1792,1
3343,1599,0
3346,1578,0
3339,1553,0
3324,1531,0
3310,1515,0
3288,1505,0
3266,1503,0
3242,1511,0
3223,1532,0
3205,1562,0
3198,1602,0
3195,1648,0
3201,1701,0
3209,1751,0
3226,1802,0
3238,1845,0
3252,1879,0
3268,1903,0
3275,1915,0
3276,1914,0
3270,1901,1
3127,1734,0
3136,1729,0
3164,1725,0
3200,1717,0
3232,1706,0
3270,1701,0
3303,1694,0
3331,1689,0
3348,1686,0
3352,1688,0
3350,1690,0
3346,1697,0
3336,1711,0
3328,1729,0
3324,1750,0
3320,1769,0
3326,1788,0
3337,1800,0
3353,1804,0
3373,1804,0
3390,1794,0
3406,1778,0
3415,1758,0
3417,1734,0
3410,1715,0
3396,1701,0
3378,1691,0
3361,1687,0
3349,1686,0
3343,1686,0
3347,1687,0
3356,1688,0
3379,1689,0
3407,1691,0
3436,1691,0
3459,1691,0
3479,1698,0
3489,1705,0
3498,1720,0
3502,1736,0
3506,1752,0
3511,1765,0
3524,1776,0
3531,1779,0
3538,1776,0
3548,1768,0
3559,1751,0
3571,1732,0
3580,1718,0
3585,1710,0
3585,1709,0
3585,1710,0
3586,1715,0
3594,1726,0
3607,1736,0
3625,1743,0
3644,1744,0
3660,1741,0
3680,1737,0
3693,1732,0
3699,1728,0
3708,1729,0
3711,1733,0
3710,1742,0
3711,1756,0
3712,1769,0
3710,1781,0
3707,1785,0
3706,1786,0
3707,1785,0
3707,1778,0
3707,1763,0
3710,1743,0
3714,1720,0
3726,1698,0
3746,1680,0
3766,1668,0
3793,1663,0
3819,1664,0
3843,1671,0
3865,1681,1
4390,1460,0
4372,1440,0
4356,1426,0
4331,1414,0
4299,1406,0
4262,1404,0
4216,1411,0
4174,1429,0
4123,1458,0
4079,1500,0
4039,1549,0
4013,1604,0
4004,1657,0
4006,1705,0
4034,1746,0
4073,1776,0
4128,1798,0
4187,1807,0
4246,1808,0
4299,1798,0
4345,1781,1
4367,1589,0
4367,1591,0
4376,1610,0
4378,1635,0
4381,1665,0
4381,1693,0
4384,1718,0
4384,1736,0
4385,1744,0
4386,1743,0
4389,1736,0
4391,1711,0
4392,1681,0
4396,1654,0
4394,1629,0
4389,1609,0
4386,1596,0
4386,1594,0
4387,1594,0
4388,1602,0
4397,1620,0
4411,1638,0
4435,1654,0
4466,1664,0
4500,1666,0
4538,1659,0
4578,1645,0
4611,1628,0
4637,1609,0
4647,1593,0
4644,1578,0
4636,1566,0
4621,1561,0
4594,1565,0
4564,1576,0
4538,1596,0
4517,1624,0
4505,1654,0
4497,1683,0
4502,1708,0
4523,1730,0
4547,1746,0
4578,1756,0
4608,1757,0
4633,1749,1
4758,1609,0
4743,1599,0
4740,1597,0
4727,1598,0
4710,1608,0
4688,1621,0
4669,1637,0
4656,1655,0
4654,1673,0
4666,1693,0
4685,1711,0
4707,1730,0
4734,1746,0
4755,1761,0
4768,1773,0
4772,1783,0
4764,1790,0
4743,1797,0
4714,1802,0
4688,1803,0
4664,1799,1
4925,1618,0
4922,1614,0
4918,1623,0
4900,1637,0
4883,1660,0
4865,1684,0
4854,1710,0
4852,1737,0
4864,1760,0
4888,1775,0
4924,1782,0
4969,1779,0
5009,1764,0
5052,1744,0
5082,1722,0
5098,1704,0
5101,1684,0
5092,1674,0
5069,1666,0
5040,1674,0
5006,1686,0
4985,1708,0
4973,1735,0
4975,1761,0
4993,1782,0
5023,1792,0
5062,1794,0
5100,1785,0
5132,1770,0
5164,1754,0
5184,1737,0
5199,1730,0
5196,1727,0
5195,1728,0
5184,1735,0
5170,1749,0
5164,1765,0
5166,1782,0
5172,1787,0
5188,1790,0
5209,1781,0
5236,1767,0
5262,1751,0
5284,1743,0
5289,1739,0
5289,1741,0
5294,1751,0
5291,1769,0
5290,1782,0
5291,1792,0
5291,1792,0
5296,1780,0
5305,1754,1
5370,1503,0
5375,1488,0
5380,1483,0
5383,1489,0
5381,1508,0
5371,1539,0
5362,1580,0
5357,1621,0
5359,1662,0
5368,1700,0
5385,1735,0
5406,1759,0
5439,1773,0
5473,1774,0
5501,1766,0
5528,1751,0
5543,1731,1
5203,1650,0
5195,1648,0
5213,1647,0
5236,1639,0
5281,1632,0
5332,1621,0
5393,1612,0
5450,1607,0
5506,1604,1
5770,1736,0
5762,1750,0
5747,1777,0
5737,1807,0
5722,1836,1
6030,1403,0
6024,1409,0
6026,1433,0
6028,1474,0
6028,1519,0
6027,1568,0
6030,1613,0
6035,1655,0
6038,1684,0
6040,1706,0
6038,1713,0
6036,1708,0
6030,1685,1
6022,1402,0
6016,1391,0
6020,1392,0
6022,1402,0
6039,1433,0
6056,1475,0
6081,1522,0
6101,1570,0
6121,1615,0
6141,1650,0
6155,1672,0
6177,1682,0
6186,1679,0
6191,1664,0
6200,1633,0
6201,1585,0
6194,1534,0
6191,1483,0
6187,1433,0
6182,1387,0
6178,1351,0
6184,1325,0
6182,1312,0
6183,1312,1
6204,1688,0
6210,1685,0
6225,1674,0
6244,1652,0
6267,1631,0
6287,1602,0
6307,1573,0
6324,1544,0
6324,1524,0
6327,1515,0
6319,1515,0
6312,1523,0
6295,1545,0
6286,1578,0
6277,1609,0
6281,1639,0
6290,1665,0
6314,1681,0
6346,1687,0
6382,1678,0
6421,1660,0
6449,1633,0
6473,1602,0
6492,1580,0
6491,1566,0
6493,1562,0
6488,1563,0
6486,1571,0
6480,1596,0
6476,1625,0
6482,1650,0
6493,1669,0
6514,1682,0
6539,1683,0
6570,1674,0
6605,1655,0
6635,1631,0
6653,1612,0
6659,1608,0
6659,1608,0
6657,1611,0
6654,1623,0
6657,1647,0
6662,1671,0
6676,1696,0
6693,1710,0
6716,1718,0
6738,1714,0
6763,1699,0
6782,1669,0
6803,1638,0
6816,1604,0
6820,1573,1
