will deny&quot;, he has said sadly, &quot;that
2567,4360,0
2572,4354,0
2582,4360,0
2588,4361,0
2601,4378,0
2614,4394,0
2630,4406,0
2645,4408,0
2662,4411,0
2676,4406,0
2688,4392,0
2700,4384,0
2704,4369,0
2702,4345,0
2698,4328,0
2690,4314,0
2678,4302,0
2671,4309,0
2661,4321,0
2666,4345,0
2668,4361,0
2686,4380,0
2707,4394,0
2730,4398,0
2758,4408,0
2789,4413,0
2821,4413,0
2857,4403,1
2989,4340,0
2994,4334,0
3002,4321,0
3010,4295,0
3016,4261,0
3022,4228,0
3023,4187,0
3026,4150,0
3029,4118,0
3028,4082,0
3028,4056,0
3025,4034,0
3023,4022,0
3025,4022,0
3022,4019,0
3025,4030,0
3024,4049,0
3025,4084,0
3024,4124,0
3023,4179,0
3019,4229,0
3021,4282,0
3025,4332,0
3032,4374,0
3038,4410,0
3045,4438,0
3050,4457,0
3055,4463,0
3059,4466,0
3062,4461,0
3069,4449,0
3077,4423,0
3088,4401,0
3103,4380,0
3121,4362,0
3136,4345,0
3149,4340,0
3156,4336,0
3163,4342,0
3167,4353,0
3171,4373,0
3176,4394,0
3179,4409,0
3184,4420,0
3192,4435,0
3200,4443,0
3206,4445,0
3216,4444,0
3226,4439,0
3236,4430,0
3244,4418,0
3251,4405,0
3253,4390,0
3255,4380,0
3255,4375,0
3253,4372,0
3252,4372,0
3248,4369,0
3244,4372,0
3244,4381,0
3245,4394,0
3249,4410,0
3257,4425,0
3265,4429,0
3270,4431,0
3273,4430,0
3274,4429,0
3274,4424,0
3274,4410,0
3272,4394,0
3268,4378,0
3266,4366,0
3267,4365,0
3267,4365,0
3269,4369,0
3279,4386,0
3288,4403,0
3302,4409,0
3318,4410,0
3333,4402,0
3345,4396,0
3356,4386,0
3364,4372,0
3368,4355,0
3369,4342,0
3370,4341,0
3371,4345,0
3368,4347,0
3369,4360,0
3364,4377,0
3368,4401,0
3375,4416,0
3388,4427,0
3395,4432,0
3403,4437,0
3411,4442,0
3425,4439,1
3682,4302,0
3682,4297,0
3688,4275,0
3700,4253,0
3712,4235,0
3726,4231,0
3735,4234,0
3745,4251,0
3754,4275,0
3755,4302,0
3752,4328,0
3747,4350,0
3735,4372,0
3718,4387,0
3703,4393,0
3700,4394,0
3697,4391,0
3702,4384,0
3719,4368,0
3747,4350,0
3776,4332,0
3807,4311,0
3824,4300,0
3843,4292,0
3853,4285,0
3860,4286,0
3859,4286,0
3858,4287,0
3852,4292,0
3844,4311,0
3836,4340,0
3836,4364,0
3845,4378,0
3852,4378,0
3863,4370,0
3870,4356,0
3877,4338,0
3880,4316,0
3879,4302,0
3876,4285,0
3872,4278,0
3872,4277,0
3875,4285,0
3880,4311,0
3892,4342,0
3904,4353,0
3918,4352,0
3937,4350,0
3953,4333,0
3974,4314,0
3991,4297,0
4004,4294,0
4014,4301,0
4019,4317,0
4023,4344,0
4027,4360,0
4035,4369,0
4045,4372,0
4056,4369,0
4075,4350,0
4084,4310,1
4040,3968,0
4032,3969,0
4031,3974,0
4028,3987,0
4020,4009,1
4058,4333,0
4059,4332,0
4066,4328,0
4076,4325,0
4092,4319,0
4107,4308,0
4112,4289,0
4122,4282,0
4129,4276,0
4129,4272,0
4130,4275,0
4126,4283,0
4118,4295,0
4117,4321,0
4117,4345,0
4119,4358,0
4127,4363,0
4138,4360,0
4143,4345,0
4149,4321,0
4158,4285,0
4158,4240,0
4158,4189,0
4161,4133,0
4162,4075,0
4167,4025,0
4169,3998,0
4170,3992,0
4172,3996,0
4169,4024,0
4177,4074,0
4186,4127,0
4201,4177,0
4212,4209,0
4223,4240,0
4237,4276,0
4251,4305,1
4517,4272,0
4517,4261,0
4521,4251,0
4527,4242,0
4529,4235,0
4534,4236,0
4538,4238,0
4542,4245,0
4550,4259,0
4559,4278,0
4560,4292,0
4558,4309,0
4553,4319,0
4543,4333,0
4531,4338,0
4522,4345,0
4513,4348,0
4512,4343,0
4517,4339,0
4535,4324,0
4561,4302,0
4595,4278,0
4623,4254,0
4649,4237,0
4660,4227,0
4663,4230,0
4664,4235,0
4659,4244,0
4650,4263,0
4645,4289,0
4640,4314,0
4644,4336,0
4652,4340,0
4661,4338,0
4670,4331,0
4674,4316,0
4680,4301,0
4679,4285,0
4678,4270,0
4677,4256,0
4672,4249,0
4675,4252,0
4679,4259,0
4690,4275,0
4707,4292,0
4725,4298,0
4747,4295,0
4769,4281,0
4789,4262,0
4816,4243,0
4830,4220,0
4843,4207,0
4842,4193,0
4841,4193,0
4835,4198,0
4826,4213,0
4817,4243,0
4818,4278,0
4819,4295,0
4824,4295,0
4831,4290,0
4840,4275,0
4845,4249,0
4852,4215,0
4852,4176,0
4855,4135,0
4852,4089,0
4853,4048,0
4851,4017,0
4850,4003,0
4853,4005,0
4851,4011,0
4854,4042,0
4862,4091,0
4875,4144,0
4888,4188,0
4900,4220,0
4917,4248,0
4930,4268,0
4940,4275,0
4954,4273,0
4968,4254,0
4980,4222,0
4987,4174,0
4994,4124,0
4996,4077,0
4994,4039,0
4994,4015,0
4986,4000,0
4982,3998,0
4977,4000,0
4975,4019,0
4978,4061,0
4993,4114,0
5008,4161,0
5023,4207,0
5036,4244,0
5047,4262,0
5059,4272,0
5068,4269,0
5081,4261,0
5093,4239,0
5098,4213,0
5104,4195,0
5106,4193,0
5107,4198,0
5107,4220,0
5103,4247,0
5105,4266,0
5110,4272,0
5111,4271,0
5120,4270,0
5126,4258,0
5135,4243,0
5142,4231,0
5149,4229,0
5150,4228,0
5154,4236,0
5157,4249,0
5165,4270,0
5167,4285,0
5166,4309,0
5170,4337,0
5174,4372,0
5173,4407,0
5175,4438,0
5172,4469,0
5162,4489,0
5156,4512,0
5142,4525,0
5132,4529,0
5130,4525,0
5137,4501,0
5157,4461,0
5187,4404,0
5228,4348,1
5393,4287,0
5390,4285,0
5396,4290,0
5390,4290,0
5380,4307,0
5370,4329,0
5360,4345,0
5356,4354,0
5357,4353,1
5517,3960,0
5515,3968,0
5518,3989,0
5506,4027,0
5499,4060,0
5503,4073,0
5506,4064,0
5516,4035,1
5588,3913,0
5583,3925,0
5567,3951,0
5548,3986,0
5541,4024,1
5607,4245,0
5616,4253,0
5626,4249,0
5640,4239,0
5653,4212,0
5662,4172,0
5679,4128,0
5684,4078,0
5694,4036,0
5694,3993,0
5697,3957,0
5698,3930,0
5692,3918,0
5693,3917,0
5691,3921,0
5693,3942,0
5697,3982,0
5697,4032,0
5701,4089,0
5702,4137,0
5705,4182,0
5706,4225,0
5707,4259,0
5709,4282,0
5715,4299,0
5716,4304,0
5715,4305,0
5716,4304,0
5717,4303,1
5696,4235,0
5699,4245,0
5705,4256,0
5709,4258,0
5715,4257,0
5719,4251,0
5723,4242,0
5731,4225,0
5740,4198,0
5748,4163,0
5762,4123,0
5775,4075,0
5793,4034,0
5808,3992,0
5816,3957,0
5820,3932,0
5817,3916,0
5817,3916,0
5812,3916,0
5805,3931,0
5801,3962,0
5800,4007,0
5805,4065,0
5808,4124,0
5811,4176,0
5811,4219,0
5817,4248,0
5817,4267,0
5821,4275,0
5822,4275,0
5822,4268,0
5829,4248,0
5839,4217,0
5848,4195,0
5858,4189,0
5868,4196,0
5883,4215,0
5895,4238,0
5909,4266,0
5926,4283,0
5938,4285,0
5952,4287,0
5963,4282,0
5974,4273,0
5976,4258,0
5980,4248,0
5977,4232,0
5978,4226,0
5977,4227,0
5979,4238,0
5976,4266,0
5984,4294,0
5989,4307,0
5991,4304,0
5991,4297,0
5998,4284,0
6002,4260,0
6004,4238,0
6004,4220,0
6003,4213,0
6005,4218,0
6016,4236,0
6035,4269,0
6049,4291,0
6063,4292,0
6077,4288,0
6087,4270,0
6102,4239,0
6113,4193,0
6124,4141,0
6131,4085,0
6133,4031,0
6142,3987,0
6143,3957,0
6143,3957,0
6142,3960,0
6153,3979,0
6156,4021,0
6167,4080,0
6172,4138,0
6177,4182,0
6182,4210,0
6184,4239,0
6186,4263,0
6188,4279,0
6188,4285,0
6186,4286,0
6185,4276,0
6183,4260,1
6165,4229,0
6170,4230,0
6185,4231,0
6199,4227,0
6215,4225,0
6225,4220,0
6240,4213,0
6260,4200,1
