providing 3,000 men, who must take about
3532,3573,0
3537,3575,0
3547,3573,1
3593,3474,0
3595,3483,0
3594,3493,0
3597,3511,0
3597,3532,0
3597,3556,0
3597,3581,0
3596,3596,0
3597,3611,0
3600,3623,0
3602,3627,0
3603,3626,0
3604,3621,0
3608,3608,0
3615,3592,0
3623,3576,0
3633,3568,0
3639,3560,0
3648,3562,0
3657,3566,0
3668,3578,0
3674,3589,0
3680,3604,0
3682,3617,0
3688,3633,0
3690,3642,0
3693,3649,0
3699,3655,0
3704,3656,1
3805,3644,0
3800,3648,0
3793,3648,0
3780,3648,0
3766,3644,0
3759,3640,0
3752,3629,0
3750,3616,0
3752,3598,0
3762,3585,0
3776,3575,0
3790,3568,0
3805,3568,0
3817,3573,0
3824,3583,0
3831,3597,0
3834,3615,0
3831,3629,0
3825,3638,0
3820,3648,0
3819,3653,1
4099,3607,0
4099,3614,0
4096,3621,0
4096,3632,0
4094,3638,0
4095,3643,0
4098,3645,0
4095,3643,0
4090,3636,0
4091,3631,0
4085,3615,0
4078,3595,0
4075,3576,0
4073,3561,0
4070,3554,0
4069,3549,0
4070,3548,0
4070,3548,0
4070,3547,0
4076,3553,0
4081,3559,0
4091,3566,0
4102,3568,0
4114,3563,0
4131,3557,0
4148,3547,0
4164,3538,0
4179,3531,0
4186,3524,0
4191,3525,0
4193,3528,0
4192,3535,0
4195,3549,0
4191,3563,0
4190,3580,0
4188,3597,0
4191,3612,0
4194,3624,0
4198,3631,0
4204,3637,0
4217,3643,1
4283,3548,0
4283,3548,0
4283,3548,0
4286,3551,0
4285,3552,0
4286,3562,0
4284,3574,0
4285,3590,0
4285,3607,0
4292,3623,0
4298,3632,0
4307,3636,0
4319,3636,0
4328,3631,0
4338,3623,0
4345,3610,0
4350,3594,0
4355,3579,0
4356,3561,0
4359,3547,0
4359,3542,0
4360,3541,0
4359,3542,0
4361,3545,0
4366,3557,0
4367,3568,0
4369,3582,0
4374,3595,0
4380,3605,1
4484,3537,0
4482,3533,0
4483,3532,0
4475,3529,0
4468,3530,0
4459,3534,0
4444,3537,0
4433,3542,0
4426,3549,0
4422,3553,0
4423,3558,0
4430,3568,0
4437,3572,0
4450,3576,0
4466,3577,0
4485,3586,0
4498,3590,0
4509,3602,0
4511,3606,0
4510,3612,0
4505,3618,0
4492,3624,0
4477,3627,0
4462,3631,0
4451,3631,0
4442,3628,0
4440,3624,0
4441,3618,0
4444,3609,1
4561,3457,0
4564,3465,0
4561,3474,0
4561,3491,0
4560,3510,0
4562,3536,0
4559,3556,0
4559,3579,0
4560,3596,0
4564,3609,0
4565,3614,0
4565,3614,0
4565,3614,1
4548,3539,0
4555,3537,0
4564,3535,0
4577,3533,0
4589,3532,1
4945,3435,0
4944,3441,0
4944,3448,0
4946,3465,0
4946,3483,0
4946,3507,0
4949,3535,0
4947,3561,0
4949,3590,0
4944,3612,0
4948,3633,0
4947,3645,0
4951,3653,1
4907,3552,0
4907,3551,0
4909,3550,0
4922,3554,0
4929,3551,0
4949,3552,0
4968,3549,0
4987,3546,0
5005,3543,1
5103,3551,0
5102,3547,0
5101,3542,0
5100,3537,0
5097,3533,0
5091,3527,0
5084,3525,0
5071,3528,0
5053,3536,0
5041,3551,0
5031,3563,0
5028,3578,0
5025,3594,0
5031,3605,0
5040,3613,0
5055,3613,0
5072,3613,0
5085,3603,0
5096,3597,0
5101,3586,0
5104,3576,0
5107,3571,0
5103,3570,0
5105,3574,0
5102,3578,0
5108,3589,0
5108,3602,0
5115,3618,0
5123,3627,1
5180,3465,0
5180,3464,0
5180,3465,0
5182,3468,0
5183,3479,0
5187,3493,0
5192,3513,0
5192,3533,0
5190,3559,0
5192,3583,0
5194,3599,0
5203,3612,0
5214,3619,0
5221,3622,0
5237,3622,0
5248,3621,0
5262,3617,0
5276,3619,0
5290,3620,0
5300,3621,0
5312,3625,0
5318,3630,0
5323,3631,0
5327,3633,0
5328,3631,1
5222,3589,0
5227,3590,0
5228,3588,0
5233,3583,0
5241,3573,0
5253,3559,0
5272,3548,0
5285,3537,0
5293,3528,0
5302,3523,0
5310,3520,0
5312,3518,0
5320,3520,1
5380,3604,0
5383,3600,0
5395,3592,0
5409,3580,0
5424,3568,0
5431,3553,0
5434,3542,0
5435,3535,0
5429,3529,0
5428,3532,0
5420,3534,0
5414,3542,0
5400,3554,0
5392,3570,0
5386,3590,0
5384,3607,0
5388,3619,0
5396,3630,0
5408,3633,0
5432,3636,0
5460,3633,1
5815,3539,0
5813,3535,0
5809,3527,0
5808,3522,0
5801,3518,0
5793,3514,0
5783,3514,0
5776,3518,0
5761,3520,0
5754,3528,0
5745,3535,0
5739,3543,0
5738,3556,0
5742,3566,0
5750,3575,0
5756,3580,0
5769,3584,0
5781,3585,0
5788,3584,0
5795,3580,0
5805,3574,0
5816,3565,0
5820,3552,0
5828,3549,0
5824,3547,0
5823,3548,0
5827,3557,0
5825,3567,0
5824,3580,0
5830,3593,0
5840,3607,0
5849,3615,0
5859,3622,1
5882,3442,0
5882,3442,0
5882,3442,0
5882,3444,0
5883,3455,0
5883,3471,0
5884,3490,0
5885,3510,0
5887,3528,0
5890,3545,0
5897,3556,0
5903,3560,0
5914,3566,0
5916,3562,0
5928,3559,0
5940,3549,0
5950,3543,0
5961,3540,0
5976,3541,0
5984,3543,0
5993,3551,0
6000,3561,0
6005,3575,0
6003,3591,0
5999,3605,0
5986,3615,0
5967,3623,0
5955,3626,0
5938,3622,0
5924,3614,0
5917,3602,0
5909,3594,0
5916,3590,1
6091,3605,0
6083,3602,0
6078,3602,0
6065,3602,0
6053,3598,0
6041,3593,0
6032,3585,0
6030,3575,0
6034,3567,0
6037,3558,0
6047,3549,0
6063,3540,0
6083,3538,0
6097,3539,0
6107,3546,0
6114,3557,0
6116,3569,0
6117,3580,0
6115,3591,0
6111,3598,0
6111,3605,1
6167,3544,0
6163,3542,0
6165,3547,0
6164,3555,0
6162,3565,0
6165,3576,0
6167,3585,0
6167,3593,0
6171,3602,0
6177,3607,0
6184,3612,0
6192,3613,0
6207,3612,0
6223,3604,0
6240,3592,0
6255,3577,0
6268,3564,0
6278,3555,0
6277,3551,0
6276,3551,0
6276,3551,0
6279,3554,0
6273,3556,0
6276,3568,0
6273,3579,0
6266,3589,0
6271,3604,0
6270,3612,0
6278,3620,1
6358,3460,0
6358,3460,0
6358,3460,0
6358,3460,0
6361,3469,0
6361,3485,0
6361,3508,0
6363,3536,0
6361,3560,0
6358,3587,0
6361,3605,0
6363,3623,0
6364,3636,0
6364,3643,0
6369,3650,0
6370,3650,0
6370,3648,1
6342,3575,0
6355,3569,0
6369,3562,0
6387,3557,0
6411,3556,0
6431,3554,0
6446,3553,0
6458,3556,1
