feast.&quot; 5. St. Mark&apos;s, Woadcote, 1913-
2567,1702,0
2567,1702,0
2571,1710,0
2577,1726,0
2584,1748,0
2586,1773,0
2596,1808,0
2601,1841,0
2605,1875,0
2610,1908,0
2617,1934,0
2628,1956,0
2633,1967,1
2531,1866,0
2531,1865,0
2542,1866,0
2560,1867,0
2585,1867,1
2736,1956,0
2736,1956,0
2738,1954,0
2738,1954,0
2742,1950,1
2899,1783,0
2899,1783,0
2899,1785,0
2902,1793,0
2904,1808,0
2910,1831,0
2917,1860,0
2917,1882,0
2922,1907,0
2925,1927,0
2924,1939,0
2928,1947,0
2933,1947,0
2937,1943,0
2936,1927,0
2941,1904,0
2946,1875,0
2955,1847,0
2967,1821,0
2974,1796,0
2987,1780,0
2994,1766,0
3003,1761,0
3006,1763,0
3013,1774,0
3020,1797,0
3021,1821,0
3030,1853,0
3031,1876,0
3041,1901,0
3044,1915,0
3045,1920,0
3047,1918,0
3048,1911,0
3052,1894,0
3059,1867,0
3064,1837,0
3074,1808,0
3086,1785,0
3096,1767,0
3101,1754,0
3105,1748,0
3112,1752,0
3116,1761,0
3124,1783,0
3132,1812,0
3142,1844,0
3153,1874,0
3167,1901,1
3278,1840,0
3274,1838,0
3263,1839,0
3255,1843,0
3247,1853,0
3237,1865,0
3226,1880,0
3218,1895,0
3218,1910,0
3220,1919,0
3230,1926,0
3237,1923,0
3256,1920,0
3271,1908,0
3283,1891,0
3292,1874,0
3298,1860,0
3296,1848,0
3291,1841,0
3288,1838,0
3292,1841,0
3289,1844,0
3291,1855,0
3296,1875,0
3296,1896,0
3305,1916,0
3315,1934,0
3322,1945,0
3329,1949,1
3361,1854,0
3364,1858,0
3368,1866,0
3374,1878,0
3383,1893,0
3390,1910,0
3390,1923,0
3395,1937,0
3394,1944,0
3396,1948,0
3397,1947,0
3387,1940,0
3385,1929,0
3382,1913,0
3375,1895,0
3375,1877,0
3378,1860,0
3382,1845,0
3395,1836,0
3407,1827,0
3426,1826,1
3529,1739,0
3529,1739,0
3531,1742,0
3528,1754,0
3530,1773,0
3531,1802,0
3533,1833,0
3535,1866,0
3537,1899,0
3537,1925,0
3540,1948,0
3544,1964,0
3548,1971,1
3626,1817,0
3624,1819,0
3619,1826,0
3604,1835,0
3590,1848,0
3575,1864,0
3561,1877,0
3561,1891,0
3564,1901,0
3568,1908,0
3583,1917,0
3599,1922,0
3621,1925,1
3700,1879,0
3700,1886,0
3698,1896,0
3699,1910,0
3704,1923,0
3724,1937,0
3741,1947,0
3767,1952,0
3786,1952,0
3811,1950,0
3833,1945,0
3846,1934,0
3846,1918,0
3843,1901,0
3829,1885,0
3802,1867,0
3773,1853,0
3739,1840,0
3704,1828,0
3682,1818,0
3667,1813,0
3668,1810,0
3679,1807,0
3702,1802,0
3736,1799,1
3633,1769,0
3633,1768,0
3637,1762,0
3636,1749,0
3638,1730,0
3647,1708,0
3653,1682,0
3663,1657,0
3672,1632,1
3993,1953,0
3991,1956,0
3996,1973,0
3994,1990,0
3998,2014,1
4133,1825,0
4132,1834,0
4132,1851,0
4138,1874,0
4139,1895,0
4147,1920,0
4152,1944,0
4161,1962,0
4161,1969,0
4165,1971,0
4171,1968,0
4175,1954,0
4183,1932,0
4188,1905,0
4193,1880,0
4193,1856,0
4192,1841,0
4193,1831,0
4190,1829,0
4188,1830,0
4194,1837,0
4200,1851,0
4211,1872,0
4219,1891,0
4232,1909,0
4251,1925,0
4263,1935,0
4279,1940,0
4288,1940,0
4297,1932,0
4304,1919,0
4311,1899,0
4311,1872,0
4308,1843,0
4304,1816,0
4294,1792,0
4282,1772,0
4272,1756,0
4271,1749,0
4268,1746,0
4270,1749,1
4400,1849,0
4389,1851,0
4380,1862,0
4373,1874,0
4365,1889,0
4362,1905,0
4367,1921,0
4377,1935,0
4386,1943,0
4404,1945,0
4423,1943,0
4437,1934,0
4456,1923,0
4466,1903,0
4467,1885,0
4466,1870,0
4454,1857,0
4435,1849,0
4419,1847,0
4396,1849,0
4381,1859,1
4562,1865,0
4558,1864,0
4546,1862,0
4538,1866,0
4526,1874,0
4512,1884,0
4505,1899,0
4500,1918,0
4501,1933,0
4511,1947,0
4524,1956,0
4538,1957,0
4558,1953,0
4569,1940,0
4584,1926,0
4594,1908,0
4599,1887,0
4599,1871,0
4595,1860,0
4585,1853,0
4582,1851,0
4584,1854,0
4583,1857,0
4586,1870,0
4587,1885,0
4593,1901,0
4599,1914,0
4611,1926,0
4624,1937,1
4682,1864,0
4673,1864,0
4659,1866,0
4642,1873,0
4634,1889,0
4625,1906,0
4625,1925,0
4632,1940,0
4643,1952,0
4653,1959,0
4673,1965,0
4689,1960,0
4704,1947,0
4722,1928,0
4731,1899,0
4738,1867,0
4743,1836,0
4741,1810,0
4744,1786,0
4740,1763,0
4739,1747,0
4738,1739,0
4734,1737,0
4738,1740,0
4739,1748,0
4738,1770,0
4741,1802,0
4748,1836,0
4753,1872,0
4765,1904,0
4778,1940,0
4791,1970,0
4804,1998,1
4903,1862,0
4888,1865,0
4876,1872,0
4858,1883,0
4846,1899,0
4833,1918,0
4828,1938,0
4833,1956,0
4851,1973,0
4874,1983,0
4906,1989,0
4942,1987,0
4980,1981,1
5031,1896,0
5012,1891,0
4994,1892,0
4975,1898,0
4959,1911,0
4947,1928,0
4942,1950,0
4946,1969,0
4960,1986,0
4977,1995,0
5004,1997,0
5028,1991,0
5048,1976,0
5069,1959,0
5081,1942,0
5076,1922,0
5071,1906,0
5055,1893,0
5032,1886,0
5010,1885,0
4991,1890,1
5125,1755,0
5125,1756,0
5126,1763,0
5133,1779,0
5133,1800,0
5139,1829,0
5146,1862,0
5154,1896,0
5160,1933,0
5166,1966,0
5175,1997,0
5179,2019,0
5185,2034,1
5087,1918,0
5091,1918,0
5101,1918,0
5114,1915,0
5137,1915,0
5165,1911,0
5192,1908,0
5219,1905,0
5242,1903,1
5279,1940,0
5282,1941,0
5288,1940,0
5298,1935,0
5310,1927,0
5323,1917,0
5336,1906,0
5341,1894,0
5345,1882,0
5344,1873,0
5335,1864,0
5325,1859,0
5312,1857,0
5293,1864,0
5275,1874,0
5260,1891,0
5252,1911,0
5246,1933,0
5255,1956,0
5273,1974,0
5298,1988,0
5330,1994,0
5368,1995,0
5409,1991,0
5446,1985,1
5559,1962,0
5563,1964,0
5559,1972,0
5562,1986,0
5564,2005,0
5569,2025,0
5572,2047,0
5574,2063,0
5580,2079,1
5669,1912,0
5674,1899,0
5684,1884,0
5686,1867,0
5693,1847,0
5696,1829,0
5702,1809,0
5703,1795,0
5706,1785,0
5707,1783,0
5706,1784,0
5705,1790,0
5708,1805,0
5713,1827,0
5713,1851,0
5723,1880,0
5728,1904,0
5732,1925,0
5739,1941,0
5743,1952,0
5750,1959,1
5884,1788,0
5877,1782,0
5870,1778,0
5862,1775,0
5849,1777,0
5835,1781,0
5822,1792,0
5810,1804,0
5804,1821,0
5800,1833,0
5804,1848,0
5817,1857,0
5828,1862,0
5846,1860,0
5856,1855,0
5872,1846,0
5880,1836,0
5883,1825,0
5887,1816,0
5882,1805,0
5887,1801,0
5884,1797,0
5884,1799,0
5886,1804,0
5894,1819,0
5901,1837,0
5913,1863,0
5919,1892,0
5926,1921,0
5929,1947,0
5930,1969,0
5923,1984,0
5916,1994,0
5898,1995,0
5882,1991,0
5857,1981,0
5839,1969,1
5998,1896,0
5998,1896,0
6000,1892,0
6003,1884,0
6007,1872,0
6011,1860,0
6012,1843,0
6018,1826,0
6019,1811,0
6023,1797,0
6023,1787,0
6028,1783,0
6029,1783,0
6027,1785,0
6029,1794,0
6022,1812,0
6024,1834,0
6028,1861,0
6027,1889,0
6030,1916,0
6029,1941,0
6038,1964,0
6041,1978,0
6046,1989,0
6049,1991,1
6068,1829,0
6069,1824,0
6071,1820,0
6077,1814,0
6089,1804,0
6099,1797,0
6119,1790,0
6141,1783,0
6159,1781,0
6179,1783,0
6194,1790,0
6196,1798,0
6200,1812,0
6195,1827,0
6186,1842,0
6165,1853,0
6153,1863,0
6147,1871,0
6145,1876,0
6148,1879,0
6164,1884,0
6183,1887,0
6202,1895,0
6225,1901,0
6247,1911,0
6264,1922,0
6277,1935,0
6278,1944,0
6274,1956,0
6258,1965,0
6238,1973,0
6211,1978,0
6182,1979,0
6153,1973,0
6130,1967,0
6112,1959,0
6102,1949,1
6308,1878,0
6309,1879,0
6309,1879,0
6316,1880,0
6329,1878,0
6346,1878,0
6367,1877,0
6394,1876,0
6422,1879,0
6446,1880,0
6472,1881,0
6500,1882,0
6522,1882,1
