&quot;It &apos;s me, sir - Fred,&quot; panted
2151,1054,0
2151,1078,0
2151,1083,0
2157,1083,0
2161,1066,1
2230,983,0
2229,984,0
2242,986,0
2257,979,0
2275,960,0
2292,941,0
2299,923,0
2299,907,0
2290,890,0
2273,881,0
2254,881,0
2228,900,0
2193,938,0
2169,985,0
2154,1030,0
2172,1059,0
2191,1073,0
2229,1078,0
2267,1068,0
2304,1051,0
2336,1032,1
2523,1062,0
2514,1075,0
2524,1112,0
2522,1143,0
2528,1163,1
3011,865,0
2996,860,0
2980,859,0
2957,864,0
2925,880,0
2890,903,0
2863,926,0
2853,938,0
2848,941,0
2882,942,0
2935,941,0
2989,946,0
3025,953,0
3044,960,0
3047,962,0
3047,962,0
3040,970,0
3015,979,0
2981,986,0
2939,991,0
2901,998,0
2871,1006,0
2859,1011,0
2861,1010,0
2876,996,1
3097,826,0
3099,831,0
3114,850,0
3129,880,0
3140,910,0
3145,931,0
3141,941,0
3135,946,1
3116,763,0
3114,760,0
3117,760,0
3127,770,0
3146,790,1
3278,965,0
3278,963,0
3271,957,0
3255,943,0
3242,921,0
3232,902,0
3225,885,0
3221,870,0
3232,851,0
3255,830,0
3269,813,0
3308,804,0
3342,803,1
3573,869,0
3576,870,0
3580,871,0
3585,871,0
3601,872,0
3629,875,0
3662,876,0
3699,877,0
3729,873,1
4102,665,0
4101,668,0
4106,682,0
4116,718,0
4116,762,0
4123,803,0
4129,837,0
4132,863,0
4135,880,0
4133,888,0
4138,891,0
4138,887,0
4135,867,1
4075,648,0
4073,639,0
4095,625,0
4133,614,0
4183,607,0
4232,608,0
4270,615,0
4285,623,0
4288,633,1
4088,799,0
4088,801,0
4100,800,0
4138,794,0
4176,787,1
4283,845,0
4260,837,0
4242,823,0
4242,808,0
4250,787,0
4262,765,0
4282,750,0
4304,740,0
4307,740,1
4386,776,0
4409,782,0
4437,786,0
4466,786,0
4500,781,0
4517,772,0
4531,763,0
4533,752,0
4527,736,0
4505,719,0
4483,713,0
4439,726,0
4394,758,0
4352,801,0
4338,838,0
4341,859,0
4360,870,0
4396,870,0
4427,859,0
4451,842,1
4623,748,0
4598,750,0
4574,765,0
4558,789,0
4545,817,0
4543,849,0
4552,866,0
4563,873,0
4576,870,0
4590,859,0
4611,837,0
4633,807,0
4647,770,0
4658,728,0
4661,682,0
4659,631,0
4661,594,0
4657,585,0
4657,586,0
4656,600,0
4662,645,0
4675,699,0
4684,742,0
4688,771,0
4693,793,0
4696,813,0
4698,827,0
4698,833,0
4689,832,1
4770,836,0
4772,848,0
4773,882,0
4782,918,0
4788,949,0
4787,972,0
4787,993,0
4792,1004,0
4792,1006,1
4970,561,0
4973,575,0
4964,613,0
4968,647,0
4970,664,0
4977,675,0
4976,680,0
4977,678,0
4978,667,1
5010,559,0
5010,563,0
5011,587,0
5016,622,0
5012,650,0
5014,670,0
5021,681,0
5023,687,1
5252,815,0
5251,845,0
5261,907,0
5278,968,0
5285,1012,0
5281,1037,0
5277,1052,0
5285,1054,0
5285,1054,0
5286,1049,0
5269,1032,0
5253,995,0
5238,946,0
5231,894,0
5233,851,0
5248,813,0
5266,776,0
5298,750,0
5327,745,0
5365,757,0
5406,785,0
5431,810,0
5444,825,0
5447,836,0
5441,849,0
5426,863,0
5400,878,0
5366,887,0
5328,891,0
5304,892,0
5296,892,0
5297,885,0
5316,865,1
5592,752,0
5573,741,0
5562,736,0
5546,734,0
5537,740,0
5518,760,0
5496,802,0
5486,845,0
5477,875,0
5483,885,0
5501,883,0
5520,862,0
5549,830,0
5565,800,0
5572,776,0
5577,772,0
5584,778,0
5593,800,0
5601,830,0
5618,854,0
5632,864,1
5713,839,0
5697,844,0
5676,847,0
5664,846,0
5657,837,0
5648,813,0
5660,782,0
5675,762,0
5697,748,0
5722,746,0
5749,756,0
5774,774,0
5791,797,0
5800,822,0
5799,833,0
5798,838,0
5802,837,1
5866,602,0
5869,608,0
5882,641,0
5905,693,0
5920,742,0
5926,784,0
5931,813,0
5928,827,0
5924,832,0
5916,832,0
5905,823,0
5887,805,0
5858,778,1
5790,752,0
5798,751,0
5827,746,0
5872,740,0
5921,733,0
5966,728,0
5990,724,0
6003,720,1
6002,791,0
6006,793,0
6017,793,0
6039,788,0
6065,775,0
6087,759,0
6101,743,0
6102,729,0
6104,716,0
6093,704,0
6082,700,0
6061,704,0
6030,723,0
5999,755,0
5986,786,0
5988,808,0
6002,827,0
6025,835,0
6061,836,0
6099,825,0
6138,807,1
6240,716,0
6232,714,0
6220,713,0
6212,719,0
6194,737,0
6178,767,0
6162,799,0
6160,819,0
6167,829,0
6178,833,0
6203,823,0
6230,803,0
6257,774,0
6278,745,0
6289,714,0
6297,676,0
6300,636,0
6303,613,0
6299,610,0
6298,612,0
6305,628,0
6324,678,0
6335,735,0
6349,788,0
6357,827,0
6366,850,0
6368,862,0
6367,866,0
6368,863,1
