Wellingborough, though over-large,
1435,1622,0
1435,1623,0
1433,1631,0
1428,1657,0
1416,1692,0
1404,1735,0
1395,1783,0
1387,1821,0
1387,1853,0
1397,1880,0
1409,1894,0
1425,1903,0
1436,1900,0
1447,1894,0
1453,1876,0
1457,1855,0
1454,1831,0
1445,1813,0
1427,1796,0
1409,1788,0
1390,1783,0
1377,1778,0
1377,1778,0
1381,1777,0
1391,1771,0
1413,1766,0
1440,1756,0
1473,1744,0
1505,1732,0
1537,1727,0
1557,1721,0
1568,1722,0
1575,1732,0
1569,1743,0
1562,1766,0
1552,1794,0
1541,1822,0
1537,1848,0
1540,1868,0
1553,1881,0
1568,1884,0
1584,1877,0
1609,1868,0
1628,1849,0
1645,1827,0
1657,1807,0
1657,1785,0
1651,1766,0
1638,1749,0
1620,1739,0
1598,1734,0
1575,1732,0
1561,1737,0
1551,1739,0
1553,1743,0
1561,1742,1
1734,1734,0
1735,1738,0
1736,1754,0
1737,1780,0
1732,1803,0
1727,1827,0
1726,1853,0
1721,1868,0
1719,1877,0
1718,1878,0
1722,1880,0
1722,1876,0
1726,1866,0
1731,1838,0
1739,1809,0
1754,1790,0
1769,1771,0
1783,1752,0
1801,1740,0
1819,1732,0
1838,1727,0
1857,1727,0
1872,1727,0
1890,1736,0
1901,1739,0
1913,1746,0
1918,1749,0
1919,1748,0
1919,1748,0
1920,1748,0
1917,1740,0
1914,1737,0
1909,1735,0
1907,1736,0
1901,1744,0
1894,1766,0
1883,1790,0
1883,1821,0
1886,1850,0
1895,1872,0
1907,1889,0
1920,1896,0
1938,1900,0
1951,1894,0
1969,1884,0
1981,1860,0
1993,1836,0
1996,1811,0
1990,1792,0
1973,1773,0
1959,1767,0
1939,1761,0
1921,1756,0
1918,1757,0
1920,1757,0
1927,1757,0
1941,1754,0
1966,1745,0
2000,1734,0
2038,1726,0
2067,1713,0
2089,1708,0
2100,1705,0
2106,1711,0
2108,1725,0
2106,1749,0
2097,1779,0
2092,1816,0
2086,1847,0
2087,1874,0
2096,1891,0
2107,1899,0
2119,1897,0
2137,1891,0
2153,1872,0
2169,1847,0
2181,1815,0
2193,1788,0
2199,1763,0
2201,1747,0
2200,1738,0
2198,1735,0
2197,1736,0
2195,1747,0
2195,1776,0
2194,1807,0
2197,1838,0
2205,1866,0
2222,1889,0
2241,1900,0
2265,1903,0
2288,1896,0
2314,1884,0
2337,1862,0
2362,1838,0
2379,1810,0
2386,1783,0
2388,1761,0
2380,1741,0
2367,1726,0
2354,1722,0
2333,1722,0
2315,1738,0
2295,1758,0
2280,1780,0
2276,1797,0
2279,1809,0
2289,1817,0
2301,1818,0
2320,1814,0
2338,1800,0
2359,1784,0
2378,1764,0
2388,1749,0
2391,1743,0
2391,1743,0
2390,1744,0
2390,1748,0
2386,1767,0
2381,1797,0
2376,1832,0
2374,1874,0
2376,1917,0
2378,1961,0
2374,2002,0
2364,2038,0
2353,2070,0
2337,2095,0
2316,2108,0
2293,2113,0
2273,2113,0
2254,2100,0
2242,2084,0
2239,2063,0
2245,2040,0
2260,2012,0
2289,1983,0
2321,1947,0
2356,1908,0
2389,1867,0
2422,1826,0
2446,1785,0
2466,1746,0
2480,1708,0
2494,1674,0
2498,1641,0
2502,1615,0
2499,1596,0
2500,1590,0
2499,1590,0
2498,1592,0
2495,1611,0
2487,1641,0
2484,1677,0
2485,1720,0
2481,1760,0
2475,1797,0
2470,1827,0
2472,1853,0
2469,1865,0
2470,1870,0
2471,1869,0
2477,1869,0
2478,1852,0
2489,1827,0
2500,1802,0
2511,1777,0
2522,1756,0
2535,1739,0
2551,1730,0
2562,1725,0
2567,1725,0
2573,1730,0
2581,1745,0
2584,1764,0
2586,1790,0
2580,1816,0
2580,1849,0
2569,1874,0
2565,1899,0
2560,1920,0
2556,1934,0
2557,1943,0
2555,1944,0
2555,1944,0
2557,1943,0
2558,1942,0
2557,1937,0
2564,1932,1
2702,1934,0
2700,1930,0
2704,1925,0
2709,1920,0
2709,1915,0
2709,1915,0
2707,1918,0
2704,1931,0
2699,1952,0
2687,1978,0
2678,2009,0
2669,2037,0
2663,2063,1
3163,1537,0
3165,1536,0
3165,1536,0
3163,1538,0
3168,1560,0
3166,1591,0
3161,1633,0
3154,1678,0
3146,1722,0
3140,1763,0
3131,1795,0
3129,1822,0
3125,1840,0
3127,1849,0
3124,1847,0
3119,1835,0
3110,1812,1
3053,1725,0
3057,1725,0
3068,1725,0
3088,1718,0
3118,1705,0
3156,1689,0
3185,1668,0
3214,1650,0
3232,1628,0
3246,1607,0
3255,1587,0
3262,1575,0
3259,1573,0
3262,1577,0
3257,1583,0
3249,1611,0
3241,1652,0
3230,1695,0
3223,1739,0
3218,1779,0
3218,1812,0
3222,1833,0
3232,1846,0
3230,1848,0
3237,1847,0
3238,1838,0
3251,1816,0
3269,1785,0
3280,1756,0
3296,1734,0
3305,1721,0
3311,1719,0
3314,1722,0
3318,1736,0
3321,1760,0
3329,1790,0
3341,1822,0
3349,1845,0
3357,1861,0
3371,1868,1
3453,1745,0
3460,1720,0
3462,1701,0
3460,1690,0
3457,1688,0
3451,1689,0
3448,1703,0
3441,1726,0
3437,1754,0
3437,1783,0
3440,1806,0
3456,1826,0
3469,1835,0
3486,1838,0
3501,1837,0
3511,1830,0
3518,1814,0
3519,1790,0
3515,1766,0
3504,1746,0
3485,1732,0
3467,1723,0
3447,1718,0
3435,1714,0
3436,1713,0
3437,1710,0
3448,1708,0
3467,1701,0
3496,1693,0
3526,1684,0
3562,1677,0
3588,1674,0
3600,1676,0
3607,1682,0
3611,1698,0
3610,1721,0
3602,1749,0
3594,1778,0
3590,1806,0
3592,1826,0
3595,1835,0
3602,1838,0
3609,1835,0
3625,1825,0
3640,1803,0
3657,1776,0
3675,1746,0
3686,1720,0
3691,1703,0
3695,1697,0
3696,1696,0
3695,1697,0
3694,1707,0
3694,1731,0
3695,1759,0
3701,1789,0
3713,1815,0
3728,1835,0
3749,1846,0
3771,1848,0
3793,1843,0
3816,1829,0
3837,1809,0
3860,1787,0
3874,1763,0
3880,1737,0
3880,1711,0
3879,1689,0
3874,1672,0
3861,1662,0
3848,1660,0
3832,1666,0
3809,1682,0
3790,1708,0
3776,1733,0
3772,1756,0
3776,1772,0
3785,1781,0
3801,1785,0
3818,1780,0
3837,1770,0
3857,1753,0
3877,1732,0
3892,1713,0
3900,1700,0
3899,1693,0
3899,1693,0
3899,1694,0
3898,1696,0
3897,1713,0
3892,1739,0
3889,1769,0
3887,1804,0
3889,1841,0
3888,1880,0
3884,1918,0
3876,1953,0
3862,1983,0
3841,2007,0
3815,2024,0
3785,2032,0
3764,2036,0
3742,2032,0
3728,2023,0
3723,2010,0
3726,1991,0
3740,1970,0
3763,1943,0
3792,1913,0
3819,1878,0
3849,1844,0
3876,1807,0
3898,1770,0
3916,1730,0
3931,1693,0
3938,1655,0
3942,1621,0
3942,1592,0
3938,1566,0
3935,1545,0
3928,1532,0
3922,1525,0
3918,1524,0
3918,1525,0
3916,1539,0
3911,1564,0
3901,1594,0
3900,1632,0
3901,1672,0
3901,1708,0
3901,1740,0
3904,1767,0
3904,1784,0
3907,1793,0
3911,1795,0
3911,1793,0
3912,1785,0
3920,1763,0
3930,1738,0
3939,1712,0
3947,1688,0
3957,1669,0
3969,1655,0
3978,1644,0
3990,1640,0
4003,1643,0
4015,1652,0
4024,1669,0
4035,1692,0
4039,1719,0
4046,1749,0
4053,1777,0
4058,1802,0
4069,1824,0
4087,1843,0
4101,1850,1
4508,1595,0
4492,1591,0
4483,1594,0
4469,1606,0
4455,1628,0
4438,1657,0
4427,1690,0
4425,1723,0
4426,1751,0
4432,1774,0
4451,1789,0
4466,1795,0
4488,1796,0
4502,1787,0
4517,1773,0
4531,1751,0
4539,1724,0
4538,1697,0
4531,1674,0
4517,1657,0
4495,1645,0
4476,1638,0
4465,1634,0
4461,1633,0
4466,1633,0
4467,1631,0
4481,1628,0
4505,1623,0
4530,1616,0
4559,1609,0
4585,1607,0
4601,1611,0
4610,1621,0
4615,1641,0
4612,1668,0
4608,1696,0
4608,1727,0
4606,1750,0
4608,1766,0
4614,1773,0
4622,1775,0
4628,1771,0
4641,1762,0
4658,1742,0
4676,1722,0
4692,1696,0
4702,1672,0
4710,1650,0
4717,1634,0
4722,1620,0
4725,1613,0
4726,1612,0
4725,1614,0
4731,1621,0
4734,1633,0
4741,1650,0
4744,1662,0
4753,1671,0
4764,1677,0
4777,1677,0
4787,1674,0
4796,1662,0
4807,1645,0
4810,1626,0
4813,1609,0
4806,1592,0
4796,1584,0
4780,1582,0
4765,1589,0
4746,1604,0
4728,1628,0
4717,1657,0
4712,1689,0
4717,1715,0
4734,1739,0
4749,1754,0
4775,1765,0
4801,1766,0
4825,1759,0
4853,1745,0
4875,1723,0
4893,1700,0
4905,1679,0
4910,1657,0
4907,1641,0
4907,1630,0
4901,1625,0
4901,1625,0
4898,1632,0
4887,1649,0
4883,1669,0
4883,1693,0
4887,1714,0
4890,1730,0
4893,1742,0
4895,1747,0
4899,1749,0
4900,1746,0
4899,1737,0
4907,1718,0
4912,1695,0
4913,1669,0
4922,1648,0
4930,1627,0
4944,1611,0
4962,1598,0
4979,1588,0
5001,1586,0
5021,1588,1
5080,1684,0
5080,1684,0
5088,1684,0
5100,1677,0
5115,1670,0
5139,1663,0
5158,1655,0
5178,1646,0
5198,1640,1
5266,1700,0
5269,1699,0
5280,1694,0
5297,1683,0
5316,1665,0
5329,1641,0
5342,1614,0
5353,1582,0
5360,1549,0
5365,1519,0
5368,1496,0
5366,1477,0
5365,1467,0
5361,1465,0
5355,1472,0
5339,1495,0
5329,1529,0
5323,1570,0
5315,1610,0
5318,1648,0
5331,1684,0
5347,1711,0
5361,1729,0
5380,1737,0
5401,1737,0
5425,1730,0
5448,1713,0
5474,1686,0
5500,1660,0
5524,1640,0
5538,1621,0
5549,1604,0
5557,1588,0
5564,1580,0
5562,1573,0
5563,1570,0
5559,1569,0
5550,1570,0
5540,1578,0
5523,1592,0
5508,1611,0
5496,1633,0
5486,1654,0
5484,1672,0
5487,1685,0
5497,1693,0
5501,1696,0
5515,1691,0
5531,1681,0
5549,1664,0
5569,1644,0
5585,1621,0
5591,1601,0
5597,1595,0
5594,1594,0
5593,1594,0
5594,1604,0
5591,1626,0
5593,1649,0
5598,1671,0
5608,1690,0
5622,1701,0
5640,1708,0
5662,1707,0
5685,1699,0
5711,1684,0
5735,1665,0
5751,1640,0
5766,1618,0
5772,1599,0
5771,1585,0
5770,1576,0
5767,1573,0
5762,1577,0
5753,1592,0
5742,1614,0
5738,1639,0
5735,1662,0
5733,1679,0
5739,1691,0
5740,1696,0
5741,1696,0
5745,1696,0
5745,1684,0
5752,1663,0
5759,1640,0
5770,1619,0
5776,1598,0
5790,1582,0
5806,1568,0
5825,1561,0
5847,1557,0
5867,1560,0
5891,1566,0
5906,1572,0
5928,1579,0
5944,1582,0
5952,1582,0
5957,1580,0
5957,1577,0
5957,1566,0
5947,1554,0
5938,1544,0
5923,1537,0
5902,1539,0
5878,1549,0
5858,1563,0
5840,1581,0
5834,1600,0
5834,1616,0
5839,1626,0
5849,1631,0
5862,1633,0
5880,1629,0
5899,1618,0
5921,1603,0
5935,1582,0
5944,1566,0
5947,1558,0
5951,1556,0
5951,1556,0
5946,1560,0
5946,1574,0
5943,1599,0
5938,1628,0
5936,1663,0
5933,1698,0
5931,1735,0
5928,1769,0
5925,1802,0
5912,1829,0
5899,1853,0
5879,1874,0
5853,1888,0
5824,1896,0
5798,1899,0
5766,1891,0
5740,1882,0
5721,1865,0
5704,1842,0
5695,1816,1
5908,1604,0
5918,1599,0
5928,1595,0
5946,1590,0
5962,1578,0
5977,1567,0
5989,1553,0
5997,1540,0
5997,1526,0
5996,1514,0
5996,1503,0
5985,1494,0
5974,1490,0
5953,1491,0
5930,1500,0
5909,1515,0
5894,1537,0
5883,1561,0
5880,1585,0
5890,1607,0
5914,1626,0
5945,1638,0
5983,1646,0
6020,1649,0
6052,1653,1
6214,1712,0
6209,1714,0
6210,1724,0
6207,1734,0
6206,1749,0
6196,1768,0
6182,1790,0
6171,1810,0
6152,1829,1
