reed, one of.&quot; V1101. Cushion, foam
2085,2786,0
2098,2777,0
2109,2772,0
2121,2776,0
2138,2791,0
2150,2808,0
2163,2833,0
2171,2860,0
2176,2883,0
2183,2902,0
2189,2909,0
2199,2909,0
2215,2902,0
2233,2886,0
2256,2871,0
2277,2854,0
2294,2833,0
2306,2814,0
2317,2796,0
2321,2782,0
2317,2770,0
2309,2765,0
2294,2762,0
2278,2770,0
2263,2786,0
2252,2808,0
2248,2832,0
2257,2849,0
2272,2856,0
2300,2866,0
2324,2863,0
2351,2864,0
2367,2861,0
2377,2861,0
2378,2860,0
2378,2860,0
2377,2861,0
2375,2861,0
2376,2866,0
2374,2866,0
2371,2864,0
2375,2866,0
2376,2861,1
2663,2829,0
2668,2821,0
2670,2807,0
2671,2791,0
2666,2777,0
2659,2762,0
2647,2751,0
2630,2742,0
2612,2739,0
2598,2747,0
2585,2759,0
2575,2779,0
2568,2806,0
2567,2825,0
2575,2838,0
2592,2842,0
2612,2841,0
2632,2834,0
2642,2823,0
2656,2820,0
2660,2813,1
2732,2811,0
2733,2806,0
2738,2789,0
2741,2762,0
2742,2729,0
2744,2695,0
2745,2665,0
2744,2641,0
2738,2621,0
2738,2612,0
2738,2606,0
2735,2603,0
2737,2607,0
2730,2613,0
2728,2633,0
2724,2660,0
2720,2690,0
2719,2724,0
2717,2759,0
2718,2796,0
2721,2832,0
2724,2863,0
2731,2891,0
2736,2912,0
2738,2924,1
2717,2835,0
2718,2834,0
2722,2835,0
2726,2829,0
2741,2824,0
2761,2816,0
2780,2808,0
2792,2801,0
2801,2800,1
2833,2828,0
2832,2827,0
2835,2826,0
2836,2820,1
2855,2582,0
2856,2587,0
2857,2601,0
2859,2619,0
2859,2630,1
2888,2573,0
2886,2575,0
2888,2588,0
2894,2608,0
2897,2627,1
3104,2616,0
3103,2613,0
3104,2612,0
3105,2611,0
3108,2613,0
3108,2613,0
3113,2620,0
3117,2631,0
3124,2647,0
3129,2668,0
3136,2694,0
3140,2721,0
3144,2749,0
3146,2773,0
3155,2797,0
3161,2812,0
3165,2819,0
3165,2819,0
3170,2820,0
3170,2815,0
3177,2805,0
3185,2778,0
3194,2740,0
3211,2704,0
3225,2672,0
3235,2651,0
3243,2640,0
3246,2638,0
3246,2638,0
3247,2637,0
3247,2637,0
3246,2638,0
3247,2642,1
3289,2796,0
3290,2789,0
3292,2767,0
3305,2740,0
3319,2701,0
3337,2659,0
3356,2624,0
3366,2598,0
3375,2586,0
3378,2583,0
3378,2583,0
3380,2586,0
3381,2601,0
3378,2627,0
3373,2663,0
3369,2704,0
3362,2743,0
3362,2775,0
3366,2799,0
3370,2811,0
3370,2816,1
3416,2807,0
3420,2809,0
3423,2802,0
3430,2785,0
3440,2759,0
3452,2726,0
3461,2690,0
3474,2661,0
3480,2633,0
3489,2614,0
3501,2597,0
3511,2586,0
3512,2580,0
3514,2584,0
3516,2593,0
3515,2611,0
3520,2645,0
3513,2679,0
3513,2719,0
3517,2753,0
3520,2773,0
3525,2784,0
3535,2791,0
3544,2788,0
3556,2782,1
3672,2685,0
3672,2678,0
3675,2664,0
3672,2644,0
3672,2628,0
3662,2613,0
3645,2602,0
3624,2597,0
3603,2601,0
3580,2613,0
3566,2639,0
3553,2669,0
3547,2702,0
3546,2720,0
3559,2729,0
3578,2733,0
3597,2727,0
3619,2717,0
3633,2702,0
3650,2691,0
3653,2675,1
3686,2774,0
3689,2776,0
3688,2772,0
3699,2766,0
3715,2750,0
3727,2726,0
3746,2700,0
3760,2668,0
3775,2647,0
3790,2630,0
3804,2620,0
3814,2615,0
3819,2615,0
3821,2619,0
3821,2632,0
3819,2651,0
3817,2676,0
3812,2700,0
3807,2724,0
3807,2745,0
3810,2760,0
3810,2767,0
3811,2772,0
3814,2774,0
3818,2776,1
3884,2753,0
3880,2750,0
3882,2749,0
3882,2749,0
3878,2747,0
3879,2746,0
3879,2746,0
3875,2744,0
3875,2745,1
4345,2521,0
4339,2516,0
4332,2512,0
4319,2509,0
4307,2514,0
4289,2524,0
4276,2548,0
4260,2583,0
4249,2629,0
4244,2675,0
4253,2714,0
4272,2736,0
4297,2744,0
4326,2739,0
4350,2727,0
4370,2709,0
4377,2686,1
4383,2557,0
4382,2558,0
4381,2561,0
4389,2584,0
4394,2610,0
4401,2641,0
4410,2669,0
4418,2685,0
4429,2691,0
4440,2690,0
4449,2678,0
4460,2656,0
4468,2623,0
4481,2586,0
4486,2550,0
4491,2543,0
4494,2547,0
4500,2560,0
4513,2589,0
4525,2620,0
4536,2653,0
4549,2677,0
4559,2683,0
4574,2683,1
4664,2538,0
4669,2531,0
4669,2523,0
4663,2518,0
4653,2518,0
4640,2524,0
4623,2536,0
4609,2549,0
4606,2559,0
4603,2563,0
4616,2575,0
4631,2586,0
4648,2598,0
4666,2614,0
4676,2628,0
4681,2643,0
4681,2662,0
4669,2680,0
4653,2696,0
4629,2702,1
4682,2444,0
4693,2436,0
4693,2434,0
4703,2441,0
4712,2458,0
4719,2483,0
4724,2519,0
4730,2562,0
4722,2596,0
4727,2624,0
4731,2639,0
4734,2642,0
4741,2639,0
4753,2629,0
4771,2608,0
4788,2575,0
4816,2548,0
4840,2538,0
4855,2536,0
4869,2545,0
4883,2561,0
4895,2585,0
4909,2617,0
4912,2642,0
4917,2662,1
4982,2523,0
4980,2524,0
4987,2544,0
4990,2569,0
4991,2598,1
4975,2487,0
4973,2484,0
4976,2485,0
4976,2485,0
4978,2490,1
5133,2541,0
5138,2540,0
5142,2536,0
5142,2526,0
5137,2511,0
5125,2500,0
5107,2498,0
5090,2505,0
5076,2520,0
5062,2544,0
5057,2574,0
5055,2602,0
5064,2618,0
5072,2619,0
5093,2616,0
5105,2603,0
5123,2589,1
5140,2504,0
5143,2502,0
5144,2506,0
5145,2521,0
5150,2544,0
5154,2569,0
5164,2591,0
5168,2599,0
5187,2600,0
5207,2591,0
5238,2577,0
5264,2555,0
5281,2531,0
5303,2526,0
5313,2532,0
5326,2550,0
5339,2575,0
5340,2598,0
5339,2616,0
5342,2628,1
5432,2615,0
5424,2629,0
5418,2656,0
5404,2689,0
5386,2719,1
5732,2608,0
5732,2607,0
5739,2603,0
5754,2591,0
5766,2569,0
5776,2538,0
5789,2506,0
5789,2469,0
5783,2435,0
5784,2406,0
5774,2381,0
5764,2364,0
5750,2357,0
5740,2359,0
5729,2371,0
5715,2392,0
5705,2430,0
5700,2478,0
5701,2528,0
5704,2575,0
5714,2615,0
5725,2644,0
5725,2663,0
5723,2675,0
5718,2678,1
5657,2570,0
5662,2569,0
5678,2563,0
5710,2555,0
5740,2540,0
5773,2528,0
5794,2521,0
5819,2517,1
5936,2514,0
5936,2514,0
5931,2507,0
5918,2497,0
5892,2485,0
5863,2482,0
5836,2490,0
5809,2500,0
5795,2520,0
5795,2547,0
5805,2562,0
5824,2568,0
5853,2563,0
5890,2553,0
5915,2540,0
5938,2528,1
5958,2468,0
5958,2468,0
5962,2468,0
5974,2461,0
5999,2454,0
6020,2447,0
6039,2445,0
6060,2447,0
6075,2453,0
6096,2465,0
6103,2479,0
6102,2490,0
6099,2507,0
6082,2516,0
6068,2525,0
6042,2524,1
6006,2525,0
5992,2526,0
5990,2531,0
5990,2541,0
5997,2554,0
6013,2566,0
6034,2568,0
6056,2568,0
6078,2560,0
6097,2548,0
6105,2531,0
6112,2515,1
6082,2466,0
6083,2475,0
6088,2491,0
6095,2514,0
6100,2531,1
6131,2437,0
6131,2436,0
6131,2445,0
6136,2465,0
6141,2492,0
6143,2515,0
6146,2538,0
6146,2546,0
6151,2547,0
6152,2543,0
6157,2533,0
6167,2513,0
6174,2487,0
6181,2462,0
6186,2449,0
6191,2449,0
6196,2456,0
6207,2473,0
6216,2490,0
6225,2502,0
6236,2506,0
6248,2498,0
6273,2482,0
6302,2463,0
6333,2444,0
6358,2436,0
6374,2440,0
6388,2457,0
6399,2485,0
6402,2505,0
6405,2518,0
6412,2523,0
6415,2526,1
