&quot;Yes, why are you crying,
4743,1532,0
4739,1578,0
4744,1621,0
4759,1647,0
4787,1655,0
4821,1645,0
4855,1621,0
4881,1597,0
4902,1566,0
4916,1539,0
4912,1536,0
4915,1542,0
4906,1578,0
4897,1625,0
4890,1674,0
4898,1701,0
4917,1703,0
4949,1679,0
4996,1635,0
5047,1577,0
5093,1518,0
5122,1481,0
5132,1475,0
5135,1477,0
5137,1498,0
5129,1545,0
5125,1607,0
5129,1665,0
5151,1698,0
5184,1713,0
5218,1713,0
5249,1710,1
5648,1483,0
5642,1474,0
5627,1469,0
5600,1473,0
5558,1490,0
5516,1518,0
5474,1558,0
5430,1604,0
5405,1656,0
5397,1703,0
5407,1734,0
5431,1748,0
5467,1740,1
5686,1564,0
5692,1575,0
5691,1603,0
5689,1635,0
5680,1667,0
5671,1691,0
5663,1703,0
5663,1705,0
5660,1699,0
5660,1672,0
5671,1628,0
5691,1576,0
5718,1527,0
5750,1490,0
5773,1469,0
5791,1460,0
5812,1459,1
5888,1440,0
5894,1448,0
5900,1471,0
5909,1501,0
5920,1534,0
5923,1569,0
5930,1602,0
5938,1618,0
5964,1613,1
6090,1459,0
6083,1468,0
6055,1496,0
6013,1544,0
5958,1606,0
5887,1686,0
5813,1782,0
5745,1882,0
5684,1962,0
5651,2022,0
5649,2049,0
5658,2047,1
6140,1457,0
6136,1455,0
6135,1459,0
6132,1486,0
6124,1532,0
6117,1585,0
6112,1635,0
6098,1667,0
6099,1680,1
6215,1272,0
6194,1261,0
6194,1261,0
6196,1272,0
6205,1286,1
6261,1469,0
6240,1500,0
6227,1547,0
6220,1576,0
6232,1590,0
6244,1592,0
6259,1582,0
6273,1563,0
6297,1536,0
6317,1510,0
6334,1504,0
6341,1510,0
6349,1524,0
6360,1551,0
6362,1574,0
6377,1593,0
6404,1598,0
6444,1591,0
6487,1568,0
6526,1544,0
6558,1516,0
6578,1485,0
6588,1476,0
6588,1478,0
6573,1487,0
6558,1518,0
6536,1556,0
6518,1592,0
6515,1603,0
6527,1604,0
6539,1589,0
6558,1561,0
6569,1522,0
6575,1478,0
6577,1433,0
6574,1414,0
6566,1411,0
6574,1416,0
6584,1441,0
6602,1486,0
6625,1544,0
6645,1609,0
6660,1664,0
6662,1718,0
6648,1766,0
6610,1811,0
6561,1862,0
6490,1915,0
6411,1965,0
6335,2011,0
6271,2048,0
6215,2071,1
6779,1667,0
6775,1655,0
6770,1657,0
6749,1687,0
6719,1750,1
