Nigel, I must say, was very good about
3010,1097,0
3019,1086,0
3020,1074,0
3018,1061,0
3003,1046,0
2978,1031,0
2949,1018,0
2915,1006,0
2893,996,0
2876,986,0
2876,978,0
2875,969,1
3068,875,0
3068,875,0
3070,881,0
3069,895,0
3074,915,0
3077,942,0
3074,972,0
3078,1003,0
3081,1035,0
3086,1064,0
3093,1088,0
3102,1107,0
3106,1118,1
3030,1005,0
3030,1005,0
3038,1005,0
3055,1005,0
3082,1003,1
3350,1011,0
3344,1014,0
3345,1023,0
3350,1034,0
3363,1047,0
3371,1058,0
3388,1069,0
3411,1078,0
3426,1083,0
3446,1085,0
3464,1084,0
3474,1078,0
3482,1068,0
3482,1057,0
3474,1042,0
3463,1027,0
3443,1011,0
3427,999,0
3402,986,0
3388,976,0
3382,967,0
3377,960,0
3387,955,0
3406,951,0
3432,948,1
3568,970,0
3560,968,0
3547,970,0
3527,975,0
3515,987,0
3502,1002,0
3493,1017,0
3500,1032,0
3504,1045,0
3513,1053,0
3525,1057,0
3538,1055,0
3553,1049,0
3566,1037,0
3580,1022,0
3585,1005,0
3585,992,0
3580,982,0
3578,977,0
3583,977,0
3581,978,0
3579,987,0
3581,1005,0
3583,1026,0
3588,1048,0
3602,1068,0
3609,1085,0
3621,1098,0
3622,1105,1
3658,974,0
3658,974,0
3658,978,0
3662,989,0
3662,1003,0
3668,1023,0
3671,1039,0
3678,1055,0
3679,1065,0
3685,1071,0
3698,1072,0
3708,1064,0
3722,1051,0
3728,1032,0
3735,1011,0
3737,991,0
3737,976,0
3733,963,0
3735,959,0
3735,959,0
3745,964,0
3761,979,0
3780,1003,0
3799,1033,0
3817,1071,0
3837,1111,0
3844,1149,0
3852,1187,0
3844,1218,0
3835,1242,0
3822,1254,0
3800,1257,0
3778,1254,0
3753,1245,0
3733,1229,0
3719,1211,0
3710,1190,1
3929,1033,0
3929,1033,0
3935,1042,0
3940,1055,0
3942,1072,1
4053,992,0
4052,998,0
4053,1010,0
4056,1025,0
4064,1042,0
4068,1056,0
4077,1068,0
4084,1075,0
4091,1078,1
4103,1066,0
4107,1050,0
4112,1034,0
4116,1020,0
4118,1013,0
4120,1006,0
4121,1004,0
4120,1005,0
4123,1012,0
4135,1025,0
4143,1041,0
4156,1056,0
4169,1068,0
4182,1080,0
4198,1084,0
4211,1082,0
4217,1075,0
4226,1060,0
4227,1042,0
4222,1025,0
4210,1011,0
4201,998,0
4186,989,0
4176,984,1
4316,1003,0
4312,999,0
4309,997,0
4304,998,0
4295,1002,0
4285,1009,0
4278,1023,0
4268,1040,0
4268,1058,0
4271,1074,0
4277,1084,0
4287,1090,0
4299,1091,0
4310,1085,0
4322,1071,0
4331,1052,0
4341,1032,0
4345,1015,0
4345,1002,0
4346,995,0
4343,993,0
4343,993,0
4342,996,0
4347,1010,0
4350,1027,0
4350,1047,0
4357,1065,0
4365,1081,0
4371,1092,1
4402,1052,0
4406,1054,0
4403,1061,0
4409,1071,0
4423,1081,0
4446,1088,0
4466,1093,0
4485,1096,0
4507,1096,0
4514,1094,0
4519,1090,0
4521,1084,0
4517,1072,0
4504,1058,0
4491,1044,0
4474,1030,0
4461,1018,0
4447,1006,0
4441,996,0
4439,989,0
4449,979,1
4748,982,0
4748,985,0
4748,984,0
4754,991,0
4756,1002,0
4764,1020,0
4776,1040,0
4787,1060,0
4796,1078,0
4804,1091,0
4811,1099,0
4814,1101,0
4819,1100,0
4825,1091,0
4826,1073,0
4827,1052,0
4828,1029,0
4825,1007,0
4817,988,0
4812,972,0
4810,960,1
4896,1073,0
4904,1073,0
4912,1071,0
4926,1064,0
4941,1055,0
4951,1044,0
4967,1033,0
4970,1019,0
4968,1006,0
4965,998,0
4963,992,0
4955,990,0
4939,990,0
4929,998,0
4918,1011,0
4914,1028,0
4910,1044,0
4926,1066,0
4939,1083,0
4956,1093,0
4976,1100,0
4995,1104,0
5012,1104,0
5025,1098,0
5028,1088,0
5031,1073,0
5031,1056,0
5026,1039,0
5022,1022,1
5110,995,0
5110,992,0
5110,991,0
5110,994,0
5108,1001,0
5109,1017,0
5109,1035,0
5113,1057,0
5116,1078,0
5117,1092,0
5127,1102,0
5134,1106,0
5143,1105,0
5153,1099,0
5156,1082,0
5168,1062,0
5173,1042,0
5181,1024,0
5180,1009,0
5183,998,0
5183,994,0
5187,994,0
5202,1002,0
5214,1019,0
5234,1046,0
5253,1074,0
5273,1109,0
5285,1146,0
5296,1184,0
5301,1218,0
5298,1247,0
5289,1266,0
5273,1276,0
5256,1278,0
5236,1276,0
5206,1264,0
5182,1247,1
5565,1044,0
5566,1037,0
5564,1032,0
5559,1029,0
5557,1026,0
5544,1026,0
5526,1031,0
5516,1041,0
5501,1056,0
5494,1073,0
5490,1090,0
5495,1105,0
5509,1116,0
5525,1120,0
5542,1117,0
5564,1109,0
5582,1098,0
5598,1079,0
5602,1061,0
5601,1048,0
5599,1036,0
5593,1027,0
5589,1023,0
5588,1024,0
5592,1030,0
5593,1047,0
5600,1071,0
5616,1095,0
5625,1129,0
5643,1158,0
5653,1188,0
5663,1220,0
5668,1248,0
5667,1271,0
5659,1284,0
5641,1290,0
5620,1290,0
5593,1283,0
5564,1272,0
5539,1256,0
5523,1238,1
5709,1034,0
5706,1031,0
5693,1031,0
5689,1034,0
5679,1042,0
5672,1054,0
5673,1073,0
5673,1090,0
5682,1109,0
5692,1122,0
5711,1127,0
5732,1126,0
5754,1117,0
5769,1107,0
5779,1092,0
5782,1076,0
5774,1059,0
5759,1049,0
5745,1039,0
5722,1033,0
5705,1035,0
5688,1039,0
5677,1049,0
5667,1061,0
5668,1077,1
5861,1050,0
5861,1049,0
5857,1045,0
5853,1044,0
5845,1046,0
5832,1052,0
5817,1062,0
5807,1077,0
5800,1091,0
5805,1107,0
5815,1120,0
5833,1130,0
5856,1137,0
5877,1132,0
5899,1126,0
5921,1115,0
5928,1097,0
5928,1081,0
5919,1064,0
5905,1051,0
5885,1048,0
5873,1047,0
5852,1052,0
5841,1064,0
5835,1078,1
6021,1082,0
6022,1079,0
6024,1071,0
6016,1068,0
6004,1064,0
5991,1068,0
5979,1072,0
5964,1087,0
5962,1097,0
5958,1117,0
5972,1128,0
5986,1141,0
6005,1146,0
6030,1146,0
6056,1139,0
6075,1123,0
6092,1100,0
6100,1073,0
6101,1046,0
6096,1027,0
6095,1008,0
6086,991,0
6087,982,0
6084,978,0
6088,979,0
6087,986,0
6092,1005,0
6104,1030,0
6115,1061,0
6133,1093,0
6151,1127,0
6174,1158,0
6197,1187,1
6411,1085,0
6400,1082,0
6387,1083,0
6383,1083,0
6365,1094,0
6359,1102,0
6345,1117,0
6341,1132,0
6336,1143,0
6342,1151,0
6353,1155,0
6366,1154,0
6384,1146,0
6402,1135,0
6409,1118,0
6420,1102,0
6423,1089,0
6424,1079,0
6421,1075,0
6417,1075,0
6416,1081,0
6413,1095,0
6414,1114,0
6414,1136,0
6427,1155,0
6435,1174,0
6446,1184,0
6457,1190,0
6474,1187,1
6505,983,0
6504,988,0
6502,1000,0
6504,1016,0
6504,1037,0
6504,1061,0
6504,1090,0
6504,1114,0
6507,1137,0
6513,1151,0
6531,1163,0
6547,1168,0
6563,1170,0
6577,1161,0
6590,1152,0
6601,1138,0
6602,1127,0
6597,1114,0
6594,1105,0
6580,1097,0
6568,1094,0
6548,1090,0
6531,1093,0
6515,1097,0
6509,1106,1
6688,1075,0
6677,1073,0
6664,1077,0
6654,1088,0
6644,1102,0
6637,1119,0
6633,1137,0
6642,1153,0
6653,1165,0
6673,1167,0
6697,1168,0
6722,1161,0
6740,1152,0
6755,1138,0
6761,1129,0
6751,1116,0
6744,1107,0
6725,1099,0
6705,1098,0
6688,1100,0
6675,1108,1
6794,1076,0
6790,1074,0
6789,1078,0
6788,1087,0
6790,1102,0
6794,1122,0
6803,1143,0
6811,1161,0
6830,1175,0
6844,1184,0
6868,1187,0
6885,1184,0
6903,1173,0
6914,1156,0
6917,1138,0
6916,1122,0
6906,1107,1
6992,961,0
6989,955,0
6992,956,0
7000,963,0
7002,980,0
7002,1006,0
6997,1039,0
6996,1074,0
6995,1105,0
6999,1134,0
7007,1161,0
7015,1181,0
7018,1192,1
6944,1119,0
6942,1114,0
6946,1112,0
6959,1109,0
6979,1108,0
7003,1107,0
7019,1110,0
7035,1112,0
7047,1114,1
