tion, as the debate had I shown, could
4273,3682,1
4579,3378,0
4583,3380,0
4579,3378,0
4584,3391,0
4588,3416,0
4585,3448,0
4587,3487,0
4583,3521,0
4587,3556,0
4588,3584,0
4595,3611,0
4597,3633,0
4600,3647,0
4603,3655,0
4606,3658,0
4607,3657,0
4608,3650,0
4608,3645,0
4610,3637,0
4609,3631,0
4612,3628,0
4609,3625,0
4610,3624,0
4611,3624,0
4613,3626,0
4617,3629,0
4617,3629,0
4620,3631,0
4623,3633,1
5074,3424,0
5074,3423,0
5076,3421,0
5070,3416,0
5064,3411,0
5056,3407,0
5046,3407,0
5031,3407,0
5015,3413,0
4995,3419,0
4982,3427,0
4979,3438,0
4978,3451,0
4982,3465,0
4987,3477,0
4998,3489,0
5013,3503,0
5032,3518,0
5045,3527,0
5059,3542,0
5069,3554,0
5074,3567,0
5069,3579,0
5062,3593,0
5050,3607,0
5039,3619,0
5023,3626,0
5004,3630,0
4985,3634,0
4959,3631,0
4944,3631,0
4924,3623,0
4915,3615,1
5147,3357,0
5147,3358,0
5146,3360,0
5146,3373,0
5153,3402,0
5150,3438,0
5154,3478,0
5152,3512,0
5148,3542,0
5150,3571,0
5151,3588,0
5156,3600,0
5156,3600,0
5156,3600,0
5157,3599,0
5162,3592,0
5166,3576,0
5177,3551,0
5189,3523,0
5205,3497,0
5217,3475,0
5229,3467,0
5238,3468,0
5245,3473,0
5257,3491,0
5265,3512,0
5276,3537,0
5288,3560,0
5298,3580,0
5313,3599,0
5326,3614,0
5342,3621,0
5356,3617,1
5446,3481,0
5438,3477,0
5431,3473,0
5425,3469,0
5411,3468,1
5389,3496,0
5378,3517,0
5377,3544,0
5376,3571,0
5378,3589,0
5390,3600,0
5402,3603,0
5417,3603,0
5432,3597,0
5443,3583,0
5456,3567,0
5458,3544,0
5460,3522,0
5454,3497,0
5446,3481,0
5438,3472,0
5430,3469,0
5425,3469,0
5425,3469,0
5426,3469,0
5442,3474,0
5460,3475,0
5478,3472,0
5505,3469,0
5525,3462,0
5540,3455,0
5548,3451,0
5550,3449,0
5553,3452,0
5553,3452,0
5551,3454,0
5549,3462,0
5549,3484,0
5552,3513,0
5549,3543,0
5547,3566,0
5549,3583,0
5554,3591,0
5554,3591,0
5561,3588,0
5569,3583,0
5577,3566,0
5586,3547,0
5593,3525,0
5597,3507,0
5599,3496,0
5599,3496,0
5599,3498,0
5607,3507,0
5617,3520,0
5628,3538,0
5641,3554,0
5661,3567,0
5673,3572,0
5682,3573,0
5684,3570,0
5691,3561,0
5689,3544,0
5689,3524,0
5684,3503,0
5675,3481,0
5672,3471,0
5671,3465,0
5668,3462,0
5669,3462,0
5671,3460,0
5680,3459,0
5692,3457,0
5705,3452,0
5715,3445,0
5729,3440,0
5735,3431,0
5739,3426,0
5740,3425,0
5739,3426,0
5741,3429,0
5740,3439,0
5740,3459,0
5741,3479,0
5740,3493,0
5739,3502,0
5739,3508,0
5742,3512,0
5742,3510,0
5740,3506,0
5747,3504,0
5750,3494,0
5754,3479,0
5766,3464,0
5779,3445,0
5793,3431,0
5803,3424,0
5809,3422,0
5819,3429,0
5822,3438,0
5825,3455,0
5829,3477,0
5836,3495,0
5846,3509,0
5853,3520,1
5968,3559,0
5972,3561,0
5967,3559,0
5967,3559,0
5970,3562,0
5969,3563,0
5968,3573,0
5965,3591,0
5957,3609,0
5950,3633,0
5943,3655,0
5932,3678,0
5929,3702,0
5921,3720,0
5915,3736,0
5914,3750,0
5911,3754,1
6214,3427,0
6212,3429,0
6200,3426,0
6190,3427,0
6180,3434,0
6168,3446,0
6157,3463,0
6147,3486,0
6141,3508,0
6145,3532,0
6153,3549,0
6168,3563,0
6186,3571,0
6211,3577,0
6232,3574,0
6251,3568,0
6273,3563,1
6347,3448,0
6346,3449,0
6341,3448,0
6333,3448,0
6325,3453,0
6313,3464,0
6306,3482,0
6295,3500,0
6290,3522,0
6293,3541,0
6298,3555,0
6310,3564,0
6324,3566,0
6336,3563,0
6353,3558,0
6369,3548,0
6377,3534,0
6387,3520,0
6389,3501,0
6387,3482,0
6378,3465,0
6370,3456,0
6360,3449,0
6353,3447,0
6353,3447,0
6352,3448,0
6351,3448,0
6362,3455,0
6370,3457,0
6379,3455,0
6399,3454,0
6416,3450,0
6430,3443,0
6437,3438,0
6442,3440,0
6437,3438,0
6437,3438,0
6440,3442,0
6441,3448,0
6442,3462,0
6443,3482,0
6442,3507,0
6445,3525,0
6452,3537,0
6453,3542,0
6459,3542,0
6468,3541,0
6474,3530,0
6488,3517,0
6504,3498,0
6513,3476,0
6524,3458,0
6526,3448,0
6526,3446,0
6529,3450,0
6527,3460,0
6528,3482,0
6527,3508,0
6536,3531,0
6542,3543,0
6553,3547,0
6567,3549,0
6582,3547,0
6595,3534,0
6611,3513,0
6623,3486,0
6636,3456,0
6645,3426,0
6648,3396,0
6649,3373,0
6647,3358,0
6647,3352,0
6651,3352,0
6647,3351,0
6645,3356,0
6648,3373,0
6650,3402,0
6651,3433,0
6651,3462,0
6662,3491,0
6673,3513,0
6680,3531,0
6686,3545,0
6694,3555,0
6702,3557,1
6823,3455,0
6822,3447,0
6820,3436,0
6815,3428,0
6808,3424,0
6803,3425,0
6784,3426,0
6770,3434,0
6752,3449,0
6741,3469,0
6731,3493,0
6729,3518,0
6730,3533,0
6732,3545,0
6743,3551,0
6756,3553,0
6765,3544,0
6778,3530,0
6794,3511,0
6805,3485,0
6816,3458,0
6819,3428,0
6821,3401,0
6819,3373,0
6823,3349,0
6827,3332,0
6827,3316,0
6826,3310,0
6829,3311,0
6828,3314,0
6826,3327,0
6825,3352,0
6821,3384,0
6816,3419,0
6816,3457,0
6819,3492,0
6823,3526,1
