addition to the ,,Prestige&quot;
3146,2345,0
3176,2294,0
3212,2263,0
3238,2248,0
3262,2252,0
3281,2266,0
3298,2289,0
3309,2318,0
3310,2345,0
3309,2364,0
3311,2374,0
3314,2371,0
3322,2350,1
3349,2263,0
3344,2263,0
3361,2274,0
3390,2280,0
3430,2276,0
3466,2265,0
3495,2251,0
3518,2236,0
3532,2226,0
3531,2215,0
3527,2207,0
3511,2195,0
3484,2189,0
3445,2192,0
3409,2209,0
3378,2232,0
3360,2258,0
3357,2285,0
3367,2309,0
3390,2331,0
3419,2348,0
3453,2357,0
3493,2356,0
3536,2350,0
3580,2342,1
3966,2282,0
3952,2300,0
3935,2336,0
3927,2366,0
3929,2391,0
3935,2408,0
3938,2417,0
3942,2418,0
3946,2408,1
4012,2321,0
4015,2323,0
4017,2340,0
4019,2377,0
4018,2412,0
4020,2442,0
4024,2469,0
4029,2483,1
4157,2069,0
4156,2070,0
4151,2087,0
4154,2119,0
4166,2168,0
4179,2215,0
4181,2253,0
4177,2287,0
4176,2318,0
4172,2330,0
4171,2331,0
4169,2328,0
4164,2314,0
4155,2277,0
4157,2231,0
4155,2184,0
4159,2142,0
4166,2100,0
4178,2058,0
4201,2028,0
4228,2012,0
4257,2010,0
4285,2019,0
4309,2040,0
4319,2065,0
4319,2095,0
4309,2128,0
4285,2159,0
4258,2188,0
4226,2207,0
4200,2217,0
4185,2218,0
4186,2217,1
4421,2296,0
4408,2307,0
4395,2315,0
4377,2314,0
4365,2301,0
4355,2280,0
4345,2250,0
4345,2222,0
4349,2200,0
4355,2182,0
4370,2173,0
4388,2175,0
4399,2188,1
4455,2272,0
4462,2276,0
4483,2280,0
4507,2273,0
4531,2255,0
4562,2234,0
4582,2209,0
4596,2185,0
4605,2169,0
4603,2157,0
4593,2149,0
4572,2145,0
4539,2154,0
4506,2180,0
4465,2210,0
4440,2243,0
4432,2270,0
4435,2289,0
4449,2303,0
4476,2313,0
4505,2312,0
4541,2307,0
4572,2297,0
4603,2282,1
4682,2171,0
4659,2169,0
4641,2178,0
4614,2185,0
4599,2203,0
4591,2217,0
4591,2225,0
4596,2232,0
4610,2240,0
4638,2247,0
4670,2255,0
4698,2262,0
4717,2270,0
4719,2275,0
4722,2285,0
4705,2297,0
4681,2316,0
4649,2330,0
4613,2342,0
4591,2348,0
4586,2349,0
4584,2343,0
4596,2324,0
4618,2297,0
4647,2263,1
4768,2060,0
4758,2054,0
4760,2058,0
4763,2062,0
4782,2087,0
4796,2119,0
4800,2153,0
4804,2187,0
4801,2217,0
4801,2244,0
4798,2265,0
4804,2281,0
4805,2287,1
4691,2195,0
4683,2192,0
4693,2193,0
4700,2186,0
4736,2178,0
4779,2169,0
4831,2163,0
4869,2161,0
4899,2163,1
4963,2188,0
4959,2196,0
4963,2222,0
4958,2250,0
4959,2280,0
4956,2302,0
4957,2318,0
4953,2326,1
4927,2092,0
4934,2096,0
4933,2096,0
4947,2105,0
4970,2121,1
5131,2194,0
5118,2183,0
5117,2176,0
5106,2171,0
5097,2173,0
5082,2183,0
5071,2198,0
5060,2210,0
5050,2222,0
5056,2235,0
5064,2245,0
5078,2254,0
5101,2263,0
5131,2273,0
5155,2286,0
5173,2304,0
5185,2325,0
5188,2345,0
5187,2362,0
5173,2381,0
5151,2396,0
5134,2412,0
5107,2419,0
5084,2426,0
5062,2426,0
5049,2423,0
5039,2416,0
5035,2405,0
5037,2387,1
5224,2223,0
5231,2226,0
5232,2224,0
5247,2221,0
5267,2215,0
5282,2203,0
5300,2193,0
5309,2183,0
5310,2174,0
5318,2167,0
5311,2161,0
5300,2157,0
5279,2155,0
5249,2161,0
5216,2176,0
5187,2198,0
5161,2222,0
5153,2239,0
5159,2253,0
5178,2268,0
5214,2278,0
5253,2280,0
5306,2282,0
5349,2277,0
5395,2274,1
5484,1936,0
5482,1939,0
5485,1943,0
5488,1967,0
5487,1991,0
5489,2015,0
5486,2034,0
5484,2048,0
5490,2057,1
5586,1929,0
5583,1932,0
5586,1937,0
5583,1967,0
5590,2003,0
5598,2037,0
5607,2067,0
5616,2088,0
5617,2104,1
