people were overworked, underfed,
4459,3296,0
4464,3302,0
4470,3308,0
4481,3313,0
4502,3321,0
4522,3322,0
4551,3327,0
4574,3318,0
4591,3312,0
4599,3303,0
4594,3291,0
4582,3274,0
4561,3262,0
4529,3248,0
4502,3249,0
4468,3251,0
4443,3261,0
4422,3272,0
4411,3283,0
4416,3295,0
4427,3301,0
4451,3305,0
4492,3308,0
4533,3303,0
4579,3302,0
4616,3301,0
4654,3307,0
4682,3312,0
4704,3317,0
4719,3322,0
4731,3328,0
4729,3329,0
4726,3327,0
4714,3323,0
4700,3315,0
4681,3307,0
4663,3291,0
4650,3281,0
4649,3270,0
4651,3255,0
4658,3230,0
4674,3204,0
4690,3172,0
4709,3144,0
4726,3117,0
4736,3091,0
4743,3075,0
4748,3069,0
4748,3069,0
4748,3082,0
4746,3105,0
4748,3139,0
4749,3177,0
4753,3216,0
4751,3250,0
4753,3277,0
4763,3297,0
4768,3304,0
4772,3305,0
4777,3298,0
4786,3283,0
4797,3263,0
4806,3240,0
4818,3226,0
4820,3211,0
4819,3204,0
4819,3204,0
4821,3208,0
4821,3221,0
4820,3242,0
4825,3267,0
4828,3287,0
4841,3304,0
4850,3313,0
4861,3317,0
4876,3319,0
4886,3313,0
4898,3303,0
4908,3291,0
4917,3281,0
4920,3270,0
4921,3262,0
4921,3257,1
4951,3289,0
4953,3287,0
4961,3283,0
4973,3276,0
4990,3267,0
5001,3253,0
5010,3241,0
5014,3230,0
5009,3223,0
5000,3214,0
4987,3211,0
4977,3219,0
4961,3232,0
4956,3251,0
4952,3269,0
4955,3285,0
4972,3302,0
4987,3308,0
5011,3310,0
5038,3303,0
5072,3293,0
5104,3276,0
5138,3259,0
5163,3240,0
5178,3226,0
5175,3216,0
5171,3214,0
5154,3218,0
5142,3234,0
5131,3255,0
5127,3278,0
5129,3296,0
5142,3311,0
5159,3317,0
5179,3317,0
5192,3306,0
5205,3289,0
5208,3258,0
5212,3228,0
5201,3194,0
5185,3163,0
5171,3139,0
5161,3127,0
5159,3123,0
5159,3123,0
5159,3130,0
5171,3153,0
5180,3182,0
5198,3218,0
5216,3249,0
5236,3276,0
5262,3298,0
5288,3313,1
5424,3235,0
5425,3239,0
5431,3252,0
5434,3274,0
5436,3300,0
5434,3331,0
5426,3368,0
5423,3405,0
5417,3439,1
5674,3243,0
5668,3238,0
5668,3232,0
5663,3225,0
5664,3216,0
5662,3211,0
5660,3207,0
5656,3206,0
5656,3206,0
5658,3216,0
5659,3230,0
5671,3249,0
5678,3266,0
5694,3286,0
5709,3300,0
5730,3312,0
5743,3313,0
5758,3312,0
5770,3303,0
5780,3287,0
5786,3262,0
5795,3242,0
5800,3218,0
5809,3206,0
5808,3199,0
5808,3199,0
5814,3214,0
5815,3234,0
5819,3257,0
5827,3281,0
5837,3302,0
5846,3317,0
5856,3324,0
5866,3324,0
5882,3314,0
5899,3296,0
5921,3269,0
5941,3245,0
5956,3220,0
5968,3209,0
5969,3206,0
5972,3211,0
5976,3225,0
5983,3245,0
5985,3264,0
5988,3283,0
5993,3297,0
5998,3303,0
6009,3301,0
6027,3294,0
6046,3279,0
6061,3263,0
6073,3251,0
6080,3248,0
6080,3247,0
6090,3254,0
6101,3260,0
6115,3269,0
6134,3275,0
6155,3278,0
6176,3276,0
6198,3270,0
6218,3260,0
6223,3245,0
6231,3230,0
6231,3215,0
6223,3197,0
6216,3185,0
6208,3176,0
6202,3177,0
6194,3182,0
6191,3196,0
6191,3211,0
6191,3227,0
6199,3244,0
6210,3259,0
6223,3269,0
6226,3269,0
6232,3268,0
6235,3257,0
6234,3233,0
6227,3206,0
6216,3176,0
6207,3146,0
6196,3115,0
6191,3092,0
6184,3073,0
6183,3066,0
6184,3066,0
6189,3080,0
6203,3104,0
6223,3134,0
6248,3170,0
6275,3204,0
6308,3234,0
6336,3257,0
6364,3273,0
6386,3275,0
6396,3267,0
6408,3253,0
6411,3233,0
6404,3212,0
6397,3199,0
6385,3189,0
6379,3192,0
6371,3197,0
6372,3213,0
6379,3231,0
6387,3248,0
6406,3263,0
6432,3275,0
6451,3275,0
6473,3268,0
6494,3256,0
6508,3239,0
6524,3226,0
6543,3218,0
6553,3215,0
6565,3218,0
6579,3228,0
6582,3238,0
6584,3251,0
6585,3265,0
6583,3277,0
6575,3284,0
6573,3287,0
6558,3281,0
6551,3277,0
6539,3266,0
6532,3253,0
6535,3240,0
6540,3223,0
6555,3205,0
6579,3187,0
6601,3163,0
6628,3139,0
6642,3110,0
6661,3085,0
6662,3057,0
6659,3036,0
6656,3025,0
6649,3021,0
6648,3030,0
6646,3052,0
6646,3086,0
6651,3129,0
6664,3181,0
6678,3239,0
6693,3301,0
6705,3361,0
6708,3414,0
6703,3462,0
6688,3496,0
6670,3517,0
6650,3520,0
6634,3515,0
6621,3491,0
6611,3460,0
6616,3419,0
6632,3377,0
6659,3329,0
6687,3288,0
6717,3249,0
6746,3213,0
6775,3185,0
6785,3164,0
6786,3155,0
6782,3154,0
6776,3166,0
6769,3187,0
6765,3211,0
6765,3238,0
6770,3261,0
6792,3280,0
6816,3286,0
6846,3288,0
6877,3283,0
6901,3272,0
6916,3259,0
6921,3250,0
6919,3247,0
6915,3245,0
6908,3251,0
6903,3260,0
6902,3271,0
6903,3276,0
6910,3281,0
6910,3280,0
6914,3273,0
6917,3250,0
6915,3219,0
6912,3183,0
6904,3144,0
6896,3107,0
6894,3075,0
6896,3054,0
6896,3045,0
6898,3049,0
6898,3068,0
6903,3103,0
6910,3141,0
6919,3186,0
6937,3230,0
6946,3272,0
6951,3305,1
7013,3290,0
7017,3291,0
7028,3296,0
7028,3305,0
7026,3327,0
7014,3357,0
6999,3393,0
6987,3430,0
6976,3468,1
