interest in Haines. Anyhow, he thought,
6190,4934,0
6177,4954,0
6176,4980,0
6186,5003,0
6210,5018,0
6244,5031,0
6270,5031,0
6291,5031,0
6298,5018,0
6302,5002,0
6305,4982,0
6301,4962,1
6373,4925,0
6377,4920,0
6375,4917,0
6369,4917,0
6362,4925,0
6349,4945,0
6343,4975,0
6454,4985,0
6452,4975,0
6443,4978,0
6441,4993,0
6437,5015,1
6589,4945,0
6588,4946,0
6587,4941,0
6573,4927,0
6551,4923,0
6522,4924,0
6500,4933,0
6489,4945,0
6485,4956,0
6491,4967,0
6507,4980,0
6519,4977,0
6540,4977,0
6553,4968,0
6568,4958,0
6573,4946,0
6575,4939,0
6572,4935,0
6572,4947,0
6572,4973,0
6568,5013,0
6570,5058,0
6567,5116,0
6561,5164,0
6548,5214,0
6536,5250,0
6517,5271,0
6500,5270,0
6482,5260,0
6462,5242,0
6452,5223,0
6456,5189,0
6468,5147,1
6613,4642,0
6618,4664,0
6618,4695,0
6616,4740,0
6617,4790,0
6608,4850,0
6612,4912,0
6609,4965,0
6604,5008,0
6603,5033,0
6599,5037,0
6598,5033,0
6599,5018,0
6603,4991,0
6613,4956,0
6619,4924,0
6638,4903,0
6646,4893,0
6652,4896,0
6665,4913,0
6671,4943,0
6675,4981,0
6679,5014,0
6682,5040,0
6682,5064,0
6683,5069,0
6683,5069,0
6686,5053,0
6697,5017,1
6742,4616,0
6741,4618,0
6744,4634,0
6744,4666,0
6742,4713,0
6742,4770,0
6747,4834,0
6751,4904,0
6754,4974,0
6756,5035,0
6758,5074,0
6758,5098,0
6759,5103,1
6794,4864,0
6782,4865,0
6768,4858,0
6745,4854,0
6723,4857,0
6700,4858,0
6679,4859,0
6669,4853,0
6658,4847,1
6868,5044,0
6871,5047,0
6873,5050,0
6872,5052,0
6874,5057,1
6801,5274,0
6763,5329,0
6739,5324,1
