From the saddle, Brock said, &quot;You
1887,3607,0
1874,3614,0
1865,3629,0
1857,3643,0
1853,3660,0
1855,3676,0
1867,3689,0
1886,3697,0
1913,3700,0
1949,3699,1
2432,3621,0
2426,3615,0
2419,3614,0
2405,3614,0
2386,3618,0
2369,3624,0
2352,3626,0
2343,3633,0
2338,3636,0
2338,3639,0
2348,3649,0
2359,3653,0
2378,3663,0
2398,3673,0
2415,3684,0
2432,3694,0
2441,3703,0
2445,3711,0
2445,3715,0
2440,3721,0
2427,3722,0
2404,3718,0
2380,3718,0
2357,3722,0
2337,3721,0
2325,3725,0
2318,3723,0
2316,3719,0
2320,3714,1
2557,3648,0
2554,3645,0
2543,3641,0
2531,3642,0
2511,3641,0
2496,3651,0
2482,3662,0
2472,3674,0
2466,3681,0
2470,3688,0
2482,3692,0
2498,3690,0
2518,3686,0
2534,3671,0
2550,3660,0
2562,3650,0
2569,3643,0
2572,3638,0
2570,3638,0
2574,3645,0
2572,3646,0
2572,3659,0
2572,3672,0
2570,3682,0
2577,3696,1
2755,3620,0
2751,3612,0
2741,3604,0
2729,3600,0
2715,3607,0
2694,3613,0
2678,3629,0
2660,3647,0
2649,3669,0
2645,3689,0
2648,3700,0
2661,3712,0
2677,3713,0
2697,3708,0
2717,3694,0
2736,3673,0
2752,3638,0
2763,3597,0
2770,3554,0
2776,3511,0
2780,3473,1
2779,3415,0
2774,3395,0
2770,3383,0
2767,3380,0
2765,3382,0
2760,3389,0
2763,3414,0
2762,3442,0
2765,3481,0
2769,3524,0
2774,3565,0
2775,3601,0
2777,3636,0
2779,3657,0
2781,3669,0
2784,3672,1
2922,3633,0
2930,3629,0
2933,3623,0
2926,3612,0
2919,3607,0
2906,3606,0
2887,3602,0
2870,3607,0
2852,3612,0
2844,3624,0
2838,3641,0
2835,3660,0
2839,3680,0
2847,3695,0
2862,3705,0
2883,3708,0
2902,3698,0
2919,3680,0
2933,3650,0
2948,3615,0
2955,3575,1
2957,3445,0
2951,3425,0
2949,3417,0
2946,3414,0
2946,3419,0
2948,3436,0
2945,3457,0
2951,3495,0
2951,3532,0
2954,3575,0
2949,3605,0
2949,3636,0
2951,3663,0
2949,3673,0
2953,3680,0
2955,3674,1
3031,3467,0
3028,3468,0
3029,3481,0
3029,3506,0
3028,3538,0
3025,3572,0
3023,3605,0
3028,3639,0
3033,3664,0
3040,3679,0
3045,3684,0
3055,3689,0
3069,3690,0
3081,3682,0
3102,3676,0
3124,3662,0
3146,3650,0
3163,3630,0
3177,3617,0
3180,3601,0
3177,3589,0
3168,3580,0
3155,3579,0
3134,3583,0
3116,3592,0
3103,3610,0
3093,3626,0
3092,3645,0
3099,3659,0
3117,3667,0
3145,3674,0
3177,3673,0
3209,3672,1
3348,3660,0
3351,3663,0
3352,3667,0
3349,3673,0
3349,3689,0
3339,3704,0
3331,3724,0
3317,3742,0
3313,3764,1
3657,3480,0
3659,3489,0
3658,3501,0
3660,3523,0
3662,3553,0
3670,3592,0
3670,3626,0
3668,3653,0
3671,3675,0
3668,3682,0
3666,3679,0
3662,3667,0
3649,3642,1
3648,3462,0
3667,3438,0
3694,3421,0
3721,3409,0
3756,3407,0
3787,3412,0
3810,3424,0
3829,3443,0
3833,3462,0
3827,3482,0
3812,3504,0
3782,3525,0
3749,3545,0
3719,3563,0
3692,3575,0
3677,3581,0
3674,3583,0
3687,3588,0
3705,3590,0
3732,3595,0
3763,3600,0
3798,3609,0
3832,3623,0
3860,3636,0
3881,3655,0
3892,3672,0
3892,3688,0
3877,3699,0
3855,3711,0
3820,3718,0
3776,3721,0
3735,3723,0
3696,3721,0
3667,3718,0
3645,3710,0
3638,3703,1
3909,3622,0
3909,3623,0
3911,3626,0
3910,3631,0
3915,3643,0
3921,3659,0
3921,3674,0
3925,3691,0
3926,3706,0
3925,3716,0
3924,3723,0
3923,3724,0
3918,3718,0
3913,3706,0
3913,3691,0
3916,3673,0
3928,3658,0
3938,3634,0
3957,3619,0
3978,3606,0
3992,3595,1
4117,3608,0
4116,3609,0
4108,3606,0
4096,3605,0
4082,3612,0
4065,3621,0
4053,3637,0
4045,3655,0
4041,3669,0
4044,3681,0
4058,3691,0
4076,3696,0
4098,3694,0
4118,3687,0
4142,3677,0
4158,3662,0
4168,3648,0
4167,3633,0
4162,3621,0
4152,3614,0
4138,3606,0
4123,3602,0
4109,3600,0
4099,3602,0
4096,3605,1
4305,3604,0
4290,3602,0
4270,3604,0
4249,3613,0
4229,3620,0
4215,3633,0
4205,3647,0
4204,3664,0
4210,3674,0
4225,3688,0
4249,3699,0
4278,3706,0
4308,3706,1
4442,3459,0
4444,3462,0
4444,3468,0
4442,3483,0
4437,3504,0
4430,3529,0
4422,3559,0
4418,3595,0
4415,3632,0
4410,3665,0
4408,3689,0
4405,3702,0
4406,3707,1
4517,3600,0
4513,3598,0
4498,3596,0
4480,3602,0
4457,3613,0
4437,3628,0
4420,3644,0
4414,3660,0
4411,3674,0
4420,3689,0
4440,3702,0
4466,3711,0
4501,3716,0
4532,3719,0
4561,3718,0
4590,3719,0
4614,3712,1
4914,3586,0
4883,3586,0
4854,3594,0
4819,3602,0
4789,3611,0
4772,3623,0
4765,3631,0
4770,3642,0
4786,3655,0
4808,3667,0
4834,3680,0
4862,3697,0
4883,3709,0
4893,3721,0
4896,3731,0
4890,3743,0
4872,3751,0
4845,3756,0
4809,3759,0
4780,3759,0
4748,3758,0
4729,3756,0
4720,3753,0
4722,3746,0
4731,3735,1
5049,3645,0
5048,3634,0
5047,3629,0
5037,3623,0
5016,3622,0
4998,3625,0
4976,3631,0
4953,3639,0
4939,3655,0
4932,3674,0
4930,3689,0
4936,3700,0
4947,3706,0
4961,3707,0
4977,3701,0
4997,3691,0
5009,3678,0
5023,3668,0
5032,3659,0
5038,3652,0
5040,3649,0
5039,3650,0
5037,3653,0
5039,3663,0
5038,3675,0
5042,3696,0
5042,3714,0
5045,3733,0
5051,3746,1
5136,3636,0
5134,3644,0
5135,3656,0
5136,3674,0
5130,3685,1
5144,3478,0
5146,3469,0
5149,3464,0
5147,3460,0
5153,3466,1
5292,3618,0
5279,3616,0
5268,3617,0
5253,3622,0
5236,3631,0
5221,3646,0
5212,3665,0
5205,3685,0
5209,3706,0
5218,3719,0
5234,3724,0
5257,3723,0
5277,3711,0
5299,3697,0
5310,3672,0
5319,3642,0
5319,3604,1
5328,3470,0
5328,3496,0
5323,3529,0
5328,3568,0
5329,3611,0
5327,3645,0
5329,3674,0
5327,3695,0
5327,3713,1
5461,3777,0
5459,3786,0
5458,3800,0
5449,3817,0
5443,3837,1
5870,3412,0
5865,3425,0
5867,3445,0
5856,3460,0
5851,3481,1
5907,3413,0
5909,3411,0
5907,3413,0
5906,3421,0
5899,3440,0
5890,3467,0
5882,3493,0
5882,3513,0
5888,3525,1
6020,3525,0
6025,3540,0
6027,3558,0
6032,3578,0
6039,3597,0
6047,3605,0
6050,3608,0
6058,3612,0
6078,3612,1
6182,3520,0
6178,3518,0
6173,3519,0
6164,3525,0
6155,3539,0
6132,3560,0
6114,3592,0
6099,3628,0
6089,3672,0
6077,3715,0
6069,3761,0
6063,3797,0
6063,3817,1
6255,3684,0
6242,3682,0
6233,3688,0
6218,3696,0
6201,3706,0
6184,3730,0
6177,3749,0
6175,3771,0
6185,3793,0
6202,3802,0
6223,3801,0
6249,3791,0
6275,3775,0
6287,3759,0
6293,3735,0
6292,3715,0
6283,3700,0
6268,3687,0
6256,3683,0
6250,3684,0
6244,3686,1
6372,3696,0
6372,3703,0
6367,3711,0
6360,3722,0
6361,3741,0
6361,3764,0
6365,3780,0
6375,3792,0
6387,3795,0
6401,3790,0
6417,3780,0
6435,3767,0
6452,3744,0
6468,3719,0
6480,3700,0
6483,3688,0
6485,3685,0
6488,3688,0
6488,3695,0
6488,3711,0
6487,3741,0
6485,3773,0
6482,3798,0
6487,3813,0
6493,3818,1
