Be yourself, &quot;she exclaimed, with
2621,1375,0
2623,1377,0
2622,1385,0
2616,1406,0
2608,1435,0
2600,1470,0
2594,1512,0
2589,1566,0
2581,1626,0
2575,1696,0
2567,1763,0
2563,1838,0
2555,1908,0
2548,1976,0
2548,2038,0
2550,2082,0
2552,2095,0
2552,2095,0
2555,2083,0
2558,2051,0
2560,2008,0
2564,1958,0
2568,1902,0
2578,1845,0
2583,1787,0
2597,1740,0
2615,1706,0
2630,1686,0
2642,1673,0
2659,1672,0
2680,1680,0
2695,1693,0
2707,1709,0
2719,1726,0
2724,1737,1
2861,1872,0
2864,1881,0
2866,1901,0
2861,1930,0
2861,1975,0
2862,2029,0
2859,2082,0
2864,2126,0
2868,2149,1
3025,1265,0
3031,1262,0
3037,1261,0
3035,1256,0
3037,1254,0
3040,1254,0
3039,1257,0
3047,1276,0
3052,1307,0
3065,1348,0
3071,1385,0
3072,1414,0
3075,1430,0
3073,1434,0
3078,1435,0
3085,1423,0
3089,1401,0
3094,1369,0
3097,1332,0
3099,1296,0
3100,1271,0
3104,1263,0
3112,1265,0
3119,1278,0
3124,1310,0
3138,1351,0
3147,1391,0
3154,1418,0
3156,1423,1
3395,1606,0
3399,1592,0
3397,1579,0
3399,1578,0
3390,1575,0
3380,1576,0
3362,1576,0
3351,1579,0
3335,1580,0
3324,1585,0
3315,1590,0
3310,1598,0
3306,1611,0
3311,1633,0
3322,1660,0
3338,1693,0
3359,1733,0
3380,1775,0
3401,1814,0
3419,1850,0
3431,1882,0
3433,1905,0
3431,1922,0
3421,1934,0
3410,1942,0
3394,1944,0
3379,1944,0
3365,1937,0
3351,1921,0
3344,1898,0
3342,1867,0
3348,1832,0
3356,1795,0
3373,1756,0
3392,1714,0
3413,1667,0
3433,1613,0
3453,1556,0
3469,1496,0
3481,1440,0
3486,1387,0
3489,1346,0
3489,1317,0
3490,1298,0
3486,1295,0
3485,1299,0
3482,1323,0
3484,1365,0
3492,1419,0
3501,1480,0
3510,1546,0
3514,1609,0
3518,1665,0
3521,1714,0
3525,1752,0
3527,1778,0
3529,1790,0
3529,1790,0
3530,1787,0
3537,1777,0
3542,1762,0
3551,1749,0
3561,1739,0
3571,1732,0
3585,1732,0
3597,1734,0
3605,1737,0
3617,1748,0
3631,1763,0
3635,1780,0
3648,1798,0
3659,1809,0
3667,1813,0
3676,1805,0
3687,1787,0
3691,1758,0
3704,1729,0
3713,1697,0
3720,1669,0
3728,1649,0
3732,1640,0
3732,1640,0
3732,1640,0
3723,1648,0
3706,1655,0
3694,1667,0
3682,1679,0
3673,1695,0
3671,1714,0
3676,1737,0
3687,1765,0
3708,1793,0
3725,1817,0
3749,1839,0
3770,1851,0
3795,1857,0
3812,1851,1
4016,1771,0
4028,1766,0
4043,1755,0
4055,1740,0
4065,1721,0
4075,1701,0
4083,1678,0
4083,1650,0
4083,1623,0
4073,1597,0
4062,1576,0
4046,1563,0
4026,1557,0
4010,1563,0
3995,1583,0
3984,1617,0
3974,1662,0
3974,1715,0
3977,1767,0
3989,1812,0
4003,1844,0
4023,1864,0
4043,1871,0
4061,1863,0
4087,1850,1
4265,1612,0
4267,1607,0
4273,1606,0
4273,1605,0
4263,1615,0
4253,1638,0
4242,1672,0
4233,1708,0
4218,1746,0
4208,1787,0
4191,1826,0
4176,1860,0
4167,1886,0
4163,1902,0
4157,1904,0
4159,1901,0
4167,1886,1
4203,1830,0
4222,1819,0
4239,1812,0
4257,1812,0
4280,1820,0
4295,1827,0
4313,1836,0
4316,1837,0
4316,1837,0
4313,1834,0
4299,1825,0
4288,1814,0
4266,1795,0
4245,1773,0
4221,1751,0
4205,1730,0
4187,1711,0
4174,1693,0
4164,1677,0
4161,1664,1
4403,1626,0
4419,1611,0
4427,1602,0
4429,1598,0
4428,1599,0
4423,1601,0
4416,1608,0
4407,1617,0
4394,1627,0
4381,1637,0
4370,1651,0
4353,1660,0
4338,1673,0
4326,1690,0
4317,1710,0
4318,1736,0
4318,1761,0
4324,1787,0
4334,1810,0
4346,1831,0
4357,1845,0
4374,1857,0
4389,1861,0
4406,1862,0
4426,1858,0
4441,1846,0
4463,1829,0
4488,1806,0
4509,1779,0
4533,1749,0
4549,1713,0
4570,1674,0
4584,1631,0
4596,1591,0
4606,1547,0
4613,1506,0
4611,1464,0
4601,1431,0
4593,1407,0
4579,1389,0
4567,1383,0
4554,1387,0
4539,1404,0
4526,1438,0
4515,1492,0
4506,1559,0
4497,1630,0
4500,1695,0
4508,1755,0
4519,1807,0
4531,1847,0
4544,1873,0
4568,1887,0
4590,1888,0
4614,1877,0
4637,1856,0
4659,1837,1
4818,1683,0
4835,1671,0
4842,1664,0
4849,1659,0
4846,1655,0
4842,1652,0
4836,1649,0
4830,1642,0
4821,1633,0
4810,1627,0
4795,1622,0
4775,1619,0
4755,1624,0
4734,1635,0
4717,1657,0
4705,1684,0
4695,1720,0
4690,1760,0
4691,1797,0
4695,1825,0
4710,1842,0
4722,1845,0
4739,1836,0
4758,1814,0
4777,1780,0
4793,1743,0
4802,1711,0
4808,1687,0
4811,1678,0
4815,1680,0
4812,1687,0
4818,1713,0
4815,1742,0
4822,1778,0
4826,1807,0
4840,1826,0
4850,1833,0
4865,1828,0
4883,1809,0
4900,1778,0
4919,1742,0
4935,1703,0
4952,1669,0
4967,1643,0
4980,1629,0
4989,1629,0
4995,1634,0
5011,1660,0
5017,1691,0
5024,1727,0
5033,1759,0
5038,1778,0
5047,1787,0
5055,1789,0
5063,1780,0
5075,1762,0
5085,1735,0
5097,1706,0
5105,1673,0
5117,1650,0
5127,1637,0
5136,1635,0
5148,1648,0
5159,1675,0
5169,1708,0
5177,1742,0
5189,1777,0
5197,1811,0
5197,1834,0
5203,1849,0
5204,1850,0
5206,1833,0
5207,1799,1
5031,1500,0
5031,1498,0
5028,1495,0
5028,1495,0
5028,1497,0
5031,1499,0
5033,1505,0
5036,1510,0
5043,1516,1
5179,1635,0
5180,1630,0
5186,1626,0
5187,1625,0
5187,1625,0
5187,1625,0
5186,1626,0
5187,1635,0
5186,1650,0
5187,1672,0
5183,1694,0
5183,1726,0
5188,1758,0
5195,1785,0
5195,1806,0
5202,1821,0
5209,1825,0
5218,1826,0
5226,1813,0
5236,1790,0
5244,1757,0
5248,1725,0
5260,1692,0
5267,1662,0
5275,1638,0
5281,1621,0
5287,1615,0
5295,1617,0
5300,1628,0
5311,1656,0
5315,1693,0
5320,1737,0
5323,1778,0
5332,1806,0
5333,1815,0
5337,1817,0
5345,1796,0
5350,1759,0
5359,1715,0
5366,1668,0
5368,1624,0
5375,1592,0
5380,1575,0
5389,1574,0
5396,1580,0
5406,1599,0
5414,1628,0
5415,1661,0
5424,1698,0
5432,1734,0
5441,1770,0
5447,1797,0
5462,1815,0
5472,1820,0
5487,1815,0
5501,1800,0
5517,1780,0
5534,1759,0
5547,1733,0
5559,1710,0
5563,1689,0
5569,1669,0
5574,1653,0
5570,1642,0
5564,1634,0
5552,1628,0
5537,1627,0
5522,1633,0
5508,1647,0
5501,1669,0
5497,1695,0
5499,1725,0
5508,1759,0
5519,1786,0
5538,1805,0
5555,1818,0
5570,1821,0
5592,1819,0
5613,1809,0
5636,1794,0
5653,1771,0
5674,1746,0
5682,1720,0
5699,1697,0
5706,1674,0
5718,1652,0
5724,1632,0
5721,1614,0
5725,1601,0
5723,1594,0
5716,1592,0
5715,1594,0
5704,1602,0
5691,1617,0
5682,1633,0
5667,1652,0
5660,1674,0
5653,1694,0
5643,1711,0
5646,1727,0
5650,1740,0
5652,1748,0
5666,1755,0
5677,1759,0
5694,1761,0
5709,1753,0
5728,1737,0
5745,1710,0
5758,1669,0
5766,1618,0
5775,1561,0
5776,1499,0
5773,1436,0
5774,1387,0
5762,1351,0
5757,1342,0
5754,1351,0
5745,1387,0
5746,1445,0
5751,1516,0
5753,1592,0
5759,1680,0
5766,1761,0
5766,1819,0
5771,1844,0
5771,1842,0
5772,1827,0
5776,1792,0
5769,1751,1
5961,1795,0
5969,1772,0
5969,1761,0
5971,1764,0
5974,1770,0
5971,1790,0
5964,1812,0
5955,1836,0
5949,1867,0
5943,1908,0
5943,1966,0
5939,2034,0
5935,2100,0
5928,2161,0
5926,2205,0
5919,2231,0
5931,2236,1
6087,1546,0
6095,1546,0
6100,1544,0
6099,1545,0
6104,1546,0
6104,1557,0
6104,1576,0
6106,1598,0
6102,1623,0
6109,1657,0
6119,1695,0
6123,1737,0
6124,1773,0
6125,1808,0
6126,1829,0
6129,1833,0
6127,1827,0
6136,1803,0
6136,1763,0
6141,1720,0
6143,1682,0
6148,1653,0
6151,1642,0
6158,1646,0
6167,1657,0
6172,1683,0
6180,1715,0
6187,1746,0
6203,1777,0
6210,1790,0
6218,1796,0
6232,1790,0
6241,1774,0
6261,1749,0
6269,1723,0
6280,1699,0
6288,1675,0
6296,1660,0
6302,1653,0
6302,1653,0
6306,1655,0
6306,1655,0
6296,1661,0
6286,1665,0
6272,1658,0
6259,1645,0
6244,1623,0
6239,1599,0
6233,1573,0
6238,1555,0
6251,1537,0
6270,1529,0
6293,1522,0
6317,1526,0
6344,1531,0
6372,1548,0
6393,1566,0
6409,1596,0
6418,1627,0
6425,1657,0
6425,1689,0
6425,1718,0
6423,1741,0
6416,1763,0
6408,1775,0
6406,1781,0
6402,1780,0
6400,1773,0
6401,1754,1
6427,1375,0
6431,1355,0
6433,1347,0
6433,1347,0
6436,1351,1
6493,1257,0
6498,1253,0
6502,1256,0
6503,1266,0
6502,1289,0
6504,1320,0
6504,1358,0
6506,1403,0
6507,1452,0
6512,1502,0
6519,1666,0
6519,1724,0
6517,1772,0
6518,1814,0
6515,1837,0
6513,1843,0
6514,1841,0
6511,1836,0
6519,1821,0
6522,1802,0
6529,1776,0
6540,1754,0
6548,1722,0
6565,1690,0
6585,1663,0
6600,1624,0
6618,1585,0
6627,1538,0
6638,1488,0
6643,1396,0
6638,1363,0
6635,1341,0
6628,1335,0
6623,1340,0
6614,1363,0
6613,1405,0
6613,1457,0
6613,1523,0
6621,1595,0
6625,1657,0
6637,1703,0
6644,1722,0
6648,1722,0
6657,1706,0
6669,1679,0
6675,1638,0
6676,1616,0
6686,1599,0
6709,1620,0
6719,1661,0
6738,1713,0
6755,1758,0
6763,1787,0
6768,1797,0
6777,1795,0
6780,1769,0
6782,1733,1
