Take it easy, mister, &quot;I sang
5880,3007,0
5895,3013,0
5923,3006,0
5941,2999,0
5951,2980,0
5962,2960,0
5970,2938,0
5976,2930,0
5980,2930,0
5984,2931,0
5987,2943,0
5989,2963,0
5995,2993,0
6000,3023,0
6003,3049,0
6012,3066,0
6017,3074,0
6021,3074,1
6061,2932,0
6066,2948,0
6067,2970,0
6072,2994,0
6077,3010,0
6084,3014,0
6090,3013,0
6093,3006,0
6105,2993,0
6116,2972,0
6147,2951,0
6157,2956,0
6167,2964,0
6174,2976,0
6179,2992,0
6182,3013,0
6184,3025,0
6186,3028,0
6194,3030,1
6280,2967,0
6264,2978,0
6245,2987,0
6242,3001,0
6241,3011,0
6243,3016,0
6251,3020,0
6259,3020,0
6271,3017,0
6277,3013,0
6285,3006,0
6294,2998,0
6302,2991,0
6305,2985,0
6307,2982,0
6308,2981,0
6311,2984,0
6311,2984,0
6311,2992,0
6310,3010,0
6312,3032,0
6314,3063,0
6309,3095,0
6307,3130,0
6295,3160,0
6280,3196,0
6256,3228,0
6226,3254,0
6189,3270,0
6152,3277,0
6086,3261,0
6056,3248,1
