sadness was in it. &quot;How weary, stale, flat and
1409,2688,0
1418,2682,0
1423,2678,0
1423,2665,0
1418,2650,0
1411,2642,0
1399,2632,0
1390,2633,0
1384,2642,0
1380,2655,0
1377,2671,0
1375,2688,0
1375,2704,0
1376,2724,0
1377,2740,0
1381,2751,0
1385,2763,0
1389,2766,0
1395,2770,0
1401,2765,0
1414,2750,0
1425,2730,0
1426,2697,0
1426,2677,0
1423,2673,0
1422,2669,0
1421,2674,0
1420,2685,0
1419,2697,0
1423,2717,0
1428,2738,0
1434,2756,0
1440,2772,1
1517,2646,0
1524,2654,0
1521,2649,0
1519,2650,0
1512,2655,0
1503,2656,0
1495,2659,0
1492,2663,0
1490,2663,0
1491,2667,0
1492,2671,0
1498,2678,0
1505,2685,0
1515,2695,0
1525,2710,0
1531,2717,0
1535,2729,0
1536,2736,0
1531,2737,0
1524,2743,0
1514,2744,0
1501,2743,0
1486,2736,0
1474,2734,0
1463,2729,1
1739,2634,0
1742,2642,0
1742,2650,0
1744,2670,0
1746,2690,0
1749,2710,0
1749,2726,0
1751,2743,0
1749,2747,1
1717,2511,0
1722,2511,0
1722,2510,0
1722,2510,0
1718,2507,1
1803,2678,0
1804,2678,0
1807,2682,0
1805,2682,0
1803,2691,0
1797,2705,0
1798,2726,0
1800,2746,0
1803,2762,0
1805,2770,0
1805,2770,0
1805,2770,0
1805,2761,0
1804,2741,0
1808,2723,0
1816,2700,0
1821,2669,0
1829,2650,0
1836,2639,0
1846,2641,0
1855,2642,0
1866,2655,0
1876,2673,0
1882,2692,0
1885,2712,0
1894,2735,0
1893,2740,0
1896,2747,0
1896,2747,1
2123,2650,0
2122,2651,0
2121,2665,0
2121,2690,0
2122,2716,0
2124,2741,0
2123,2759,0
2121,2767,0
2118,2769,1
2111,2543,0
2115,2540,0
2119,2543,0
2116,2540,0
2115,2540,1
2199,2493,0
2203,2497,0
2200,2506,0
2198,2533,0
2195,2562,1
2199,2634,0
2203,2673,0
2204,2703,0
2208,2731,0
2207,2749,0
2207,2758,0
2205,2758,0
2203,2755,1
2268,2739,0
2271,2742,0
2271,2742,0
2270,2743,0
2268,2740,1
2603,2457,1
2613,2498,0
2620,2527,0
2621,2545,0
2620,2556,1
2698,2483,0
2702,2491,0
2701,2506,0
2702,2534,0
2703,2563,0
2702,2592,0
2704,2624,0
2706,2652,0
2707,2675,1
2748,2477,0
2754,2492,0
2751,2515,0
2753,2543,0
2753,2577,0
2755,2615,0
2751,2647,0
2752,2674,0
2753,2692,1
2856,2627,0
2864,2626,0
2868,2627,0
2863,2621,0
2859,2615,0
2847,2603,0
2831,2595,0
2819,2594,0
2809,2601,0
2805,2614,0
2798,2628,0
2799,2647,0
2800,2666,0
2803,2683,0
2808,2700,0
2816,2713,0
2825,2721,0
2836,2724,0
2846,2717,0
2859,2702,0
2865,2674,0
2867,2644,0
2859,2619,0
2852,2606,0
2842,2597,1
2914,2598,1
2925,2635,0
2929,2656,0
2930,2677,0
2930,2697,0
2932,2714,0
2931,2725,0
2936,2731,0
2937,2731,0
2943,2726,0
2946,2709,0
2952,2685,0
2961,2663,0
2963,2642,0
2965,2630,0
2967,2628,0
2967,2628,0
2970,2631,0
2971,2640,0
2975,2657,0
2975,2673,0
2979,2690,0
2982,2703,0
2979,2704,0
2982,2707,0
2983,2707,0
2986,2704,0
2993,2695,0
2997,2676,0
3005,2654,0
3018,2630,0
3025,2603,0
3030,2584,0
3035,2575,0
3037,2573,0
3036,2569,0
3038,2567,1
3245,2579,0
3245,2579,0
3245,2579,0
3242,2577,0
3243,2582,0
3246,2600,0
3251,2623,0
3254,2647,0
3264,2680,0
3271,2706,0
3279,2725,0
3284,2737,0
3287,2740,0
3288,2739,0
3288,2724,0
3291,2704,0
3293,2675,0
3300,2653,0
3300,2632,0
3304,2624,0
3310,2624,0
3310,2623,0
3317,2633,0
3318,2648,0
3325,2669,0
3329,2687,0
3333,2705,0
3341,2724,0
3347,2735,0
3352,2741,0
3357,2742,0
3357,2736,0
3363,2721,0
3366,2697,0
3374,2668,0
3380,2635,0
3387,2606,0
3393,2590,0
3401,2582,0
3401,2571,0
3405,2567,1
3458,2655,0
3465,2654,0
3469,2649,0
3479,2646,0
3483,2636,0
3485,2618,0
3486,2601,0
3482,2587,0
3478,2580,0
3470,2577,0
3465,2582,0
3453,2588,0
3445,2601,0
3433,2613,0
3430,2632,0
3429,2654,0
3430,2676,0
3434,2699,0
3440,2721,0
3450,2739,0
3459,2753,0
3474,2761,0
3489,2763,0
3506,2764,0
3520,2750,1
3551,2609,0
3548,2629,0
3544,2649,0
3545,2671,0
3549,2695,0
3552,2714,0
3557,2731,0
3567,2744,0
3574,2748,0
3580,2743,0
3595,2729,0
3614,2704,0
3624,2671,0
3632,2639,0
3634,2615,0
3632,2600,0
3631,2595,0
3636,2596,0
3634,2598,0
3634,2609,0
3636,2630,0
3638,2651,0
3642,2675,0
3643,2697,0
3647,2717,1
3679,2729,0
3678,2714,0
3679,2689,0
3684,2661,0
3687,2634,0
3691,2608,0
3694,2592,0
3699,2581,0
3703,2576,0
3706,2572,0
3710,2569,0
3716,2568,0
3721,2569,1
3768,2613,0
3765,2610,0
3769,2612,0
3769,2612,0
3769,2611,0
3769,2611,0
3766,2608,0
3766,2608,0
3770,2610,0
3770,2610,0
3767,2608,0
3770,2609,0
3770,2609,0
3769,2611,0
3771,2620,0
3774,2634,0
3776,2651,0
3784,2677,0
3792,2697,0
3797,2717,0
3805,2731,0
3810,2743,0
3813,2745,0
3814,2745,0
3815,2743,1
3887,2592,0
3889,2601,0
3885,2618,0
3877,2641,0
3863,2667,0
3846,2699,0
3831,2738,0
3814,2785,0
3799,2829,0
3783,2869,0
3775,2900,0
3768,2922,0
3761,2934,0
3759,2942,0
3757,2944,0
3755,2941,0
3757,2927,1
3899,2766,0
3902,2768,0
3906,2776,0
3898,2789,0
3888,2812,0
3880,2832,0
3873,2851,0
3871,2864,0
3866,2864,1
4124,2594,0
4122,2591,0
4125,2593,0
4115,2593,0
4100,2593,0
4080,2592,0
4069,2593,0
4063,2595,0
4058,2599,0
4060,2605,0
4065,2611,0
4069,2618,0
4076,2628,0
4084,2644,0
4091,2661,0
4097,2678,0
4102,2697,0
4107,2716,0
4109,2733,0
4106,2748,0
4097,2758,0
4094,2768,0
4082,2771,0
4072,2770,0
4053,2762,1
4149,2490,1
4167,2553,0
4170,2588,0
4172,2625,0
4173,2661,0
4173,2692,0
4172,2714,0
4173,2731,0
4170,2735,1
4180,2588,0
4181,2587,0
4176,2586,0
4169,2589,0
4157,2591,0
4145,2593,0
4136,2592,0
4134,2589,0
4136,2585,1
4285,2668,0
4293,2664,0
4296,2660,0
4298,2651,0
4294,2637,0
4287,2627,0
4273,2618,0
4258,2611,0
4251,2615,1
4237,2632,0
4236,2647,0
4230,2661,0
4235,2680,0
4237,2697,0
4244,2713,0
4250,2724,0
4255,2731,0
4267,2736,0
4275,2731,0
4287,2722,0
4299,2702,0
4304,2675,0
4309,2650,0
4307,2634,0
4301,2628,0
4301,2628,0
4300,2634,0
4298,2651,0
4297,2671,0
4298,2696,0
4300,2719,0
4307,2744,0
4307,2757,1
4342,2533,0
4340,2569,0
4349,2611,0
4352,2653,0
4357,2692,0
4362,2720,0
4365,2736,0
4365,2741,0
4368,2738,1
4382,2651,0
4395,2663,0
4398,2665,0
4406,2669,0
4411,2668,0
4418,2659,0
4427,2646,0
4435,2630,0
4434,2610,0
4430,2601,0
4427,2598,0
4424,2603,0
4416,2613,0
4403,2623,0
4398,2638,0
4396,2655,0
4396,2675,0
4397,2693,0
4400,2709,0
4410,2728,0
4424,2744,0
4442,2753,0
4454,2756,0
4468,2758,0
4476,2749,1
4529,2738,0
4525,2796,0
4521,2828,0
4517,2852,1
4829,2519,0
4833,2514,0
4828,2504,0
4821,2494,0
4808,2485,0
4797,2480,0
4789,2483,0
4786,2497,0
4780,2514,0
4782,2540,0
4787,2576,0
4792,2613,0
4801,2656,0
4801,2701,0
4807,2741,0
4809,2773,0
4806,2797,0
4801,2813,0
4799,2821,0
4794,2823,0
4783,2816,1
4794,2639,0
4799,2639,0
4794,2640,0
4790,2638,0
4777,2642,0
4771,2651,0
4768,2663,0
4761,2666,0
4760,2668,1
4866,2475,0
4869,2485,0
4874,2507,0
4876,2534,0
4876,2565,0
4874,2603,0
4871,2639,0
4874,2670,0
4876,2690,0
4877,2702,0
4877,2702,0
4879,2700,0
4886,2688,1
4965,2619,0
4974,2618,0
4970,2616,0
4972,2615,0
4964,2611,0
4952,2609,0
4931,2612,0
4919,2622,0
4912,2635,0
4903,2648,0
4907,2664,0
4905,2682,0
4909,2697,0
4916,2709,0
4922,2714,0
4933,2712,0
4946,2700,0
4962,2681,0
4973,2657,0
4985,2638,0
4984,2625,0
4985,2622,0
4985,2622,0
4988,2627,0
4987,2635,0
4982,2649,0
4987,2673,0
4993,2700,0
4997,2724,0
5002,2739,0
5002,2739,0
5011,2731,0
5020,2704,1
5052,2434,0
5062,2457,0
5062,2487,0
5064,2516,0
5067,2552,0
5064,2586,0
5063,2618,0
5067,2649,0
5072,2673,0
5075,2684,0
5078,2687,0
5076,2681,0
5080,2668,1
5090,2574,0
5090,2574,0
5085,2575,0
5082,2579,0
5071,2577,0
5067,2574,0
5056,2569,0
5052,2569,1
5343,2627,0
5346,2630,0
5344,2625,0
5343,2618,0
5340,2607,0
5330,2592,0
5323,2582,0
5311,2577,0
5301,2579,0
5291,2589,0
5290,2606,0
5284,2623,0
5282,2642,0
5286,2661,0
5286,2677,0
5288,2688,0
5296,2698,0
5299,2700,0
5313,2700,0
5326,2686,0
5338,2666,0
5345,2639,0
5350,2621,0
5349,2617,0
5349,2617,0
5347,2620,0
5346,2630,0
5342,2644,0
5346,2662,0
5345,2678,0
5342,2691,0
5345,2701,0
5353,2703,1
5388,2603,0
5394,2618,0
5392,2637,0
5394,2658,0
5393,2675,0
5390,2688,0
5388,2699,0
5390,2704,0
5387,2702,0
5388,2699,0
5397,2684,0
5406,2661,0
5419,2637,0
5431,2617,0
5439,2611,0
5446,2614,0
5449,2625,0
5458,2644,0
5455,2663,0
5461,2685,0
5457,2701,0
5457,2709,0
5454,2705,0
5461,2694,0
5470,2671,1
5540,2668,0
5554,2668,0
5561,2661,0
5561,2646,0
5564,2625,0
5558,2601,0
5549,2585,0
5536,2577,0
5530,2578,0
5521,2586,0
5521,2603,0
5515,2622,0
5518,2643,0
5514,2665,0
5518,2690,0
5521,2710,0
5522,2724,0
5528,2729,0
5537,2729,0
5545,2718,0
5561,2696,0
5575,2662,0
5589,2620,0
5593,2572,0
5591,2524,0
5586,2490,0
5581,2472,0
5581,2473,0
5577,2482,0
5577,2507,0
5580,2545,0
5583,2589,0
5589,2637,0
5595,2675,0
5604,2709,0
5607,2727,0
5607,2736,1
