&quot;Dear, serious Father,&quot;
5662,1370,0
5689,1363,0
5709,1348,0
5721,1334,0
5734,1317,0
5738,1302,0
5740,1290,0
5743,1278,0
5745,1271,0
5749,1269,0
5748,1271,1
5998,1379,0
5993,1386,0
5979,1408,0
5957,1445,0
5929,1486,0
5903,1521,0
5885,1542,0
5880,1544,0
5888,1530,1
6377,893,0
6377,889,0
6377,889,0
6372,900,0
6360,923,0
6352,949,0
6341,973,0
6335,984,0
6330,986,1
6413,895,0
6411,900,0
6408,921,0
6396,950,0
6392,978,1
