a wider sphere, but, now the chance had
3735,2268,0
3738,2276,0
3747,2279,0
3755,2275,0
3772,2266,0
3786,2253,0
3804,2239,0
3819,2223,0
3827,2214,0
3831,2214,0
3837,2221,0
3841,2236,0
3849,2251,0
3861,2262,0
3870,2263,1
3956,2122,0
3954,2123,0
3954,2132,0
3959,2147,0
3962,2163,0
3964,2180,0
3963,2197,0
3961,2213,0
3964,2230,1
3955,2215,0
3956,2214,0
3961,2213,0
3975,2215,0
3989,2215,0
4005,2212,0
4017,2209,0
4030,2205,0
4046,2203,1
4088,2268,0
4080,2287,0
4077,2305,0
4070,2322,0
4061,2333,1
4355,2183,0
4356,2188,0
4357,2203,0
4358,2223,0
4359,2245,0
4359,2259,0
4353,2268,0
4352,2270,0
4352,2270,0
4357,2270,0
4350,2258,0
4362,2248,0
4365,2228,0
4372,2208,0
4377,2193,0
4382,2185,0
4389,2181,0
4395,2178,0
4409,2179,0
4419,2178,0
4430,2176,0
4439,2175,0
4447,2178,0
4453,2183,0
4459,2195,0
4461,2207,0
4463,2219,0
4467,2230,0
4471,2239,0
4471,2246,0
4468,2251,0
4473,2258,0
4475,2263,1
4603,2212,0
4605,2210,0
4606,2207,0
4603,2205,0
4596,2200,0
4590,2202,0
4582,2208,0
4566,2220,0
4555,2238,0
4549,2257,0
4545,2264,0
4558,2272,0
4572,2273,0
4591,2272,0
4605,2265,0
4623,2258,0
4640,2251,0
4647,2240,0
4652,2230,0
4651,2217,0
4646,2201,0
4637,2186,0
4630,2180,0
4630,2181,0
4621,2181,1
4705,2162,0
4703,2165,0
4705,2178,0
4705,2195,0
4705,2212,0
4707,2224,0
4712,2231,0
4719,2236,0
4724,2234,0
4731,2229,0
4738,2225,0
4743,2224,0
4750,2229,0
4755,2235,0
4765,2242,0
4777,2245,0
4788,2241,0
4806,2235,0
4812,2224,0
4823,2214,0
4825,2198,0
4821,2182,0
4819,2169,0
4821,2166,0
4818,2164,1
5064,2055,0
5070,2063,0
5064,2075,0
5064,2092,0
5063,2113,0
5066,2136,0
5064,2156,0
5061,2174,0
5061,2189,0
5068,2202,0
5069,2210,0
5076,2214,0
5072,2212,1
5035,2171,0
5035,2171,0
5039,2171,0
5044,2171,0
5055,2167,1
5181,2072,0
5187,2077,0
5185,2091,0
5184,2111,0
5178,2134,0
5180,2157,0
5168,2172,0
5163,2183,0
5160,2189,0
5163,2192,0
5170,2195,0
5177,2192,0
5185,2184,0
5197,2176,0
5204,2171,0
5212,2174,0
5210,2177,0
5222,2190,0
5226,2200,0
5240,2207,0
5251,2211,0
5265,2210,0
5277,2205,0
5289,2199,0
5301,2193,1
5305,2154,0
5295,2157,0
5279,2164,0
5269,2176,0
5256,2192,0
5263,2206,0
5275,2217,0
5291,2221,0
5317,2223,0
5342,2218,0
5362,2212,0
5379,2203,1
5596,2133,0
5592,2133,0
5583,2134,0
5577,2137,0
5565,2145,0
5559,2159,0
5545,2178,0
5536,2199,0
5530,2212,0
5534,2222,0
5541,2227,0
5563,2226,0
5577,2216,0
5602,2206,0
5624,2190,0
5652,2175,0
5671,2152,1
5709,2104,0
5723,2082,0
5726,2061,0
5735,2050,0
5733,2044,0
5737,2045,0
5733,2044,0
5735,2048,0
5730,2061,0
5725,2085,0
5713,2113,0
5713,2143,0
5705,2164,0
5705,2184,0
5692,2193,0
5697,2202,0
5697,2203,0
5705,2204,0
5708,2197,0
5718,2184,0
5730,2166,0
5745,2151,0
5758,2141,0
5765,2135,0
5773,2136,0
5783,2143,0
5791,2154,0
5798,2169,0
5809,2185,0
5817,2196,0
5822,2205,0
5828,2211,1
5921,2145,0
5918,2142,0
5915,2138,0
5911,2138,0
5901,2142,0
5886,2156,0
5875,2174,0
5866,2193,0
5860,2207,0
5861,2215,0
5868,2219,0
5880,2212,0
5897,2201,0
5910,2191,0
5921,2176,0
5931,2163,0
5937,2159,0
5936,2159,0
5943,2166,0
5945,2180,0
5952,2195,1
6019,2160,0
6008,2174,0
6001,2192,0
5996,2205,0
5998,2211,0
5993,2211,0
5998,2210,0
6001,2203,0
6005,2192,0
6019,2178,0
6035,2161,0
6050,2146,0
6063,2135,0
6074,2129,0
6083,2128,0
6097,2134,0
6107,2143,0
6119,2156,0
6127,2169,0
6133,2185,0
6142,2195,1
6258,2142,0
6254,2140,0
6245,2140,0
6239,2145,0
6232,2154,0
6218,2166,0
6207,2183,0
6205,2200,0
6204,2212,0
6213,2222,0
6228,2228,0
6244,2229,0
6264,2223,0
6284,2217,0
6305,2207,0
6320,2190,0
6335,2175,0
6339,2164,0
6343,2162,0
6340,2162,0
6339,2162,0
6337,2169,0
6327,2183,0
6330,2198,0
6334,2210,0
6348,2219,0
6367,2224,0
6393,2224,0
6417,2217,1
6565,2104,0
6564,2120,0
6560,2140,0
6554,2158,0
6553,2175,0
6548,2186,0
6546,2193,0
6546,2195,0
6550,2195,0
6555,2191,0
6566,2184,0
6580,2171,0
6590,2154,0
6606,2142,0
6618,2133,0
6633,2130,0
6640,2133,0
6650,2142,0
6657,2155,0
6660,2171,0
6665,2183,1
6761,2150,0
6753,2147,0
6750,2146,0
6739,2151,0
6727,2162,0
6717,2178,0
6705,2190,0
6705,2201,0
6712,2207,0
6720,2209,0
6737,2206,0
6756,2199,0
6773,2191,0
6789,2179,0
6797,2169,0
6802,2166,0
6802,2166,0
6804,2174,0
6806,2191,0
6814,2207,0
6817,2219,1
6880,2173,0
6880,2173,0
6880,2173,0
6872,2171,0
6872,2172,0
6862,2175,0
6855,2183,0
6848,2194,0
6843,2205,0
6848,2216,0
6850,2221,0
6858,2223,0
6864,2219,0
6883,2214,0
6895,2205,0
6911,2193,0
6922,2173,0
6938,2153,0
6941,2130,0
6951,2111,0
6953,2094,0
6955,2088,0
6956,2087,0
6959,2089,0
6959,2092,0
6952,2111,0
6951,2137,0
6951,2163,0
6956,2187,0
6962,2207,0
6961,2220,0
6967,2229,0
6970,2233,1
