safe from Rose. &quot;See here, Sam,&quot;
4015,2519,0
4044,2504,1
4258,2538,0
4256,2541,0
4258,2539,0
4261,2536,0
4268,2518,0
4283,2497,0
4305,2468,0
4325,2440,0
4333,2406,0
4335,2382,0
4331,2367,0
4322,2358,0
4308,2358,0
4293,2373,0
4275,2398,0
4261,2434,0
4257,2466,0
4256,2488,0
4275,2503,0
4297,2513,0
4328,2511,0
4366,2507,0
4398,2495,0
4430,2485,0
4447,2473,1
4423,2480,0
4418,2481,0
4420,2485,0
4424,2487,0
4437,2482,0
4453,2472,0
4468,2456,0
4492,2436,0
4510,2415,0
4519,2395,0
4519,2379,0
4516,2371,0
4498,2367,0
4475,2374,0
4454,2392,0
4438,2416,0
4425,2442,0
4428,2466,0
4443,2479,0
4473,2484,0
4519,2481,0
4562,2475,0
4603,2472,0
4636,2471,1
4881,2299,0
4884,2292,0
4891,2288,0
4892,2286,0
4890,2291,0
4891,2304,0
4893,2333,0
4889,2365,0
4888,2405,0
4881,2448,0
4878,2485,0
4876,2511,0
4879,2521,0
4882,2525,0
4879,2521,0
4880,2511,0
4881,2488,0
4893,2461,0
4903,2427,0
4921,2397,0
4934,2382,0
4938,2376,0
4939,2374,0
4941,2379,0
4946,2393,0
4947,2416,0
4944,2446,0
4936,2480,0
4936,2504,0
4942,2519,0
4945,2528,0
4953,2531,0
4961,2526,1
4988,2495,0
4991,2484,0
4997,2472,0
5007,2456,0
5022,2437,0
5036,2413,0
5053,2391,0
5059,2374,0
5056,2362,0
5050,2356,0
5041,2356,0
5028,2362,0
5009,2379,0
4987,2401,0
4982,2428,0
4982,2450,0
4993,2465,0
5015,2474,0
5043,2475,0
5079,2475,0
5111,2467,0
5135,2457,0
5153,2451,0
5159,2449,0
5156,2446,0
5154,2449,0
5152,2451,0
5150,2465,0
5149,2473,0
5151,2478,0
5151,2480,0
5154,2480,0
5156,2479,0
5154,2474,0
5156,2461,0
5156,2446,0
5156,2429,0
5152,2410,0
5152,2395,0
5152,2385,0
5151,2379,0
5154,2381,0
5150,2381,0
5160,2388,0
5170,2395,0
5193,2403,0
5218,2407,0
5252,2411,0
5287,2412,0
5315,2411,0
5344,2410,0
5357,2400,0
5355,2397,0
5355,2388,0
5347,2376,0
5329,2368,0
5305,2364,0
5280,2367,0
5252,2379,0
5228,2396,0
5216,2418,0
5211,2438,0
5226,2459,0
5250,2473,0
5291,2475,0
5338,2470,0
5387,2466,0
5425,2460,1
5534,2416,0
5534,2416,0
5540,2413,0
5549,2412,0
5559,2417,0
5569,2427,0
5571,2440,0
5566,2458,0
5549,2475,0
5532,2489,0
5523,2499,0
5518,2499,0
5519,2489,1
5865,2258,0
5870,2253,0
5875,2245,0
5866,2235,0
5861,2224,0
5844,2215,0
5820,2211,0
5788,2213,0
5754,2220,0
5731,2233,0
5717,2246,0
5712,2256,0
5719,2269,0
5735,2283,0
5767,2299,0
5795,2314,0
5827,2334,0
5852,2354,0
5865,2373,0
5865,2393,0
5853,2409,0
5829,2424,0
5800,2439,0
5758,2449,0
5724,2455,0
5700,2459,0
5689,2455,0
5684,2447,0
5695,2433,1
5967,2323,0
5961,2316,0
5952,2306,0
5940,2296,0
5929,2291,0
5921,2289,0
5909,2294,0
5894,2309,0
5874,2335,0
5855,2357,0
5851,2375,0
5856,2386,0
5865,2393,0
5873,2396,0
5883,2392,0
5897,2383,0
5908,2367,0
5921,2349,0
5928,2331,0
5933,2319,0
5934,2317,0
5934,2318,0
5926,2327,0
5916,2347,0
5911,2370,0
5914,2391,0
5925,2405,0
5940,2411,0
5957,2411,0
5983,2405,0
6005,2395,0
6022,2378,0
6038,2360,0
6050,2342,0
6060,2331,0
6061,2327,0
6062,2326,0
6061,2327,0
6058,2335,0
6049,2355,0
6036,2375,0
6033,2392,0
6032,2403,0
6030,2408,0
6030,2410,0
6034,2408,0
6032,2403,0
6036,2385,0
6049,2364,0
6065,2339,0
6086,2319,0
6106,2305,0
6130,2298,0
6143,2298,0
6150,2304,0
6153,2314,0
6158,2335,0
6157,2355,0
6154,2376,0
6150,2392,0
6150,2402,0
6145,2404,0
6150,2404,0
6148,2399,0
6148,2389,0
6155,2370,0
6170,2347,0
6196,2318,0
6217,2297,0
6236,2284,0
6245,2280,0
6254,2282,0
6251,2290,0
6251,2310,0
6241,2334,0
6239,2358,0
6247,2380,0
6259,2393,0
6277,2403,0
6306,2406,0
6335,2408,1
6423,2355,0
6436,2354,0
6458,2353,0
6482,2359,0
6495,2369,0
6496,2386,0
6492,2408,0
6472,2435,0
6443,2461,0
6413,2482,0
6392,2490,0
6393,2486,0
6405,2468,1
6647,2087,0
6643,2086,0
6644,2087,0
6650,2093,0
6649,2107,0
6644,2122,0
6638,2141,0
6636,2155,0
6634,2162,1
6712,2096,0
6709,2092,0
6709,2092,0
6698,2101,0
6688,2116,0
6683,2131,0
6672,2150,0
6667,2165,0
6671,2176,1
