saying, &quot;Don&apos;t have me stuffed,
3739,1929,0
3745,1927,0
3741,1925,0
3744,1927,0
3744,1927,0
3744,1928,0
3744,1928,0
3740,1928,0
3742,1931,0
3740,1933,0
3747,1939,0
3753,1944,0
3755,1948,0
3766,1954,0
3773,1957,0
3786,1958,0
3804,1954,0
3822,1941,0
3849,1927,0
3872,1908,0
3889,1886,0
3903,1871,0
3903,1864,0
3895,1862,0
3877,1860,0
3861,1872,0
3839,1891,0
3814,1916,0
3794,1947,0
3781,1975,0
3785,1997,0
3793,2007,0
3817,2014,0
3843,2012,0
3876,2004,0
3915,1996,0
3947,1984,0
3975,1976,0
3991,1966,1
4205,1932,0
4196,1940,0
4195,1944,0
4196,1941,0
4203,1937,0
4213,1920,0
4232,1901,0
4247,1882,0
4270,1866,0
4280,1855,0
4288,1856,0
4291,1860,0
4297,1874,0
4295,1894,0
4285,1922,0
4269,1957,0
4253,1995,0
4245,2024,0
4238,2028,0
4239,2026,0
4252,2012,0
4263,1984,0
4281,1952,0
4304,1920,0
4328,1893,0
4344,1878,0
4348,1878,0
4350,1885,0
4351,1899,0
4343,1915,0
4340,1935,0
4335,1955,0
4332,1968,0
4340,1971,0
4352,1965,0
4365,1950,0
4382,1936,0
4396,1926,0
4401,1924,0
4404,1928,0
4405,1935,0
4403,1946,0
4406,1959,0
4406,1976,0
4402,1991,0
4403,2004,0
4403,2012,0
4410,2017,0
4423,2018,0
4444,2014,0
4464,2001,0
4484,1981,0
4510,1958,0
4530,1928,0
4554,1899,0
4577,1872,0
4579,1855,0
4580,1854,0
4576,1854,0
4562,1857,0
4548,1874,0
4531,1899,0
4514,1926,0
4501,1950,0
4504,1970,0
4517,1980,0
4543,1981,0
4571,1971,0
4606,1955,1
4960,1801,0
4946,1804,0
4919,1814,0
4891,1829,0
4873,1841,0
4858,1855,0
4843,1867,0
4835,1874,0
4836,1882,0
4846,1891,0
4854,1901,0
4871,1914,0
4881,1930,0
4886,1947,0
4888,1961,0
4876,1978,0
4864,1993,0
4844,2006,0
4818,2022,0
4800,2031,0
4794,2034,0
4795,2032,0
4805,2032,0
4817,2024,0
4840,2016,0
4864,2001,0
4893,1978,0
4933,1949,0
4980,1913,0
5028,1866,0
5081,1811,0
5134,1754,0
5178,1708,0
5207,1674,0
5223,1654,0
5228,1652,0
5228,1652,0
5222,1655,0
5201,1679,0
5164,1721,0
5125,1777,0
5085,1833,0
5051,1881,0
5029,1921,0
5023,1954,0
5024,1971,0
5040,1983,0
5067,1984,0
5091,1970,1
5072,1812,0
5052,1817,0
5048,1817,0
5053,1816,0
5075,1814,0
5108,1807,0
5141,1802,0
5159,1800,0
5170,1803,1
5081,1961,0
5065,1978,0
5060,1989,0
5069,1988,0
5083,1979,0
5107,1954,0
5136,1927,0
5160,1901,0
5178,1880,0
5185,1874,0
5184,1875,0
5184,1877,0
5178,1888,0
5170,1908,0
5161,1929,0
5158,1948,0
5158,1958,0
5165,1962,0
5175,1957,0
5199,1942,0
5221,1921,0
5240,1906,0
5247,1901,0
5250,1906,0
5250,1913,0
5250,1925,0
5258,1935,0
5267,1938,0
5281,1933,0
5306,1914,0
5339,1879,0
5378,1834,0
5427,1783,0
5478,1725,0
5525,1676,0
5552,1644,0
5568,1635,0
5567,1636,0
5561,1644,0
5535,1670,0
5499,1713,0
5443,1771,0
5388,1851,0
5323,1937,0
5267,2017,0
5223,2075,0
5190,2116,0
5167,2137,0
5167,2138,0
5166,2129,0
5178,2098,0
5200,2048,0
5233,2004,0
5266,1970,0
5291,1950,0
5306,1947,0
5313,1949,0
5319,1956,0
5325,1963,0
5333,1965,0
5347,1964,0
5373,1952,0
5405,1929,0
5448,1894,0
5496,1849,0
5549,1799,0
5598,1747,0
5646,1703,0
5676,1676,0
5692,1665,0
5688,1665,0
5680,1667,0
5658,1680,0
5626,1713,0
5589,1759,0
5545,1819,0
5501,1892,0
5448,1968,0
5407,2038,0
5373,2094,0
5342,2125,0
5332,2134,0
5330,2123,0
5340,2088,0
5360,2033,0
5397,1977,0
5429,1941,0
5450,1923,0
5460,1917,0
5465,1918,0
5468,1922,0
5470,1929,0
5471,1936,0
5476,1944,0
5486,1952,0
5499,1952,0
5523,1944,0
5552,1926,0
5578,1902,0
5604,1879,0
5621,1858,0
5629,1847,0
5629,1845,0
5625,1845,0
5620,1848,0
5610,1854,0
5599,1870,0
5583,1891,0
5580,1911,0
5576,1920,0
5581,1927,0
5598,1930,0
5621,1926,0
5651,1914,0
5682,1899,0
5715,1880,0
5742,1862,0
5758,1857,0
5757,1858,0
5749,1859,0
5735,1871,0
5716,1889,0
5696,1909,0
5670,1932,0
5655,1959,0
5643,1977,0
5642,1981,0
5656,1981,0
5679,1964,0
5709,1931,0
5748,1895,0
5789,1853,0
5834,1809,0
5861,1766,0
5877,1742,0
5878,1739,0
5878,1741,0
5865,1754,0
5842,1784,0
5817,1820,0
5800,1859,0
5776,1899,0
5766,1928,0
5764,1944,0
5769,1952,0
5786,1952,0
5820,1944,0
5847,1926,1
5922,1978,0
5922,1977,0
5922,1977,0
5921,1980,0
5924,1985,0
5923,2008,0
5916,2038,0
5907,2072,0
5894,2106,1
