follows that here, once again, we
2748,1775,0
2741,1812,0
2744,1860,0
2737,1906,0
2733,1954,0
2735,1995,0
2728,2022,0
2727,2040,0
2730,2043,0
2738,2040,0
2753,2022,0
2779,1992,0
2814,1959,0
2843,1925,0
2874,1910,0
2890,1906,0
2900,1918,0
2899,1936,0
2898,1972,0
2890,2008,0
2895,2041,0
2905,2066,0
2931,2073,0
2960,2069,0
2991,2055,0
3019,2036,0
3036,2014,0
3011,1940,0
2989,1947,0
2964,1961,0
2945,1981,0
2934,2004,0
2930,2025,0
2936,2042,0
2945,2050,0
2965,2053,0
2986,2043,0
3010,2023,0
3031,2000,0
3045,1974,0
3054,1952,0
3041,1931,0
3044,1934,0
3040,1937,0
3035,1949,0
3040,1980,0
3039,2004,0
3045,2027,0
3060,2046,0
3076,2053,1
3187,1693,0
3179,1704,0
3180,1722,0
3177,1747,0
3176,1775,0
3179,1804,0
3182,1838,0
3190,1874,0
3189,1906,0
3194,1938,0
3201,1968,0
3204,1989,0
3211,2004,0
3213,2008,0
3221,2012,0
3221,2011,0
3218,2003,1
3115,1944,0
3113,1940,0
3113,1940,0
3122,1936,0
3150,1928,0
3189,1918,0
3227,1911,0
3262,1906,0
3293,1903,0
3322,1901,0
3349,1898,0
3369,1899,0
3378,1900,0
3366,1901,1
3398,1978,0
3402,1981,0
3402,1985,0
3401,2001,0
3400,2027,0
3397,2058,0
3391,2089,0
3385,2122,0
3375,2151,0
3371,2179,0
3371,2198,0
3375,2200,0
3387,2191,1
3950,1864,0
3939,1850,0
3923,1838,0
3900,1830,0
3873,1827,0
3847,1832,0
3823,1849,0
3805,1879,0
3793,1912,0
3791,1943,0
3805,1968,0
3822,1985,0
3852,1997,0
3884,1998,0
3919,1989,0
3950,1971,0
3975,1944,0
3991,1918,0
3976,1889,0
3960,1869,0
3937,1853,0
3918,1845,0
3903,1841,1
4090,1826,0
4091,1826,0
4088,1831,0
4078,1848,0
4064,1874,0
4052,1903,0
4041,1930,0
4033,1950,0
4027,1961,0
4031,1962,0
4029,1957,0
4038,1949,0
4053,1924,0
4064,1898,0
4085,1870,0
4109,1843,0
4128,1824,0
4144,1821,0
4151,1824,0
4162,1836,0
4167,1854,0
4176,1877,0
4181,1902,0
4186,1927,0
4186,1949,0
4195,1966,0
4204,1976,0
4216,1979,0
4226,1978,1
4325,1855,0
4324,1848,0
4314,1840,0
4309,1834,0
4301,1832,0
4287,1833,0
4266,1839,0
4253,1855,0
4239,1873,0
4227,1893,0
4225,1914,0
4232,1933,0
4248,1947,0
4274,1956,0
4304,1960,0
4347,1959,0
4384,1949,0
4420,1932,0
4454,1911,0
4478,1888,0
4493,1869,0
4492,1852,0
4481,1838,0
4466,1833,0
4444,1833,0
4420,1844,0
4398,1860,0
4383,1882,0
4386,1903,0
4398,1921,0
4413,1936,0
4443,1949,0
4484,1956,0
4527,1951,0
4580,1944,0
4630,1934,0
4661,1924,1
5067,1844,0
5076,1835,0
5088,1824,0
5098,1812,0
5098,1801,0
5093,1790,0
5084,1781,0
5070,1774,0
5050,1770,0
5024,1771,0
4998,1780,0
4970,1797,0
4952,1819,0
4939,1841,0
4937,1863,0
4946,1881,0
4967,1894,0
4995,1900,0
5023,1896,0
5052,1888,0
5081,1872,0
5107,1853,0
5121,1828,0
5130,1806,0
5128,1790,0
5117,1783,0
5109,1783,0
5099,1789,0
5096,1806,0
5096,1826,0
5108,1849,0
5120,1871,0
5137,1892,1
5286,1846,0
5296,1832,0
5294,1816,0
5286,1804,0
5273,1793,0
5257,1790,0
5234,1794,0
5204,1804,0
5185,1819,0
5178,1828,0
5186,1836,0
5204,1838,0
5231,1834,0
5260,1828,0
5287,1823,0
5305,1822,0
5320,1826,0
5336,1841,0
5344,1863,0
5356,1898,0
5358,1936,0
5356,1972,0
5357,2010,0
5346,2046,0
5332,2078,0
5315,2105,0
5292,2116,0
5281,2121,0
5267,2113,0
5249,2096,0
5239,2070,0
5231,2038,1
5472,1846,0
5472,1835,0
5472,1822,0
5469,1807,0
5467,1792,0
5463,1778,0
5450,1766,0
5428,1757,0
5415,1759,0
5395,1766,0
5380,1784,0
5373,1802,0
5375,1819,0
5390,1836,0
5407,1848,0
5421,1853,0
5443,1852,0
5459,1845,0
5465,1829,0
5473,1809,0
5475,1790,0
5472,1777,0
5469,1773,0
5469,1774,0
5468,1775,0
5471,1792,0
5472,1811,0
5477,1833,0
5494,1855,0
5508,1873,0
5532,1889,0
5544,1891,0
5555,1886,1
5570,1788,0
5574,1788,0
5581,1792,0
5587,1800,0
5590,1812,0
5597,1830,0
5600,1845,0
5600,1858,0
5605,1867,0
5610,1873,0
5615,1874,0
5622,1867,0
5624,1851,1
5582,1682,0
5579,1675,0
5572,1672,0
5572,1672,0
5575,1677,0
5580,1687,0
5585,1696,0
5599,1705,1
5685,1773,0
5687,1783,0
5687,1795,0
5689,1811,0
5692,1826,0
5696,1840,0
5701,1849,0
5708,1853,0
5708,1853,0
5713,1853,0
5721,1842,0
5735,1823,0
5755,1803,0
5788,1783,0
5827,1766,0
5854,1762,0
5881,1771,0
5894,1782,0
5906,1797,0
5912,1814,0
5919,1833,0
5925,1853,0
5923,1857,0
5905,1861,0
5897,1860,1
6015,1862,0
6014,1862,0
6014,1864,0
6014,1877,0
6015,1899,0
6013,1925,0
6017,1952,0
6015,1978,0
6010,2007,0
6008,2034,0
6010,2050,0
6021,2056,0
6034,2054,1
6282,1681,0
6280,1685,0
6273,1695,0
6268,1713,0
6255,1740,0
6242,1768,0
6234,1797,0
6237,1815,0
6240,1829,0
6252,1834,0
6265,1831,0
6293,1821,0
6319,1804,0
6339,1782,0
6349,1763,0
6344,1751,0
6344,1750,0
6340,1750,0
6341,1760,0
6339,1782,0
6348,1809,0
6353,1829,0
6369,1847,0
6387,1857,0
6411,1860,0
6425,1854,0
6442,1841,0
6457,1818,0
6466,1788,0
6473,1754,0
6468,1727,0
6457,1708,0
6447,1699,1
6522,1816,0
6522,1812,0
6545,1807,0
6573,1795,0
6602,1782,0
6627,1768,0
6648,1754,0
6656,1739,0
6656,1724,0
6647,1713,0
6625,1703,0
6601,1700,0
6575,1703,0
6558,1718,0
6548,1739,0
6548,1767,0
6561,1793,0
6583,1816,0
6624,1835,0
6658,1846,0
6706,1853,0
6735,1854,0
6764,1855,0
6780,1854,0
6786,1851,1
